col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,1
,Al Taubenberger,Daniel Tinney,David Oh,Matt Wolfe,Terry Tracy,Dennis M O Brien,James Williams,Emil Giordano,1
Al Taubenberger,0,1,1,1,1,0,0,1,1
Daniel Tinney,,0,1,1,1,0,0,1,1
David Oh,,,0,1,1,0,0,1,1
Matt Wolfe,,,,0,1,0,0,1,1
Terry Tracy,,,,,0,0,0,1,1
Dennis M O Brien,,,,,,0,0,0,1
James Williams,,,,,,,0,0,1
Emil Giordano,,,,,,,,0,1
Total,1,1,1,1,1,0,0,1,1
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,2
,Emil Giordano,Terry Tracy,David Oh,Daniel Tinney,Dennis M O Brien,James Williams,Al Taubenberger,Matt Wolfe,2
Emil Giordano,0,6,5,4,4,4,3,1,2
Terry Tracy,,0,4,3,2,4,2,1,2
David Oh,,,0,2,2,3,2,1,2
Daniel Tinney,,,,0,3,2,2,1,2
Dennis M O Brien,,,,,0,1,3,0,2
James Williams,,,,,,0,1,1,2
Al Taubenberger,,,,,,,0,0,2
Matt Wolfe,,,,,,,,0,2
Total,8,6,5,4,4,4,3,1,2
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,3
,Daniel Tinney,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Al Taubenberger,Matt Wolfe,Emil Giordano,3
Daniel Tinney,1,3,2,3,2,1,1,3,3
David Oh,,0,3,3,3,1,1,3,3
Terry Tracy,,,0,2,3,0,0,4,3
Dennis M O Brien,,,,0,2,1,1,2,3
James Williams,,,,,0,0,0,3,3
Al Taubenberger,,,,,,0,1,0,3
Matt Wolfe,,,,,,,0,0,3
Emil Giordano,,,,,,,,0,3
Total,5,4,4,3,3,1,1,5,3
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,4
,Emil Giordano,Terry Tracy,James Williams,Dennis M O Brien,Al Taubenberger,David Oh,Daniel Tinney,Matt Wolfe,4
Emil Giordano,1,9,9,6,7,7,5,4,4
Terry Tracy,,1,8,5,5,6,4,2,4
James Williams,,,0,5,5,5,4,3,4
Dennis M O Brien,,,,2,5,2,4,3,4
Al Taubenberger,,,,,0,2,4,3,4
David Oh,,,,,,0,3,0,4
Daniel Tinney,,,,,,,0,1,4
Matt Wolfe,,,,,,,,0,4
Total,14,10,9,8,7,7,5,4,4
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,5
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Terry Tracy,Emil Giordano,5
Dennis M O Brien,1,4,2,1,1,2,1,3,5
Daniel Tinney,,0,2,1,1,2,1,3,5
Al Taubenberger,,,0,0,0,0,1,2,5
David Oh,,,,0,2,1,1,2,5
James Williams,,,,,0,1,1,2,5
Matt Wolfe,,,,,,0,0,1,5
Terry Tracy,,,,,,,0,2,5
Emil Giordano,,,,,,,,0,5
Total,5,4,2,2,2,2,2,4,5
