col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Council At Large - Republican,,,,,,,1
,Dennis M O Brien,David Oh,Daniel Tinney,Matt Wolfe,Al Taubenberger,Terry Tracy,James Williams,1
Dennis M O Brien,2,9,9,9,9,7,1,1
David Oh,,2,5,5,6,3,2,1
Daniel Tinney,,,2,6,5,4,1,1
Matt Wolfe,,,,0,7,7,0,1
Al Taubenberger,,,,,0,5,1,1
Terry Tracy,,,,,,1,1,1
James Williams,,,,,,,0,1
Total,16,13,11,10,9,9,2,1
,Council At Large - Republican,,,,,,,2
,Dennis M O Brien,Daniel Tinney,David Oh,Al Taubenberger,Terry Tracy,Matt Wolfe,James Williams,2
Dennis M O Brien,2,17,15,13,9,8,5,2
Daniel Tinney,,5,10,7,8,8,4,2
David Oh,,,0,3,7,3,5,2
Al Taubenberger,,,,1,3,6,1,2
Terry Tracy,,,,,1,4,5,2
Matt Wolfe,,,,,,0,1,2
James Williams,,,,,,,0,2
Total,29,24,16,14,12,10,6,2
,Council At Large - Republican,,,,,,,3
,Dennis M O Brien,David Oh,Daniel Tinney,Al Taubenberger,Terry Tracy,Matt Wolfe,James Williams,3
Dennis M O Brien,16,14,12,11,7,7,1,3
David Oh,,1,7,5,10,3,5,3
Daniel Tinney,,,1,5,6,5,2,3
Al Taubenberger,,,,0,4,6,1,3
Terry Tracy,,,,,1,3,6,3
Matt Wolfe,,,,,,0,1,3
James Williams,,,,,,,0,3
Total,41,19,14,13,13,9,6,3
,Council At Large - Republican,,,,,,,4
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,Terry Tracy,Matt Wolfe,James Williams,4
Dennis M O Brien,0,17,14,7,7,6,4,4
Al Taubenberger,,0,11,8,6,6,4,4
Daniel Tinney,,,1,6,6,6,4,4
David Oh,,,,1,3,3,4,4
Terry Tracy,,,,,1,2,3,4
Matt Wolfe,,,,,,0,1,4
James Williams,,,,,,,0,4
Total,22,18,17,12,11,8,6,4
,Council At Large - Republican,,,,,,,5
,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,James Williams,Matt Wolfe,5
David Oh,3,8,8,7,7,7,3,5
Dennis M O Brien,,1,6,9,7,3,4,5
Terry Tracy,,,1,5,3,6,2,5
Daniel Tinney,,,,1,6,3,3,5
Al Taubenberger,,,,,0,1,3,5
James Williams,,,,,,1,0,5
Matt Wolfe,,,,,,,0,5
Total,18,12,12,10,9,8,5,5
,Council At Large - Republican,,,,,,,6
,Dennis M O Brien,David Oh,Matt Wolfe,Daniel Tinney,Al Taubenberger,Terry Tracy,James Williams,6
Dennis M O Brien,4,12,8,7,7,5,3,6
David Oh,,1,9,5,6,6,4,6
Matt Wolfe,,,0,8,5,5,2,6
Daniel Tinney,,,,0,3,5,2,6
Al Taubenberger,,,,,0,4,1,6
Terry Tracy,,,,,,0,1,6
James Williams,,,,,,,0,6
Total,22,17,12,10,9,8,4,6
,Council At Large - Republican,,,,,,,7
,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,7
Daniel Tinney,9,25,15,14,10,7,9,7
Dennis M O Brien,,3,16,17,15,9,8,7
David Oh,,,1,16,7,12,3,7
Terry Tracy,,,,0,7,13,5,7
Al Taubenberger,,,,,1,2,6,7
James Williams,,,,,,0,1,7
Matt Wolfe,,,,,,,1,7
Total,38,36,24,22,18,13,12,7
,Council At Large - Republican,,,,,,,8
,Daniel Tinney,Dennis M O Brien,Matt Wolfe,David Oh,Terry Tracy,Al Taubenberger,James Williams,8
Daniel Tinney,1,26,17,11,11,10,6,8
Dennis M O Brien,,3,13,12,9,7,6,8
Matt Wolfe,,,0,5,6,6,2,8
David Oh,,,,0,4,4,6,8
Terry Tracy,,,,,0,5,5,8
Al Taubenberger,,,,,,0,4,8
James Williams,,,,,,,1,8
Total,36,32,19,14,13,11,10,8
,Council At Large - Republican,,,,,,,9
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,Terry Tracy,James Williams,Matt Wolfe,9
Dennis M O Brien,4,20,10,13,6,5,3,9
Daniel Tinney,,1,12,9,8,5,2,9
Al Taubenberger,,,2,7,5,3,4,9
David Oh,,,,1,6,5,2,9
Terry Tracy,,,,,0,5,2,9
