col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,1
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Christopher Sawyer,1
Anne Covey,1,0,0,0,0,0,0,1
Cheryl Allen,,0,0,0,0,0,0,1
Correale Stevens,,,0,0,0,0,0,1
Judy Olson,,,,0,0,0,0,1
Mike George,,,,,0,0,0,1
Rebecca Warren,,,,,,0,0,1
Christopher Sawyer,,,,,,,0,1
Total,1,0,0,0,0,0,0,1
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Christopher Sawyer,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,3
Christopher Sawyer,1,2,2,1,1,1,1,3
Anne Covey,,0,2,0,1,1,0,3
Correale Stevens,,,0,1,0,0,1,3
Cheryl Allen,,,,0,0,0,1,3
Judy Olson,,,,,0,1,0,3
Mike George,,,,,,0,0,3
Rebecca Warren,,,,,,,0,3
Total,4,3,3,1,1,1,1,3
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Christopher Sawyer,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,4
Christopher Sawyer,0,2,2,0,0,0,0,4
Anne Covey,,0,1,0,0,0,0,4
Correale Stevens,,,0,0,0,0,0,4
Cheryl Allen,,,,0,0,0,0,4
Judy Olson,,,,,0,0,0,4
Mike George,,,,,,0,0,4
Rebecca Warren,,,,,,,0,4
Total,3,2,2,0,0,0,0,4
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Christopher Sawyer,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,9
Christopher Sawyer,1,0,0,0,0,0,0,9
Anne Covey,,0,0,0,0,0,0,9
Cheryl Allen,,,0,0,0,0,0,9
Correale Stevens,,,,0,0,0,0,9
Judy Olson,,,,,0,0,0,9
Mike George,,,,,,0,0,9
Rebecca Warren,,,,,,,0,9
Total,1,0,0,0,0,0,0,9
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,12
,Anne Covey,Cheryl Allen,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Christopher Sawyer,12
Anne Covey,0,1,1,0,0,0,1,12
Cheryl Allen,,0,1,0,0,0,1,12
Mike George,,,0,0,0,0,1,12
Correale Stevens,,,,0,0,0,0,12
Judy Olson,,,,,0,0,0,12
Rebecca Warren,,,,,,0,0,12
Christopher Sawyer,,,,,,,0,12
Total,1,1,1,0,0,0,1,12
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Christopher Sawyer,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,14
Christopher Sawyer,0,1,0,0,0,0,0,14
Correale Stevens,,0,0,0,0,0,0,14
Anne Covey,,,0,0,0,0,0,14
Cheryl Allen,,,,0,0,0,0,14
Judy Olson,,,,,0,0,0,14
Mike George,,,,,,0,0,14
Rebecca Warren,,,,,,,0,14
Total,1,1,0,0,0,0,0,14
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Christopher Sawyer,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,16
Christopher Sawyer,0,1,0,0,0,0,0,16
Correale Stevens,,0,0,0,0,0,0,16
Anne Covey,,,0,0,0,0,0,16
Cheryl Allen,,,,0,0,0,0,16
Judy Olson,,,,,0,0,0,16
Mike George,,,,,,0,0,16
Rebecca Warren,,,,,,,0,16
Total,1,1,0,0,0,0,0,16
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,17
,Christopher Sawyer,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,17
Christopher Sawyer,0,1,0,0,0,0,0,17
Correale Stevens,,0,0,0,0,0,0,17
Anne Covey,,,0,0,0,0,0,17
Cheryl Allen,,,,0,0,0,0,17
Judy Olson,,,,,0,0,0,17
Mike George,,,,,,0,0,17
Rebecca Warren,,,,,,,0,17
Total,1,1,0,0,0,0,0,17
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,18
,Rebecca Warren,Anne Covey,Mike George,Cheryl Allen,Correale Stevens,Judy Olson,Christopher Sawyer,18
Rebecca Warren,1,1,1,0,0,0,0,18
Anne Covey,,0,1,0,0,0,0,18
Mike George,,,0,0,0,0,0,18
Cheryl Allen,,,,0,0,0,0,18
Correale Stevens,,,,,0,0,0,18
Judy Olson,,,,,,0,0,18
Christopher Sawyer,,,,,,,0,18
Total,2,1,1,0,0,0,0,18
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Christopher Sawyer,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,All
Christopher Sawyer,2,5,7,2,1,2,1,All
Anne Covey,,1,3,3,1,1,1,All
Correale Stevens,,,0,0,1,1,0,All
Mike George,,,,0,1,1,1,All
Rebecca Warren,,,,,1,1,0,All
Cheryl Allen,,,,,,0,0,All
Judy Olson,,,,,,,0,All
Total,12,8,8,3,3,2,1,All
