col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Sherrie Cohen,,,,,,0,7,4,3,2,6,6,3,3,1,1,12,6,14
Blondell Reynolds Brown,,,,,,,0,3,3,1,3,7,1,1,1,2,7,7,14
Paul Steinke,,,,,,,,0,4,3,1,2,1,3,2,1,7,12,14
Derek S Green,,,,,,,,,0,4,5,1,2,1,2,0,9,4,14
Thomas Wyatt,,,,,,,,,,0,4,0,3,0,2,1,10,6,14
Marnie Aument Loughrey,,,,,,,,,,,0,1,2,2,1,0,7,7,14
W Wilson Goode Jr,,,,,,,,,,,,0,0,0,1,0,5,2,14
Jenne Ayers,,,,,,,,,,,,,0,1,0,1,5,2,14
Carla M Cain,,,,,,,,,,,,,,0,1,1,3,4,14
Isaiah Thomas,,,,,,,,,,,,,,,0,1,4,2,14
Wilson Alexander,,,,,,,,,,,,,,,,0,2,2,14
Todd Eagen,,,,,,,,,,,,,,,,,2,0,14
Michael Wojcik,,,,,,,,,,,,,,,,,,1,14
Total,80,42,35,34,27,24,20,20,16,16,15,10,9,7,6,4,41,35,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,15
,Ed Neilson,Derek S Green,Allan Domb,Isaiah Thomas,William K Greenlee,Paul Steinke,Frank Rizzo,Blondell Reynolds Brown,Helen Gym,Thomas Wyatt,Sherrie Cohen,Jenne Ayers,W Wilson Goode Jr,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,15
Ed Neilson,8,12,19,10,17,12,11,10,10,11,4,5,4,1,1,5,13,18,15
Derek S Green,,1,15,10,10,9,5,8,8,6,4,8,4,8,6,6,16,12,15
Allan Domb,,,2,5,8,13,9,4,8,11,7,4,1,3,3,1,9,12,15
Isaiah Thomas,,,,0,7,6,3,9,4,3,3,3,9,5,5,3,9,7,15
William K Greenlee,,,,,0,3,10,8,5,1,4,3,6,1,0,3,7,12,15
Paul Steinke,,,,,,0,2,4,5,11,5,3,0,3,3,1,7,8,15
Frank Rizzo,,,,,,,3,3,1,2,6,4,1,1,1,1,5,12,15
Blondell Reynolds Brown,,,,,,,,2,5,2,3,1,8,2,1,1,5,7,15
Helen Gym,,,,,,,,,1,4,6,2,1,1,2,3,8,7,15
Thomas Wyatt,,,,,,,,,,1,3,2,0,1,1,3,5,5,15
Sherrie Cohen,,,,,,,,,,,1,4,3,2,3,1,7,7,15
Jenne Ayers,,,,,,,,,,,,0,0,3,3,3,5,9,15
W Wilson Goode Jr,,,,,,,,,,,,,0,2,1,0,5,3,15
Wilson Alexander,,,,,,,,,,,,,,0,3,2,7,4,15
Carla M Cain,,,,,,,,,,,,,,,0,3,5,3,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,3,5,15
Todd Eagen,,,,,,,,,,,,,,,,,4,0,15
Michael Wojcik,,,,,,,,,,,,,,,,,,1,15
Total,53,37,36,24,24,23,22,21,18,18,17,15,11,11,9,9,36,32,15
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,16
,Ed Neilson,Allan Domb,William K Greenlee,Frank Rizzo,Derek S Green,Thomas Wyatt,Helen Gym,Paul Steinke,Jenne Ayers,Sherrie Cohen,Isaiah Thomas,Blondell Reynolds Brown,Carla M Cain,Marnie Aument Loughrey,W Wilson Goode Jr,Wilson Alexander,Todd Eagen,Michael Wojcik,16
Ed Neilson,14,19,16,16,12,8,11,6,5,5,5,3,4,3,4,0,18,16,16
Allan Domb,,3,13,8,11,8,10,11,6,4,2,4,5,1,2,0,17,4,16
William K Greenlee,,,1,8,10,8,8,3,2,5,6,4,1,1,6,0,14,7,16
Frank Rizzo,,,,1,1,5,7,1,5,6,2,2,4,4,4,1,10,8,16
Derek S Green,,,,,0,8,6,5,5,1,5,2,3,1,3,2,11,7,16
Thomas Wyatt,,,,,,2,2,3,5,4,3,1,2,5,1,1,5,9,16
Helen Gym,,,,,,,0,5,5,4,0,2,2,2,1,0,10,6,16
Paul Steinke,,,,,,,,1,3,1,2,2,1,1,0,0,5,4,16
Jenne Ayers,,,,,,,,,0,2,0,0,4,3,0,3,5,6,16
Sherrie Cohen,,,,,,,,,,0,2,0,2,2,2,0,5,4,16
Isaiah Thomas,,,,,,,,,,,0,0,1,0,4,0,2,5,16
Blondell Reynolds Brown,,,,,,,,,,,,1,0,1,3,0,3,2,16
Carla M Cain,,,,,,,,,,,,,0,0,0,0,5,3,16
Marnie Aument Loughrey,,,,,,,,,,,,,,0,1,1,2,6,16
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,4,3,16
Wilson Alexander,,,,,,,,,,,,,,,,0,1,2,16
Todd Eagen,,,,,,,,,,,,,,,,,2,0,16
Michael Wojcik,,,,,,,,,,,,,,,,,,0,16
Total,60,35,30,23,22,20,18,14,13,10,9,8,8,8,8,4,31,26,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,17
,Ed Neilson,Allan Domb,Frank Rizzo,Paul Steinke,William K Greenlee,Derek S Green,Thomas Wyatt,Blondell Reynolds Brown,Sherrie Cohen,Helen Gym,Jenne Ayers,W Wilson Goode Jr,Carla M Cain,Isaiah Thomas,Marnie Aument Loughrey,Wilson Alexander,Todd Eagen,Michael Wojcik,17
Ed Neilson,17,30,33,26,27,14,14,18,18,12,8,11,6,4,6,1,34,32,17
Allan Domb,,6,18,20,10,9,12,5,12,10,7,2,4,3,4,2,15,19,17
Frank Rizzo,,,4,11,9,10,7,3,7,4,6,1,4,1,4,3,11,19,17
Paul Steinke,,,,1,7,7,12,7,9,5,4,2,3,4,2,0,8,13,17
William K Greenlee,,,,,0,6,2,13,7,5,2,10,1,3,1,0,10,13,17
Derek S Green,,,,,,0,8,5,2,4,6,3,4,5,0,3,13,10,17
Thomas Wyatt,,,,,,,1,2,4,3,5,0,2,2,0,2,7,8,17
Blondell Reynolds Brown,,,,,,,,1,8,4,3,8,4,3,0,1,9,9,17
Sherrie Cohen,,,,,,,,,0,5,6,3,4,0,3,0,8,10,17
Helen Gym,,,,,,,,,,1,3,1,1,2,2,0,7,5,17
Jenne Ayers,,,,,,,,,,,0,1,3,1,0,3,9,6,17
W Wilson Goode Jr,,,,,,,,,,,,0,0,3,0,0,7,4,17
Carla M Cain,,,,,,,,,,,,,0,1,2,1,3,6,17
Isaiah Thomas,,,,,,,,,,,,,,1,0,0,3,4,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,1,5,17
Wilson Alexander,,,,,,,,,,,,,,,,1,2,2,17
Todd Eagen,,,,,,,,,,,,,,,,,4,0,17
Michael Wojcik,,,,,,,,,,,,,,,,,,3,17
Total,104,51,44,36,29,27,24,23,23,17,16,12,11,9,6,5,48,47,17
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,18
,Ed Neilson,Allan Domb,Frank Rizzo,Paul Steinke,Blondell Reynolds Brown,Derek S Green,Sherrie Cohen,William K Greenlee,Jenne Ayers,Thomas Wyatt,W Wilson Goode Jr,Helen Gym,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,Isaiah Thomas,Michael Wojcik,Todd Eagen,18
Ed Neilson,12,37,38,21,15,11,15,18,12,12,8,8,6,6,4,4,32,30,18
Allan Domb,,2,22,20,7,4,6,7,8,10,4,5,4,6,1,2,17,20,18
Frank Rizzo,,,2,14,6,5,4,6,9,5,3,7,6,5,3,1,23,11,18
Paul Steinke,,,,0,1,5,4,4,4,9,2,5,2,3,1,3,10,15,18
Blondell Reynolds Brown,,,,,0,1,9,9,1,0,7,1,3,1,0,1,8,5,18
Derek S Green,,,,,,2,1,4,6,5,1,1,1,1,6,3,9,7,18
Sherrie Cohen,,,,,,,0,8,1,2,5,2,3,1,0,0,8,8,18
William K Greenlee,,,,,,,,0,0,1,5,2,1,4,0,1,8,8,18
Jenne Ayers,,,,,,,,,1,4,0,3,1,1,5,0,6,9,18
Thomas Wyatt,,,,,,,,,,0,0,1,1,1,2,2,7,6,18
W Wilson Goode Jr,,,,,,,,,,,1,0,0,0,1,2,4,5,18
Helen Gym,,,,,,,,,,,,0,3,1,0,0,5,5,18
Carla M Cain,,,,,,,,,,,,,0,0,1,0,5,2,18
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,0,4,3,18
Wilson Alexander,,,,,,,,,,,,,,,0,0,4,3,18
Isaiah Thomas,,,,,,,,,,,,,,,,0,2,3,18
Michael Wojcik,,,,,,,,,,,,,,,,,2,0,18
Todd Eagen,,,,,,,,,,,,,,,,,,1,18
Total,91,49,48,28,18,18,18,18,17,16,12,11,10,8,7,5,42,39,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,19
,Ed Neilson,Allan Domb,William K Greenlee,Derek S Green,Frank Rizzo,Paul Steinke,Helen Gym,Sherrie Cohen,W Wilson Goode Jr,Blondell Reynolds Brown,Jenne Ayers,Carla M Cain,Marnie Aument Loughrey,Thomas Wyatt,Wilson Alexander,Isaiah Thomas,Todd Eagen,Michael Wojcik,19
Ed Neilson,20,33,37,20,23,15,14,13,11,10,7,4,7,6,1,5,37,15,19
Allan Domb,,4,12,15,11,14,5,6,3,2,1,4,0,3,2,3,16,10,19
William K Greenlee,,,1,7,9,6,8,8,7,7,2,0,2,1,0,2,13,6,19
Derek S Green,,,,0,5,6,6,4,2,5,5,4,5,4,2,3,18,4,19
Frank Rizzo,,,,,0,8,5,1,5,2,1,2,2,2,1,2,12,9,19
Paul Steinke,,,,,,1,4,6,5,0,0,1,1,1,3,0,9,7,19
Helen Gym,,,,,,,0,7,3,4,2,1,2,3,3,1,7,8,19
Sherrie Cohen,,,,,,,,0,7,7,1,0,1,1,2,1,12,4,19
W Wilson Goode Jr,,,,,,,,,0,7,2,0,1,0,4,1,12,2,19
Blondell Reynolds Brown,,,,,,,,,,0,4,0,2,0,2,0,10,1,19
Jenne Ayers,,,,,,,,,,,0,2,2,2,3,1,8,2,19
Carla M Cain,,,,,,,,,,,,1,2,3,1,1,3,3,19
Marnie Aument Loughrey,,,,,,,,,,,,,0,2,0,0,6,1,19
Thomas Wyatt,,,,,,,,,,,,,,0,0,2,3,3,19
Wilson Alexander,,,,,,,,,,,,,,,0,0,6,1,19
Isaiah Thomas,,,,,,,,,,,,,,,,0,2,2,19
Todd Eagen,,,,,,,,,,,,,,,,,0,0,19
Michael Wojcik,,,,,,,,,,,,,,,,,,1,19
Total,102,43,41,29,27,22,20,18,15,13,10,8,8,8,7,6,45,20,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,20
,Ed Neilson,Allan Domb,Frank Rizzo,Helen Gym,Sherrie Cohen,Derek S Green,Blondell Reynolds Brown,Paul Steinke,William K Greenlee,Isaiah Thomas,Jenne Ayers,W Wilson Goode Jr,Wilson Alexander,Carla M Cain,Thomas Wyatt,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,20
Ed Neilson,5,13,11,10,9,2,9,7,9,1,5,6,0,3,2,2,12,4,20
Allan Domb,,1,9,7,7,2,3,7,2,0,4,3,2,5,2,0,8,3,20
Frank Rizzo,,,0,3,4,3,4,4,3,1,3,0,1,0,0,2,5,6,20
Helen Gym,,,,0,4,2,7,2,3,3,3,6,1,3,1,0,7,3,20
Sherrie Cohen,,,,,0,2,4,5,6,2,3,3,0,4,2,2,5,4,20
Derek S Green,,,,,,1,2,2,1,4,2,1,5,0,3,1,7,6,20
Blondell Reynolds Brown,,,,,,,0,2,5,3,3,7,1,0,0,0,6,3,20
Paul Steinke,,,,,,,,0,3,2,0,1,0,1,4,2,5,3,20
William K Greenlee,,,,,,,,,1,1,2,4,0,0,1,1,2,2,20
Isaiah Thomas,,,,,,,,,,0,1,1,1,0,2,1,3,4,20
Jenne Ayers,,,,,,,,,,,1,1,1,1,0,0,5,2,20
W Wilson Goode Jr,,,,,,,,,,,,0,0,1,0,0,4,1,20
Wilson Alexander,,,,,,,,,,,,,0,0,1,0,2,5,20
Carla M Cain,,,,,,,,,,,,,,0,0,0,4,1,20
Thomas Wyatt,,,,,,,,,,,,,,,1,2,1,3,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,1,20
Todd Eagen,,,,,,,,,,,,,,,,,1,0,20
Michael Wojcik,,,,,,,,,,,,,,,,,,0,20
Total,34,22,18,16,16,15,13,12,12,9,9,9,7,6,6,4,23,16,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,21
,Ed Neilson,Allan Domb,William K Greenlee,Helen Gym,Paul Steinke,Frank Rizzo,Derek S Green,Thomas Wyatt,Isaiah Thomas,Sherrie Cohen,Blondell Reynolds Brown,Jenne Ayers,W Wilson Goode Jr,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,21
Ed Neilson,23,22,21,14,16,15,13,12,11,8,9,3,7,1,2,2,24,17,21
Allan Domb,,2,5,6,7,9,7,6,2,1,1,1,2,0,1,0,8,9,21
William K Greenlee,,,0,5,4,4,7,2,2,7,6,1,4,1,1,0,10,8,21
Helen Gym,,,,0,8,2,5,7,5,2,1,3,0,3,1,0,9,5,21
Paul Steinke,,,,,1,3,3,10,6,2,1,0,1,2,2,1,10,5,21
Frank Rizzo,,,,,,0,4,1,1,2,2,3,2,0,0,1,5,6,21
Derek S Green,,,,,,,0,2,5,3,2,4,4,3,1,0,5,7,21
Thomas Wyatt,,,,,,,,0,5,1,0,2,0,0,2,2,8,2,21
Isaiah Thomas,,,,,,,,,0,2,2,2,1,2,0,1,7,2,21
Sherrie Cohen,,,,,,,,,,0,5,3,2,3,0,0,5,5,21
Blondell Reynolds Brown,,,,,,,,,,,0,0,4,1,0,0,2,5,21
Jenne Ayers,,,,,,,,,,,,0,0,2,0,1,3,0,21
W Wilson Goode Jr,,,,,,,,,,,,,0,0,0,0,1,5,21
Carla M Cain,,,,,,,,,,,,,,0,0,0,1,1,21
Wilson Alexander,,,,,,,,,,,,,,,0,0,1,2,21
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,0,21
Todd Eagen,,,,,,,,,,,,,,,,,1,0,21
Michael Wojcik,,,,,,,,,,,,,,,,,,3,21
Total,83,26,24,21,19,18,17,14,12,12,9,7,7,5,4,2,30,24,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,22
,Ed Neilson,Allan Domb,Frank Rizzo,William K Greenlee,Derek S Green,Helen Gym,Paul Steinke,Sherrie Cohen,Jenne Ayers,Thomas Wyatt,Blondell Reynolds Brown,Carla M Cain,Marnie Aument Loughrey,Isaiah Thomas,W Wilson Goode Jr,Wilson Alexander,Michael Wojcik,Todd Eagen,22
Ed Neilson,27,22,16,22,16,11,13,11,10,10,13,3,6,6,6,1,19,26,22
Allan Domb,,1,9,7,8,5,8,6,8,8,3,2,1,0,1,1,11,8,22
Frank Rizzo,,,2,5,5,4,2,4,5,4,0,2,1,1,0,1,10,7,22
William K Greenlee,,,,0,4,3,3,8,1,2,9,0,1,2,6,1,6,11,22
Derek S Green,,,,,1,3,6,3,6,9,1,2,2,5,1,3,9,8,22
Helen Gym,,,,,,0,5,4,4,1,0,2,3,0,0,0,7,6,22
Paul Steinke,,,,,,,0,6,2,7,3,1,1,2,0,1,7,6,22
Sherrie Cohen,,,,,,,,0,3,2,7,3,2,0,5,1,8,8,22
Jenne Ayers,,,,,,,,,1,5,1,4,4,1,0,1,8,6,22
Thomas Wyatt,,,,,,,,,,0,0,2,0,3,0,1,9,2,22
Blondell Reynolds Brown,,,,,,,,,,,1,0,1,0,4,0,2,6,22
Carla M Cain,,,,,,,,,,,,0,3,2,0,0,5,2,22
Marnie Aument Loughrey,,,,,,,,,,,,,0,1,0,0,2,5,22
Isaiah Thomas,,,,,,,,,,,,,,0,1,0,5,1,22
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,1,5,22
Wilson Alexander,,,,,,,,,,,,,,,,0,2,1,22
Michael Wojcik,,,,,,,,,,,,,,,,,1,0,22
Todd Eagen,,,,,,,,,,,,,,,,,,1,22
Total,91,30,26,24,21,17,17,17,16,15,14,8,7,6,6,3,33,31,22
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,23
,Ed Neilson,Allan Domb,Paul Steinke,Derek S Green,William K Greenlee,Frank Rizzo,Helen Gym,Thomas Wyatt,Isaiah Thomas,Blondell Reynolds Brown,Sherrie Cohen,W Wilson Goode Jr,Jenne Ayers,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,Todd Eagen,Michael Wojcik,23
Ed Neilson,16,22,13,13,20,13,14,9,6,10,8,9,3,3,2,3,22,13,23
Allan Domb,,3,24,20,20,13,11,13,10,6,9,2,8,7,5,6,18,20,23
Paul Steinke,,,0,12,6,10,13,19,11,1,7,0,5,4,4,3,8,14,23
Derek S Green,,,,1,12,5,1,10,9,5,3,8,4,2,0,5,15,11,23
William K Greenlee,,,,,0,6,5,0,7,9,9,9,4,4,1,0,12,10,23
Frank Rizzo,,,,,,3,8,8,0,3,5,2,3,2,4,2,10,9,23
Helen Gym,,,,,,,0,8,7,4,5,5,2,2,3,3,7,11,23
Thomas Wyatt,,,,,,,,0,8,2,4,1,3,2,3,4,5,9,23
Isaiah Thomas,,,,,,,,,0,3,3,5,2,1,1,2,6,6,23
Blondell Reynolds Brown,,,,,,,,,,0,6,9,1,2,2,1,11,4,23
Sherrie Cohen,,,,,,,,,,,0,4,4,0,1,0,9,4,23
W Wilson Goode Jr,,,,,,,,,,,,0,1,0,0,2,11,2,23
Jenne Ayers,,,,,,,,,,,,,0,1,1,3,6,5,23
Carla M Cain,,,,,,,,,,,,,,0,2,0,1,3,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,3,3,23
Wilson Alexander,,,,,,,,,,,,,,,,0,6,2,23
Todd Eagen,,,,,,,,,,,,,,,,,1,0,23
Michael Wojcik,,,,,,,,,,,,,,,,,,2,23
Total,64,58,39,37,33,30,29,26,20,19,19,16,12,10,9,9,39,36,23
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,24
,Ed Neilson,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Carla M Cain,Helen Gym,Sherrie Cohen,Thomas Wyatt,Frank Rizzo,Isaiah Thomas,Marnie Aument Loughrey,W Wilson Goode Jr,Paul Steinke,Jenne Ayers,Wilson Alexander,Todd Eagen,Michael Wojcik,24
Ed Neilson,10,14,10,4,7,3,6,7,4,6,3,3,7,2,3,0,9,7,24
Allan Domb,,1,6,6,2,6,8,2,3,3,2,3,0,3,2,0,9,5,24
William K Greenlee,,,0,7,8,2,1,5,1,0,1,1,6,0,0,0,7,3,24
Derek S Green,,,,0,3,3,1,2,4,1,4,2,1,4,0,0,6,5,24
Blondell Reynolds Brown,,,,,0,2,0,5,2,2,2,1,7,0,0,0,5,4,24
Carla M Cain,,,,,,0,5,4,0,0,2,3,1,0,2,0,5,3,24
Helen Gym,,,,,,,0,3,1,3,0,3,1,1,2,1,5,2,24
Sherrie Cohen,,,,,,,,0,1,2,1,3,4,0,1,1,6,3,24
Thomas Wyatt,,,,,,,,,0,2,4,0,1,5,0,0,4,3,24
Frank Rizzo,,,,,,,,,,0,0,3,2,1,0,1,2,3,24
Isaiah Thomas,,,,,,,,,,,1,1,1,4,1,0,2,3,24
Marnie Aument Loughrey,,,,,,,,,,,,0,0,1,3,1,4,2,24
W Wilson Goode Jr,,,,,,,,,,,,,0,0,0,0,3,2,24
Paul Steinke,,,,,,,,,,,,,,0,0,0,2,2,24
Jenne Ayers,,,,,,,,,,,,,,,0,0,4,0,24
Wilson Alexander,,,,,,,,,,,,,,,,2,0,1,24
Todd Eagen,,,,,,,,,,,,,,,,,1,0,24
Michael Wojcik,,,,,,,,,,,,,,,,,,4,24
Total,37,23,14,13,11,11,11,11,9,8,8,8,8,6,5,3,23,16,24
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,25
,Ed Neilson,Allan Domb,William K Greenlee,Frank Rizzo,Blondell Reynolds Brown,Helen Gym,Sherrie Cohen,W Wilson Goode Jr,Derek S Green,Jenne Ayers,Paul Steinke,Thomas Wyatt,Carla M Cain,Wilson Alexander,Isaiah Thomas,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,25
Ed Neilson,19,23,27,21,19,16,13,12,9,8,11,6,1,2,3,3,31,18,25
Allan Domb,,1,10,5,9,10,3,3,8,4,4,5,5,4,2,2,14,13,25
William K Greenlee,,,0,7,14,7,7,13,6,3,3,1,1,2,4,2,15,9,25
Frank Rizzo,,,,1,6,3,7,4,4,6,4,4,2,2,1,1,9,11,25
Blondell Reynolds Brown,,,,,1,3,7,13,4,2,2,3,1,3,3,2,9,8,25
Helen Gym,,,,,,1,7,2,6,4,6,1,4,0,1,2,10,9,25
Sherrie Cohen,,,,,,,0,7,1,5,8,2,1,0,1,0,12,4,25
W Wilson Goode Jr,,,,,,,,0,0,2,1,1,1,2,4,2,8,4,25
Derek S Green,,,,,,,,,0,3,1,3,1,1,0,1,9,7,25
Jenne Ayers,,,,,,,,,,0,3,5,3,4,0,4,11,3,25
Paul Steinke,,,,,,,,,,,0,3,0,0,1,1,10,2,25
Thomas Wyatt,,,,,,,,,,,,0,3,3,0,1,7,2,25
Carla M Cain,,,,,,,,,,,,,1,2,0,2,2,4,25
Wilson Alexander,,,,,,,,,,,,,,0,2,1,2,4,25
Isaiah Thomas,,,,,,,,,,,,,,,0,0,2,3,25
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,3,3,25
Todd Eagen,,,,,,,,,,,,,,,,,1,0,25
Michael Wojcik,,,,,,,,,,,,,,,,,,3,25
Total,83,35,30,26,25,22,19,18,17,14,14,12,9,7,6,6,40,32,25
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,26
,Ed Neilson,Allan Domb,Helen Gym,Blondell Reynolds Brown,Derek S Green,Jenne Ayers,Isaiah Thomas,Frank Rizzo,W Wilson Goode Jr,Sherrie Cohen,William K Greenlee,Thomas Wyatt,Carla M Cain,Paul Steinke,Wilson Alexander,Marnie Aument Loughrey,Michael Wojcik,Todd Eagen,26
Ed Neilson,7,9,9,9,4,2,4,10,5,5,10,2,2,7,0,2,14,4,26
Allan Domb,,3,6,5,5,5,2,4,3,4,4,7,4,5,1,1,9,5,26
Helen Gym,,,4,7,6,4,6,3,6,7,5,3,5,2,1,1,6,5,26
Blondell Reynolds Brown,,,,1,7,6,12,2,14,5,7,2,2,1,1,1,6,9,26
Derek S Green,,,,,1,10,6,2,4,4,3,6,5,2,4,1,9,9,26
Jenne Ayers,,,,,,0,5,2,6,6,2,4,4,4,3,2,6,13,26
Isaiah Thomas,,,,,,,2,2,10,3,3,1,2,0,2,0,9,4,26
Frank Rizzo,,,,,,,,2,2,4,2,2,1,1,1,3,9,2,26
W Wilson Goode Jr,,,,,,,,,1,4,6,0,0,1,0,1,4,7,26
Sherrie Cohen,,,,,,,,,,0,4,5,4,1,3,2,6,7,26
William K Greenlee,,,,,,,,,,,1,1,0,2,1,0,8,3,26
Thomas Wyatt,,,,,,,,,,,,1,5,3,2,1,4,5,26
Carla M Cain,,,,,,,,,,,,,1,2,1,1,4,5,26
Paul Steinke,,,,,,,,,,,,,,1,0,1,5,3,26
Wilson Alexander,,,,,,,,,,,,,,,0,0,2,4,26
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,3,2,26
Michael Wojcik,,,,,,,,,,,,,,,,,2,0,26
Todd Eagen,,,,,,,,,,,,,,,,,,3,26
Total,36,23,23,22,22,20,19,18,18,16,15,14,11,11,7,5,30,26,26
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,27
,Todd Eagen,Michael Wojcik,Ed Neilson,Derek S Green,Allan Domb,Blondell Reynolds Brown,Helen Gym,Isaiah Thomas,W Wilson Goode Jr,Sherrie Cohen,William K Greenlee,Frank Rizzo,Jenne Ayers,Wilson Alexander,Paul Steinke,Thomas Wyatt,Carla M Cain,Marnie Aument Loughrey,27
Todd Eagen,1,0,16,19,16,15,10,9,12,11,13,4,6,4,4,3,3,4,27
Michael Wojcik,,0,8,6,4,4,8,9,6,6,3,2,3,2,1,2,1,0,27
Ed Neilson,,,5,13,14,12,8,6,7,11,11,7,3,0,1,1,2,0,27
Derek S Green,,,,0,10,12,8,9,8,7,11,4,3,2,2,2,2,2,27
Allan Domb,,,,,2,7,10,3,5,8,7,4,4,1,3,4,1,2,27
Blondell Reynolds Brown,,,,,,1,7,9,13,8,7,3,5,0,1,1,1,1,27
Helen Gym,,,,,,,2,6,7,5,5,2,3,2,3,2,1,1,27
Isaiah Thomas,,,,,,,,2,10,3,6,1,2,2,1,1,0,1,27
W Wilson Goode Jr,,,,,,,,,0,6,8,2,2,1,4,2,0,2,27
Sherrie Cohen,,,,,,,,,,1,3,4,2,1,2,2,4,2,27
William K Greenlee,,,,,,,,,,,0,1,3,2,1,0,0,1,27
Frank Rizzo,,,,,,,,,,,,2,0,0,1,1,0,0,27
Jenne Ayers,,,,,,,,,,,,,0,1,0,1,2,2,27
Wilson Alexander,,,,,,,,,,,,,,2,0,1,0,0,27
Paul Steinke,,,,,,,,,,,,,,,0,1,2,3,27
Thomas Wyatt,,,,,,,,,,,,,,,,0,0,1,27
Carla M Cain,,,,,,,,,,,,,,,,,0,2,27
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,27
Total,37,19,34,28,27,23,21,21,20,19,17,13,9,8,7,6,5,5,27
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,28
,Ed Neilson,Allan Domb,Paul Steinke,Frank Rizzo,Thomas Wyatt,Derek S Green,William K Greenlee,Helen Gym,Blondell Reynolds Brown,Sherrie Cohen,Jenne Ayers,W Wilson Goode Jr,Isaiah Thomas,Wilson Alexander,Marnie Aument Loughrey,Carla M Cain,Michael Wojcik,Todd Eagen,28
Ed Neilson,18,21,23,22,14,9,16,10,10,8,4,11,10,2,2,1,16,22,28
Allan Domb,,5,16,14,11,3,8,8,3,8,5,4,4,2,3,1,13,10,28
Paul Steinke,,,0,11,11,7,2,11,3,10,4,2,4,4,4,1,13,10,28
Frank Rizzo,,,,1,6,3,6,6,5,5,4,4,5,1,1,2,10,12,28
Thomas Wyatt,,,,,1,5,5,1,3,3,4,1,2,3,1,2,7,5,28
Derek S Green,,,,,,0,5,2,7,2,4,4,2,3,2,0,6,9,28
William K Greenlee,,,,,,,0,0,7,2,1,9,4,0,2,0,4,10,28
Helen Gym,,,,,,,,0,2,7,4,1,2,0,2,2,7,5,28
Blondell Reynolds Brown,,,,,,,,,0,2,1,7,3,0,1,0,4,6,28
Sherrie Cohen,,,,,,,,,,0,4,1,0,1,1,0,5,5,28
Jenne Ayers,,,,,,,,,,,0,0,0,3,1,1,5,7,28
W Wilson Goode Jr,,,,,,,,,,,,0,5,0,1,0,2,8,28
Isaiah Thomas,,,,,,,,,,,,,0,0,0,0,3,3,28
Wilson Alexander,,,,,,,,,,,,,,0,1,0,4,4,28
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,3,4,28
Carla M Cain,,,,,,,,,,,,,,,,1,1,3,28
Michael Wojcik,,,,,,,,,,,,,,,,,3,0,28
Todd Eagen,,,,,,,,,,,,,,,,,,1,28
Total,70,38,33,32,20,18,17,16,15,15,13,13,11,8,7,5,32,32,28
