col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Municipal Court - Republican,1
,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,David Oh,Christine Hope,1
James Williams,0,12,16,11,10,2,3,13,1
Matt Wolfe,,0,11,14,14,5,2,11,1
Terry Tracy,,,0,12,10,1,3,13,1
Daniel Tinney,,,,0,14,5,2,12,1
Al Taubenberger,,,,,0,4,2,11,1
Dennis M O Brien,,,,,,0,2,5,1
David Oh,,,,,,,0,4,1
Christine Hope,,,,,,,,0,1
Total,18,17,17,16,15,7,5,17,1
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,2
,Christine Hope,David Oh,Terry Tracy,James Williams,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Matt Wolfe,2
Christine Hope,1,12,9,8,6,3,3,3,2
David Oh,,0,10,8,7,4,4,3,2
Terry Tracy,,,0,7,5,3,3,2,2
James Williams,,,,0,6,1,1,2,2
Dennis M O Brien,,,,,0,3,3,2,2
Daniel Tinney,,,,,,1,3,2,2
Al Taubenberger,,,,,,,0,2,2
Matt Wolfe,,,,,,,,0,2
Total,13,13,10,9,8,5,4,4,2
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,3
,Christine Hope,Dennis M O Brien,David Oh,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,3
Christine Hope,0,8,7,6,5,3,4,5,3
Dennis M O Brien,,0,7,5,5,5,4,5,3
David Oh,,,0,4,5,4,4,3,3
Daniel Tinney,,,,0,2,4,2,3,3
James Williams,,,,,1,2,5,2,3
Matt Wolfe,,,,,,0,3,2,3
Terry Tracy,,,,,,,0,1,3
Al Taubenberger,,,,,,,,0,3
Total,12,10,9,8,7,6,6,5,3
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,4
,Christine Hope,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Dennis M O Brien,4
Christine Hope,0,6,5,5,5,5,5,4,4
Al Taubenberger,,0,5,2,3,5,3,4,4
Daniel Tinney,,,0,2,3,4,2,4,4
David Oh,,,,0,3,1,3,1,4
James Williams,,,,,0,2,2,3,4
Matt Wolfe,,,,,,0,3,3,4
Terry Tracy,,,,,,,0,1,4
Dennis M O Brien,,,,,,,,0,4
Total,9,6,5,5,5,5,5,4,4
