col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,1
,Paul Lalley,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Daniel Tinney,Al Taubenberger,Matt Wolfe,1
Paul Lalley,0,6,5,4,4,4,3,2,1
David Oh,,1,3,4,4,1,1,0,1
Dennis M O Brien,,,0,1,2,3,3,1,1
James Williams,,,,0,4,2,0,1,1
Terry Tracy,,,,,0,2,1,0,1
Daniel Tinney,,,,,,0,2,2,1
Al Taubenberger,,,,,,,0,1,1
Matt Wolfe,,,,,,,,0,1
Total,9,8,5,5,5,4,3,2,1
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,2
,Paul Lalley,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Al Taubenberger,David Oh,James Williams,Terry Tracy,2
Paul Lalley,0,7,6,7,5,6,5,4,2
Matt Wolfe,,0,4,4,5,4,3,3,2
Daniel Tinney,,,0,4,4,4,4,4,2
Dennis M O Brien,,,,0,2,5,4,3,2
Al Taubenberger,,,,,0,2,2,2,2
David Oh,,,,,,0,4,2,2
James Williams,,,,,,,0,3,2
Terry Tracy,,,,,,,,0,2
Total,10,8,7,7,6,6,5,5,2
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,3
,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Paul Lalley,3
Daniel Tinney,1,0,0,0,0,0,0,0,3
Al Taubenberger,,0,0,0,0,0,0,0,3
David Oh,,,0,0,0,0,0,0,3
Dennis M O Brien,,,,0,0,0,0,0,3
James Williams,,,,,0,0,0,0,3
Matt Wolfe,,,,,,0,0,0,3
Terry Tracy,,,,,,,0,0,3
Paul Lalley,,,,,,,,0,3
Total,1,0,0,0,0,0,0,0,3
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,4
,Paul Lalley,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,David Oh,Matt Wolfe,James Williams,4
Paul Lalley,0,4,5,2,2,3,2,1,4
Dennis M O Brien,,0,3,3,3,3,2,1,4
Terry Tracy,,,0,0,1,2,2,1,4
Daniel Tinney,,,,1,3,2,2,2,4
Al Taubenberger,,,,,0,3,3,2,4
David Oh,,,,,,0,2,2,4
Matt Wolfe,,,,,,,0,2,4
James Williams,,,,,,,,0,4
Total,7,6,6,5,4,4,4,3,4
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,5
,Paul Lalley,Daniel Tinney,Dennis M O Brien,David Oh,Al Taubenberger,Terry Tracy,James Williams,Matt Wolfe,5
Paul Lalley,2,10,7,7,5,4,4,3,5
Daniel Tinney,,1,6,5,5,4,4,3,5
Dennis M O Brien,,,0,3,3,4,3,2,5
David Oh,,,,0,3,1,2,2,5
Al Taubenberger,,,,,0,3,3,1,5
Terry Tracy,,,,,,0,1,0,5
James Williams,,,,,,,0,2,5
Matt Wolfe,,,,,,,,0,5
Total,15,11,8,7,6,6,4,3,5
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,6
,Paul Lalley,David Oh,Al Taubenberger,Daniel Tinney,Matt Wolfe,Dennis M O Brien,Terry Tracy,James Williams,6
Paul Lalley,1,10,8,9,8,7,7,5,6
David Oh,,0,5,6,5,6,5,5,6
Al Taubenberger,,,1,7,6,5,3,1,6
Daniel Tinney,,,,0,6,6,5,3,6
Matt Wolfe,,,,,0,4,3,1,6
Dennis M O Brien,,,,,,0,3,2,6
Terry Tracy,,,,,,,0,4,6
James Williams,,,,,,,,0,6
Total,14,10,9,9,8,7,7,5,6
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,7
