col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,1
,Matt Wolfe,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,James Williams,Emil Giordano,1
Matt Wolfe,0,3,3,3,2,1,1,3,1
Daniel Tinney,,0,2,2,1,0,1,2,1
David Oh,,,0,3,1,1,1,3,1
Dennis M O Brien,,,,0,1,1,1,3,1
Terry Tracy,,,,,0,1,0,1,1
Al Taubenberger,,,,,,0,0,1,1
James Williams,,,,,,,0,1,1
Emil Giordano,,,,,,,,0,1
Total,4,3,3,3,2,1,1,3,1
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,2
,Matt Wolfe,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,James Williams,Dennis M O Brien,Emil Giordano,2
Matt Wolfe,0,4,3,2,2,2,1,6,2
David Oh,,0,3,2,2,2,1,3,2
Terry Tracy,,,0,1,1,1,1,2,2
Al Taubenberger,,,,0,1,1,1,2,2
Daniel Tinney,,,,,0,2,0,2,2
James Williams,,,,,,0,0,2,2
Dennis M O Brien,,,,,,,0,1,2
Emil Giordano,,,,,,,,0,2
Total,7,4,3,2,2,2,1,6,2
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,3
,Al Taubenberger,David Oh,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Emil Giordano,3
Al Taubenberger,0,1,1,1,0,0,0,1,3
David Oh,,0,1,1,0,0,0,1,3
Matt Wolfe,,,0,1,0,0,0,1,3
Terry Tracy,,,,0,0,0,0,1,3
Daniel Tinney,,,,,0,0,0,0,3
Dennis M O Brien,,,,,,0,0,0,3
James Williams,,,,,,,0,0,3
Emil Giordano,,,,,,,,0,3
Total,1,1,1,1,0,0,0,1,3
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,5
,Emil Giordano,Matt Wolfe,Daniel Tinney,David Oh,James Williams,Terry Tracy,Al Taubenberger,Dennis M O Brien,5
Emil Giordano,0,2,1,1,1,1,0,0,5
Matt Wolfe,,0,1,1,1,1,0,0,5
Daniel Tinney,,,0,1,1,1,0,0,5
David Oh,,,,0,1,1,0,0,5
James Williams,,,,,0,1,0,0,5
Terry Tracy,,,,,,0,0,0,5
Al Taubenberger,,,,,,,0,0,5
Dennis M O Brien,,,,,,,,0,5
Total,2,2,1,1,1,1,0,0,5
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,6
,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,Emil Giordano,6
David Oh,0,2,2,2,2,1,1,2,6
Dennis M O Brien,,1,1,1,2,0,1,2,6
James Williams,,,0,2,2,2,2,2,6
Matt Wolfe,,,,0,2,2,1,2,6
Terry Tracy,,,,,0,1,2,3,6
Al Taubenberger,,,,,,0,1,1,6
Daniel Tinney,,,,,,,0,2,6
Emil Giordano,,,,,,,,0,6
Total,3,3,3,3,3,2,2,3,6
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,7
,Matt Wolfe,David Oh,James Williams,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Emil Giordano,7
Matt Wolfe,2,4,4,3,2,2,1,8,7
David Oh,,0,3,1,2,1,1,4,7
James Williams,,,0,2,2,1,1,4,7
Dennis M O Brien,,,,0,1,1,0,3,7
Al Taubenberger,,,,,0,1,0,2,7
Daniel Tinney,,,,,,0,0,2,7
Terry Tracy,,,,,,,0,1,7
Emil Giordano,,,,,,,,0,7
Total,10,4,4,3,2,2,1,8,7
