col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,City Commissioners - Republican,2
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Schmidt,2
David Oh,1,0,0,0,0,0,0,0,2
Al Taubenberger,,0,0,0,0,0,0,0,2
Daniel Tinney,,,0,0,0,0,0,0,2
Dennis M O Brien,,,,0,0,0,0,0,2
James Williams,,,,,0,0,0,0,2
Matt Wolfe,,,,,,0,0,0,2
Terry Tracy,,,,,,,0,0,2
Al Schmidt,,,,,,,,0,2
Total,1,0,0,0,0,0,0,0,2
,Council At Large - Republican,,,,,,,City Commissioners - Republican,3
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Schmidt,3
David Oh,1,1,1,0,0,0,0,1,3
James Williams,,0,1,0,0,0,0,1,3
Terry Tracy,,,0,0,0,0,0,1,3
Al Taubenberger,,,,0,0,0,0,0,3
Daniel Tinney,,,,,0,0,0,0,3
Dennis M O Brien,,,,,,0,0,0,3
Matt Wolfe,,,,,,,0,0,3
Al Schmidt,,,,,,,,0,3
Total,2,1,1,0,0,0,0,1,3
,City Commissioners - Republican,Council At Large - Republican,,,,,,,4
,Al Schmidt,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,4
Al Schmidt,0,1,1,1,1,1,0,0,4
David Oh,,0,1,1,1,1,0,0,4
Dennis M O Brien,,,0,1,1,1,0,0,4
James Williams,,,,0,1,1,0,0,4
Matt Wolfe,,,,,0,1,0,0,4
Terry Tracy,,,,,,0,0,0,4
Al Taubenberger,,,,,,,0,0,4
Daniel Tinney,,,,,,,,0,4
Total,1,1,1,1,1,1,0,0,4
,City Commissioners - Republican,Council At Large - Republican,,,,,,,5
,Al Schmidt,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,5
Al Schmidt,0,1,1,1,0,0,0,0,5
David Oh,,0,1,1,0,0,0,0,5
James Williams,,,0,1,0,0,0,0,5
Terry Tracy,,,,0,0,0,0,0,5
Al Taubenberger,,,,,0,0,0,0,5
Daniel Tinney,,,,,,0,0,0,5
Dennis M O Brien,,,,,,,0,0,5
Matt Wolfe,,,,,,,,0,5
Total,1,1,1,1,0,0,0,0,5
,City Commissioners - Republican,Council At Large - Republican,,,,,,,7
,Al Schmidt,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,7
Al Schmidt,0,1,1,1,1,1,0,0,7
Daniel Tinney,,0,1,1,1,1,0,0,7
David Oh,,,0,1,1,1,0,0,7
Dennis M O Brien,,,,0,1,1,0,0,7
James Williams,,,,,0,1,0,0,7
Terry Tracy,,,,,,0,0,0,7
Al Taubenberger,,,,,,,0,0,7
Matt Wolfe,,,,,,,,0,7
Total,1,1,1,1,1,1,0,0,7
,Council At Large - Republican,,,,,,,City Commissioners - Republican,8
,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Schmidt,8
Daniel Tinney,1,0,0,0,0,0,0,0,8
Al Taubenberger,,0,0,0,0,0,0,0,8
David Oh,,,0,0,0,0,0,0,8
Dennis M O Brien,,,,0,0,0,0,0,8
James Williams,,,,,0,0,0,0,8
Matt Wolfe,,,,,,0,0,0,8
Terry Tracy,,,,,,,0,0,8
Al Schmidt,,,,,,,,0,8
Total,1,0,0,0,0,0,0,0,8
,Council At Large - Republican,,,,,,,City Commissioners - Republican,11
