col_1,col_2,division
,City Commissioners - Republican,All
,Al Schmidt,All
Al Schmidt,20,All
Total,20,All
,City Commissioners - Republican,1
,Al Schmidt,1
Al Schmidt,2,1
Total,2,1
,City Commissioners - Republican,3
,Al Schmidt,3
Al Schmidt,1,3
Total,1,3
,City Commissioners - Republican,4
,Al Schmidt,4
Al Schmidt,1,4
Total,1,4
,City Commissioners - Republican,5
,Al Schmidt,5
Al Schmidt,3,5
Total,3,5
,City Commissioners - Republican,7
,Al Schmidt,7
Al Schmidt,1,7
Total,1,7
,City Commissioners - Republican,8
,Al Schmidt,8
Al Schmidt,2,8
Total,2,8
,City Commissioners - Republican,9
,Al Schmidt,9
Al Schmidt,1,9
Total,1,9
,City Commissioners - Republican,10
,Al Schmidt,10
Al Schmidt,1,10
Total,1,10
,City Commissioners - Republican,11
,Al Schmidt,11
Al Schmidt,2,11
Total,2,11
,City Commissioners - Republican,13
,Al Schmidt,13
Al Schmidt,1,13
Total,1,13
,City Commissioners - Republican,15
,Al Schmidt,15
Al Schmidt,1,15
Total,1,15
,City Commissioners - Republican,16
,Al Schmidt,16
Al Schmidt,1,16
Total,1,16
,City Commissioners - Republican,17
,Al Schmidt,17
Al Schmidt,1,17
Total,1,17
,City Commissioners - Republican,18
,Al Schmidt,18
Al Schmidt,2,18
Total,2,18
