col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,City Commissioners - Republican,Council At Large - Republican,,,,,,,2
,Al Schmidt,David Oh,Dennis M O Brien,James Williams,Al Taubenberger,Daniel Tinney,Matt Wolfe,Terry Tracy,2
Al Schmidt,0,1,1,1,0,0,0,0,2
David Oh,,0,1,1,0,0,0,0,2
Dennis M O Brien,,,0,1,0,0,0,0,2
James Williams,,,,0,0,0,0,0,2
Al Taubenberger,,,,,0,0,0,0,2
Daniel Tinney,,,,,,0,0,0,2
Matt Wolfe,,,,,,,0,0,2
Terry Tracy,,,,,,,,0,2
Total,1,1,1,1,0,0,0,0,2
,City Commissioners - Republican,Council At Large - Republican,,,,,,,3
,Al Schmidt,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,3
Al Schmidt,0,1,1,1,1,1,0,0,3
Daniel Tinney,,0,1,1,1,1,0,0,3
David Oh,,,0,1,1,1,0,0,3
Dennis M O Brien,,,,0,1,1,0,0,3
James Williams,,,,,0,1,0,0,3
Terry Tracy,,,,,,0,0,0,3
Al Taubenberger,,,,,,,0,0,3
Matt Wolfe,,,,,,,,0,3
Total,1,1,1,1,1,1,0,0,3
,Council At Large - Republican,,,,,,,City Commissioners - Republican,4
,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Al Taubenberger,James Williams,Al Schmidt,4
Daniel Tinney,0,1,1,1,1,0,0,0,4
David Oh,,0,1,1,1,0,0,0,4
Dennis M O Brien,,,0,1,1,0,0,0,4
Matt Wolfe,,,,0,1,0,0,0,4
Terry Tracy,,,,,0,0,0,0,4
Al Taubenberger,,,,,,0,0,0,4
James Williams,,,,,,,0,0,4
Al Schmidt,,,,,,,,0,4
Total,1,1,1,1,1,0,0,0,4
,Council At Large - Republican,,,,,,,City Commissioners - Republican,5
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Matt Wolfe,Al Schmidt,5
David Oh,0,1,1,1,1,1,0,1,5
Al Taubenberger,,0,0,0,0,0,0,0,5
Daniel Tinney,,,0,1,1,1,0,1,5
Dennis M O Brien,,,,0,1,1,0,1,5
James Williams,,,,,0,1,0,1,5
Terry Tracy,,,,,,0,0,1,5
Matt Wolfe,,,,,,,0,0,5
Al Schmidt,,,,,,,,0,5
Total,2,1,1,1,1,1,0,1,5
,Council At Large - Republican,,,,,,,City Commissioners - Republican,7
,Daniel Tinney,Dennis M O Brien,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Terry Tracy,Al Schmidt,7
Daniel Tinney,0,1,0,0,0,0,0,0,7
Dennis M O Brien,,0,0,0,0,0,0,0,7
Al Taubenberger,,,0,0,0,0,0,0,7
David Oh,,,,0,0,0,0,0,7
James Williams,,,,,0,0,0,0,7
Matt Wolfe,,,,,,0,0,0,7
Terry Tracy,,,,,,,0,0,7
Al Schmidt,,,,,,,,0,7
Total,1,1,0,0,0,0,0,0,7
,City Commissioners - Republican,Council At Large - Republican,,,,,,,8
,Al Schmidt,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,8
Al Schmidt,0,1,1,1,0,0,0,0,8
David Oh,,0,1,1,0,0,0,0,8
James Williams,,,0,1,0,0,0,0,8
Terry Tracy,,,,0,0,0,0,0,8
Al Taubenberger,,,,,0,0,0,0,8
Daniel Tinney,,,,,,0,0,0,8
Dennis M O Brien,,,,,,,0,0,8
Matt Wolfe,,,,,,,,0,8
Total,1,1,1,1,0,0,0,0,8
,City Commissioners - Republican,Council At Large - Republican,,,,,,,10
,Al Schmidt,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,10
Al Schmidt,0,1,0,0,0,0,0,0,10
Terry Tracy,,0,0,0,0,0,0,0,10
Al Taubenberger,,,0,0,0,0,0,0,10
Daniel Tinney,,,,0,0,0,0,0,10
David Oh,,,,,0,0,0,0,10
Dennis M O Brien,,,,,,0,0,0,10
James Williams,,,,,,,0,0,10
Matt Wolfe,,,,,,,,0,10
Total,1,1,0,0,0,0,0,0,10
,City Commissioners - Republican,Council At Large - Republican,,,,,,,12
,Al Schmidt,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,12
Al Schmidt,0,1,1,1,1,1,0,0,12
Daniel Tinney,,0,1,1,1,1,0,0,12
David Oh,,,0,1,1,1,0,0,12
Dennis M O Brien,,,,0,1,1,0,0,12
James Williams,,,,,0,1,0,0,12
Terry Tracy,,,,,,0,0,0,12
Al Taubenberger,,,,,,,0,0,12
Matt Wolfe,,,,,,,,0,12
Total,1,1,1,1,1,1,0,0,12
,Council At Large - Republican,,,,,,,City Commissioners - Republican,15
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Schmidt,15
David Oh,1,0,0,0,0,0,0,0,15
Al Taubenberger,,0,0,0,0,0,0,0,15
Daniel Tinney,,,0,0,0,0,0,0,15
Dennis M O Brien,,,,0,0,0,0,0,15
James Williams,,,,,0,0,0,0,15
Matt Wolfe,,,,,,0,0,0,15
Terry Tracy,,,,,,,0,0,15
Al Schmidt,,,,,,,,0,15
Total,1,0,0,0,0,0,0,0,15
,Council At Large - Republican,,,,,,,City Commissioners - Republican,16
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Schmidt,16
David Oh,0,1,1,0,0,0,0,0,16
James Williams,,0,1,0,0,0,0,0,16
Terry Tracy,,,0,0,0,0,0,0,16
Al Taubenberger,,,,0,0,0,0,0,16
Daniel Tinney,,,,,0,0,0,0,16
Dennis M O Brien,,,,,,0,0,0,16
Matt Wolfe,,,,,,,0,0,16
Al Schmidt,,,,,,,,0,16
Total,1,1,1,0,0,0,0,0,16
,City Commissioners - Republican,Council At Large - Republican,,,,,,,20
,Al Schmidt,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,20
Al Schmidt,0,2,2,2,0,0,0,0,20
David Oh,,0,2,2,0,0,0,0,20
James Williams,,,0,2,0,0,0,0,20
Terry Tracy,,,,0,0,0,0,0,20
Al Taubenberger,,,,,0,0,0,0,20
Daniel Tinney,,,,,,0,0,0,20
Dennis M O Brien,,,,,,,0,0,20
Matt Wolfe,,,,,,,,0,20
Total,2,2,2,2,0,0,0,0,20
,Council At Large - Republican,,,,,,,City Commissioners - Republican,21
,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Al Schmidt,21
James Williams,1,0,0,0,0,0,0,0,21
Matt Wolfe,,1,0,0,0,0,0,0,21
Al Taubenberger,,,0,0,0,0,0,0,21
Daniel Tinney,,,,0,0,0,0,0,21
David Oh,,,,,0,0,0,0,21
Dennis M O Brien,,,,,,0,0,0,21
Terry Tracy,,,,,,,0,0,21
Al Schmidt,,,,,,,,0,21
Total,1,1,0,0,0,0,0,0,21
,Council At Large - Republican,,,,,,,City Commissioners - Republican,All
,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,Al Schmidt,All
David Oh,1,8,8,5,4,1,1,7,All
James Williams,,1,7,4,3,0,0,7,All
Terry Tracy,,,0,4,4,1,0,7,All
Dennis M O Brien,,,,0,5,1,0,4,All
Daniel Tinney,,,,,0,1,0,3,All
Matt Wolfe,,,,,,1,0,0,All
Al Taubenberger,,,,,,,0,0,All
Al Schmidt,,,,,,,,0,All
Total,11,9,9,6,5,2,1,8,All
