col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Christine Hope,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,1
Christine Hope,0,2,2,2,1,1,0,1
Anne Covey,,0,1,1,0,1,0,1
Correale Stevens,,,0,1,1,0,0,1
Rebecca Warren,,,,0,1,1,0,1
Cheryl Allen,,,,,0,0,0,1
Judy Olson,,,,,,0,0,1
Mike George,,,,,,,0,1
Total,3,2,2,2,1,1,0,1
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Christine Hope,Anne Covey,Cheryl Allen,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,2
Christine Hope,0,1,2,1,1,0,0,2
Anne Covey,,0,1,1,1,0,0,2
Cheryl Allen,,,0,0,1,0,0,2
Correale Stevens,,,,0,0,0,0,2
Mike George,,,,,0,0,0,2
Judy Olson,,,,,,0,0,2
Rebecca Warren,,,,,,,0,2
Total,3,2,2,2,1,0,0,2
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,4
,Cheryl Allen,Correale Stevens,Mike George,Anne Covey,Judy Olson,Rebecca Warren,Christine Hope,4
Cheryl Allen,0,1,1,0,0,0,1,4
Correale Stevens,,0,1,0,0,0,1,4
Mike George,,,0,0,0,0,1,4
Anne Covey,,,,0,0,0,0,4
Judy Olson,,,,,0,0,0,4
Rebecca Warren,,,,,,0,0,4
Christine Hope,,,,,,,0,4
Total,1,1,1,0,0,0,1,4
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,5
Christine Hope,0,2,1,1,1,1,0,5
Anne Covey,,0,1,1,0,1,0,5
Correale Stevens,,,0,1,0,0,0,5
Mike George,,,,0,0,1,0,5
Cheryl Allen,,,,,0,0,0,5
Judy Olson,,,,,,0,0,5
Rebecca Warren,,,,,,,0,5
Total,3,2,2,2,1,1,0,5
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Christine Hope,Judy Olson,Mike George,Anne Covey,Cheryl Allen,Correale Stevens,Rebecca Warren,6
Christine Hope,0,1,1,0,0,0,0,6
Judy Olson,,0,1,0,0,0,0,6
Mike George,,,0,0,0,0,0,6
Anne Covey,,,,0,0,0,0,6
Cheryl Allen,,,,,0,0,0,6
Correale Stevens,,,,,,0,0,6
Rebecca Warren,,,,,,,0,6
Total,1,1,1,0,0,0,0,6
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,7
,Anne Covey,Cheryl Allen,Judy Olson,Correale Stevens,Mike George,Rebecca Warren,Christine Hope,7
Anne Covey,0,1,1,0,0,0,1,7
Cheryl Allen,,0,1,0,0,0,1,7
Judy Olson,,,0,0,0,0,1,7
Correale Stevens,,,,0,0,0,0,7
Mike George,,,,,0,0,0,7
Rebecca Warren,,,,,,0,0,7
Christine Hope,,,,,,,0,7
Total,1,1,1,0,0,0,1,7
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,8
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Christine Hope,8
Correale Stevens,1,0,0,0,0,0,0,8
Anne Covey,,0,0,0,0,0,0,8
Cheryl Allen,,,0,0,0,0,0,8
Judy Olson,,,,0,0,0,0,8
Mike George,,,,,0,0,0,8
Rebecca Warren,,,,,,0,0,8
Christine Hope,,,,,,,0,8
Total,1,0,0,0,0,0,0,8
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,10
,Anne Covey,Rebecca Warren,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Christine Hope,10
Anne Covey,2,2,2,0,0,0,3,10
Rebecca Warren,,0,3,2,0,0,3,10
Correale Stevens,,,0,1,0,0,3,10
Cheryl Allen,,,,0,0,0,1,10
Judy Olson,,,,,0,0,1,10
Mike George,,,,,,0,0,10
Christine Hope,,,,,,,0,10
Total,5,4,3,2,1,0,5,10
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,12
