col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Michael Wojcik,,,,,,,,,,,,,,,,,,2,6
Total,46,39,36,30,23,16,15,14,13,11,11,11,10,8,6,5,32,28,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,7
,Derek S Green,Allan Domb,William K Greenlee,Sherrie Cohen,Isaiah Thomas,Blondell Reynolds Brown,Wilson Alexander,W Wilson Goode Jr,Jenne Ayers,Ed Neilson,Frank Rizzo,Helen Gym,Thomas Wyatt,Marnie Aument Loughrey,Paul Steinke,Carla M Cain,Todd Eagen,Michael Wojcik,7
Derek S Green,7,16,19,11,11,6,8,6,8,7,3,4,3,3,0,0,16,11,7
Allan Domb,,2,16,15,5,4,1,2,2,8,3,1,1,2,1,0,11,8,7
William K Greenlee,,,0,14,7,7,5,4,3,8,5,2,3,3,1,0,11,8,7
Sherrie Cohen,,,,0,3,5,2,2,3,8,3,3,3,1,2,1,7,9,7
Isaiah Thomas,,,,,1,4,1,6,0,1,1,4,2,2,2,0,10,2,7
Blondell Reynolds Brown,,,,,,1,4,5,3,0,3,4,2,5,1,1,10,5,7
Wilson Alexander,,,,,,,0,3,6,3,3,1,6,1,1,0,7,5,7
W Wilson Goode Jr,,,,,,,,1,2,0,1,2,2,0,3,0,7,3,7
Jenne Ayers,,,,,,,,,1,0,3,1,3,0,1,0,4,6,7
Ed Neilson,,,,,,,,,,1,1,0,2,0,0,0,4,3,7
Frank Rizzo,,,,,,,,,,,0,3,0,3,2,0,2,7,7
Helen Gym,,,,,,,,,,,,0,2,2,2,0,4,4,7
Thomas Wyatt,,,,,,,,,,,,,0,1,1,0,5,1,7
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,0,3,3,7
Paul Steinke,,,,,,,,,,,,,,,0,0,1,3,7
Carla M Cain,,,,,,,,,,,,,,,,0,0,1,7
Todd Eagen,,,,,,,,,,,,,,,,,0,0,7
Michael Wojcik,,,,,,,,,,,,,,,,,,1,7
Total,45,27,25,21,19,17,16,14,13,11,9,8,8,6,5,1,30,22,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,8
,Derek S Green,Sherrie Cohen,Allan Domb,William K Greenlee,Ed Neilson,Isaiah Thomas,Jenne Ayers,Frank Rizzo,Thomas Wyatt,Wilson Alexander,W Wilson Goode Jr,Blondell Reynolds Brown,Carla M Cain,Helen Gym,Paul Steinke,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,8
Derek S Green,2,8,10,10,8,5,4,1,3,4,2,2,1,1,1,1,10,5,8
Sherrie Cohen,,2,7,7,5,2,4,6,2,1,2,2,4,4,3,1,8,7,8
Allan Domb,,,0,7,5,3,2,2,4,2,2,2,0,1,2,1,6,6,8
William K Greenlee,,,,0,7,8,1,2,0,1,1,3,1,1,0,1,7,4,8
Ed Neilson,,,,,1,5,1,1,0,0,4,1,0,0,1,0,4,3,8
Isaiah Thomas,,,,,,0,1,2,1,2,2,2,1,0,0,0,6,3,8
Jenne Ayers,,,,,,,0,2,3,4,1,0,3,3,0,1,7,3,8
Frank Rizzo,,,,,,,,0,3,2,1,2,1,1,1,0,2,6,8
Thomas Wyatt,,,,,,,,,0,4,1,2,0,0,1,0,4,4,8
Wilson Alexander,,,,,,,,,,0,0,1,0,0,1,0,5,2,8
W Wilson Goode Jr,,,,,,,,,,,0,1,1,1,1,0,2,3,8
Blondell Reynolds Brown,,,,,,,,,,,,0,0,0,0,1,3,2,8
Carla M Cain,,,,,,,,,,,,,0,3,0,1,4,0,8
Helen Gym,,,,,,,,,,,,,,0,0,1,4,0,8
Paul Steinke,,,,,,,,,,,,,,,0,0,0,3,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,1,8
Todd Eagen,,,,,,,,,,,,,,,,,0,0,8
Michael Wojcik,,,,,,,,,,,,,,,,,,2,8
Total,22,19,15,15,12,10,10,8,8,8,6,5,4,4,4,2,22,15,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,9
,Derek S Green,Allan Domb,Sherrie Cohen,Ed Neilson,William K Greenlee,Isaiah Thomas,Blondell Reynolds Brown,W Wilson Goode Jr,Thomas Wyatt,Wilson Alexander,Frank Rizzo,Helen Gym,Jenne Ayers,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,9
Derek S Green,2,29,24,22,22,9,8,5,4,3,3,2,3,1,2,2,16,12,9
Allan Domb,,1,24,20,20,4,5,5,6,4,2,3,1,1,2,0,11,10,9
Sherrie Cohen,,,1,21,19,2,2,2,2,1,3,3,0,2,0,1,10,7,9
Ed Neilson,,,,1,20,2,2,0,0,0,1,2,0,0,0,1,7,6,9
William K Greenlee,,,,,0,3,3,1,2,0,1,1,0,0,0,1,8,6,9
Isaiah Thomas,,,,,,1,8,7,4,0,2,1,2,1,2,1,5,6,9
Blondell Reynolds Brown,,,,,,,0,6,2,1,1,1,1,1,1,1,3,7,9
W Wilson Goode Jr,,,,,,,,0,3,1,2,0,0,0,2,0,2,5,9
Thomas Wyatt,,,,,,,,,0,3,1,0,1,1,1,0,2,5,9
Wilson Alexander,,,,,,,,,,0,0,1,2,1,1,0,4,2,9
Frank Rizzo,,,,,,,,,,,0,1,0,0,0,0,3,2,9
Helen Gym,,,,,,,,,,,,0,0,0,1,0,2,1,9
Jenne Ayers,,,,,,,,,,,,,0,0,0,1,3,1,9
Paul Steinke,,,,,,,,,,,,,,0,0,0,1,2,9
Carla M Cain,,,,,,,,,,,,,,,0,0,1,2,9
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,1,9
Todd Eagen,,,,,,,,,,,,,,,,,0,0,9
Michael Wojcik,,,,,,,,,,,,,,,,,,0,9
Total,44,36,32,25,24,15,13,9,8,7,6,4,4,4,3,2,21,19,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,10
,Derek S Green,Allan Domb,Sherrie Cohen,William K Greenlee,Ed Neilson,Frank Rizzo,Helen Gym,Isaiah Thomas,Thomas Wyatt,Blondell Reynolds Brown,Wilson Alexander,Paul Steinke,W Wilson Goode Jr,Jenne Ayers,Carla M Cain,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,10
Derek S Green,4,10,7,9,7,4,4,7,3,5,2,2,3,0,1,1,11,5,10
Allan Domb,,4,9,8,8,3,2,3,3,2,1,3,2,0,3,1,5,7,10
Sherrie Cohen,,,0,6,4,3,1,0,1,0,1,2,2,1,1,2,3,4,10
William K Greenlee,,,,0,6,3,2,2,1,2,0,2,1,0,1,0,6,3,10
Ed Neilson,,,,,0,2,1,2,1,3,0,2,2,0,1,0,5,2,10
Frank Rizzo,,,,,,2,1,2,0,2,0,1,0,0,1,0,3,2,10
Helen Gym,,,,,,,0,3,0,3,0,2,3,1,0,1,6,2,10
Isaiah Thomas,,,,,,,,0,1,4,0,1,1,0,0,0,4,3,10
Thomas Wyatt,,,,,,,,,2,1,3,3,0,0,1,2,3,2,10
Blondell Reynolds Brown,,,,,,,,,,0,0,1,2,0,1,0,4,2,10
Wilson Alexander,,,,,,,,,,,0,1,0,1,0,2,4,2,10
Paul Steinke,,,,,,,,,,,,0,1,1,0,2,4,2,10
W Wilson Goode Jr,,,,,,,,,,,,,0,0,0,0,3,0,10
Jenne Ayers,,,,,,,,,,,,,,0,0,1,1,2,10
Carla M Cain,,,,,,,,,,,,,,,0,0,0,2,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,2,10
Todd Eagen,,,,,,,,,,,,,,,,,1,0,10
Michael Wojcik,,,,,,,,,,,,,,,,,,1,10
Total,25,21,12,11,10,8,8,8,8,7,7,6,5,4,3,3,20,13,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,11
,Derek S Green,Allan Domb,William K Greenlee,Sherrie Cohen,Ed Neilson,Isaiah Thomas,Blondell Reynolds Brown,Helen Gym,Frank Rizzo,Thomas Wyatt,W Wilson Goode Jr,Jenne Ayers,Carla M Cain,Marnie Aument Loughrey,Paul Steinke,Wilson Alexander,Todd Eagen,Michael Wojcik,11
Derek S Green,5,24,23,20,22,13,13,7,4,6,6,3,0,2,2,2,28,8,11
Allan Domb,,3,17,18,14,7,6,4,6,5,3,3,3,0,1,1,18,3,11
William K Greenlee,,,0,19,16,9,11,7,6,2,4,1,2,2,1,0,18,7,11
Sherrie Cohen,,,,4,14,5,7,6,1,2,2,2,3,1,0,0,15,4,11
Ed Neilson,,,,,0,9,7,2,2,2,3,1,0,1,1,1,19,1,11
Isaiah Thomas,,,,,,1,10,6,2,3,3,1,1,1,1,0,12,6,11
Blondell Reynolds Brown,,,,,,,2,8,2,2,4,2,1,2,1,0,10,5,11
Helen Gym,,,,,,,,0,3,1,2,1,1,1,0,0,5,4,11
Frank Rizzo,,,,,,,,,1,1,1,2,3,1,1,1,5,2,11
Thomas Wyatt,,,,,,,,,,0,1,2,0,1,1,2,7,3,11
W Wilson Goode Jr,,,,,,,,,,,0,2,0,0,0,0,3,4,11
Jenne Ayers,,,,,,,,,,,,0,2,1,1,1,4,4,11
Carla M Cain,,,,,,,,,,,,,0,2,0,0,3,2,11
Marnie Aument Loughrey,,,,,,,,,,,,,,0,1,0,2,2,11
Paul Steinke,,,,,,,,,,,,,,,0,0,3,0,11
Wilson Alexander,,,,,,,,,,,,,,,,0,3,0,11
Todd Eagen,,,,,,,,,,,,,,,,,1,0,11
Michael Wojcik,,,,,,,,,,,,,,,,,,1,11
Total,50,34,33,32,28,23,21,14,11,10,9,8,5,4,3,3,40,19,11
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,12
,Allan Domb,Derek S Green,Ed Neilson,Sherrie Cohen,William K Greenlee,Isaiah Thomas,Thomas Wyatt,W Wilson Goode Jr,Helen Gym,Blondell Reynolds Brown,Frank Rizzo,Jenne Ayers,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,Todd Eagen,Michael Wojcik,12
Allan Domb,5,35,31,28,28,6,7,5,8,8,6,3,3,4,2,1,22,16,12
Derek S Green,,2,30,31,27,7,11,5,5,7,4,3,7,2,3,2,22,15,12
Ed Neilson,,,2,26,31,6,4,5,5,4,7,3,3,1,2,2,21,11,12
Sherrie Cohen,,,,2,23,5,8,7,5,5,2,4,3,3,2,1,19,12,12
William K Greenlee,,,,,1,5,0,3,4,4,2,0,1,1,1,0,20,7,12
Isaiah Thomas,,,,,,1,6,8,6,8,3,1,3,1,2,1,3,9,12
Thomas Wyatt,,,,,,,0,5,3,3,5,2,8,3,3,3,5,11,12
W Wilson Goode Jr,,,,,,,,1,10,11,4,5,0,5,1,1,4,12,12
Helen Gym,,,,,,,,,1,8,2,3,3,3,3,0,9,5,12
Blondell Reynolds Brown,,,,,,,,,,0,3,2,0,0,1,2,6,9,12
Frank Rizzo,,,,,,,,,,,2,1,2,1,0,0,1,8,12
Jenne Ayers,,,,,,,,,,,,0,1,3,3,2,3,6,12
Paul Steinke,,,,,,,,,,,,,0,0,2,0,4,3,12
Carla M Cain,,,,,,,,,,,,,,0,1,0,4,4,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,1,4,2,12
Wilson Alexander,,,,,,,,,,,,,,,,0,2,2,12
Todd Eagen,,,,,,,,,,,,,,,,,0,0,12
Michael Wojcik,,,,,,,,,,,,,,,,,,1,12
Total,59,57,48,47,37,22,21,21,20,19,15,10,10,9,7,5,40,33,12
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,13
,Derek S Green,Sherrie Cohen,Allan Domb,William K Greenlee,Ed Neilson,Isaiah Thomas,Paul Steinke,Blondell Reynolds Brown,Carla M Cain,Helen Gym,Frank Rizzo,Thomas Wyatt,W Wilson Goode Jr,Jenne Ayers,Wilson Alexander,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,13
Derek S Green,0,28,32,30,27,11,3,7,3,4,1,3,4,2,4,0,26,6,13
Sherrie Cohen,,4,26,25,23,5,4,7,6,3,6,2,3,4,4,1,24,4,13
Allan Domb,,,1,27,22,9,4,6,6,1,3,3,2,2,2,0,19,3,13
William K Greenlee,,,,0,25,5,2,3,4,2,2,0,3,1,1,2,16,5,13
Ed Neilson,,,,,1,7,4,2,3,3,2,1,1,1,1,1,15,5,13
Isaiah Thomas,,,,,,3,5,3,0,5,1,2,4,0,1,0,7,1,13
Paul Steinke,,,,,,,1,0,1,5,3,3,3,1,0,1,3,2,13
Blondell Reynolds Brown,,,,,,,,0,2,0,2,1,1,2,3,1,3,6,13
Carla M Cain,,,,,,,,,0,0,2,3,0,1,1,1,4,3,13
Helen Gym,,,,,,,,,,1,0,2,2,0,1,0,3,2,13
Frank Rizzo,,,,,,,,,,,0,0,0,1,1,1,2,2,13
Thomas Wyatt,,,,,,,,,,,,0,2,0,0,0,2,0,13
W Wilson Goode Jr,,,,,,,,,,,,,0,1,0,0,2,3,13
Jenne Ayers,,,,,,,,,,,,,,0,1,2,3,3,13
Wilson Alexander,,,,,,,,,,,,,,,1,0,1,3,13
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,2,13
Todd Eagen,,,,,,,,,,,,,,,,,0,0,13
Michael Wojcik,,,,,,,,,,,,,,,,,,0,13
Total,47,45,43,37,34,20,12,11,10,9,8,7,7,6,6,4,34,12,13
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,14
,Allan Domb,Sherrie Cohen,Derek S Green,William K Greenlee,Isaiah Thomas,Helen Gym,Ed Neilson,Frank Rizzo,Paul Steinke,Jenne Ayers,Carla M Cain,Blondell Reynolds Brown,W Wilson Goode Jr,Wilson Alexander,Thomas Wyatt,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,14
Allan Domb,5,24,21,13,10,11,9,10,10,6,7,3,4,3,4,3,17,9,14
Sherrie Cohen,,3,18,15,9,12,11,8,8,8,5,7,6,4,2,1,17,11,14
Derek S Green,,,0,14,7,3,7,4,2,8,6,4,5,7,3,1,18,9,14
William K Greenlee,,,,0,5,8,9,4,6,2,2,4,4,2,0,0,10,5,14
Isaiah Thomas,,,,,6,3,2,2,1,2,3,4,4,1,0,2,10,4,14
Helen Gym,,,,,,0,5,5,10,4,1,6,3,0,1,2,8,6,14
Ed Neilson,,,,,,,1,5,5,4,3,3,2,1,0,0,5,6,14
Frank Rizzo,,,,,,,,0,9,3,0,2,3,2,1,2,11,2,14
Paul Steinke,,,,,,,,,0,3,3,2,2,1,1,2,10,3,14
Jenne Ayers,,,,,,,,,,0,9,3,1,4,2,3,6,9,14
Carla M Cain,,,,,,,,,,,0,1,2,4,2,1,5,7,14
Blondell Reynolds Brown,,,,,,,,,,,,0,5,2,0,2,7,4,14
W Wilson Goode Jr,,,,,,,,,,,,,0,1,0,1,5,3,14
Wilson Alexander,,,,,,,,,,,,,,0,2,0,5,3,14
Thomas Wyatt,,,,,,,,,,,,,,,0,0,2,2,14
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,3,2,14
Todd Eagen,,,,,,,,,,,,,,,,,1,0,14
Michael Wojcik,,,,,,,,,,,,,,,,,,0,14
Total,48,42,38,24,23,22,18,18,18,16,14,13,12,10,8,5,38,23,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,15
,Derek S Green,Sherrie Cohen,Allan Domb,Ed Neilson,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Isaiah Thomas,Frank Rizzo,W Wilson Goode Jr,Thomas Wyatt,Jenne Ayers,Carla M Cain,Paul Steinke,Marnie Aument Loughrey,Wilson Alexander,Todd Eagen,Michael Wojcik,15
Derek S Green,1,45,43,33,41,13,9,11,9,9,7,4,5,2,3,2,32,11,15
Sherrie Cohen,,1,44,40,39,10,11,5,12,7,5,7,5,1,3,2,32,13,15
Allan Domb,,,2,38,39,5,10,3,7,3,4,4,3,3,2,2,28,13,15
Ed Neilson,,,,4,41,8,9,6,6,6,2,2,3,1,0,1,31,9,15
William K Greenlee,,,,,0,12,6,9,9,8,5,0,2,4,0,1,31,8,15
