col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,City Commissioners - Republican,1
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Schmidt,1
David Oh,1,0,0,0,0,0,0,0,1
Al Taubenberger,,0,0,0,0,0,0,0,1
Daniel Tinney,,,0,0,0,0,0,0,1
Dennis M O Brien,,,,0,0,0,0,0,1
James Williams,,,,,0,0,0,0,1
Matt Wolfe,,,,,,0,0,0,1
Terry Tracy,,,,,,,0,0,1
Al Schmidt,,,,,,,,0,1
Total,1,0,0,0,0,0,0,0,1
,Council At Large - Republican,,,,,,,City Commissioners - Republican,3
,David Oh,Al Taubenberger,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,Al Schmidt,3
David Oh,0,1,1,1,1,1,0,1,3
Al Taubenberger,,0,1,0,1,1,0,1,3
Dennis M O Brien,,,0,0,1,1,0,1,3
James Williams,,,,0,0,0,0,0,3
Matt Wolfe,,,,,0,1,0,1,3
Terry Tracy,,,,,,0,0,1,3
Daniel Tinney,,,,,,,0,0,3
Al Schmidt,,,,,,,,0,3
Total,2,1,1,1,1,1,0,1,3
,Council At Large - Republican,,,,,,,City Commissioners - Republican,4
,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Schmidt,4
Matt Wolfe,1,0,0,0,0,0,0,0,4
Al Taubenberger,,0,0,0,0,0,0,0,4
Daniel Tinney,,,0,0,0,0,0,0,4
David Oh,,,,0,0,0,0,0,4
Dennis M O Brien,,,,,0,0,0,0,4
James Williams,,,,,,0,0,0,4
Terry Tracy,,,,,,,0,0,4
Al Schmidt,,,,,,,,0,4
Total,1,0,0,0,0,0,0,0,4
,City Commissioners - Republican,Council At Large - Republican,,,,,,,5
,Al Schmidt,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,5
Al Schmidt,0,1,1,1,0,0,0,0,5
David Oh,,0,1,1,0,0,0,0,5
Dennis M O Brien,,,0,1,0,0,0,0,5
Terry Tracy,,,,0,0,0,0,0,5
Al Taubenberger,,,,,0,0,0,0,5
Daniel Tinney,,,,,,0,0,0,5
James Williams,,,,,,,0,0,5
Matt Wolfe,,,,,,,,0,5
Total,1,1,1,1,0,0,0,0,5
,City Commissioners - Republican,Council At Large - Republican,,,,,,,8
,Al Schmidt,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,8
Al Schmidt,0,1,1,1,0,0,0,0,8
David Oh,,0,1,1,0,0,0,0,8
James Williams,,,0,1,0,0,0,0,8
Terry Tracy,,,,0,0,0,0,0,8
Al Taubenberger,,,,,0,0,0,0,8
Daniel Tinney,,,,,,0,0,0,8
Dennis M O Brien,,,,,,,0,0,8
Matt Wolfe,,,,,,,,0,8
Total,1,1,1,1,0,0,0,0,8
,City Commissioners - Republican,Council At Large - Republican,,,,,,,9
,Al Schmidt,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,9
Al Schmidt,0,1,0,0,0,0,0,0,9
David Oh,,0,0,0,0,0,0,0,9
Al Taubenberger,,,0,0,0,0,0,0,9
Daniel Tinney,,,,0,0,0,0,0,9
Dennis M O Brien,,,,,0,0,0,0,9
James Williams,,,,,,0,0,0,9
Matt Wolfe,,,,,,,0,0,9
Terry Tracy,,,,,,,,0,9
Total,1,1,0,0,0,0,0,0,9
,Council At Large - Republican,,,,,,,City Commissioners - Republican,10
