col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,1
,David Oh,Matt Wolfe,Dennis M O Brien,Terry Tracy,Al Taubenberger,James Williams,Daniel Tinney,Vincent Furlong,1
David Oh,0,1,2,1,1,1,0,4,1
Matt Wolfe,,1,2,2,1,0,0,1,1
Dennis M O Brien,,,0,2,2,1,0,2,1
Terry Tracy,,,,0,2,1,0,1,1
Al Taubenberger,,,,,0,1,0,1,1
James Williams,,,,,,0,0,1,1
Daniel Tinney,,,,,,,0,0,1
Vincent Furlong,,,,,,,,0,1
Total,4,4,3,3,2,1,0,4,1
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,2
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,Vincent Furlong,2
David Oh,0,1,0,0,0,0,0,2,2
James Williams,,0,0,0,0,0,0,1,2
Al Taubenberger,,,0,0,0,0,0,0,2
Daniel Tinney,,,,0,0,0,0,0,2
Dennis M O Brien,,,,,0,0,0,0,2
Matt Wolfe,,,,,,0,0,0,2
Terry Tracy,,,,,,,0,0,2
Vincent Furlong,,,,,,,,0,2
Total,2,1,0,0,0,0,0,2,2
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,3
,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Vincent Furlong,3
David Oh,0,1,0,0,0,0,0,0,3
Terry Tracy,,0,0,0,0,0,0,0,3
Al Taubenberger,,,0,0,0,0,0,0,3
Daniel Tinney,,,,0,0,0,0,0,3
Dennis M O Brien,,,,,0,0,0,0,3
James Williams,,,,,,0,0,0,3
Matt Wolfe,,,,,,,0,0,3
Vincent Furlong,,,,,,,,0,3
Total,1,1,0,0,0,0,0,0,3
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,4
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Vincent Furlong,4
David Oh,0,0,0,0,0,0,0,1,4
Al Taubenberger,,0,0,0,0,0,0,0,4
Daniel Tinney,,,0,0,0,0,0,0,4
Dennis M O Brien,,,,0,0,0,0,0,4
James Williams,,,,,0,0,0,0,4
Matt Wolfe,,,,,,0,0,0,4
Terry Tracy,,,,,,,0,0,4
Vincent Furlong,,,,,,,,0,4
Total,1,0,0,0,0,0,0,1,4
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,5
,David Oh,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Vincent Furlong,5
David Oh,1,5,4,4,4,3,3,7,5
Terry Tracy,,0,5,5,4,5,2,7,5
Al Taubenberger,,,0,4,5,4,1,6,5
James Williams,,,,0,3,4,1,6,5
Matt Wolfe,,,,,0,3,2,5,5
Daniel Tinney,,,,,,0,1,5,5
Dennis M O Brien,,,,,,,0,2,5
Vincent Furlong,,,,,,,,0,5
Total,9,7,6,6,6,5,3,9,5
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,6
,Terry Tracy,David Oh,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,Vincent Furlong,6
Terry Tracy,1,3,3,3,3,2,2,4,6
David Oh,,1,2,2,2,1,2,3,6
Daniel Tinney,,,0,2,2,2,1,3,6
James Williams,,,,0,2,1,2,3,6
Matt Wolfe,,,,,0,2,1,3,6
Al Taubenberger,,,,,,0,0,2,6
Dennis M O Brien,,,,,,,0,2,6
Vincent Furlong,,,,,,,,0,6
Total,5,4,3,3,3,2,2,4,6
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,7
,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,David Oh,James Williams,Vincent Furlong,7
Al Taubenberger,0,0,1,1,1,0,0,1,7
Daniel Tinney,,1,0,0,0,0,0,0,7
Dennis M O Brien,,,0,1,1,0,0,1,7
Matt Wolfe,,,,0,1,0,0,1,7
Terry Tracy,,,,,0,0,0,1,7
David Oh,,,,,,0,0,0,7
James Williams,,,,,,,0,0,7
Vincent Furlong,,,,,,,,0,7
Total,1,1,1,1,1,0,0,1,7
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,8
,Al Taubenberger,David Oh,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Terry Tracy,James Williams,Vincent Furlong,8
Al Taubenberger,0,2,2,1,1,1,0,3,8
David Oh,,0,2,1,1,1,0,2,8
Matt Wolfe,,,0,1,1,1,0,2,8
Daniel Tinney,,,,0,0,0,0,1,8
Dennis M O Brien,,,,,0,1,0,1,8
Terry Tracy,,,,,,0,0,1,8
James Williams,,,,,,,0,0,8
Vincent Furlong,,,,,,,,0,8
Total,3,2,2,1,1,1,0,3,8
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,9
,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Daniel Tinney,Terry Tracy,Vincent Furlong,9
Al Taubenberger,0,1,1,1,1,0,0,1,9
David Oh,,0,1,1,1,0,0,1,9
Dennis M O Brien,,,0,1,1,0,0,1,9
James Williams,,,,0,1,0,0,1,9
Matt Wolfe,,,,,0,0,0,1,9
Daniel Tinney,,,,,,0,0,0,9
Terry Tracy,,,,,,,0,0,9
Vincent Furlong,,,,,,,,0,9
Total,1,1,1,1,1,0,0,1,9
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,11
,Al Taubenberger,Daniel Tinney,Matt Wolfe,Terry Tracy,David Oh,Dennis M O Brien,James Williams,Vincent Furlong,11
Al Taubenberger,0,2,2,2,1,1,0,2,11
Daniel Tinney,,0,2,2,1,1,0,2,11
Matt Wolfe,,,0,2,1,1,0,2,11
Terry Tracy,,,,0,1,1,0,2,11
David Oh,,,,,0,0,0,1,11
Dennis M O Brien,,,,,,0,0,1,11
James Williams,,,,,,,1,0,11
Vincent Furlong,,,,,,,,0,11
Total,2,2,2,2,1,1,1,2,11
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,13
,Terry Tracy,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,James Williams,Matt Wolfe,Vincent Furlong,13
Terry Tracy,0,2,2,1,1,1,1,3,13
Daniel Tinney,,0,1,1,1,0,1,2,13
David Oh,,,0,1,0,1,1,2,13
Al Taubenberger,,,,0,0,0,1,1,13
Dennis M O Brien,,,,,0,0,0,1,13
James Williams,,,,,,0,0,1,13
Matt Wolfe,,,,,,,0,1,13
Vincent Furlong,,,,,,,,0,13
Total,3,2,2,1,1,1,1,3,13
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,14
,James Williams,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Vincent Furlong,14
James Williams,1,0,0,0,0,0,0,0,14
Al Taubenberger,,0,0,0,0,0,0,0,14
Daniel Tinney,,,0,0,0,0,0,0,14
David Oh,,,,0,0,0,0,0,14
Dennis M O Brien,,,,,0,0,0,0,14
Matt Wolfe,,,,,,0,0,0,14
Terry Tracy,,,,,,,0,0,14
Vincent Furlong,,,,,,,,0,14
Total,1,0,0,0,0,0,0,0,14
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,15
,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,David Oh,Terry Tracy,Vincent Furlong,15
Al Taubenberger,0,1,1,1,1,0,0,1,15
Daniel Tinney,,0,1,1,1,0,0,1,15
Dennis M O Brien,,,0,1,1,0,0,1,15
James Williams,,,,0,1,0,0,1,15
Matt Wolfe,,,,,0,0,0,1,15
David Oh,,,,,,0,0,0,15
