col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,1
,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Christopher Sawyer,1
Anne Covey,0,1,0,0,0,0,1,1
Correale Stevens,,0,0,0,0,0,1,1
Cheryl Allen,,,0,0,0,0,0,1
Judy Olson,,,,0,0,0,0,1
Mike George,,,,,0,0,0,1
Rebecca Warren,,,,,,0,0,1
Christopher Sawyer,,,,,,,0,1
Total,1,1,0,0,0,0,1,1
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,2
,Anne Covey,Judy Olson,Rebecca Warren,Correale Stevens,Cheryl Allen,Mike George,Christopher Sawyer,2
Anne Covey,0,4,4,2,1,1,7,2
Judy Olson,,1,2,2,0,0,4,2
Rebecca Warren,,,0,0,1,1,4,2
Correale Stevens,,,,0,0,0,2,2
Cheryl Allen,,,,,0,0,1,2
Mike George,,,,,,0,1,2
Christopher Sawyer,,,,,,,0,2
Total,7,5,4,2,1,1,7,2
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Christopher Sawyer,Anne Covey,Mike George,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,3
Christopher Sawyer,1,4,2,2,1,1,1,3
Anne Covey,,0,3,1,1,1,1,3
Mike George,,,1,0,1,0,1,3
Correale Stevens,,,,1,0,0,0,3
Rebecca Warren,,,,,1,0,0,3
Cheryl Allen,,,,,,0,0,3
Judy Olson,,,,,,,0,3
Total,6,5,4,3,2,1,1,3
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Christopher Sawyer,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,4
Christopher Sawyer,0,8,6,6,4,2,3,4
Anne Covey,,0,3,5,3,2,3,4
Correale Stevens,,,1,3,4,2,1,4
Mike George,,,,0,1,1,4,4
Rebecca Warren,,,,,0,3,0,4
Cheryl Allen,,,,,,0,0,4
Judy Olson,,,,,,,0,4
Total,13,10,10,7,7,4,4,4
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Christopher Sawyer,Anne Covey,Correale Stevens,Cheryl Allen,Rebecca Warren,Mike George,Judy Olson,5
Christopher Sawyer,0,2,2,1,1,0,0,5
Anne Covey,,0,0,0,0,1,0,5
Correale Stevens,,,0,2,2,0,0,5
Cheryl Allen,,,,0,2,0,0,5
Rebecca Warren,,,,,0,0,0,5
Mike George,,,,,,0,0,5
Judy Olson,,,,,,,0,5
Total,4,3,3,2,2,1,0,5
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,6
,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,Christopher Sawyer,6
Anne Covey,0,1,1,0,0,0,1,6
Judy Olson,,0,1,0,0,0,1,6
Mike George,,,0,0,0,0,1,6
Cheryl Allen,,,,0,0,0,0,6
Correale Stevens,,,,,0,0,0,6
Rebecca Warren,,,,,,0,0,6
Christopher Sawyer,,,,,,,0,6
Total,1,1,1,0,0,0,1,6
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,7
,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,Christopher Sawyer,7
Anne Covey,1,0,0,0,0,0,0,7
Correale Stevens,,0,1,0,0,0,1,7
Mike George,,,0,0,0,0,1,7
Cheryl Allen,,,,0,0,0,0,7
Judy Olson,,,,,0,0,0,7
Rebecca Warren,,,,,,0,0,7
Christopher Sawyer,,,,,,,0,7
Total,1,1,1,0,0,0,1,7
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Christopher Sawyer,Anne Covey,Judy Olson,Rebecca Warren,Cheryl Allen,Correale Stevens,Mike George,8
Christopher Sawyer,0,3,2,2,1,1,1,8
Anne Covey,,0,2,1,0,0,1,8
Judy Olson,,,0,1,0,0,1,8
Rebecca Warren,,,,0,1,1,0,8
Cheryl Allen,,,,,0,1,0,8
Correale Stevens,,,,,,0,0,8
Mike George,,,,,,,0,8
Total,4,3,2,2,1,1,1,8
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Christopher Sawyer,Rebecca Warren,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Mike George,9
Christopher Sawyer,0,4,4,2,1,0,0,9
Rebecca Warren,,0,3,1,2,1,0,9
Anne Covey,,,0,2,1,0,0,9
Correale Stevens,,,,0,0,0,0,9
Judy Olson,,,,,0,1,0,9
Cheryl Allen,,,,,,0,0,9
Mike George,,,,,,,0,9
Total,5,5,4,2,2,1,0,9
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,10
,Judy Olson,Anne Covey,Mike George,Rebecca Warren,Cheryl Allen,Correale Stevens,Christopher Sawyer,10
Judy Olson,0,4,3,2,0,0,4,10
Anne Covey,,0,3,1,0,0,4,10
Mike George,,,0,0,0,0,3,10
Rebecca Warren,,,,0,0,0,1,10
Cheryl Allen,,,,,0,0,0,10
Correale Stevens,,,,,,0,0,10
Christopher Sawyer,,,,,,,0,10
