col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,1
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,1
Correale Stevens,1,0,0,0,0,0,0,1
Anne Covey,,0,0,0,0,0,0,1
Cheryl Allen,,,0,0,0,0,0,1
Judy Olson,,,,0,0,0,0,1
Mike George,,,,,0,0,0,1
Rebecca Warren,,,,,,0,0,1
Paul Lalley,,,,,,,0,1
Total,1,0,0,0,0,0,0,1
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,3
,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Anne Covey,Rebecca Warren,Paul Lalley,3
Cheryl Allen,0,1,1,1,0,0,0,3
Correale Stevens,,0,1,0,0,0,0,3
Judy Olson,,,0,0,0,0,0,3
Mike George,,,,0,0,0,0,3
Anne Covey,,,,,0,0,0,3
Rebecca Warren,,,,,,0,0,3
Paul Lalley,,,,,,,0,3
Total,2,1,1,1,0,0,0,3
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Paul Lalley,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,4
Paul Lalley,1,0,0,0,0,0,0,4
Anne Covey,,0,0,0,0,0,0,4
Cheryl Allen,,,0,0,0,0,0,4
Correale Stevens,,,,0,0,0,0,4
Judy Olson,,,,,0,0,0,4
Mike George,,,,,,0,0,4
Rebecca Warren,,,,,,,0,4
Total,1,0,0,0,0,0,0,4
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,5
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,5
Correale Stevens,0,0,0,0,0,0,1,5
Anne Covey,,0,0,0,0,0,0,5
Cheryl Allen,,,0,0,0,0,0,5
Judy Olson,,,,0,0,0,0,5
Mike George,,,,,0,0,0,5
Rebecca Warren,,,,,,0,0,5
Paul Lalley,,,,,,,0,5
Total,1,0,0,0,0,0,1,5
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,8
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,8
Correale Stevens,0,0,0,0,0,0,1,8
Anne Covey,,0,0,0,0,0,0,8
Cheryl Allen,,,0,0,0,0,0,8
Judy Olson,,,,0,0,0,0,8
Mike George,,,,,0,0,0,8
Rebecca Warren,,,,,,0,0,8
Paul Lalley,,,,,,,0,8
Total,1,0,0,0,0,0,1,8
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Paul Lalley,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,9
Paul Lalley,1,0,0,0,0,0,0,9
Anne Covey,,0,0,0,0,0,0,9
Cheryl Allen,,,0,0,0,0,0,9
Correale Stevens,,,,0,0,0,0,9
Judy Olson,,,,,0,0,0,9
Mike George,,,,,,0,0,9
Rebecca Warren,,,,,,,0,9
Total,1,0,0,0,0,0,0,9
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,10
,Correale Stevens,Cheryl Allen,Rebecca Warren,Anne Covey,Judy Olson,Mike George,Paul Lalley,10
Correale Stevens,0,1,1,0,0,0,2,10
Cheryl Allen,,0,1,0,0,0,1,10
Rebecca Warren,,,0,0,0,0,1,10
Anne Covey,,,,0,0,0,0,10
Judy Olson,,,,,0,0,0,10
Mike George,,,,,,0,0,10
Paul Lalley,,,,,,,0,10
Total,2,1,1,0,0,0,2,10
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,11
,Cheryl Allen,Correale Stevens,Mike George,Rebecca Warren,Anne Covey,Judy Olson,Paul Lalley,11
Cheryl Allen,0,1,1,1,0,0,0,11
Correale Stevens,,0,0,1,0,0,0,11
Mike George,,,0,0,0,0,0,11
Rebecca Warren,,,,0,0,0,0,11
Anne Covey,,,,,0,0,0,11
Judy Olson,,,,,,0,0,11
Paul Lalley,,,,,,,0,11
Total,2,1,1,1,0,0,0,11
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,13
,Anne Covey,Mike George,Rebecca Warren,Cheryl Allen,Correale Stevens,Judy Olson,Paul Lalley,13
Anne Covey,0,1,1,0,0,0,1,13
Mike George,,0,1,0,0,0,1,13
Rebecca Warren,,,0,0,0,0,1,13
Cheryl Allen,,,,0,0,0,0,13
Correale Stevens,,,,,0,0,0,13
Judy Olson,,,,,,0,0,13
Paul Lalley,,,,,,,0,13
Total,1,1,1,0,0,0,1,13
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,17
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,17
Correale Stevens,1,0,0,0,0,0,0,17
Anne Covey,,0,0,0,0,0,0,17
Cheryl Allen,,,0,0,0,0,0,17
Judy Olson,,,,0,0,0,0,17
Mike George,,,,,0,0,0,17
Rebecca Warren,,,,,,0,0,17
Paul Lalley,,,,,,,0,17
Total,1,0,0,0,0,0,0,17
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,18
,Anne Covey,Cheryl Allen,Rebecca Warren,Correale Stevens,Judy Olson,Mike George,Paul Lalley,18
Anne Covey,0,1,1,0,0,0,1,18
Cheryl Allen,,0,1,0,0,0,0,18
Rebecca Warren,,,0,0,0,0,0,18
Correale Stevens,,,,0,0,0,0,18
Judy Olson,,,,,0,0,0,18
Mike George,,,,,,0,0,18
Paul Lalley,,,,,,,0,18
Total,2,1,1,0,0,0,1,18
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,All
,Correale Stevens,Cheryl Allen,Rebecca Warren,Anne Covey,Mike George,Judy Olson,Paul Lalley,All
Correale Stevens,2,3,2,0,0,1,4,All
Cheryl Allen,,0,3,1,2,1,1,All
Rebecca Warren,,,0,2,1,0,2,All
Anne Covey,,,,0,1,0,2,All
Mike George,,,,,0,0,1,All
Judy Olson,,,,,,0,0,All
Paul Lalley,,,,,,,2,All
Total,8,6,4,3,3,1,8,All
