col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,1
,Vincent Furlong,Dennis M O Brien,Daniel Tinney,David Oh,Al Taubenberger,Terry Tracy,Matt Wolfe,James Williams,1
Vincent Furlong,0,14,13,10,9,7,7,4,1
Dennis M O Brien,,0,13,11,9,8,7,3,1
Daniel Tinney,,,1,10,10,6,6,2,1
David Oh,,,,0,7,5,5,3,1
Al Taubenberger,,,,,0,5,5,0,1
Terry Tracy,,,,,,0,2,3,1
Matt Wolfe,,,,,,,0,2,1
James Williams,,,,,,,,0,1
Total,17,16,15,12,10,10,7,5,1
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,2
,Dennis M O Brien,David Oh,Al Taubenberger,Daniel Tinney,Terry Tracy,James Williams,Matt Wolfe,Vincent Furlong,2
Dennis M O Brien,0,22,23,21,15,12,13,23,2
David Oh,,0,16,11,16,12,10,20,2
Al Taubenberger,,,0,14,9,8,8,18,2
Daniel Tinney,,,,1,10,6,8,16,2
Terry Tracy,,,,,0,10,8,15,2
James Williams,,,,,,0,5,12,2
Matt Wolfe,,,,,,,0,10,2
Vincent Furlong,,,,,,,,0,2
Total,34,28,26,26,23,15,15,31,2
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,3
,Vincent Furlong,Daniel Tinney,Terry Tracy,Matt Wolfe,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,3
Vincent Furlong,1,9,9,8,8,5,5,5,3
Daniel Tinney,,0,6,5,5,3,4,1,3
Terry Tracy,,,0,7,4,5,1,5,3
Matt Wolfe,,,,0,6,2,2,3,3
Al Taubenberger,,,,,0,2,4,3,3
David Oh,,,,,,1,1,3,3
Dennis M O Brien,,,,,,,1,0,3
James Williams,,,,,,,,0,3
Total,17,11,11,10,9,8,7,5,3
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,4
,Vincent Furlong,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,4
Vincent Furlong,1,20,14,11,12,10,9,8,4
David Oh,,2,11,7,9,8,8,6,4
Terry Tracy,,,0,5,3,6,9,4,4
Al Taubenberger,,,,1,6,8,3,6,4
Dennis M O Brien,,,,,1,4,3,5,4
Daniel Tinney,,,,,,0,4,6,4
James Williams,,,,,,,0,4,4
Matt Wolfe,,,,,,,,0,4
Total,28,23,15,14,14,12,11,9,4
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,5
,Vincent Furlong,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,5
Vincent Furlong,0,18,14,12,13,12,9,8,5
Terry Tracy,,0,11,11,10,11,9,8,5
Dennis M O Brien,,,2,14,13,8,5,7,5
Al Taubenberger,,,,2,10,5,4,8,5
Daniel Tinney,,,,,1,7,3,8,5
David Oh,,,,,,0,9,1,5
James Williams,,,,,,,0,2,5
Matt Wolfe,,,,,,,,0,5
Total,23,22,20,18,17,15,11,11,5
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,6
,Vincent Furlong,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,6
Vincent Furlong,1,27,21,20,16,16,16,7,6
Al Taubenberger,,0,18,18,16,16,13,6,6
David Oh,,,2,15,16,13,9,4,6
Daniel Tinney,,,,1,14,13,12,4,6
Dennis M O Brien,,,,,0,12,7,3,6
Matt Wolfe,,,,,,0,10,3,6
Terry Tracy,,,,,,,1,4,6
James Williams,,,,,,,,0,6
Total,34,28,26,23,19,19,18,7,6
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,7
,Vincent Furlong,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,James Williams,7
Vincent Furlong,1,28,27,26,23,21,13,7,7
Terry Tracy,,0,26,23,23,18,13,8,7
David Oh,,,0,23,20,17,14,7,7
Dennis M O Brien,,,,0,18,16,11,5,7
Daniel Tinney,,,,,0,14,12,7,7
Matt Wolfe,,,,,,0,10,3,7
Al Taubenberger,,,,,,,0,2,7
James Williams,,,,,,,,0,7
Total,35,33,32,30,26,22,18,9,7
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,8
,Vincent Furlong,Terry Tracy,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Matt Wolfe,James Williams,8
Vincent Furlong,1,25,22,20,17,18,16,11,8
Terry Tracy,,0,17,15,13,14,11,10,8
Daniel Tinney,,,1,11,12,13,13,4,8
David Oh,,,,0,12,14,11,10,8
Al Taubenberger,,,,,1,13,10,4,8
Dennis M O Brien,,,,,,2,12,6,8
Matt Wolfe,,,,,,,1,3,8
James Williams,,,,,,,,0,8
Total,34,26,25,24,22,21,19,12,8
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,9
,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Vincent Furlong,9
David Oh,0,8,9,7,7,5,4,9,9
Terry Tracy,,3,6,5,5,4,3,7,9
Dennis M O Brien,,,0,9,8,3,5,7,9
Al Taubenberger,,,,0,7,3,5,8,9
Daniel Tinney,,,,,1,3,5,6,9
James Williams,,,,,,0,2,5,9
