col_1,col_2,col_3,division
,Sheriff - Republican,Register Of Wills - Republican,2
,Christopher Sawyer,Ross Feinberg,2
Christopher Sawyer,0,1,2
Ross Feinberg,,0,2
Total,1,1,2
,Sheriff - Republican,Register Of Wills - Republican,3
,Christopher Sawyer,Ross Feinberg,3
Christopher Sawyer,0,1,3
Ross Feinberg,,0,3
Total,1,1,3
,Sheriff - Republican,Register Of Wills - Republican,4
,Christopher Sawyer,Ross Feinberg,4
Christopher Sawyer,0,1,4
Ross Feinberg,,0,4
Total,1,1,4
,Sheriff - Republican,Register Of Wills - Republican,6
,Christopher Sawyer,Ross Feinberg,6
Christopher Sawyer,0,1,6
Ross Feinberg,,0,6
Total,1,1,6
,Sheriff - Republican,Register Of Wills - Republican,7
,Christopher Sawyer,Ross Feinberg,7
Christopher Sawyer,0,1,7
Ross Feinberg,,0,7
Total,1,1,7
,Sheriff - Republican,Register Of Wills - Republican,8
,Christopher Sawyer,Ross Feinberg,8
Christopher Sawyer,1,1,8
Ross Feinberg,,0,8
Total,2,1,8
,Sheriff - Republican,Register Of Wills - Republican,11
,Christopher Sawyer,Ross Feinberg,11
Christopher Sawyer,0,1,11
Ross Feinberg,,0,11
Total,1,1,11
,Sheriff - Republican,Register Of Wills - Republican,12
,Christopher Sawyer,Ross Feinberg,12
Christopher Sawyer,1,1,12
Ross Feinberg,,0,12
Total,2,1,12
,Sheriff - Republican,Register Of Wills - Republican,13
,Christopher Sawyer,Ross Feinberg,13
Christopher Sawyer,0,2,13
Ross Feinberg,,0,13
Total,2,2,13
,Sheriff - Republican,Register Of Wills - Republican,16
,Christopher Sawyer,Ross Feinberg,16
Christopher Sawyer,0,1,16
Ross Feinberg,,0,16
Total,1,1,16
,Sheriff - Republican,Register Of Wills - Republican,19
,Christopher Sawyer,Ross Feinberg,19
Christopher Sawyer,0,1,19
Ross Feinberg,,0,19
Total,1,1,19
,Sheriff - Republican,Register Of Wills - Republican,20
,Christopher Sawyer,Ross Feinberg,20
Christopher Sawyer,0,1,20
Ross Feinberg,,0,20
Total,1,1,20
,Sheriff - Republican,Register Of Wills - Republican,21
,Christopher Sawyer,Ross Feinberg,21
Christopher Sawyer,0,1,21
Ross Feinberg,,0,21
Total,1,1,21
,Sheriff - Republican,Register Of Wills - Republican,All
,Christopher Sawyer,Ross Feinberg,All
Christopher Sawyer,2,14,All
Ross Feinberg,,0,All
Total,16,14,All
