col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Derek S Green,,,,3,6,10,8,9,5,5,10,8,3,1,3,4,3,1,2
Isaiah Thomas,,,,,3,23,3,8,13,14,1,2,3,3,2,1,1,1,2
W Wilson Goode Jr,,,,,,0,11,7,16,13,2,5,6,4,6,3,1,0,2
Allan Domb,,,,,,,5,4,4,2,3,5,5,3,6,4,2,1,2
Jenne Ayers,,,,,,,,1,6,3,7,2,6,2,4,0,2,2,2
Sherrie Cohen,,,,,,,,,0,11,1,1,3,5,1,2,3,0,2
William K Greenlee,,,,,,,,,,0,2,2,1,4,4,1,0,2,2
Wilson Alexander,,,,,,,,,,,1,2,0,1,2,1,0,1,2
Thomas Wyatt,,,,,,,,,,,,1,3,3,1,0,2,2,2
Helen Gym,,,,,,,,,,,,,0,4,1,2,1,3,2
Paul Steinke,,,,,,,,,,,,,,0,1,0,1,2,2
Frank Rizzo,,,,,,,,,,,,,,,0,0,1,0,2
Ed Neilson,,,,,,,,,,,,,,,,1,1,0,2
Carla M Cain,,,,,,,,,,,,,,,,,1,0,2
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,2
Total,53,35,48,41,38,38,27,27,24,22,18,15,14,11,10,8,7,4,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,3
,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Isaiah Thomas,Jenne Ayers,Sherrie Cohen,William K Greenlee,Allan Domb,Wilson Alexander,Helen Gym,Carla M Cain,Ed Neilson,Thomas Wyatt,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,3
Derek S Green,12,6,10,9,10,3,2,6,5,1,5,2,5,4,1,1,19,14,3
Blondell Reynolds Brown,,5,26,17,5,19,20,8,1,7,2,5,1,2,3,2,14,9,3
W Wilson Goode Jr,,,2,17,10,17,17,6,2,4,2,4,2,2,3,1,12,8,3
Isaiah Thomas,,,,0,6,11,11,4,1,5,3,1,4,6,0,2,12,7,3
Jenne Ayers,,,,,1,4,1,8,8,4,6,2,2,1,1,0,11,9,3
Sherrie Cohen,,,,,,1,15,6,0,4,0,5,0,2,2,1,8,5,3
William K Greenlee,,,,,,,0,5,1,1,1,5,1,1,1,2,7,5,3
Allan Domb,,,,,,,,1,2,4,3,4,3,0,3,0,5,6,3
Wilson Alexander,,,,,,,,,2,0,1,0,2,1,0,0,5,5,3
Helen Gym,,,,,,,,,,1,2,0,1,1,2,1,4,4,3
Carla M Cain,,,,,,,,,,,0,0,1,1,0,2,3,5,3
Ed Neilson,,,,,,,,,,,,1,1,1,0,0,2,1,3
Thomas Wyatt,,,,,,,,,,,,,1,3,0,0,1,4,3
Paul Steinke,,,,,,,,,,,,,,0,0,0,0,4,3
Frank Rizzo,,,,,,,,,,,,,,,0,0,2,1,3
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,2,3
Todd Eagen,,,,,,,,,,,,,,,,,9,0,3
Michael Wojcik,,,,,,,,,,,,,,,,,,7,3
Total,52,45,42,35,28,25,23,20,13,12,9,9,9,7,4,3,48,38,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,4
,Blondell Reynolds Brown,Derek S Green,Isaiah Thomas,W Wilson Goode Jr,Sherrie Cohen,William K Greenlee,Allan Domb,Jenne Ayers,Wilson Alexander,Helen Gym,Paul Steinke,Frank Rizzo,Thomas Wyatt,Carla M Cain,Ed Neilson,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,4
Blondell Reynolds Brown,3,12,24,25,20,23,10,8,4,5,3,6,4,5,6,1,22,13,4
Derek S Green,,6,9,6,4,6,10,9,6,2,3,2,7,6,2,1,17,11,4
Isaiah Thomas,,,0,22,16,20,6,5,1,5,5,6,3,2,7,0,20,10,4
W Wilson Goode Jr,,,,0,17,17,5,6,2,2,2,4,0,3,3,0,18,9,4
Sherrie Cohen,,,,,1,16,4,4,4,3,2,3,3,5,2,0,15,9,4
William K Greenlee,,,,,,0,5,3,2,3,2,3,3,1,5,1,18,6,4
Allan Domb,,,,,,,2,6,5,4,4,4,3,2,5,1,10,11,4
Jenne Ayers,,,,,,,,4,6,2,1,4,3,4,2,1,10,13,4
Wilson Alexander,,,,,,,,,0,1,4,1,2,3,2,0,5,7,4
Helen Gym,,,,,,,,,,0,4,2,0,3,2,1,2,5,4
Paul Steinke,,,,,,,,,,,0,1,3,2,1,0,6,2,4
Frank Rizzo,,,,,,,,,,,,0,2,2,0,1,3,8,4
Thomas Wyatt,,,,,,,,,,,,,0,1,0,0,4,3,4
Carla M Cain,,,,,,,,,,,,,,0,0,1,2,8,4
Ed Neilson,,,,,,,,,,,,,,,0,0,4,4,4
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,2,4
Todd Eagen,,,,,,,,,,,,,,,,,0,0,4
Michael Wojcik,,,,,,,,,,,,,,,,,,2,4
Total,45,39,37,31,29,29,28,27,14,12,12,11,11,10,10,2,45,35,4
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,5
,Todd Eagen,Michael Wojcik,Derek S Green,Blondell Reynolds Brown,Allan Domb,Sherrie Cohen,William K Greenlee,W Wilson Goode Jr,Jenne Ayers,Isaiah Thomas,Helen Gym,Frank Rizzo,Paul Steinke,Ed Neilson,Thomas Wyatt,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,5
Todd Eagen,1,0,15,11,5,12,11,12,5,8,5,3,5,4,5,4,2,1,5
Michael Wojcik,,2,7,7,6,4,5,2,5,3,2,2,0,0,4,3,1,2,5
Derek S Green,,,7,8,4,3,9,5,2,2,1,1,4,3,4,1,2,1,5
Blondell Reynolds Brown,,,,1,4,10,15,12,4,6,5,2,4,7,6,1,2,2,5
Allan Domb,,,,,4,2,1,1,2,3,2,3,3,2,1,2,0,1,5
Sherrie Cohen,,,,,,1,10,9,4,5,5,5,5,5,2,5,0,1,5
William K Greenlee,,,,,,,0,12,2,6,3,1,2,5,4,2,0,1,5
W Wilson Goode Jr,,,,,,,,0,1,8,5,3,0,4,2,1,0,0,5
Jenne Ayers,,,,,,,,,3,2,2,1,1,2,1,4,4,0,5
Isaiah Thomas,,,,,,,,,,2,2,2,1,1,3,2,0,0,5
Helen Gym,,,,,,,,,,,0,2,3,1,1,1,0,0,5
Frank Rizzo,,,,,,,,,,,,3,2,1,1,1,0,0,5
Paul Steinke,,,,,,,,,,,,,1,3,2,2,0,0,5
Ed Neilson,,,,,,,,,,,,,,0,2,1,1,0,5
Thomas Wyatt,,,,,,,,,,,,,,,0,1,1,1,5
Carla M Cain,,,,,,,,,,,,,,,,2,0,1,5
Wilson Alexander,,,,,,,,,,,,,,,,,0,0,5
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,5
Total,35,23,33,27,21,21,20,19,16,15,12,11,11,10,10,9,4,3,5
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,6
,Todd Eagen,Michael Wojcik,Derek S Green,Isaiah Thomas,Blondell Reynolds Brown,Jenne Ayers,W Wilson Goode Jr,Allan Domb,William K Greenlee,Carla M Cain,Thomas Wyatt,Sherrie Cohen,Wilson Alexander,Frank Rizzo,Helen Gym,Paul Steinke,Ed Neilson,Marnie Aument Loughrey,6
Todd Eagen,4,0,17,16,18,14,11,9,9,6,5,6,8,5,2,1,2,2,6
Michael Wojcik,,6,13,5,6,4,7,7,5,2,2,3,3,4,4,3,0,0,6
Derek S Green,,,6,11,13,8,10,10,6,3,6,1,8,4,3,4,1,3,6
Isaiah Thomas,,,,8,18,4,12,6,8,3,3,6,2,2,3,1,2,2,6
Blondell Reynolds Brown,,,,,2,2,18,10,12,2,3,8,3,4,2,0,3,2,6
Jenne Ayers,,,,,,6,1,2,0,6,1,1,5,3,3,1,0,0,6
W Wilson Goode Jr,,,,,,,1,8,8,1,2,7,1,5,3,1,2,1,6
Allan Domb,,,,,,,,1,6,4,6,3,0,3,4,2,1,1,6
William K Greenlee,,,,,,,,,0,1,1,6,2,0,2,0,1,2,6
Carla M Cain,,,,,,,,,,1,4,1,1,2,3,0,0,0,6
Thomas Wyatt,,,,,,,,,,,0,2,2,1,2,3,0,0,6
Sherrie Cohen,,,,,,,,,,,,0,1,2,1,0,0,0,6
Wilson Alexander,,,,,,,,,,,,,0,0,1,0,0,1,6
Frank Rizzo,,,,,,,,,,,,,,1,2,1,0,0,6
Helen Gym,,,,,,,,,,,,,,,0,3,1,0,6
Paul Steinke,,,,,,,,,,,,,,,,0,0,0,6
Ed Neilson,,,,,,,,,,,,,,,,,0,0,6
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,6
Total,45,27,42,35,33,25,24,23,16,12,12,11,11,10,10,5,3,3,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,7
,Derek S Green,Allan Domb,Jenne Ayers,Isaiah Thomas,Frank Rizzo,Blondell Reynolds Brown,Wilson Alexander,Carla M Cain,Sherrie Cohen,W Wilson Goode Jr,Paul Steinke,Thomas Wyatt,William K Greenlee,Helen Gym,Ed Neilson,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,7
Derek S Green,5,10,13,10,4,9,11,8,6,10,3,4,1,2,0,0,19,9,7
Allan Domb,,8,3,5,9,6,3,4,3,3,5,5,6,2,3,0,8,12,7
Jenne Ayers,,,2,3,3,3,6,6,5,0,3,2,0,5,0,2,11,7,7
Isaiah Thomas,,,,3,4,5,2,3,3,6,1,1,0,2,0,1,9,4,7
Frank Rizzo,,,,,4,2,0,2,3,1,4,2,4,3,1,1,7,5,7
Blondell Reynolds Brown,,,,,,0,1,4,6,8,2,0,3,1,2,0,8,3,7
Wilson Alexander,,,,,,,0,2,0,3,1,2,0,0,0,0,7,6,7
Carla M Cain,,,,,,,,0,3,3,1,1,0,4,0,1,7,3,7
Sherrie Cohen,,,,,,,,,0,3,3,1,3,5,2,0,9,3,7
W Wilson Goode Jr,,,,,,,,,,0,1,1,1,0,1,0,6,3,7
Paul Steinke,,,,,,,,,,,0,3,3,3,1,1,3,5,7
Thomas Wyatt,,,,,,,,,,,,0,1,1,0,0,4,4,7
William K Greenlee,,,,,,,,,,,,,0,0,5,0,4,3,7
Helen Gym,,,,,,,,,,,,,,0,0,2,4,4,7
Ed Neilson,,,,,,,,,,,,,,,0,0,3,2,7
Marnie Aument Loughrey,,,,,,,,,,,,,,,,1,1,1,7
Todd Eagen,,,,,,,,,,,,,,,,,3,0,7
Michael Wojcik,,,,,,,,,,,,,,,,,,2,7
Total,38,35,21,18,17,16,13,12,12,12,10,10,9,8,6,3,36,27,7
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,8
,Todd Eagen,Michael Wojcik,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,Derek S Green,Sherrie Cohen,Jenne Ayers,Ed Neilson,Allan Domb,Thomas Wyatt,William K Greenlee,Helen Gym,Wilson Alexander,Carla M Cain,Frank Rizzo,Paul Steinke,Marnie Aument Loughrey,8
Todd Eagen,7,0,29,25,23,21,19,13,12,15,9,18,8,9,10,7,4,3,8
Michael Wojcik,,2,11,5,11,11,5,7,3,3,7,0,4,7,6,1,4,2,8
Blondell Reynolds Brown,,,1,21,32,13,24,6,13,12,9,21,7,3,5,7,3,1,8
Isaiah Thomas,,,,5,23,9,13,5,4,5,8,11,7,5,3,2,4,1,8
W Wilson Goode Jr,,,,,0,14,18,7,6,4,8,15,7,3,4,6,2,1,8
Derek S Green,,,,,,2,3,7,5,4,5,7,2,11,4,1,2,1,8
Sherrie Cohen,,,,,,,0,8,9,7,4,12,8,3,5,5,3,1,8
Jenne Ayers,,,,,,,,3,4,2,4,2,7,7,5,2,0,2,8
Ed Neilson,,,,,,,,,5,10,3,9,3,2,1,0,1,0,8
Allan Domb,,,,,,,,,,4,2,9,3,2,3,1,6,2,8
Thomas Wyatt,,,,,,,,,,,3,1,2,5,6,3,2,2,8
William K Greenlee,,,,,,,,,,,,0,1,0,0,2,1,0,8
Helen Gym,,,,,,,,,,,,,1,0,5,1,1,1,8
Wilson Alexander,,,,,,,,,,,,,,1,4,0,3,0,8
Carla M Cain,,,,,,,,,,,,,,,0,1,3,3,8
Frank Rizzo,,,,,,,,,,,,,,,,0,0,3,8
Paul Steinke,,,,,,,,,,,,,,,,,0,1,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,8
Total,71,34,53,46,46,40,32,29,27,26,23,23,18,18,16,9,9,5,8
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,9
,Todd Eagen,Michael Wojcik,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Isaiah Thomas,William K Greenlee,Frank Rizzo,Sherrie Cohen,Allan Domb,Thomas Wyatt,Wilson Alexander,Helen Gym,Jenne Ayers,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,Ed Neilson,9
Todd Eagen,1,0,13,15,9,11,13,8,11,7,6,7,3,7,4,2,0,0,9
Michael Wojcik,,1,7,8,4,4,5,6,2,4,4,4,5,4,3,4,1,0,9
Blondell Reynolds Brown,,,2,7,15,11,14,10,10,3,3,3,6,6,5,4,1,0,9
Derek S Green,,,,4,6,7,6,6,3,6,9,10,3,3,3,1,0,0,9
W Wilson Goode Jr,,,,,3,10,11,7,6,2,2,2,2,1,0,3,0,0,9
Isaiah Thomas,,,,,,1,7,4,8,2,7,2,5,1,2,2,0,0,9
William K Greenlee,,,,,,,0,6,9,5,4,2,2,2,4,2,0,0,9
Frank Rizzo,,,,,,,,1,2,4,3,2,4,3,2,2,2,0,9
Sherrie Cohen,,,,,,,,,0,2,2,1,2,1,4,3,0,0,9
Allan Domb,,,,,,,,,,1,2,4,1,3,4,1,1,0,9
Thomas Wyatt,,,,,,,,,,,1,4,2,1,4,0,0,0,9
Wilson Alexander,,,,,,,,,,,,0,1,3,2,1,0,0,9
Helen Gym,,,,,,,,,,,,,1,2,1,1,1,0,9
Jenne Ayers,,,,,,,,,,,,,,0,0,3,1,0,9
Paul Steinke,,,,,,,,,,,,,,,0,1,1,0,9
Carla M Cain,,,,,,,,,,,,,,,,0,0,0,9
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,9
Ed Neilson,,,,,,,,,,,,,,,,,,1,9
Total,36,18,30,30,22,21,19,18,15,14,12,12,11,11,10,7,2,1,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,10
,Allan Domb,Frank Rizzo,Derek S Green,Isaiah Thomas,Jenne Ayers,Blondell Reynolds Brown,Helen Gym,Thomas Wyatt,W Wilson Goode Jr,William K Greenlee,Paul Steinke,Sherrie Cohen,Wilson Alexander,Ed Neilson,Marnie Aument Loughrey,Carla M Cain,Michael Wojcik,Todd Eagen,10
Allan Domb,5,12,7,9,4,4,3,7,7,6,3,1,3,3,1,2,8,6,10
Frank Rizzo,,4,2,2,4,1,4,3,2,3,5,2,1,1,0,0,5,6,10
Derek S Green,,,1,5,9,3,1,4,1,3,1,2,4,1,2,0,6,4,10
Isaiah Thomas,,,,1,2,5,3,2,8,4,2,2,1,1,2,0,4,7,10
Jenne Ayers,,,,,1,0,4,2,1,0,4,2,4,0,0,0,3,5,10
Blondell Reynolds Brown,,,,,,1,2,2,3,5,1,2,0,2,1,0,3,7,10
Helen Gym,,,,,,,2,0,4,1,4,2,1,0,1,0,3,4,10
Thomas Wyatt,,,,,,,,0,0,3,0,2,3,1,1,2,6,1,10
W Wilson Goode Jr,,,,,,,,,0,3,2,3,1,0,2,0,2,7,10
William K Greenlee,,,,,,,,,,0,1,2,0,4,1,0,4,4,10
Paul Steinke,,,,,,,,,,,0,2,0,0,0,0,0,3,10
Sherrie Cohen,,,,,,,,,,,,0,2,0,1,0,3,4,10
Wilson Alexander,,,,,,,,,,,,,1,0,0,0,2,2,10
Ed Neilson,,,,,,,,,,,,,,2,0,0,2,2,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,2,2,10
Carla M Cain,,,,,,,,,,,,,,,,0,0,1,10
Michael Wojcik,,,,,,,,,,,,,,,,,2,0,10
Todd Eagen,,,,,,,,,,,,,,,,,,3,10
Total,32,25,17,17,14,13,12,11,11,11,8,7,7,6,4,3,21,21,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,11
,Allan Domb,Derek S Green,Isaiah Thomas,Blondell Reynolds Brown,W Wilson Goode Jr,Jenne Ayers,Sherrie Cohen,Paul Steinke,Thomas Wyatt,William K Greenlee,Wilson Alexander,Carla M Cain,Frank Rizzo,Helen Gym,Ed Neilson,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,11
Allan Domb,2,7,4,3,3,3,0,3,3,1,2,1,1,0,1,0,4,5,11
Derek S Green,,0,4,2,2,3,1,4,4,0,2,0,0,0,0,0,5,5,11
Isaiah Thomas,,,3,4,5,1,3,3,3,2,0,0,1,0,0,0,3,4,11
Blondell Reynolds Brown,,,,2,7,0,3,0,0,3,0,1,2,1,0,1,0,4,11
W Wilson Goode Jr,,,,,1,1,4,0,0,4,0,0,2,1,0,0,2,3,11
Jenne Ayers,,,,,,1,1,1,1,0,2,1,0,0,0,0,2,4,11
Sherrie Cohen,,,,,,,0,0,0,3,0,1,0,2,0,1,4,2,11
Paul Steinke,,,,,,,,0,3,0,1,0,0,0,0,0,1,2,11
Thomas Wyatt,,,,,,,,,0,0,1,0,0,0,0,0,1,1,11
William K Greenlee,,,,,,,,,,0,0,0,0,1,0,0,1,1,11
Wilson Alexander,,,,,,,,,,,0,0,0,0,0,0,1,2,11
Carla M Cain,,,,,,,,,,,,0,0,1,0,1,0,2,11
Frank Rizzo,,,,,,,,,,,,,0,0,0,0,0,1,11
Helen Gym,,,,,,,,,,,,,,0,0,1,1,1,11
Ed Neilson,,,,,,,,,,,,,,,0,0,1,0,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,1,11
Todd Eagen,,,,,,,,,,,,,,,,,2,0,11
Michael Wojcik,,,,,,,,,,,,,,,,,,1,11
Total,14,14,12,10,10,8,7,4,4,4,4,2,2,2,1,1,14,13,11
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,12
,Todd Eagen,Michael Wojcik,Allan Domb,Derek S Green,Jenne Ayers,Isaiah Thomas,Helen Gym,W Wilson Goode Jr,Blondell Reynolds Brown,Ed Neilson,Paul Steinke,Sherrie Cohen,Thomas Wyatt,William K Greenlee,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,Wilson Alexander,12
Todd Eagen,4,0,13,16,15,9,7,6,7,3,4,4,8,3,3,1,3,5,12
Michael Wojcik,,4,8,7,5,5,5,5,5,6,6,4,0,3,4,5,5,3,12
Allan Domb,,,9,5,6,6,6,4,6,5,6,4,4,7,4,4,2,4,12
Derek S Green,,,,3,7,4,5,3,5,3,1,2,4,2,0,3,1,6,12
Jenne Ayers,,,,,2,4,4,3,2,2,2,3,6,0,4,1,4,6,12
Isaiah Thomas,,,,,,3,3,10,10,8,4,4,4,6,0,2,1,2,12
Helen Gym,,,,,,,0,7,4,1,8,6,5,0,3,3,1,3,12
W Wilson Goode Jr,,,,,,,,0,10,4,1,1,1,2,0,4,1,0,12
Blondell Reynolds Brown,,,,,,,,,1,5,2,2,1,2,1,2,2,1,12
Ed Neilson,,,,,,,,,,1,1,3,0,7,0,2,2,1,12
Paul Steinke,,,,,,,,,,,0,5,5,2,1,2,3,2,12
Sherrie Cohen,,,,,,,,,,,,1,2,3,2,0,3,0,12
Thomas Wyatt,,,,,,,,,,,,,0,0,2,2,1,4,12
William K Greenlee,,,,,,,,,,,,,,0,0,2,0,0,12
Carla M Cain,,,,,,,,,,,,,,,2,0,3,2,12
Frank Rizzo,,,,,,,,,,,,,,,,0,3,1,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,2,12
Wilson Alexander,,,,,,,,,,,,,,,,,,0,12
Total,41,29,38,29,24,23,18,18,17,16,15,14,12,11,10,10,9,9,12
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,13
,Todd Eagen,Michael Wojcik,Helen Gym,Derek S Green,Blondell Reynolds Brown,Sherrie Cohen,Allan Domb,Jenne Ayers,Thomas Wyatt,William K Greenlee,Isaiah Thomas,W Wilson Goode Jr,Frank Rizzo,Paul Steinke,Ed Neilson,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,13
Todd Eagen,3,0,22,16,13,20,9,15,13,8,10,9,7,10,5,8,5,5,13
Michael Wojcik,,2,5,6,6,2,4,4,1,4,2,5,3,2,0,2,5,2,13
Helen Gym,,,5,7,8,18,5,10,7,7,5,8,5,10,5,7,6,2,13
Derek S Green,,,,4,5,1,3,6,5,4,4,5,3,4,3,2,4,3,13
Blondell Reynolds Brown,,,,,0,7,6,3,4,6,9,8,2,3,4,4,1,1,13
Sherrie Cohen,,,,,,0,2,9,5,6,3,6,4,9,3,6,4,0,13
Allan Domb,,,,,,,3,5,5,4,5,3,4,2,4,4,2,2,13
Jenne Ayers,,,,,,,,0,6,1,3,5,4,4,1,5,2,3,13
Thomas Wyatt,,,,,,,,,2,1,5,1,1,6,0,3,3,2,13
William K Greenlee,,,,,,,,,,0,3,5,2,3,8,0,2,0,13
Isaiah Thomas,,,,,,,,,,,1,6,3,2,2,3,1,1,13
W Wilson Goode Jr,,,,,,,,,,,,0,4,2,0,1,2,0,13
Frank Rizzo,,,,,,,,,,,,,0,0,2,3,4,1,13
Paul Steinke,,,,,,,,,,,,,,0,2,0,1,0,13
Ed Neilson,,,,,,,,,,,,,,,0,0,1,1,13
Carla M Cain,,,,,,,,,,,,,,,,0,3,0,13
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,13
Wilson Alexander,,,,,,,,,,,,,,,,,,0,13
Total,47,21,35,27,22,22,21,20,17,16,15,15,14,13,12,11,10,9,13
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,14
,Allan Domb,Helen Gym,William K Greenlee,Paul Steinke,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,Frank Rizzo,Jenne Ayers,Thomas Wyatt,Ed Neilson,Carla M Cain,Sherrie Cohen,W Wilson Goode Jr,Marnie Aument Loughrey,Wilson Alexander,Michael Wojcik,Todd Eagen,14
Allan Domb,9,10,9,12,7,6,5,6,6,5,3,3,3,1,2,0,9,2,14
Helen Gym,,2,6,12,4,9,6,3,8,4,2,7,11,3,2,0,11,6,14
William K Greenlee,,,2,8,4,4,6,7,2,5,10,3,2,1,2,1,8,5,14
Paul Steinke,,,,1,3,7,4,2,2,5,2,1,8,0,0,1,8,4,14
Derek S Green,,,,,3,2,4,3,4,2,1,3,1,2,3,1,7,4,14
Blondell Reynolds Brown,,,,,,0,4,2,3,3,2,3,5,3,0,0,4,2,14
Isaiah Thomas,,,,,,,1,3,5,4,1,3,2,2,1,1,7,2,14
Frank Rizzo,,,,,,,,1,3,2,2,1,0,1,1,0,5,1,14
Jenne Ayers,,,,,,,,,0,2,0,6,2,0,3,1,7,1,14
Thomas Wyatt,,,,,,,,,,0,1,2,3,0,1,1,3,4,14
Ed Neilson,,,,,,,,,,,1,0,1,0,1,0,3,1,14
Carla M Cain,,,,,,,,,,,,0,2,0,3,0,4,3,14
Sherrie Cohen,,,,,,,,,,,,,0,1,1,0,3,3,14
W Wilson Goode Jr,,,,,,,,,,,,,,0,0,0,1,3,14
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,3,2,14
Wilson Alexander,,,,,,,,,,,,,,,,0,3,1,14
Michael Wojcik,,,,,,,,,,,,,,,,,2,0,14
Todd Eagen,,,,,,,,,,,,,,,,,,0,14
Total,33,29,26,20,16,15,14,13,13,13,12,11,11,6,5,4,22,14,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,15
,Blondell Reynolds Brown,Allan Domb,Derek S Green,Isaiah Thomas,W Wilson Goode Jr,Ed Neilson,Sherrie Cohen,Helen Gym,William K Greenlee,Frank Rizzo,Thomas Wyatt,Jenne Ayers,Paul Steinke,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,15
Blondell Reynolds Brown,4,26,15,14,17,14,15,9,18,7,5,5,2,6,1,3,23,12,15
Allan Domb,,2,16,12,10,13,12,6,11,12,7,4,5,2,3,2,24,5,15
Derek S Green,,,3,10,6,5,6,3,5,4,8,4,5,3,2,1,18,10,15
Isaiah Thomas,,,,3,10,1,3,3,0,5,5,4,2,3,2,0,8,7,15
W Wilson Goode Jr,,,,,0,4,2,6,5,5,1,2,0,0,1,1,8,7,15
