col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,1
,Emil Giordano,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,1
Emil Giordano,0,1,1,0,0,0,0,0,1
Matt Wolfe,,0,1,0,0,0,0,0,1
Terry Tracy,,,0,0,0,0,0,0,1
Al Taubenberger,,,,0,0,0,0,0,1
Daniel Tinney,,,,,0,0,0,0,1
David Oh,,,,,,0,0,0,1
Dennis M O Brien,,,,,,,0,0,1
James Williams,,,,,,,,0,1
Total,1,1,1,0,0,0,0,0,1
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,2
,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Al Taubenberger,Matt Wolfe,Emil Giordano,2
David Oh,0,2,1,1,1,0,0,2,2
Terry Tracy,,0,1,1,1,0,0,1,2
Daniel Tinney,,,0,1,0,0,0,0,2
Dennis M O Brien,,,,0,0,0,0,0,2
James Williams,,,,,0,0,0,1,2
Al Taubenberger,,,,,,0,0,0,2
Matt Wolfe,,,,,,,0,0,2
Emil Giordano,,,,,,,,0,2
Total,3,2,1,1,1,0,0,2,2
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,3
,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Dennis M O Brien,Terry Tracy,Emil Giordano,3
Al Taubenberger,0,1,1,1,1,0,0,1,3
Daniel Tinney,,0,1,1,1,0,0,1,3
David Oh,,,0,1,1,0,0,1,3
James Williams,,,,0,1,0,0,1,3
Matt Wolfe,,,,,0,0,0,1,3
Dennis M O Brien,,,,,,0,0,0,3
Terry Tracy,,,,,,,0,0,3
Emil Giordano,,,,,,,,0,3
Total,1,1,1,1,1,0,0,1,3
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,5
,Matt Wolfe,Terry Tracy,James Williams,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,Emil Giordano,5
Matt Wolfe,0,3,2,1,0,0,0,2,5
Terry Tracy,,0,2,1,0,0,0,2,5
James Williams,,,0,0,0,0,0,1,5
Dennis M O Brien,,,,0,0,0,0,1,5
Al Taubenberger,,,,,0,0,0,0,5
Daniel Tinney,,,,,,0,0,0,5
David Oh,,,,,,,0,0,5
Emil Giordano,,,,,,,,0,5
Total,3,3,2,1,0,0,0,2,5
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,7
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Emil Giordano,7
Daniel Tinney,0,1,1,0,1,1,0,1,7
David Oh,,0,1,0,1,1,0,1,7
Dennis M O Brien,,,0,0,1,1,0,1,7
James Williams,,,,1,0,0,0,0,7
Matt Wolfe,,,,,0,1,0,1,7
Terry Tracy,,,,,,0,0,1,7
Al Taubenberger,,,,,,,0,0,7
Emil Giordano,,,,,,,,0,7
Total,1,1,1,1,1,1,0,1,7
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,14
,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Emil Giordano,14
David Oh,0,1,0,0,0,0,0,1,14
Matt Wolfe,,0,0,0,0,0,0,1,14
Al Taubenberger,,,0,0,0,0,0,0,14
Daniel Tinney,,,,0,0,0,0,0,14
Dennis M O Brien,,,,,0,0,0,0,14
James Williams,,,,,,0,0,0,14
Terry Tracy,,,,,,,0,0,14
Emil Giordano,,,,,,,,0,14
Total,1,1,0,0,0,0,0,1,14
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,16
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Emil Giordano,16
David Oh,0,2,2,0,0,0,0,2,16
James Williams,,0,2,0,0,0,0,2,16
Terry Tracy,,,0,0,0,0,0,2,16
Al Taubenberger,,,,0,0,0,0,0,16
Daniel Tinney,,,,,0,0,0,0,16
Dennis M O Brien,,,,,,0,0,0,16
Matt Wolfe,,,,,,,0,0,16
Emil Giordano,,,,,,,,0,16
Total,2,2,2,0,0,0,0,2,16
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,17
