col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,1
,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Paul Lalley,1
David Oh,1,23,18,14,10,7,9,22,1
Terry Tracy,,1,17,13,11,9,7,23,1
Daniel Tinney,,,0,12,4,7,8,16,1
Dennis M O Brien,,,,0,6,9,9,17,1
James Williams,,,,,0,3,4,12,1
Matt Wolfe,,,,,,0,5,11,1
Al Taubenberger,,,,,,,0,8,1
Paul Lalley,,,,,,,,0,1
Total,32,30,21,19,14,13,12,31,1
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,2
,Paul Lalley,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,2
Paul Lalley,2,10,9,7,7,8,6,6,2
David Oh,,1,5,3,5,7,4,3,2
Matt Wolfe,,,0,5,7,4,6,4,2
Al Taubenberger,,,,1,5,2,4,3,2
Daniel Tinney,,,,,0,6,4,4,2
Terry Tracy,,,,,,0,1,5,2
Dennis M O Brien,,,,,,,0,3,2
James Williams,,,,,,,,0,2
Total,18,12,10,9,9,9,7,7,2
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,3
,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Matt Wolfe,James Williams,Paul Lalley,3
David Oh,2,62,61,21,19,17,17,64,3
Terry Tracy,,0,59,15,9,10,16,57,3
Daniel Tinney,,,1,16,13,11,10,53,3
Dennis M O Brien,,,,0,14,11,10,24,3
Al Taubenberger,,,,,1,11,5,21,3
Matt Wolfe,,,,,,0,7,21,3
James Williams,,,,,,,1,19,3
Paul Lalley,,,,,,,,1,3
Total,84,77,75,27,23,23,22,80,3
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,4
,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,James Williams,Paul Lalley,4
David Oh,3,20,19,13,10,10,10,23,4
Terry Tracy,,0,17,11,11,10,10,23,4
Daniel Tinney,,,1,11,11,10,7,19,4
Dennis M O Brien,,,,1,7,6,4,14,4
Matt Wolfe,,,,,0,9,4,12,4
Al Taubenberger,,,,,,0,2,10,4
James Williams,,,,,,,0,12,4
Paul Lalley,,,,,,,,1,4
Total,36,29,27,19,15,14,12,31,4
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,5
,Paul Lalley,David Oh,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Al Taubenberger,5
Paul Lalley,0,14,12,12,9,10,5,6,5
David Oh,,2,7,9,11,9,5,3,5
Matt Wolfe,,,1,8,5,6,2,5,5
Terry Tracy,,,,0,7,5,5,4,5
Daniel Tinney,,,,,1,8,5,1,5
Dennis M O Brien,,,,,,0,5,2,5
James Williams,,,,,,,0,0,5
Al Taubenberger,,,,,,,,0,5
Total,23,22,17,16,15,12,7,6,5
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,6
,Paul Lalley,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,6
Paul Lalley,3,14,7,9,7,6,5,5,6
David Oh,,1,7,9,6,5,7,5,6
Matt Wolfe,,,1,5,7,3,5,2,6
Terry Tracy,,,,0,5,3,5,4,6
Al Taubenberger,,,,,0,4,3,2,6
Daniel Tinney,,,,,,1,1,3,6
Dennis M O Brien,,,,,,,0,2,6
James Williams,,,,,,,,0,6
Total,19,18,10,10,8,7,7,5,6
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,7
,David Oh,Terry Tracy,Daniel Tinney,Matt Wolfe,Dennis M O Brien,James Williams,Al Taubenberger,Paul Lalley,7
David Oh,3,11,8,8,7,7,6,14,7
Terry Tracy,,0,5,7,5,7,5,11,7
Daniel Tinney,,,0,5,4,5,5,11,7
Matt Wolfe,,,,1,6,3,5,9,7
Dennis M O Brien,,,,,1,3,6,8,7
James Williams,,,,,,0,2,9,7
Al Taubenberger,,,,,,,0,8,7
Paul Lalley,,,,,,,,0,7
Total,20,13,11,11,10,10,9,19,7
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,8
,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,Al Taubenberger,Matt Wolfe,Paul Lalley,8
David Oh,1,5,5,4,3,2,1,6,8
Daniel Tinney,,0,4,4,2,2,1,5,8
Terry Tracy,,,0,4,3,1,1,5,8
Dennis M O Brien,,,,0,2,1,1,4,8
James Williams,,,,,0,0,0,3,8
Al Taubenberger,,,,,,0,0,2,8
Matt Wolfe,,,,,,,0,1,8
Paul Lalley,,,,,,,,1,8
Total,7,5,5,4,3,2,1,7,8
,Judge Of The Commonwealth Court - Republican,Council At Large - Republican,,,,,,,9
,Paul Lalley,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,James Williams,Matt Wolfe,9
Paul Lalley,0,3,3,3,3,2,1,1,9
Daniel Tinney,,0,2,1,2,2,2,1,9
David Oh,,,0,3,1,3,2,2,9
Al Taubenberger,,,,0,1,2,1,1,9
Dennis M O Brien,,,,,0,1,0,1,9
Terry Tracy,,,,,,0,2,2,9
James Williams,,,,,,,0,1,9
Matt Wolfe,,,,,,,,0,9
Total,5,4,4,3,3,3,2,2,9
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,10
,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,James Williams,Matt Wolfe,Daniel Tinney,Paul Lalley,10
David Oh,0,2,1,1,1,1,0,3,10
Terry Tracy,,0,1,1,1,1,0,2,10
Al Taubenberger,,,0,1,0,1,0,1,10
Dennis M O Brien,,,,0,0,1,0,1,10
James Williams,,,,,0,0,0,1,10
