col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Christian Dicicco,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,8
Christine Hope,33,24,17,9,11,9,4,3,8
Sharon Williams Losier,,3,13,3,7,3,2,1,8
Joffie C Pittman,,,1,7,4,6,2,0,8
Matthew Perks,,,,8,7,5,1,0,8
Christian Dicicco,,,,,2,3,2,1,8
Daniel R Sulman,,,,,,3,2,3,8
Gary S Silver,,,,,,,2,3,8
Franklin A Bennett Iii,,,,,,,,1,8
Total,72,30,26,25,21,19,10,7,8
,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Christine Hope,Sharon Williams Losier,Matthew Perks,Christian Dicicco,Joffie C Pittman,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,9
Christine Hope,13,13,5,7,7,4,2,3,9
Sharon Williams Losier,,3,4,5,3,2,2,1,9
Matthew Perks,,,3,0,6,3,3,0,9
Christian Dicicco,,,,4,1,1,1,0,9
Joffie C Pittman,,,,,1,3,0,0,9
Daniel R Sulman,,,,,,2,1,1,9
Gary S Silver,,,,,,,1,2,9
Franklin A Bennett Iii,,,,,,,,1,9
Total,37,19,14,12,12,10,7,5,9
,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Christine Hope,Sharon Williams Losier,Christian Dicicco,Matthew Perks,Joffie C Pittman,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,10
Christine Hope,21,20,14,9,10,5,3,4,10
Sharon Williams Losier,,1,10,7,4,0,1,1,10
Christian Dicicco,,,5,3,3,2,3,0,10
Matthew Perks,,,,1,7,5,2,1,10
Joffie C Pittman,,,,,1,4,1,1,10
Daniel R Sulman,,,,,,0,0,0,10
Franklin A Bennett Iii,,,,,,,0,2,10
Gary S Silver,,,,,,,,0,10
Total,59,25,24,21,17,9,7,6,10
,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,11
Christine Hope,31,24,14,13,11,6,4,1,11
Sharon Williams Losier,,3,9,9,3,2,3,1,11
Christian Dicicco,,,4,0,5,5,3,1,11
Joffie C Pittman,,,,3,3,2,1,1,11
Matthew Perks,,,,,3,2,2,0,11
Daniel R Sulman,,,,,,0,0,0,11
Gary S Silver,,,,,,,0,0,11
Franklin A Bennett Iii,,,,,,,,0,11
Total,71,31,24,19,17,9,7,2,11
,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,12
Christine Hope,18,31,16,13,9,3,1,0,12
Sharon Williams Losier,,4,10,12,9,2,2,0,12
Christian Dicicco,,,5,2,2,2,1,0,12
Joffie C Pittman,,,,3,3,0,0,0,12
Matthew Perks,,,,,2,1,2,1,12
Franklin A Bennett Iii,,,,,,0,1,1,12
Gary S Silver,,,,,,,0,0,12
Daniel R Sulman,,,,,,,,1,12
Total,58,39,24,19,16,5,4,2,12
,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Christine Hope,Christian Dicicco,Matthew Perks,Sharon Williams Losier,Daniel R Sulman,Joffie C Pittman,Gary S Silver,Franklin A Bennett Iii,13
Christine Hope,34,13,9,8,4,4,2,1,13
Christian Dicicco,,5,10,5,6,0,2,2,13
Matthew Perks,,,6,6,5,5,2,3,13
Sharon Williams Losier,,,,2,0,6,0,0,13
Daniel R Sulman,,,,,1,2,2,0,13
Joffie C Pittman,,,,,,2,0,0,13
Gary S Silver,,,,,,,2,0,13
Franklin A Bennett Iii,,,,,,,,0,13
Total,58,28,28,17,11,11,6,3,13
,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Christine Hope,Christian Dicicco,Sharon Williams Losier,Joffie C Pittman,Gary S Silver,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,14
Christine Hope,26,26,17,7,7,6,5,5,14
Christian Dicicco,,4,10,5,7,6,6,4,14
Sharon Williams Losier,,,5,5,1,1,2,2,14
Joffie C Pittman,,,,3,1,2,3,0,14
Gary S Silver,,,,,3,5,1,0,14
Matthew Perks,,,,,,1,1,0,14
Daniel R Sulman,,,,,,,0,1,14
Franklin A Bennett Iii,,,,,,,,0,14
Total,66,38,26,16,14,12,10,6,14
,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,15
Christine Hope,20,20,19,11,12,7,5,5,15
Sharon Williams Losier,,2,8,10,5,3,2,1,15
Christian Dicicco,,,2,4,3,4,3,6,15
Joffie C Pittman,,,,3,4,2,2,0,15
Matthew Perks,,,,,3,6,1,0,15
Gary S Silver,,,,,,1,4,1,15
Daniel R Sulman,,,,,,,0,1,15
Franklin A Bennett Iii,,,,,,,,0,15
Total,64,29,27,21,21,16,9,7,15
,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Christine Hope,Christian Dicicco,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,16
Christine Hope,30,18,15,9,7,5,2,3,16
Christian Dicicco,,2,7,5,5,3,1,2,16
Sharon Williams Losier,,,3,5,3,3,2,0,16
Joffie C Pittman,,,,2,4,1,3,0,16
Matthew Perks,,,,,0,2,2,0,16
Gary S Silver,,,,,,1,2,0,16
Daniel R Sulman,,,,,,,0,0,16
Franklin A Bennett Iii,,,,,,,,0,16
Total,63,24,22,16,13,10,6,3,16
,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Christine Hope,Christian Dicicco,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,17
Christine Hope,15,23,17,11,13,7,9,2,17
Christian Dicicco,,6,11,12,4,8,8,3,17
Sharon Williams Losier,,,4,9,10,2,3,0,17
Matthew Perks,,,,6,3,4,3,1,17
Joffie C Pittman,,,,,4,3,1,0,17
Daniel R Sulman,,,,,,2,3,4,17
Gary S Silver,,,,,,,2,2,17
Franklin A Bennett Iii,,,,,,,,0,17
Total,60,42,31,28,21,18,17,6,17
,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Christine Hope,Christian Dicicco,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,18
Christine Hope,15,24,19,17,6,10,6,5,18
Christian Dicicco,,6,8,6,4,6,3,2,18
Sharon Williams Losier,,,2,16,4,1,2,1,18
Joffie C Pittman,,,,1,4,1,2,0,18
Matthew Perks,,,,,2,4,2,0,18
Daniel R Sulman,,,,,,0,0,1,18
Gary S Silver,,,,,,,3,2,18
Franklin A Bennett Iii,,,,,,,,0,18
Total,62,35,29,26,15,12,12,6,18
,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,19
Christine Hope,36,19,15,11,7,7,5,4,19
Sharon Williams Losier,,2,9,8,3,3,1,4,19
Christian Dicicco,,,4,3,5,2,2,1,19
Joffie C Pittman,,,,0,4,0,4,0,19
Matthew Perks,,,,,2,1,3,1,19
Gary S Silver,,,,,,1,3,2,19
Daniel R Sulman,,,,,,,0,3,19
Franklin A Bennett Iii,,,,,,,,0,19
Total,75,28,24,16,14,12,11,8,19
,Judge Of The Municipal Court - Democrat,,,,,,,,20
,Christine Hope,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Christian Dicicco,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,20
Christine Hope,14,10,4,8,7,1,0,1,20
Sharon Williams Losier,,7,3,5,4,0,2,0,20
Matthew Perks,,,4,5,2,4,3,1,20
Joffie C Pittman,,,,2,0,4,1,1,20
Christian Dicicco,,,,,2,0,1,0,20
Daniel R Sulman,,,,,,1,3,0,20
Gary S Silver,,,,,,,0,0,20
Franklin A Bennett Iii,,,,,,,,0,20
Total,32,21,16,15,10,8,6,2,20
,Judge Of The Municipal Court - Democrat,,,,,,,,21
,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,21
Christine Hope,27,16,14,7,1,2,4,1,21
Sharon Williams Losier,,3,7,9,4,1,2,0,21
Christian Dicicco,,,3,1,2,2,3,0,21
Joffie C Pittman,,,,0,7,3,0,0,21
Matthew Perks,,,,,2,4,1,0,21
Daniel R Sulman,,,,,,0,1,0,21
Gary S Silver,,,,,,,0,1,21
Franklin A Bennett Iii,,,,,,,,0,21
Total,52,24,20,14,13,7,6,1,21
,Judge Of The Municipal Court - Democrat,,,,,,,,22
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,22
Christine Hope,38,25,13,12,4,4,3,1,22
Sharon Williams Losier,,1,13,9,5,3,0,3,22
Joffie C Pittman,,,1,0,7,3,0,0,22
Christian Dicicco,,,,5,1,1,2,1,22
Matthew Perks,,,,,1,3,0,0,22
Daniel R Sulman,,,,,,0,1,1,22
Franklin A Bennett Iii,,,,,,,0,0,22
Gary S Silver,,,,,,,,0,22
Total,71,31,20,18,11,8,3,3,22
,Judge Of The Municipal Court - Democrat,,,,,,,,23
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,23
Christine Hope,31,18,9,10,6,7,6,2,23
Sharon Williams Losier,,4,8,7,6,3,2,1,23
Joffie C Pittman,,,9,1,6,1,0,4,23
Christian Dicicco,,,,5,5,7,4,1,23
Matthew Perks,,,,,2,4,4,3,23
Franklin A Bennett Iii,,,,,,1,2,1,23
Gary S Silver,,,,,,,3,0,23
Daniel R Sulman,,,,,,,,1,23
Total,64,28,24,23,19,14,13,7,23
,Judge Of The Municipal Court - Democrat,,,,,,,,24
,Christine Hope,Christian Dicicco,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,24
Christine Hope,28,14,12,6,5,5,2,3,24
Christian Dicicco,,0,4,2,0,3,2,2,24
Sharon Williams Losier,,,3,2,4,1,0,0,24
Matthew Perks,,,,1,0,1,1,2,24
Joffie C Pittman,,,,,1,0,0,0,24
Daniel R Sulman,,,,,,0,0,0,24
Franklin A Bennett Iii,,,,,,,2,0,24
Gary S Silver,,,,,,,,1,24
Total,55,15,15,9,6,5,5,5,24
,Judge Of The Municipal Court - Democrat,,,,,,,,25
,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Franklin A Bennett Iii,Daniel R Sulman,Gary S Silver,25
Christine Hope,40,21,19,17,6,8,4,4,25
Sharon Williams Losier,,1,8,11,3,4,1,0,25
Christian Dicicco,,,1,4,1,2,1,2,25
Joffie C Pittman,,,,0,4,0,3,0,25
Matthew Perks,,,,,2,2,2,1,25
Franklin A Bennett Iii,,,,,,0,3,0,25
Daniel R Sulman,,,,,,,0,0,25
Gary S Silver,,,,,,,,1,25
Total,83,27,21,21,12,11,7,5,25
,Judge Of The Municipal Court - Democrat,,,,,,,,26
,Christine Hope,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,26
Christine Hope,12,14,7,9,6,7,4,1,26
Sharon Williams Losier,,5,10,12,2,6,3,0,26
Matthew Perks,,,4,6,2,5,2,1,26
Joffie C Pittman,,,,1,1,2,0,0,26
Christian Dicicco,,,,,5,3,1,0,26
Gary S Silver,,,,,,1,0,0,26
Franklin A Bennett Iii,,,,,,,0,0,26
Daniel R Sulman,,,,,,,,0,26
Total,38,31,21,18,13,13,5,1,26
,Judge Of The Municipal Court - Democrat,,,,,,,,27
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,27
Christine Hope,16,25,12,14,7,5,1,2,27
Sharon Williams Losier,,3,11,9,3,4,2,0,27
Joffie C Pittman,,,2,2,4,4,0,0,27
Christian Dicicco,,,,0,3,1,2,2,27
Matthew Perks,,,,,4,3,1,1,27
Daniel R Sulman,,,,,,0,1,0,27
Franklin A Bennett Iii,,,,,,,0,1,27
Gary S Silver,,,,,,,,0,27
Total,51,32,20,17,15,9,4,3,27
,Judge Of The Municipal Court - Democrat,,,,,,,,28
,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,28
Christine Hope,15,17,13,6,7,6,6,2,28
Sharon Williams Losier,,2,7,8,6,6,1,4,28
Christian Dicicco,,,2,5,3,4,3,3,28
Joffie C Pittman,,,,1,8,3,3,1,28
Matthew Perks,,,,,2,6,1,0,28
Gary S Silver,,,,,,0,2,3,28
Daniel R Sulman,,,,,,,0,1,28
Franklin A Bennett Iii,,,,,,,,1,28
Total,46,28,22,19,19,15,9,9,28
,Judge Of The Municipal Court - Democrat,,,,,,,,All
,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,All
Christine Hope,631,493,420,282,212,143,127,98,All
Sharon Williams Losier,,98,202,241,141,65,43,41,All
Christian Dicicco,,,90,76,116,83,83,63,All
Joffie C Pittman,,,,58,145,31,80,16,All
Matthew Perks,,,,,77,75,82,26,All
Gary S Silver,,,,,,45,52,32,All
Daniel R Sulman,,,,,,,13,28,All
Franklin A Bennett Iii,,,,,,,,6,All
Total,"1,614",758,656,522,499,309,271,168,All
