col_1,col_2,division
,Judge Of The Commonwealth Court - Republican,1
,Paul Lalley,1
Paul Lalley,1,1
Total,1,1
,Judge Of The Commonwealth Court - Republican,2
,Paul Lalley,2
Paul Lalley,3,2
Total,3,2
,Judge Of The Commonwealth Court - Republican,4
,Paul Lalley,4
Paul Lalley,1,4
Total,1,4
,Judge Of The Commonwealth Court - Republican,7
,Paul Lalley,7
Paul Lalley,1,7
Total,1,7
,Judge Of The Commonwealth Court - Republican,8
,Paul Lalley,8
Paul Lalley,1,8
Total,1,8
,Judge Of The Commonwealth Court - Republican,9
,Paul Lalley,9
Paul Lalley,1,9
Total,1,9
,Judge Of The Commonwealth Court - Republican,11
,Paul Lalley,11
Paul Lalley,1,11
Total,1,11
,Judge Of The Commonwealth Court - Republican,12
,Paul Lalley,12
Paul Lalley,4,12
Total,4,12
,Judge Of The Commonwealth Court - Republican,13
,Paul Lalley,13
Paul Lalley,1,13
Total,1,13
,Judge Of The Commonwealth Court - Republican,17
,Paul Lalley,17
Paul Lalley,1,17
Total,1,17
,Judge Of The Commonwealth Court - Republican,All
,Paul Lalley,All
Paul Lalley,15,All
Total,15,All
