col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,4
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Ross Feinberg,4
Daniel Tinney,0,1,1,1,1,0,0,2,4
David Oh,,0,1,1,1,0,0,1,4
Dennis M O Brien,,,0,1,1,0,0,1,4
James Williams,,,,0,1,0,0,1,4
Terry Tracy,,,,,0,0,0,1,4
Al Taubenberger,,,,,,0,0,0,4
Matt Wolfe,,,,,,,0,0,4
Ross Feinberg,,,,,,,,0,4
Total,2,1,1,1,1,0,0,2,4
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,7
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Ross Feinberg,7
Dennis M O Brien,1,0,0,0,0,0,0,0,7
Al Taubenberger,,0,0,0,0,0,0,0,7
Daniel Tinney,,,0,0,0,0,0,0,7
David Oh,,,,0,0,0,0,0,7
James Williams,,,,,0,0,0,0,7
Matt Wolfe,,,,,,0,0,0,7
Terry Tracy,,,,,,,0,0,7
Ross Feinberg,,,,,,,,0,7
Total,1,0,0,0,0,0,0,0,7
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,8
,Daniel Tinney,James Williams,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,Matt Wolfe,Ross Feinberg,8
Daniel Tinney,0,1,1,0,0,0,0,1,8
James Williams,,0,1,0,0,0,0,1,8
Terry Tracy,,,0,0,0,0,0,1,8
Al Taubenberger,,,,0,0,0,0,0,8
David Oh,,,,,0,0,0,0,8
Dennis M O Brien,,,,,,0,0,0,8
Matt Wolfe,,,,,,,0,0,8
Ross Feinberg,,,,,,,,0,8
Total,1,1,1,0,0,0,0,1,8
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,9
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,Ross Feinberg,9
David Oh,0,1,0,0,0,0,0,0,9
James Williams,,0,0,0,0,0,0,0,9
Al Taubenberger,,,0,0,0,0,0,0,9
Daniel Tinney,,,,0,0,0,0,0,9
Dennis M O Brien,,,,,0,0,0,0,9
Matt Wolfe,,,,,,0,0,0,9
Terry Tracy,,,,,,,0,0,9
Ross Feinberg,,,,,,,,0,9
Total,1,1,0,0,0,0,0,0,9
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,11
,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,David Oh,Dennis M O Brien,Ross Feinberg,11
Al Taubenberger,0,1,1,1,1,0,0,1,11
Daniel Tinney,,0,1,1,1,0,0,1,11
James Williams,,,0,1,1,0,0,1,11
Matt Wolfe,,,,0,1,0,0,1,11
Terry Tracy,,,,,0,0,0,1,11
David Oh,,,,,,0,0,0,11
Dennis M O Brien,,,,,,,0,0,11
Ross Feinberg,,,,,,,,0,11
Total,1,1,1,1,1,0,0,1,11
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,13
,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Ross Feinberg,13
David Oh,0,1,0,0,0,0,0,1,13
Terry Tracy,,0,0,0,0,0,0,1,13
Al Taubenberger,,,0,0,0,0,0,0,13
Daniel Tinney,,,,0,0,0,0,0,13
Dennis M O Brien,,,,,0,0,0,0,13
James Williams,,,,,,0,0,0,13
Matt Wolfe,,,,,,,0,0,13
Ross Feinberg,,,,,,,,0,13
Total,1,1,0,0,0,0,0,1,13
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,16
,Ross Feinberg,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,16
Ross Feinberg,1,1,1,1,0,0,0,0,16
David Oh,,0,1,1,0,0,0,0,16
James Williams,,,0,1,0,0,0,0,16
Terry Tracy,,,,0,0,0,0,0,16
Al Taubenberger,,,,,0,0,0,0,16
Daniel Tinney,,,,,,0,0,0,16
Dennis M O Brien,,,,,,,0,0,16
Matt Wolfe,,,,,,,,0,16
Total,2,1,1,1,0,0,0,0,16
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,All
,Ross Feinberg,James Williams,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,Matt Wolfe,All
Ross Feinberg,1,4,5,4,3,1,1,1,All
James Williams,,0,4,3,3,1,1,1,All
Terry Tracy,,,0,3,3,1,1,1,All
Daniel Tinney,,,,0,1,1,1,1,All
David Oh,,,,,0,1,0,0,All
Dennis M O Brien,,,,,,1,0,0,All
Al Taubenberger,,,,,,,0,1,All
Matt Wolfe,,,,,,,,0,All
Total,7,5,5,4,4,2,1,1,All
