col_1,col_2,col_3,division
,Register Of Wills - Republican,Sheriff - Republican,1
,Ross Feinberg,Christopher Sawyer,1
Ross Feinberg,1,0,1
Christopher Sawyer,,0,1
Total,1,0,1
,Sheriff - Republican,Register Of Wills - Republican,2
,Christopher Sawyer,Ross Feinberg,2
Christopher Sawyer,0,2,2
Ross Feinberg,,0,2
Total,2,2,2
,Sheriff - Republican,Register Of Wills - Republican,5
,Christopher Sawyer,Ross Feinberg,5
Christopher Sawyer,0,1,5
Ross Feinberg,,0,5
Total,1,1,5
,Sheriff - Republican,Register Of Wills - Republican,7
,Christopher Sawyer,Ross Feinberg,7
Christopher Sawyer,0,1,7
Ross Feinberg,,0,7
Total,1,1,7
,Register Of Wills - Republican,Sheriff - Republican,8
,Ross Feinberg,Christopher Sawyer,8
Ross Feinberg,1,2,8
Christopher Sawyer,,0,8
Total,3,2,8
,Sheriff - Republican,Register Of Wills - Republican,9
,Christopher Sawyer,Ross Feinberg,9
Christopher Sawyer,0,1,9
Ross Feinberg,,0,9
Total,1,1,9
,Sheriff - Republican,Register Of Wills - Republican,11
,Christopher Sawyer,Ross Feinberg,11
Christopher Sawyer,1,1,11
Ross Feinberg,,0,11
Total,2,1,11
,Register Of Wills - Republican,Sheriff - Republican,12
,Ross Feinberg,Christopher Sawyer,12
Ross Feinberg,1,2,12
Christopher Sawyer,,0,12
Total,3,2,12
,Sheriff - Republican,Register Of Wills - Republican,13
,Christopher Sawyer,Ross Feinberg,13
Christopher Sawyer,0,1,13
Ross Feinberg,,0,13
Total,1,1,13
,Register Of Wills - Republican,Sheriff - Republican,All
,Ross Feinberg,Christopher Sawyer,All
Ross Feinberg,3,11,All
Christopher Sawyer,,1,All
Total,14,12,All
