col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
,Thomas Wyatt,Helen Gym,Paul Steinke,Sherrie Cohen,William K Greenlee,Allan Domb,Jenne Ayers,Isaiah Thomas,Frank Rizzo,Ed Neilson,Blondell Reynolds Brown,Derek S Green,Carla M Cain,Marnie Aument Loughrey,W Wilson Goode Jr,Wilson Alexander,Todd Eagen,Michael Wojcik,6
Thomas Wyatt,14,51,45,27,25,24,17,21,14,17,12,12,5,3,7,3,31,36,6
Helen Gym,,2,42,40,17,20,18,20,11,4,18,11,11,6,10,2,33,29,6
Paul Steinke,,,0,26,13,16,5,14,4,4,12,12,5,0,6,1,26,15,6
Sherrie Cohen,,,,1,17,10,13,9,5,5,11,7,8,6,4,1,28,14,6
William K Greenlee,,,,,0,7,3,6,6,13,6,6,2,6,5,1,19,9,6
Allan Domb,,,,,,3,6,8,9,4,1,6,2,3,4,0,10,15,6
Jenne Ayers,,,,,,,1,4,4,1,4,5,7,4,1,2,13,13,6
Isaiah Thomas,,,,,,,,0,3,0,3,4,1,1,5,0,9,11,6
Frank Rizzo,,,,,,,,,1,2,2,4,2,3,1,2,9,11,6
Ed Neilson,,,,,,,,,,0,2,2,0,4,0,0,6,6,6
Blondell Reynolds Brown,,,,,,,,,,,0,6,1,1,2,1,10,5,6
Derek S Green,,,,,,,,,,,,0,2,1,3,1,11,8,6
Carla M Cain,,,,,,,,,,,,,1,5,2,0,6,7,6
Marnie Aument Loughrey,,,,,,,,,,,,,,1,0,0,6,6,6
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,2,9,6
Wilson Alexander,,,,,,,,,,,,,,,,1,2,2,6
Todd Eagen,,,,,,,,,,,,,,,,,2,0,6
Michael Wojcik,,,,,,,,,,,,,,,,,,2,6
Total,108,86,59,55,42,39,29,28,27,24,23,23,15,14,13,5,61,52,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,7
,Helen Gym,Paul Steinke,Thomas Wyatt,Sherrie Cohen,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Isaiah Thomas,Derek S Green,Jenne Ayers,Ed Neilson,W Wilson Goode Jr,Frank Rizzo,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,Todd Eagen,Michael Wojcik,7
Helen Gym,3,39,33,40,13,23,13,16,12,15,3,15,7,7,6,3,32,18,7
Paul Steinke,,3,31,28,17,21,17,14,10,5,8,7,3,1,2,2,16,12,7
Thomas Wyatt,,,4,16,8,10,12,15,13,4,9,2,3,0,2,0,14,13,7
Sherrie Cohen,,,,0,6,21,15,6,4,9,7,8,2,7,4,2,21,7,7
Allan Domb,,,,,5,6,9,2,4,7,3,3,3,3,1,2,7,13,7
Blondell Reynolds Brown,,,,,,0,16,8,9,4,7,5,2,4,2,2,17,6,7
William K Greenlee,,,,,,,0,1,3,2,14,1,0,0,1,1,11,5,7
Isaiah Thomas,,,,,,,,1,11,4,0,7,1,1,1,2,9,3,7
Derek S Green,,,,,,,,,1,3,1,3,2,1,0,1,7,5,7
Jenne Ayers,,,,,,,,,,0,1,4,2,7,4,2,7,11,7
Ed Neilson,,,,,,,,,,,0,1,1,0,0,0,6,4,7
W Wilson Goode Jr,,,,,,,,,,,,1,3,2,2,1,8,3,7
Frank Rizzo,,,,,,,,,,,,,1,1,3,0,1,6,7
Carla M Cain,,,,,,,,,,,,,,0,2,0,3,5,7
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,3,3,7
Wilson Alexander,,,,,,,,,,,,,,,,0,3,1,7
Todd Eagen,,,,,,,,,,,,,,,,,0,0,7
Michael Wojcik,,,,,,,,,,,,,,,,,,2,7
Total,89,69,64,53,39,36,31,26,22,22,19,19,14,9,8,6,48,38,7
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,8
,Michael Wojcik,Todd Eagen,Helen Gym,Allan Domb,Thomas Wyatt,Paul Steinke,Blondell Reynolds Brown,Sherrie Cohen,Derek S Green,Isaiah Thomas,W Wilson Goode Jr,Jenne Ayers,Frank Rizzo,William K Greenlee,Marnie Aument Loughrey,Carla M Cain,Ed Neilson,Wilson Alexander,8
Michael Wojcik,3,0,17,14,14,13,15,13,9,8,9,9,5,6,5,4,3,3,8
Todd Eagen,,2,13,8,6,10,5,6,6,9,6,7,6,6,4,4,2,4,8
Helen Gym,,,1,8,14,15,11,14,5,7,5,6,4,7,5,6,7,1,8
Allan Domb,,,,2,12,13,8,8,7,5,3,4,2,5,2,4,4,4,8
Thomas Wyatt,,,,,2,14,5,7,3,9,5,3,6,3,0,2,3,1,8
Paul Steinke,,,,,,0,9,7,4,10,7,5,4,3,1,4,1,3,8
Blondell Reynolds Brown,,,,,,,0,11,8,3,7,7,3,8,3,3,2,2,8
Sherrie Cohen,,,,,,,,0,4,7,3,6,2,5,2,4,4,1,8
Derek S Green,,,,,,,,,2,3,3,5,2,4,3,1,0,1,8
Isaiah Thomas,,,,,,,,,,2,6,2,3,1,2,2,0,1,8
W Wilson Goode Jr,,,,,,,,,,,3,2,7,4,2,2,0,1,8
Jenne Ayers,,,,,,,,,,,,0,2,3,3,5,0,2,8
Frank Rizzo,,,,,,,,,,,,,1,2,1,1,3,1,8
William K Greenlee,,,,,,,,,,,,,,0,2,0,3,1,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,1,3,2,3,8
Carla M Cain,,,,,,,,,,,,,,,,0,0,0,8
Ed Neilson,,,,,,,,,,,,,,,,,0,0,8
Wilson Alexander,,,,,,,,,,,,,,,,,,0,8
Total,40,34,37,34,31,30,26,24,21,21,20,18,17,14,12,10,10,8,8
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,9
,Todd Eagen,Michael Wojcik,Blondell Reynolds Brown,Helen Gym,Allan Domb,Isaiah Thomas,Sherrie Cohen,W Wilson Goode Jr,William K Greenlee,Derek S Green,Paul Steinke,Jenne Ayers,Thomas Wyatt,Frank Rizzo,Carla M Cain,Wilson Alexander,Ed Neilson,Marnie Aument Loughrey,9
Todd Eagen,3,0,22,18,12,20,16,23,19,12,12,6,9,10,3,3,4,0,9
Michael Wojcik,,4,10,12,10,7,7,3,4,9,7,12,9,3,5,5,3,2,9
Blondell Reynolds Brown,,,1,8,11,25,21,26,17,8,8,5,5,3,5,3,2,1,9
Helen Gym,,,,4,14,10,16,10,10,6,20,7,11,5,5,2,3,3,9
Allan Domb,,,,,5,5,5,9,6,10,13,5,12,5,3,4,4,1,9
Isaiah Thomas,,,,,,1,17,25,18,7,6,4,6,1,0,3,4,1,9
Sherrie Cohen,,,,,,,2,16,15,6,11,7,1,4,8,2,0,2,9
W Wilson Goode Jr,,,,,,,,1,15,8,4,2,4,6,2,0,2,2,9
William K Greenlee,,,,,,,,,0,5,3,0,6,2,1,2,2,0,9
Derek S Green,,,,,,,,,,3,3,5,1,4,1,6,3,0,9
Paul Steinke,,,,,,,,,,,1,4,10,3,2,1,4,0,9
Jenne Ayers,,,,,,,,,,,,2,4,3,6,4,2,3,9
Thomas Wyatt,,,,,,,,,,,,,1,1,1,3,4,0,9
Frank Rizzo,,,,,,,,,,,,,,0,3,1,1,1,9
Carla M Cain,,,,,,,,,,,,,,,0,0,0,2,9
Wilson Alexander,,,,,,,,,,,,,,,,0,1,0,9
Ed Neilson,,,,,,,,,,,,,,,,,0,0,9
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,9
Total,53,35,47,47,40,39,39,39,30,29,28,24,22,15,11,10,9,4,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,10
,Helen Gym,Paul Steinke,Sherrie Cohen,Allan Domb,Thomas Wyatt,Blondell Reynolds Brown,Jenne Ayers,Derek S Green,William K Greenlee,Frank Rizzo,Isaiah Thomas,Carla M Cain,W Wilson Goode Jr,Ed Neilson,Marnie Aument Loughrey,Wilson Alexander,Todd Eagen,Michael Wojcik,10
Helen Gym,5,49,49,22,31,30,22,18,18,8,17,14,13,8,6,7,44,20,10
Paul Steinke,,1,35,23,28,22,12,9,14,11,11,5,7,4,1,2,34,12,10
Sherrie Cohen,,,0,17,17,23,19,14,16,4,11,11,6,4,4,4,33,15,10
Allan Domb,,,,2,15,4,11,9,8,12,5,5,5,3,1,0,17,14,10
Thomas Wyatt,,,,,1,10,9,11,5,6,9,2,4,0,2,0,23,7,10
Blondell Reynolds Brown,,,,,,1,6,5,10,2,7,0,8,9,2,3,19,5,10
Jenne Ayers,,,,,,,1,12,3,2,7,9,2,1,5,4,13,17,10
Derek S Green,,,,,,,,1,3,4,5,5,0,0,0,4,13,12,10
William K Greenlee,,,,,,,,,0,6,4,1,7,5,0,0,14,4,10
Frank Rizzo,,,,,,,,,,2,3,1,2,2,1,0,8,5,10
Isaiah Thomas,,,,,,,,,,,0,0,4,2,3,1,11,4,10
Carla M Cain,,,,,,,,,,,,0,2,0,3,3,7,8,10
W Wilson Goode Jr,,,,,,,,,,,,,0,4,0,0,12,0,10
Ed Neilson,,,,,,,,,,,,,,1,1,0,5,2,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,4,3,10
Wilson Alexander,,,,,,,,,,,,,,,,0,3,2,10
Todd Eagen,,,,,,,,,,,,,,,,,1,0,10
Michael Wojcik,,,,,,,,,,,,,,,,,,2,10
Total,97,67,64,44,43,39,36,30,28,24,23,18,18,14,8,7,60,36,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,11
,Helen Gym,Paul Steinke,Allan Domb,Sherrie Cohen,Thomas Wyatt,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,William K Greenlee,Isaiah Thomas,Frank Rizzo,Jenne Ayers,Wilson Alexander,Ed Neilson,Carla M Cain,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,11
Helen Gym,7,39,21,29,26,14,9,15,8,12,3,5,4,6,2,2,27,17,11
Paul Steinke,,1,19,18,24,13,10,11,8,12,5,4,4,6,1,1,22,17,11
Allan Domb,,,3,11,13,7,5,7,8,5,6,3,3,4,2,1,14,11,11
Sherrie Cohen,,,,0,9,14,4,7,8,2,1,5,2,4,4,2,20,9,11
Thomas Wyatt,,,,,1,7,10,9,2,14,3,3,4,3,1,0,14,9,11
Blondell Reynolds Brown,,,,,,1,5,8,9,1,2,2,3,4,3,2,12,3,11
Derek S Green,,,,,,,2,3,2,7,3,3,3,3,1,0,8,6,11
W Wilson Goode Jr,,,,,,,,0,8,4,2,1,2,3,0,0,7,9,11
William K Greenlee,,,,,,,,,1,1,4,1,1,2,0,1,8,8,11
Isaiah Thomas,,,,,,,,,,0,2,3,3,0,0,0,7,7,11
Frank Rizzo,,,,,,,,,,,1,4,2,1,1,1,7,7,11
Jenne Ayers,,,,,,,,,,,,0,3,0,3,0,6,5,11
Wilson Alexander,,,,,,,,,,,,,0,0,2,3,5,3,11
Ed Neilson,,,,,,,,,,,,,,0,0,0,4,3,11
Carla M Cain,,,,,,,,,,,,,,,0,1,3,1,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,,1,1,2,11
Todd Eagen,,,,,,,,,,,,,,,,,3,0,11
Michael Wojcik,,,,,,,,,,,,,,,,,,0,11
Total,71,53,39,38,35,27,23,21,19,18,17,13,11,10,6,6,46,34,11
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,12
,Helen Gym,Paul Steinke,Sherrie Cohen,Allan Domb,Blondell Reynolds Brown,Thomas Wyatt,Isaiah Thomas,William K Greenlee,Derek S Green,Jenne Ayers,Ed Neilson,W Wilson Goode Jr,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,Wilson Alexander,Todd Eagen,Michael Wojcik,12
Helen Gym,5,44,31,20,23,20,18,14,11,10,4,7,9,6,6,3,33,24,12
Paul Steinke,,0,29,24,18,26,16,13,13,6,9,3,6,6,4,3,27,18,12
Sherrie Cohen,,,1,15,22,12,7,16,7,11,9,9,7,4,4,4,24,14,12
Allan Domb,,,,1,5,16,9,8,9,9,4,4,7,10,2,3,22,11,12
Blondell Reynolds Brown,,,,,2,6,6,16,7,7,11,11,7,4,3,0,18,16,12
Thomas Wyatt,,,,,,0,15,5,19,8,1,4,3,4,0,3,15,13,12
Isaiah Thomas,,,,,,,0,6,10,3,4,6,3,0,1,3,9,10,12
William K Greenlee,,,,,,,,0,6,3,11,9,1,4,0,1,17,8,12
Derek S Green,,,,,,,,,0,7,3,6,3,3,2,5,8,14,12
Jenne Ayers,,,,,,,,,,1,1,2,11,4,4,5,7,14,12
Ed Neilson,,,,,,,,,,,0,5,1,4,0,1,6,7,12
W Wilson Goode Jr,,,,,,,,,,,,0,4,0,2,1,6,7,12
Carla M Cain,,,,,,,,,,,,,0,2,5,3,4,12,12
Frank Rizzo,,,,,,,,,,,,,,1,1,1,11,5,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,1,2,2,5,12
Wilson Alexander,,,,,,,,,,,,,,,,0,3,4,12
Todd Eagen,,,,,,,,,,,,,,,,,4,0,12
Michael Wojcik,,,,,,,,,,,,,,,,,,3,12
Total,80,67,55,48,43,41,32,31,29,27,21,20,19,18,10,10,55,49,12
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,13
,Helen Gym,Allan Domb,Blondell Reynolds Brown,Paul Steinke,Sherrie Cohen,W Wilson Goode Jr,William K Greenlee,Thomas Wyatt,Derek S Green,Frank Rizzo,Isaiah Thomas,Ed Neilson,Carla M Cain,Marnie Aument Loughrey,Jenne Ayers,Wilson Alexander,Todd Eagen,Michael Wojcik,13
Helen Gym,2,12,7,12,11,5,8,4,5,3,6,1,3,0,1,1,10,7,13
Allan Domb,,2,6,7,6,2,4,5,1,3,2,0,3,1,1,1,7,6,13
Blondell Reynolds Brown,,,2,4,6,6,6,0,5,3,2,5,0,0,0,0,7,3,13
Paul Steinke,,,,0,7,2,4,3,2,2,5,0,0,1,0,0,6,3,13
Sherrie Cohen,,,,,0,3,5,2,2,0,2,1,1,0,0,0,6,2,13
W Wilson Goode Jr,,,,,,0,7,0,2,5,4,4,2,2,0,0,6,3,13
William K Greenlee,,,,,,,0,1,4,2,5,4,1,1,0,0,6,3,13
Thomas Wyatt,,,,,,,,3,1,1,2,1,2,0,0,0,4,1,13
Derek S Green,,,,,,,,,2,1,3,3,1,0,0,0,2,3,13
Frank Rizzo,,,,,,,,,,0,1,2,1,2,0,0,6,2,13
Isaiah Thomas,,,,,,,,,,,0,2,0,1,0,0,2,1,13
Ed Neilson,,,,,,,,,,,,0,0,0,0,0,3,1,13
Carla M Cain,,,,,,,,,,,,,0,0,1,1,1,2,13
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,0,2,0,13
Jenne Ayers,,,,,,,,,,,,,,,0,1,1,0,13
Wilson Alexander,,,,,,,,,,,,,,,,0,1,0,13
Todd Eagen,,,,,,,,,,,,,,,,,2,0,13
Michael Wojcik,,,,,,,,,,,,,,,,,,0,13
Total,25,21,19,14,13,13,13,12,11,10,9,6,5,2,1,1,20,11,13
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,14
,Michael Wojcik,Todd Eagen,Derek S Green,Ed Neilson,Helen Gym,Frank Rizzo,Paul Steinke,W Wilson Goode Jr,Allan Domb,Blondell Reynolds Brown,Jenne Ayers,Isaiah Thomas,Sherrie Cohen,William K Greenlee,Thomas Wyatt,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,14
Michael Wojcik,3,0,20,30,16,29,17,24,17,17,22,10,15,10,12,8,10,4,14
Todd Eagen,,4,20,7,17,5,16,9,15,13,9,11,8,10,12,4,2,2,14
Derek S Green,,,3,9,9,7,14,7,14,14,16,12,8,8,12,7,7,3,14
Ed Neilson,,,,3,7,32,5,29,4,8,8,8,9,9,3,2,5,2,14
Helen Gym,,,,,8,2,21,9,16,16,10,9,18,10,11,1,7,1,14
