col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,1
,Christine Hope,Terry Tracy,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Daniel Tinney,Dennis M O Brien,1
Christine Hope,0,3,2,2,2,2,1,1,1
Terry Tracy,,0,2,2,2,2,1,1,1
Al Taubenberger,,,0,1,1,2,1,1,1
David Oh,,,,0,2,1,0,0,1
James Williams,,,,,0,1,0,0,1
Matt Wolfe,,,,,,0,1,1,1
Daniel Tinney,,,,,,,0,1,1
Dennis M O Brien,,,,,,,,0,1
Total,3,3,2,2,2,2,1,1,1
,Council At Large - Republican,,,,,,,Judge Of The Municipal Court - Republican,2
,Matt Wolfe,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Al Taubenberger,Christine Hope,2
Matt Wolfe,0,2,2,1,1,1,0,3,2
David Oh,,1,0,0,0,0,0,1,2
Terry Tracy,,,0,1,1,1,0,2,2
Daniel Tinney,,,,0,1,1,0,1,2
Dennis M O Brien,,,,,0,1,0,1,2
James Williams,,,,,,0,0,1,2
Al Taubenberger,,,,,,,0,0,2
Christine Hope,,,,,,,,0,2
Total,4,3,2,1,1,1,0,3,2
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,4
,Christine Hope,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,Terry Tracy,4
Christine Hope,0,1,0,1,1,0,0,0,4
Daniel Tinney,,0,0,1,1,0,0,0,4
David Oh,,,1,0,0,0,0,0,4
James Williams,,,,0,1,0,0,0,4
Matt Wolfe,,,,,0,0,0,0,4
Al Taubenberger,,,,,,0,0,0,4
Dennis M O Brien,,,,,,,0,0,4
Terry Tracy,,,,,,,,0,4
Total,1,1,1,1,1,0,0,0,4
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,5
,Christine Hope,Daniel Tinney,James Williams,Terry Tracy,Al Taubenberger,David Oh,Matt Wolfe,Dennis M O Brien,5
Christine Hope,0,2,3,2,1,1,1,0,5
Daniel Tinney,,1,2,1,1,0,1,0,5
James Williams,,,0,2,1,1,1,0,5
Terry Tracy,,,,0,1,1,1,0,5
Al Taubenberger,,,,,0,0,1,0,5
David Oh,,,,,,0,0,0,5
Matt Wolfe,,,,,,,0,0,5
Dennis M O Brien,,,,,,,,0,5
Total,3,3,3,2,1,1,1,0,5
,Judge Of The Municipal Court - Republican,Council At Large - Republican,,,,,,,6
,Christine Hope,Daniel Tinney,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,6
Christine Hope,0,1,1,1,0,0,0,0,6
Daniel Tinney,,0,1,1,0,0,0,0,6
Matt Wolfe,,,0,1,0,0,0,0,6
Terry Tracy,,,,0,0,0,0,0,6
Al Taubenberger,,,,,0,0,0,0,6
David Oh,,,,,,0,0,0,6
Dennis M O Brien,,,,,,,0,0,6
James Williams,,,,,,,,0,6
Total,1,1,1,1,0,0,0,0,6
,Council At Large - Republican,,,,,,,Judge Of The Municipal Court - Republican,7
