col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,4
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Paul Lalley,4
David Oh,22,1,1,0,0,0,0,1,4
James Williams,,0,1,0,0,0,0,1,4
Terry Tracy,,,0,0,0,0,0,1,4
Al Taubenberger,,,,0,0,0,0,0,4
Daniel Tinney,,,,,0,0,0,0,4
Dennis M O Brien,,,,,,0,0,0,4
Matt Wolfe,,,,,,,0,0,4
Paul Lalley,,,,,,,,0,4
Total,23,1,1,0,0,0,0,1,4
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,5
,David Oh,Daniel Tinney,Dennis M O Brien,Al Taubenberger,James Williams,Matt Wolfe,Terry Tracy,Paul Lalley,5
David Oh,1,1,1,0,0,0,0,0,5
Daniel Tinney,,0,1,0,0,0,0,0,5
Dennis M O Brien,,,0,0,0,0,0,0,5
Al Taubenberger,,,,0,0,0,0,0,5
James Williams,,,,,0,0,0,0,5
Matt Wolfe,,,,,,0,0,0,5
Terry Tracy,,,,,,,0,0,5
Paul Lalley,,,,,,,,0,5
Total,2,1,1,0,0,0,0,0,5
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,8
,James Williams,Matt Wolfe,Daniel Tinney,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,Paul Lalley,8
James Williams,0,2,1,1,0,0,0,1,8
Matt Wolfe,,0,1,1,0,0,0,1,8
Daniel Tinney,,,0,1,0,0,0,0,8
Terry Tracy,,,,0,0,0,0,0,8
Al Taubenberger,,,,,0,0,0,0,8
David Oh,,,,,,0,0,0,8
Dennis M O Brien,,,,,,,0,0,8
Paul Lalley,,,,,,,,0,8
Total,2,2,1,1,0,0,0,1,8
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,10
,Daniel Tinney,Matt Wolfe,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Paul Lalley,10
Daniel Tinney,0,2,1,1,1,1,0,2,10
Matt Wolfe,,0,1,1,1,1,0,2,10
David Oh,,,0,0,0,0,0,1,10
Dennis M O Brien,,,,0,1,1,0,1,10
James Williams,,,,,0,1,0,1,10
Terry Tracy,,,,,,0,0,1,10
Al Taubenberger,,,,,,,0,0,10
Paul Lalley,,,,,,,,0,10
Total,2,2,1,1,1,1,0,2,10
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,11
,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,David Oh,Matt Wolfe,Paul Lalley,11
Daniel Tinney,0,1,1,1,0,0,0,0,11
Dennis M O Brien,,0,1,1,0,0,0,0,11
James Williams,,,0,1,0,0,0,0,11
Terry Tracy,,,,0,0,0,0,0,11
Al Taubenberger,,,,,0,0,0,0,11
David Oh,,,,,,0,0,0,11
Matt Wolfe,,,,,,,0,0,11
Paul Lalley,,,,,,,,0,11
Total,1,1,1,1,0,0,0,0,11
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,12
,Al Taubenberger,David Oh,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Paul Lalley,12
Al Taubenberger,0,1,1,1,0,0,0,0,12
David Oh,,0,1,1,0,0,0,0,12
Matt Wolfe,,,0,1,0,0,0,0,12
Terry Tracy,,,,0,0,0,0,0,12
Daniel Tinney,,,,,0,0,0,0,12
Dennis M O Brien,,,,,,0,0,0,12
James Williams,,,,,,,0,0,12
Paul Lalley,,,,,,,,0,12
Total,1,1,1,1,0,0,0,0,12
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,14
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Paul Lalley,14
David Oh,0,1,1,0,0,0,0,1,14
James Williams,,0,1,0,0,0,0,1,14
Terry Tracy,,,0,0,0,0,0,1,14
Al Taubenberger,,,,0,0,0,0,0,14
Daniel Tinney,,,,,0,0,0,0,14
Dennis M O Brien,,,,,,0,0,0,14
Matt Wolfe,,,,,,,0,0,14
Paul Lalley,,,,,,,,0,14
Total,1,1,1,0,0,0,0,1,14
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,15
,Terry Tracy,James Williams,David Oh,Matt Wolfe,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Paul Lalley,15
Terry Tracy,0,3,2,2,1,0,0,3,15
James Williams,,0,2,1,0,0,0,2,15
David Oh,,,0,0,0,0,0,2,15
Matt Wolfe,,,,0,1,0,0,1,15
Dennis M O Brien,,,,,0,0,0,1,15
Al Taubenberger,,,,,,0,0,0,15
Daniel Tinney,,,,,,,0,0,15
Paul Lalley,,,,,,,,0,15
Total,4,3,2,2,1,0,0,3,15
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,19
,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,Paul Lalley,19
David Oh,0,1,1,1,1,0,0,1,19
Dennis M O Brien,,0,1,1,1,0,0,1,19
James Williams,,,0,1,1,0,0,1,19
Matt Wolfe,,,,0,1,0,0,1,19
Terry Tracy,,,,,0,0,0,1,19
Al Taubenberger,,,,,,0,0,0,19
Daniel Tinney,,,,,,,0,0,19
Paul Lalley,,,,,,,,0,19
Total,1,1,1,1,1,0,0,1,19
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,21
,Daniel Tinney,James Williams,Terry Tracy,David Oh,Matt Wolfe,Al Taubenberger,Dennis M O Brien,Paul Lalley,21
Daniel Tinney,0,2,2,1,1,0,0,2,21
James Williams,,0,2,1,1,0,0,2,21
Terry Tracy,,,0,1,1,0,0,2,21
David Oh,,,,0,1,0,0,1,21
Matt Wolfe,,,,,0,0,0,1,21
Al Taubenberger,,,,,,0,0,0,21
Dennis M O Brien,,,,,,,0,0,21
Paul Lalley,,,,,,,,0,21
Total,2,2,2,1,1,0,0,2,21
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,22
,David Oh,Terry Tracy,James Williams,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,Paul Lalley,22
David Oh,0,4,3,2,1,1,0,2,22
Terry Tracy,,0,3,2,1,1,0,2,22
James Williams,,,0,2,1,1,0,2,22
Dennis M O Brien,,,,0,1,1,0,2,22
Daniel Tinney,,,,,0,0,0,1,22
Matt Wolfe,,,,,,0,0,1,22
Al Taubenberger,,,,,,,0,0,22
Paul Lalley,,,,,,,,0,22
Total,4,4,3,2,1,1,0,2,22
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,23
