col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Sheriff - Republican,Council At Large - Republican,,,,,,,1
,Christopher Sawyer,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,1
Christopher Sawyer,0,13,9,8,8,7,7,3,1
David Oh,,1,8,5,7,5,5,3,1
Terry Tracy,,,1,4,7,4,4,2,1
Daniel Tinney,,,,0,3,6,5,1,1
James Williams,,,,,0,2,3,2,1
Matt Wolfe,,,,,,0,5,0,1
Al Taubenberger,,,,,,,0,1,1
Dennis M O Brien,,,,,,,,0,1
Total,16,14,10,9,8,8,7,3,1
,Sheriff - Republican,Council At Large - Republican,,,,,,,2
,Christopher Sawyer,David Oh,Matt Wolfe,Daniel Tinney,James Williams,Dennis M O Brien,Terry Tracy,Al Taubenberger,2
Christopher Sawyer,0,12,10,7,9,8,8,4,2
David Oh,,3,6,5,6,4,5,2,2
Matt Wolfe,,,3,6,6,5,5,5,2
Daniel Tinney,,,,0,5,4,4,3,2
James Williams,,,,,0,3,7,3,2
Dennis M O Brien,,,,,,0,3,3,2
Terry Tracy,,,,,,,0,2,2
Al Taubenberger,,,,,,,,0,2
Total,18,15,15,10,10,9,9,5,2
,Sheriff - Republican,Council At Large - Republican,,,,,,,3
,Christopher Sawyer,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Matt Wolfe,James Williams,Al Taubenberger,3
Christopher Sawyer,0,11,12,9,9,7,8,2,3
David Oh,,1,10,8,8,5,8,0,3
Terry Tracy,,,0,8,6,3,6,1,3
Daniel Tinney,,,,2,9,6,7,1,3
Dennis M O Brien,,,,,0,7,7,2,3
Matt Wolfe,,,,,,1,3,1,3
James Williams,,,,,,,0,0,3
Al Taubenberger,,,,,,,,0,3
Total,18,15,14,13,12,11,9,2,3
,Council At Large - Republican,,,,,,,Sheriff - Republican,4
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,Matt Wolfe,James Williams,Terry Tracy,Christopher Sawyer,4
Dennis M O Brien,1,4,3,4,3,2,2,5,4
Al Taubenberger,,0,4,3,4,2,2,3,4
Daniel Tinney,,,0,4,3,3,3,4,4
David Oh,,,,0,3,3,3,5,4
Matt Wolfe,,,,,0,2,2,3,4
James Williams,,,,,,0,4,3,4
Terry Tracy,,,,,,,0,3,4
Christopher Sawyer,,,,,,,,0,4
Total,8,7,5,5,5,4,4,6,4
,Sheriff - Republican,Council At Large - Republican,,,,,,,5
,Christopher Sawyer,Terry Tracy,David Oh,James Williams,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,5
Christopher Sawyer,1,11,6,7,5,4,4,2,5
Terry Tracy,,2,5,7,5,4,4,2,5
David Oh,,,0,4,2,0,1,2,5
James Williams,,,,0,2,2,2,0,5
Daniel Tinney,,,,,0,3,4,3,5
Dennis M O Brien,,,,,,1,2,0,5
Matt Wolfe,,,,,,,1,2,5
Al Taubenberger,,,,,,,,0,5
Total,13,13,7,7,6,5,5,3,5
,Sheriff - Republican,Council At Large - Republican,,,,,,,6
,Christopher Sawyer,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,Matt Wolfe,James Williams,6
Christopher Sawyer,1,16,13,14,10,10,10,9,6
David Oh,,1,11,9,8,8,5,8,6
Dennis M O Brien,,,0,9,10,9,7,6,6
Terry Tracy,,,,0,7,7,6,6,6
Daniel Tinney,,,,,0,7,6,5,6
Al Taubenberger,,,,,,0,5,3,6
Matt Wolfe,,,,,,,0,2,6
James Williams,,,,,,,,0,6
Total,23,19,14,14,12,11,10,9,6
,Sheriff - Republican,Council At Large - Republican,,,,,,,7
,Christopher Sawyer,Terry Tracy,David Oh,James Williams,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Matt Wolfe,7
Christopher Sawyer,0,6,4,5,4,4,3,5,7
Terry Tracy,,0,4,5,3,3,3,2,7
David Oh,,,0,5,5,4,3,1,7
James Williams,,,,0,5,3,2,3,7
Daniel Tinney,,,,,0,4,3,3,7
Dennis M O Brien,,,,,,1,3,2,7
Al Taubenberger,,,,,,,0,2,7
Matt Wolfe,,,,,,,,0,7
Total,11,9,8,8,7,7,5,5,7
,Sheriff - Republican,Council At Large - Republican,,,,,,,8
,Christopher Sawyer,Terry Tracy,David Oh,Daniel Tinney,Matt Wolfe,James Williams,Al Taubenberger,Dennis M O Brien,8
Christopher Sawyer,3,20,19,15,13,14,11,11,8
Terry Tracy,,2,13,15,14,11,12,9,8
David Oh,,,2,9,7,10,5,11,8
Daniel Tinney,,,,0,11,9,11,7,8
Matt Wolfe,,,,,0,5,13,6,8
James Williams,,,,,,0,4,7,8
Al Taubenberger,,,,,,,0,5,8
Dennis M O Brien,,,,,,,,1,8
Total,31,27,24,19,19,16,15,13,8
,Sheriff - Republican,Council At Large - Republican,,,,,,,9
,Christopher Sawyer,Terry Tracy,Daniel Tinney,David Oh,James Williams,Dennis M O Brien,Matt Wolfe,Al Taubenberger,9
Christopher Sawyer,0,9,7,9,8,5,5,4,9
Terry Tracy,,0,7,7,7,6,3,4,9
Daniel Tinney,,,0,5,4,6,5,4,9
David Oh,,,,0,6,5,2,2,9
James Williams,,,,,1,3,1,0,9
Dennis M O Brien,,,,,,1,2,3,9
Matt Wolfe,,,,,,,0,4,9
Al Taubenberger,,,,,,,,0,9
Total,15,13,10,10,9,8,7,6,9
,Sheriff - Republican,Council At Large - Republican,,,,,,,10
,Christopher Sawyer,Terry Tracy,Daniel Tinney,David Oh,Matt Wolfe,Al Taubenberger,Dennis M O Brien,James Williams,10
Christopher Sawyer,1,7,5,5,5,3,4,2,10
Terry Tracy,,0,6,5,6,4,4,3,10
Daniel Tinney,,,1,3,5,4,3,1,10
David Oh,,,,0,2,1,2,3,10
Matt Wolfe,,,,,0,4,3,0,10
Al Taubenberger,,,,,,0,1,0,10
Dennis M O Brien,,,,,,,0,1,10
James Williams,,,,,,,,1,10
Total,9,9,7,6,6,4,4,4,10
,Sheriff - Republican,Council At Large - Republican,,,,,,,11
,Christopher Sawyer,David Oh,Daniel Tinney,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Dennis M O Brien,11
Christopher Sawyer,0,2,2,2,2,1,1,0,11
David Oh,,1,1,1,1,0,0,0,11
Daniel Tinney,,,0,1,1,1,1,0,11
James Williams,,,,0,2,1,1,0,11
Terry Tracy,,,,,0,1,1,0,11
Al Taubenberger,,,,,,0,1,0,11
Matt Wolfe,,,,,,,0,0,11
Dennis M O Brien,,,,,,,,0,11
Total,3,3,2,2,2,1,1,0,11
,Sheriff - Republican,Council At Large - Republican,,,,,,,12
,Christopher Sawyer,Terry Tracy,Daniel Tinney,David Oh,Matt Wolfe,Al Taubenberger,Dennis M O Brien,James Williams,12
Christopher Sawyer,1,17,12,10,9,7,7,7,12
Terry Tracy,,0,13,9,9,8,8,7,12
Daniel Tinney,,,1,6,8,8,5,5,12
David Oh,,,,1,3,1,5,7,12
Matt Wolfe,,,,,1,6,2,2,12
Al Taubenberger,,,,,,0,2,0,12
Dennis M O Brien,,,,,,,0,3,12
James Williams,,,,,,,,1,12
Total,20,18,14,11,11,8,8,8,12
,Sheriff - Republican,Council At Large - Republican,,,,,,,13
,Christopher Sawyer,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,13
Christopher Sawyer,1,5,6,5,4,4,4,4,13
Terry Tracy,,2,3,5,2,2,3,2,13
Al Taubenberger,,,0,2,5,4,2,4,13
David Oh,,,,0,1,1,3,1,13
Dennis M O Brien,,,,,0,4,1,3,13
Daniel Tinney,,,,,,0,1,3,13
James Williams,,,,,,,0,2,13
Matt Wolfe,,,,,,,,0,13
Total,10,8,7,6,5,4,4,4,13
,Council At Large - Republican,,,,,,,Sheriff - Republican,14
,Matt Wolfe,Al Taubenberger,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Christopher Sawyer,14
Matt Wolfe,0,9,8,6,1,3,2,6,14
Al Taubenberger,,0,8,6,1,2,2,6,14
Terry Tracy,,,0,6,2,2,4,6,14
Daniel Tinney,,,,0,2,1,2,3,14
