col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,1
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Al Taubenberger,Matt Wolfe,Terry Tracy,Emil Giordano,1
Daniel Tinney,1,3,3,2,2,2,1,3,1
David Oh,,0,2,2,1,1,2,3,1
Dennis M O Brien,,,0,1,2,2,0,3,1
James Williams,,,,0,1,1,2,2,1
Al Taubenberger,,,,,0,2,0,2,1
Matt Wolfe,,,,,,0,0,2,1
Terry Tracy,,,,,,,0,1,1
Emil Giordano,,,,,,,,0,1
Total,5,4,3,3,2,2,2,4,1
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,4
,Al Taubenberger,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,David Oh,Emil Giordano,4
Al Taubenberger,0,1,1,1,1,0,0,1,4
Dennis M O Brien,,0,1,1,1,0,0,1,4
James Williams,,,0,1,1,0,0,1,4
Matt Wolfe,,,,0,1,0,0,1,4
Terry Tracy,,,,,0,0,0,1,4
Daniel Tinney,,,,,,0,0,0,4
David Oh,,,,,,,0,0,4
Emil Giordano,,,,,,,,0,4
Total,1,1,1,1,1,0,0,1,4
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,6
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Emil Giordano,6
David Oh,0,2,2,1,1,0,0,2,6
James Williams,,0,2,1,1,0,0,2,6
Terry Tracy,,,0,1,1,0,0,2,6
Al Taubenberger,,,,0,1,0,0,1,6
Matt Wolfe,,,,,0,0,0,1,6
Daniel Tinney,,,,,,0,0,0,6
Dennis M O Brien,,,,,,,0,0,6
Emil Giordano,,,,,,,,0,6
Total,2,2,2,1,1,0,0,2,6
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,7
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Emil Giordano,7
David Oh,0,1,1,0,0,0,0,1,7
James Williams,,0,1,0,0,0,0,1,7
Terry Tracy,,,0,0,0,0,0,1,7
Al Taubenberger,,,,0,0,0,0,0,7
Daniel Tinney,,,,,0,0,0,0,7
Dennis M O Brien,,,,,,0,0,0,7
Matt Wolfe,,,,,,,0,0,7
Emil Giordano,,,,,,,,0,7
Total,1,1,1,0,0,0,0,1,7
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,9
,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,James Williams,Emil Giordano,9
David Oh,0,2,1,1,1,0,0,0,9
Terry Tracy,,0,1,1,1,0,0,0,9
Daniel Tinney,,,0,1,0,0,0,0,9
Dennis M O Brien,,,,0,0,0,0,0,9
Matt Wolfe,,,,,0,0,0,0,9
Al Taubenberger,,,,,,0,0,0,9
James Williams,,,,,,,0,0,9
Emil Giordano,,,,,,,,0,9
Total,2,2,1,1,1,0,0,0,9
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,10
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Emil Giordano,10
Dennis M O Brien,1,0,0,0,0,0,0,0,10
Al Taubenberger,,0,0,0,0,0,0,0,10
Daniel Tinney,,,0,0,0,0,0,0,10
David Oh,,,,0,0,0,0,0,10
James Williams,,,,,0,0,0,0,10
Matt Wolfe,,,,,,0,0,0,10
Terry Tracy,,,,,,,0,0,10
Emil Giordano,,,,,,,,0,10
Total,1,0,0,0,0,0,0,0,10
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,11
,Daniel Tinney,David Oh,Al Taubenberger,James Williams,Matt Wolfe,Terry Tracy,Dennis M O Brien,Emil Giordano,11
Daniel Tinney,1,0,1,0,1,1,0,1,11
David Oh,,1,0,0,0,0,0,1,11
Al Taubenberger,,,0,0,1,1,0,1,11
James Williams,,,,1,0,0,0,0,11
Matt Wolfe,,,,,0,1,0,1,11
Terry Tracy,,,,,,0,0,1,11
Dennis M O Brien,,,,,,,0,0,11
Emil Giordano,,,,,,,,0,11
Total,2,2,1,1,1,1,0,2,11
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,12
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Emil Giordano,12
David Oh,0,1,1,0,0,0,0,1,12
James Williams,,0,1,0,0,0,0,1,12
Terry Tracy,,,0,0,0,0,0,1,12
Al Taubenberger,,,,0,0,0,0,0,12
Daniel Tinney,,,,,0,0,0,0,12
Dennis M O Brien,,,,,,0,0,0,12
Matt Wolfe,,,,,,,0,0,12
Emil Giordano,,,,,,,,0,12
Total,1,1,1,0,0,0,0,1,12
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,13
,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,Emil Giordano,13
David Oh,0,1,0,0,0,0,0,1,13
Dennis M O Brien,,0,0,0,0,0,0,1,13
Al Taubenberger,,,0,0,0,0,0,0,13
Daniel Tinney,,,,0,0,0,0,0,13
James Williams,,,,,0,0,0,0,13
Matt Wolfe,,,,,,0,0,0,13
Terry Tracy,,,,,,,0,0,13
Emil Giordano,,,,,,,,0,13
Total,1,1,0,0,0,0,0,1,13
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,14
,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,David Oh,James Williams,Emil Giordano,14
Al Taubenberger,0,1,1,1,1,0,0,1,14
Daniel Tinney,,0,1,1,1,0,0,1,14
Dennis M O Brien,,,0,1,1,0,0,1,14
Matt Wolfe,,,,0,1,0,0,1,14
Terry Tracy,,,,,0,0,0,1,14
David Oh,,,,,,0,0,0,14
James Williams,,,,,,,0,0,14
Emil Giordano,,,,,,,,0,14
Total,1,1,1,1,1,0,0,1,14
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,16
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Emil Giordano,16
David Oh,1,0,0,0,0,0,0,0,16
Al Taubenberger,,0,0,0,0,0,0,0,16
Daniel Tinney,,,0,0,0,0,0,0,16
Dennis M O Brien,,,,0,0,0,0,0,16
James Williams,,,,,0,0,0,0,16
Matt Wolfe,,,,,,0,0,0,16
Terry Tracy,,,,,,,0,0,16
Emil Giordano,,,,,,,,0,16
Total,1,0,0,0,0,0,0,0,16
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,17
,Emil Giordano,David Oh,Dennis M O Brien,Al Taubenberger,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,17
Emil Giordano,0,2,2,1,1,1,1,0,17
David Oh,,0,1,1,0,0,0,0,17
Dennis M O Brien,,,0,1,1,0,1,0,17
Al Taubenberger,,,,0,0,0,0,0,17
James Williams,,,,,0,0,1,0,17
Matt Wolfe,,,,,,0,0,0,17
Terry Tracy,,,,,,,0,0,17
Daniel Tinney,,,,,,,,0,17
Total,4,2,2,1,1,1,1,0,17
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,19
,Emil Giordano,James Williams,Terry Tracy,David Oh,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Al Taubenberger,19
Emil Giordano,1,4,5,4,3,2,2,0,19
James Williams,,1,3,2,1,0,1,0,19
Terry Tracy,,,0,3,2,1,1,0,19
David Oh,,,,0,2,2,1,0,19
Matt Wolfe,,,,,0,2,2,0,19
Daniel Tinney,,,,,,0,1,0,19
Dennis M O Brien,,,,,,,0,0,19
Al Taubenberger,,,,,,,,0,19
Total,8,5,5,4,3,2,2,0,19
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,20
,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,James Williams,Dennis M O Brien,Terry Tracy,Emil Giordano,20
David Oh,0,2,1,0,1,0,0,2,20
Matt Wolfe,,0,1,0,1,0,0,1,20
Al Taubenberger,,,0,0,1,0,0,1,20
Daniel Tinney,,,,0,0,0,0,1,20
James Williams,,,,,0,0,0,1,20
Dennis M O Brien,,,,,,0,0,0,20
Terry Tracy,,,,,,,0,0,20
Emil Giordano,,,,,,,,0,20
Total,3,2,1,1,1,0,0,3,20
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,21
,Emil Giordano,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,21
Emil Giordano,0,0,1,0,0,0,0,0,21
Matt Wolfe,,1,0,0,0,0,0,0,21
Terry Tracy,,,0,0,0,0,0,0,21
Al Taubenberger,,,,0,0,0,0,0,21
Daniel Tinney,,,,,0,0,0,0,21
David Oh,,,,,,0,0,0,21
Dennis M O Brien,,,,,,,0,0,21
James Williams,,,,,,,,0,21
Total,1,1,1,0,0,0,0,0,21
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,22
,Matt Wolfe,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,James Williams,Terry Tracy,Emil Giordano,22
Matt Wolfe,0,5,3,2,2,2,2,5,22
Dennis M O Brien,,0,2,2,2,2,1,4,22
Daniel Tinney,,,0,2,0,0,1,2,22
Al Taubenberger,,,,0,0,0,0,1,22
David Oh,,,,,0,1,1,2,22
James Williams,,,,,,0,1,2,22
Terry Tracy,,,,,,,0,2,22
Emil Giordano,,,,,,,,0,22
Total,6,5,3,2,2,2,2,5,22
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,23
,David Oh,James Williams,Daniel Tinney,Terry Tracy,Matt Wolfe,Al Taubenberger,Dennis M O Brien,Emil Giordano,23
David Oh,0,3,1,2,1,0,0,3,23
James Williams,,0,1,2,1,0,0,3,23
Daniel Tinney,,,1,1,0,0,0,1,23
Terry Tracy,,,,0,0,0,0,2,23
Matt Wolfe,,,,,0,0,0,1,23
Al Taubenberger,,,,,,0,0,0,23
Dennis M O Brien,,,,,,,0,0,23
Emil Giordano,,,,,,,,0,23
Total,3,3,2,2,1,0,0,3,23
,Council At Large - Republican,,,,,,,Judge Of The Superior Court - Republican,24
,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,Al Taubenberger,Emil Giordano,24
Daniel Tinney,0,4,3,3,3,2,1,4,24
David Oh,,0,3,3,3,2,1,4,24
Dennis M O Brien,,,0,2,2,1,1,3,24
Matt Wolfe,,,,0,3,1,0,3,24
Terry Tracy,,,,,0,1,0,3,24
James Williams,,,,,,0,1,2,24
Al Taubenberger,,,,,,,0,1,24
Emil Giordano,,,,,,,,0,24
Total,4,4,3,3,3,2,1,4,24
,Judge Of The Superior Court - Republican,Council At Large - Republican,,,,,,,25
,Emil Giordano,Terry Tracy,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,25
Emil Giordano,0,3,2,2,1,1,0,0,25
Terry Tracy,,0,2,2,1,1,0,0,25
James Williams,,,0,2,1,1,0,0,25
Matt Wolfe,,,,0,1,1,0,0,25
