col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Justice Of The Supreme Court - Republican,,,,,,All
,Anne Covey,Cheryl Allen,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,All
Anne Covey,3,3,1,3,1,2,All
Cheryl Allen,,1,1,1,1,2,All
Correale Stevens,,,3,1,1,0,All
Mike George,,,,1,1,0,All
Judy Olson,,,,,0,0,All
Rebecca Warren,,,,,,0,All
Total,8,5,5,4,2,2,All
,Justice Of The Supreme Court - Republican,,,,,,1
,Correale Stevens,Anne Covey,Cheryl Allen,Mike George,Judy Olson,Rebecca Warren,1
Correale Stevens,1,1,1,1,1,0,1
Anne Covey,,0,1,2,0,0,1
Cheryl Allen,,,0,1,1,0,1
Mike George,,,,0,0,0,1
Judy Olson,,,,,0,0,1
Rebecca Warren,,,,,,0,1
Total,3,2,2,2,1,0,1
,Justice Of The Supreme Court - Republican,,,,,,2
,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,Rebecca Warren,2
Anne Covey,1,0,1,1,0,0,2
Correale Stevens,,1,0,0,0,0,2
Judy Olson,,,0,1,0,0,2
Mike George,,,,0,0,0,2
Cheryl Allen,,,,,0,0,2
Rebecca Warren,,,,,,0,2
Total,2,1,1,1,0,0,2
,Justice Of The Supreme Court - Republican,,,,,,3
,Mike George,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,3
Mike George,1,0,0,0,0,0,3
Anne Covey,,0,0,0,0,0,3
Cheryl Allen,,,0,0,0,0,3
Correale Stevens,,,,0,0,0,3
Judy Olson,,,,,0,0,3
Rebecca Warren,,,,,,0,3
Total,1,0,0,0,0,0,3
,Justice Of The Supreme Court - Republican,,,,,,4
,Anne Covey,Cheryl Allen,Rebecca Warren,Correale Stevens,Judy Olson,Mike George,4
Anne Covey,0,1,1,0,0,0,4
Cheryl Allen,,0,1,0,0,0,4
Rebecca Warren,,,0,0,0,0,4
Correale Stevens,,,,0,0,0,4
Judy Olson,,,,,0,0,4
Mike George,,,,,,0,4
Total,1,1,1,0,0,0,4
,Justice Of The Supreme Court - Republican,,,,,,5
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,5
Anne Covey,1,0,0,0,0,0,5
Cheryl Allen,,0,0,0,0,0,5
Correale Stevens,,,0,0,0,0,5
Judy Olson,,,,0,0,0,5
Mike George,,,,,0,0,5
Rebecca Warren,,,,,,0,5
Total,1,0,0,0,0,0,5
,Justice Of The Supreme Court - Republican,,,,,,8
,Cheryl Allen,Anne Covey,Rebecca Warren,Correale Stevens,Judy Olson,Mike George,8
Cheryl Allen,1,1,1,0,0,0,8
Anne Covey,,0,1,0,0,0,8
Rebecca Warren,,,0,0,0,0,8
Correale Stevens,,,,0,0,0,8
Judy Olson,,,,,0,0,8
Mike George,,,,,,0,8
Total,2,1,1,0,0,0,8
,Justice Of The Supreme Court - Republican,,,,,,10
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,10
Anne Covey,1,0,0,0,0,0,10
Cheryl Allen,,0,0,0,0,0,10
Correale Stevens,,,0,0,0,0,10
Judy Olson,,,,0,0,0,10
Mike George,,,,,0,0,10
Rebecca Warren,,,,,,0,10
Total,1,0,0,0,0,0,10
,Justice Of The Supreme Court - Republican,,,,,,12
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,12
Correale Stevens,1,0,0,0,0,0,12
Anne Covey,,0,0,0,0,0,12
Cheryl Allen,,,0,0,0,0,12
Judy Olson,,,,0,0,0,12
Mike George,,,,,0,0,12
Rebecca Warren,,,,,,0,12
Total,1,0,0,0,0,0,12
