col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,1
Christine Hope,2,5,2,1,2,1,1,1
Anne Covey,,0,2,1,1,1,1,1
Correale Stevens,,,1,0,0,1,0,1
Mike George,,,,2,0,1,0,1
Cheryl Allen,,,,,0,0,1,1
Judy Olson,,,,,,0,0,1
Rebecca Warren,,,,,,,0,1
Total,8,5,4,3,2,2,1,1
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Christine Hope,Correale Stevens,Judy Olson,Mike George,Anne Covey,Cheryl Allen,Rebecca Warren,2
Christine Hope,0,4,3,3,2,2,1,2
Correale Stevens,,0,2,2,1,1,1,2
Judy Olson,,,0,1,0,2,0,2
Mike George,,,,0,1,1,1,2
Anne Covey,,,,,0,0,0,2
Cheryl Allen,,,,,,0,0,2
Rebecca Warren,,,,,,,0,2
Total,6,4,3,3,2,2,1,2
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Christine Hope,Anne Covey,Judy Olson,Cheryl Allen,Correale Stevens,Mike George,Rebecca Warren,3
Christine Hope,0,4,3,1,2,2,1,3
Anne Covey,,0,4,1,1,2,0,3
Judy Olson,,,0,1,0,2,0,3
Cheryl Allen,,,,1,0,0,0,3
Correale Stevens,,,,,0,0,0,3
Mike George,,,,,,0,0,3
Rebecca Warren,,,,,,,0,3
Total,6,5,4,2,2,2,1,3
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Christine Hope,Cheryl Allen,Anne Covey,Mike George,Rebecca Warren,Correale Stevens,Judy Olson,4
Christine Hope,0,3,1,1,2,1,1,4
Cheryl Allen,,0,1,0,1,0,1,4
Anne Covey,,,0,1,0,0,0,4
Mike George,,,,0,1,1,0,4
Rebecca Warren,,,,,0,1,0,4
Correale Stevens,,,,,,0,0,4
Judy Olson,,,,,,,0,4
Total,4,3,2,2,2,1,1,4
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,5
,Cheryl Allen,Rebecca Warren,Anne Covey,Correale Stevens,Judy Olson,Mike George,Christine Hope,5
Cheryl Allen,1,2,2,0,0,0,2,5
Rebecca Warren,,0,2,0,1,1,2,5
Anne Covey,,,0,0,0,0,2,5
Correale Stevens,,,,1,0,0,1,5
Judy Olson,,,,,0,1,0,5
Mike George,,,,,,0,0,5
Christine Hope,,,,,,,0,5
Total,3,3,2,2,1,1,3,5
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Christine Hope,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,6
Christine Hope,0,2,2,1,1,0,0,6
Anne Covey,,0,1,1,1,0,0,6
Correale Stevens,,,0,1,0,0,0,6
Cheryl Allen,,,,0,0,0,0,6
Judy Olson,,,,,0,0,0,6
Mike George,,,,,,0,0,6
Rebecca Warren,,,,,,,0,6
Total,3,2,2,1,1,0,0,6
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Christine Hope,Rebecca Warren,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,7
Christine Hope,0,1,0,0,0,0,0,7
Rebecca Warren,,0,0,0,0,0,0,7
Anne Covey,,,0,0,0,0,0,7
Cheryl Allen,,,,0,0,0,0,7
Correale Stevens,,,,,0,0,0,7
Judy Olson,,,,,,0,0,7
Mike George,,,,,,,0,7
Total,1,1,0,0,0,0,0,7
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Christine Hope,Anne Covey,Correale Stevens,Cheryl Allen,Mike George,Rebecca Warren,Judy Olson,8
Christine Hope,0,3,3,2,2,2,1,8
Anne Covey,,0,2,1,2,0,1,8
Correale Stevens,,,0,1,2,1,0,8
Cheryl Allen,,,,0,0,1,1,8
Mike George,,,,,0,0,0,8
Rebecca Warren,,,,,,0,0,8
Judy Olson,,,,,,,0,8
Total,5,3,3,2,2,2,1,8
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Christine Hope,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,9
Christine Hope,0,2,1,1,1,1,0,9
Anne Covey,,0,1,0,1,1,0,9
Cheryl Allen,,,0,0,1,0,0,9
Correale Stevens,,,,0,0,0,0,9
Judy Olson,,,,,0,0,0,9
Mike George,,,,,,0,0,9
Rebecca Warren,,,,,,,0,9
Total,3,2,1,1,1,1,0,9
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Christine Hope,Correale Stevens,Rebecca Warren,Anne Covey,Cheryl Allen,Judy Olson,Mike George,10
Christine Hope,0,1,1,0,0,0,0,10
Correale Stevens,,0,1,0,0,0,0,10
Rebecca Warren,,,0,0,0,0,0,10
Anne Covey,,,,0,0,0,0,10
Cheryl Allen,,,,,0,0,0,10
Judy Olson,,,,,,0,0,10
Mike George,,,,,,,0,10
Total,2,2,2,0,0,0,0,10
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,11
,Cheryl Allen,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Judy Olson,Christine Hope,11
Cheryl Allen,2,1,1,1,1,0,2,11
Anne Covey,,0,0,1,0,0,1,11
Correale Stevens,,,0,0,1,0,1,11
Mike George,,,,0,0,0,1,11
Rebecca Warren,,,,,0,0,1,11
