col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,1
,Jewell Williams,Blondell Reynolds Brown,William K Greenlee,W Wilson Goode Jr,Ed Neilson,Sherrie Cohen,Derek S Green,Isaiah Thomas,Jenne Ayers,Allan Domb,Wilson Alexander,Thomas Wyatt,Helen Gym,Paul Steinke,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,1
Jewell Williams,12,25,23,22,20,25,24,14,17,14,17,10,9,7,6,6,2,1
Blondell Reynolds Brown,,1,22,21,18,20,9,6,3,5,3,3,6,1,2,3,0,1
William K Greenlee,,,0,21,22,16,10,8,1,7,1,0,2,2,2,3,0,1
W Wilson Goode Jr,,,,2,18,14,5,7,2,6,2,0,1,2,1,4,0,1
Ed Neilson,,,,,0,16,6,8,1,5,4,4,2,4,0,1,2,1
Sherrie Cohen,,,,,,0,7,1,4,3,5,5,3,5,4,3,0,1
Derek S Green,,,,,,,0,7,5,6,9,6,4,5,2,1,0,1
Isaiah Thomas,,,,,,,,1,4,4,3,1,4,1,0,2,1,1
Jenne Ayers,,,,,,,,,0,3,6,4,4,3,2,1,2,1
Allan Domb,,,,,,,,,,1,3,3,0,1,3,3,0,1
Wilson Alexander,,,,,,,,,,,0,6,2,4,2,0,2,1
Thomas Wyatt,,,,,,,,,,,,0,4,5,1,0,2,1
Helen Gym,,,,,,,,,,,,,0,1,1,0,2,1
Paul Steinke,,,,,,,,,,,,,,0,0,1,1,1
Carla M Cain,,,,,,,,,,,,,,,0,0,0,1
Frank Rizzo,,,,,,,,,,,,,,,,0,0,1
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,1
Total,80,34,31,30,29,29,27,18,18,17,17,12,10,9,7,7,3,1
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,2
,Jewell Williams,Derek S Green,Isaiah Thomas,Blondell Reynolds Brown,W Wilson Goode Jr,William K Greenlee,Allan Domb,Sherrie Cohen,Jenne Ayers,Wilson Alexander,Ed Neilson,Helen Gym,Thomas Wyatt,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,Paul Steinke,2
