col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Council At Large - Republican,,,,,,,1
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,Terry Tracy,Matt Wolfe,James Williams,1
Dennis M O Brien,9,15,14,14,13,4,4,1
Daniel Tinney,,0,12,9,9,4,2,1
Al Taubenberger,,,0,11,8,7,2,1
David Oh,,,,0,11,3,6,1
Terry Tracy,,,,,1,1,5,1
Matt Wolfe,,,,,,0,0,1
James Williams,,,,,,,0,1
Total,33,19,18,17,16,7,6,1
,Council At Large - Republican,,,,,,,2
,Dennis M O Brien,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,2
Dennis M O Brien,9,12,10,11,5,6,4,2
David Oh,,1,11,8,8,5,3,2
Terry Tracy,,,2,8,7,4,3,2
Daniel Tinney,,,,2,3,5,3,2
James Williams,,,,,0,2,1,2
Matt Wolfe,,,,,,0,2,2
Al Taubenberger,,,,,,,0,2
Total,24,16,15,13,8,6,4,2
,Council At Large - Republican,,,,,,,3
,Dennis M O Brien,David Oh,Al Taubenberger,Daniel Tinney,Matt Wolfe,Terry Tracy,James Williams,3
Dennis M O Brien,2,16,15,13,13,11,4,3
David Oh,,3,11,10,12,11,6,3
Al Taubenberger,,,0,10,12,9,4,3
Daniel Tinney,,,,1,11,10,2,3
Matt Wolfe,,,,,1,9,2,3
Terry Tracy,,,,,,0,6,3
James Williams,,,,,,,0,3
Total,24,22,18,18,16,16,7,3
,Council At Large - Republican,,,,,,,4
,Dennis M O Brien,Terry Tracy,Al Taubenberger,David Oh,Daniel Tinney,Matt Wolfe,James Williams,4
Dennis M O Brien,1,9,8,7,5,5,4,4
Terry Tracy,,0,6,6,6,6,5,4
Al Taubenberger,,,2,4,4,5,3,4
David Oh,,,,2,3,3,3,4
Daniel Tinney,,,,,0,4,3,4
Matt Wolfe,,,,,,0,1,4
James Williams,,,,,,,0,4
Total,14,13,11,10,8,7,6,4
,Council At Large - Republican,,,,,,,5
,Dennis M O Brien,Terry Tracy,David Oh,Daniel Tinney,Al Taubenberger,James Williams,Matt Wolfe,5
Dennis M O Brien,2,5,3,3,1,1,0,5
Terry Tracy,,0,3,4,0,1,0,5
David Oh,,,1,3,1,1,0,5
Daniel Tinney,,,,0,0,1,0,5
Al Taubenberger,,,,,1,0,0,5
James Williams,,,,,,0,0,5
Matt Wolfe,,,,,,,1,5
Total,8,6,5,4,2,1,1,5
,Council At Large - Republican,,,,,,,6
,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Daniel Tinney,Matt Wolfe,6
Al Taubenberger,1,3,3,2,2,1,1,6
David Oh,,1,2,2,1,1,1,6
Dennis M O Brien,,,0,1,1,1,0,6
James Williams,,,,0,1,1,1,6
Terry Tracy,,,,,0,0,1,6
Daniel Tinney,,,,,,0,0,6
Matt Wolfe,,,,,,,0,6
Total,5,4,3,2,2,1,1,6
,Council At Large - Republican,,,,,,,7
,David Oh,Terry Tracy,James Williams,Daniel Tinney,Al Taubenberger,Matt Wolfe,Dennis M O Brien,7
David Oh,0,4,4,2,2,1,1,7
Terry Tracy,,1,4,2,1,0,1,7
James Williams,,,0,2,1,0,1,7
Daniel Tinney,,,,1,1,0,1,7
Al Taubenberger,,,,,0,1,0,7
Matt Wolfe,,,,,,1,0,7
Dennis M O Brien,,,,,,,0,7
Total,5,5,4,3,2,2,1,7
,Council At Large - Republican,,,,,,,8
,Dennis M O Brien,Al Taubenberger,David Oh,Terry Tracy,Daniel Tinney,Matt Wolfe,James Williams,8
Dennis M O Brien,4,15,7,8,8,5,4,8
Al Taubenberger,,0,9,10,9,6,4,8
David Oh,,,2,8,5,4,5,8
Terry Tracy,,,,0,7,5,6,8
Daniel Tinney,,,,,0,7,1,8
Matt Wolfe,,,,,,0,1,8
James Williams,,,,,,,0,8
Total,20,18,13,12,10,8,6,8
,Council At Large - Republican,,,,,,,9
,Dennis M O Brien,Al Taubenberger,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,9
Dennis M O Brien,2,5,5,6,5,2,1,9
Al Taubenberger,,2,7,3,3,2,1,9
David Oh,,,1,4,3,3,1,9
Terry Tracy,,,,0,4,3,0,9
Daniel Tinney,,,,,0,2,1,9
James Williams,,,,,,0,0,9
Matt Wolfe,,,,,,,0,9
Total,11,10,9,7,6,3,1,9
,Council At Large - Republican,,,,,,,10
,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Matt Wolfe,James Williams,10
Dennis M O Brien,6,11,10,6,9,7,2,10
David Oh,,1,6,8,6,4,5,10
Daniel Tinney,,,0,3,6,4,0,10
Terry Tracy,,,,0,2,5,5,10
Al Taubenberger,,,,,0,2,0,10
Matt Wolfe,,,,,,0,2,10
James Williams,,,,,,,0,10
Total,23,16,10,10,9,7,5,10
,Council At Large - Republican,,,,,,,11
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Terry Tracy,David Oh,Matt Wolfe,James Williams,11
Dennis M O Brien,10,13,15,13,12,11,5,11
Daniel Tinney,,4,12,10,7,7,4,11
Al Taubenberger,,,2,9,11,8,3,11
Terry Tracy,,,,0,9,8,5,11
David Oh,,,,,0,8,5,11
Matt Wolfe,,,,,,0,3,11
James Williams,,,,,,,0,11
Total,35,21,19,18,17,13,8,11
,Council At Large - Republican,,,,,,,12
,Dennis M O Brien,Al Taubenberger,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,12
Dennis M O Brien,6,19,12,12,10,10,12,12
Al Taubenberger,,0,10,12,9,10,9,12
David Oh,,,2,12,5,9,8,12
Terry Tracy,,,,2,5,10,7,12
Daniel Tinney,,,,,4,6,6,12
James Williams,,,,,,0,8,12
Matt Wolfe,,,,,,,0,12
Total,33,22,19,18,16,15,15,12
,Council At Large - Republican,,,,,,,13
,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,James Williams,Matt Wolfe,13
Al Taubenberger,5,24,38,22,19,9,13,13
David Oh,,6,28,20,21,17,7,13
Dennis M O Brien,,,1,23,19,10,11,13
Daniel Tinney,,,,1,13,7,13,13
