col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,1
,Correale Stevens,Judy Olson,Rebecca Warren,Anne Covey,Cheryl Allen,Mike George,Ross Feinberg,1
Correale Stevens,0,1,1,0,0,0,0,1
Judy Olson,,0,1,0,0,0,0,1
Rebecca Warren,,,0,0,0,0,0,1
Anne Covey,,,,0,0,0,0,1
Cheryl Allen,,,,,0,0,0,1
Mike George,,,,,,0,0,1
Ross Feinberg,,,,,,,0,1
Total,1,1,1,0,0,0,0,1
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,3
,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Ross Feinberg,3
Anne Covey,0,1,0,0,0,0,1,3
Correale Stevens,,0,0,0,0,0,1,3
Cheryl Allen,,,0,0,0,0,0,3
Judy Olson,,,,0,0,0,0,3
Mike George,,,,,0,0,0,3
Rebecca Warren,,,,,,0,0,3
Ross Feinberg,,,,,,,0,3
Total,1,1,0,0,0,0,1,3
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,4
,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,Ross Feinberg,4
Anne Covey,0,1,1,0,0,0,1,4
Correale Stevens,,0,1,0,0,0,1,4
Rebecca Warren,,,0,0,0,0,1,4
Cheryl Allen,,,,0,0,0,0,4
Judy Olson,,,,,0,0,0,4
Mike George,,,,,,0,0,4
Ross Feinberg,,,,,,,0,4
Total,1,1,1,0,0,0,1,4
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,5
,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Ross Feinberg,5
Anne Covey,0,1,0,0,0,0,1,5
Correale Stevens,,0,0,0,0,0,1,5
Cheryl Allen,,,0,0,0,0,0,5
Judy Olson,,,,0,0,0,0,5
Mike George,,,,,0,0,0,5
Rebecca Warren,,,,,,0,0,5
Ross Feinberg,,,,,,,0,5
Total,1,1,0,0,0,0,1,5
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,7
,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,Ross Feinberg,7
Anne Covey,0,1,1,0,0,0,1,7
Correale Stevens,,0,1,0,0,0,1,7
Rebecca Warren,,,0,0,0,0,1,7
Cheryl Allen,,,,0,0,0,0,7
Judy Olson,,,,,0,0,0,7
Mike George,,,,,,0,0,7
Ross Feinberg,,,,,,,0,7
Total,1,1,1,0,0,0,1,7
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,11
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Ross Feinberg,11
Correale Stevens,1,0,0,0,0,0,0,11
Anne Covey,,0,0,0,0,0,0,11
Cheryl Allen,,,0,0,0,0,0,11
Judy Olson,,,,0,0,0,0,11
Mike George,,,,,0,0,0,11
Rebecca Warren,,,,,,0,0,11
Ross Feinberg,,,,,,,0,11
Total,1,0,0,0,0,0,0,11
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,12
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Ross Feinberg,12
Correale Stevens,0,0,0,0,0,0,2,12
Anne Covey,,0,0,0,0,0,0,12
Cheryl Allen,,,0,0,0,0,0,12
Judy Olson,,,,0,0,0,0,12
Mike George,,,,,0,0,0,12
Rebecca Warren,,,,,,0,0,12
Ross Feinberg,,,,,,,0,12
Total,2,0,0,0,0,0,2,12
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,14
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Ross Feinberg,14
Anne Covey,0,0,0,0,0,0,1,14
Cheryl Allen,,0,0,0,0,0,0,14
Correale Stevens,,,0,0,0,0,0,14
Judy Olson,,,,0,0,0,0,14
Mike George,,,,,0,0,0,14
Rebecca Warren,,,,,,0,0,14
Ross Feinberg,,,,,,,0,14
Total,1,0,0,0,0,0,1,14
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,15
,Correale Stevens,Cheryl Allen,Rebecca Warren,Anne Covey,Judy Olson,Mike George,Ross Feinberg,15
Correale Stevens,0,1,1,0,0,0,2,15
Cheryl Allen,,0,1,0,0,0,1,15
Rebecca Warren,,,0,0,0,0,1,15
Anne Covey,,,,0,0,0,0,15
Judy Olson,,,,,0,0,0,15
Mike George,,,,,,0,0,15
Ross Feinberg,,,,,,,0,15
Total,2,1,1,0,0,0,2,15
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Ross Feinberg,Cheryl Allen,Rebecca Warren,Anne Covey,Correale Stevens,Mike George,Judy Olson,16
Ross Feinberg,0,2,2,1,1,1,0,16
Cheryl Allen,,0,1,1,1,0,0,16
Rebecca Warren,,,0,0,1,1,0,16
Anne Covey,,,,0,0,0,0,16
Correale Stevens,,,,,0,0,0,16
Mike George,,,,,,0,0,16
Judy Olson,,,,,,,0,16
Total,3,2,2,1,1,1,0,16
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,20
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Ross Feinberg,20
Anne Covey,1,2,0,1,0,0,4,20
Cheryl Allen,,0,0,1,0,0,2,20
Correale Stevens,,,0,0,0,0,1,20
Judy Olson,,,,0,0,0,1,20
Mike George,,,,,0,0,0,20
Rebecca Warren,,,,,,0,0,20
Ross Feinberg,,,,,,,0,20
Total,5,2,1,1,0,0,5,20
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,21
,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Ross Feinberg,21
Anne Covey,0,1,0,0,0,0,1,21
Correale Stevens,,0,0,0,0,0,1,21
Cheryl Allen,,,0,0,0,0,0,21
Judy Olson,,,,0,0,0,0,21
Mike George,,,,,0,0,0,21
Rebecca Warren,,,,,,0,0,21
Ross Feinberg,,,,,,,0,21
Total,1,1,0,0,0,0,1,21
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Ross Feinberg,Correale Stevens,Anne Covey,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,All
Ross Feinberg,0,11,11,5,5,1,1,All
Correale Stevens,,1,5,5,2,1,0,All
Anne Covey,,,1,2,3,1,0,All
Rebecca Warren,,,,0,2,1,1,All
Cheryl Allen,,,,,0,1,0,All
Judy Olson,,,,,,0,0,All
Mike George,,,,,,,0,All
Total,18,13,12,6,5,2,1,All
