col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,division
,Justice Of The Supreme Court - Democrat,,,,,,Mayor - Democrat,,,,,,1
,Kevin M Dougherty,Anne E Lazarus,David Wecht,Christine Donohue,John Henry Foradora,Dwayne D Woodruff,Jim Kenney,Anthony Hardy Williams,Doug Oliver,Lynne M Abraham,Nelson Diaz,T Milton Street Sr,1
Kevin M Dougherty,0,52,32,29,4,8,62,26,11,6,2,1,1
Anne E Lazarus,,0,36,25,14,5,42,17,10,4,1,1,1
David Wecht,,,1,11,11,1,34,14,4,2,0,0,1
Christine Donohue,,,,1,4,9,22,8,11,3,2,2,1
John Henry Foradora,,,,,0,1,11,3,0,0,1,1,1
Dwayne D Woodruff,,,,,,0,4,4,4,0,1,1,1
Jim Kenney,,,,,,,8,0,0,0,0,0,1
Anthony Hardy Williams,,,,,,,,10,0,0,0,0,1
Doug Oliver,,,,,,,,,1,0,0,0,1
Lynne M Abraham,,,,,,,,,,1,0,0,1
Nelson Diaz,,,,,,,,,,,3,0,1
T Milton Street Sr,,,,,,,,,,,,0,1
Total,109,77,58,49,18,14,89,48,19,8,7,3,1
,Justice Of The Supreme Court - Democrat,,,,,,Mayor - Democrat,,,,,,2
,Kevin M Dougherty,Anne E Lazarus,Christine Donohue,David Wecht,John Henry Foradora,Dwayne D Woodruff,Jim Kenney,Anthony Hardy Williams,Lynne M Abraham,Doug Oliver,T Milton Street Sr,Nelson Diaz,2
Kevin M Dougherty,0,41,27,21,10,7,43,41,1,6,2,1,2
Anne E Lazarus,,0,19,12,6,5,23,18,3,4,1,0,2
Christine Donohue,,,0,10,1,4,15,19,5,2,0,1,2
David Wecht,,,,1,2,3,14,14,3,3,0,0,2
John Henry Foradora,,,,,0,1,6,5,1,2,0,0,2
Dwayne D Woodruff,,,,,,0,1,7,1,1,0,1,2
Jim Kenney,,,,,,,11,0,0,0,0,0,2
Anthony Hardy Williams,,,,,,,,7,0,0,0,0,2
Lynne M Abraham,,,,,,,,,2,0,0,0,2
Doug Oliver,,,,,,,,,,1,0,0,2
T Milton Street Sr,,,,,,,,,,,2,0,2
Nelson Diaz,,,,,,,,,,,,1,2
Total,95,50,42,35,14,11,65,59,10,9,5,2,2
,Justice Of The Supreme Court - Democrat,,,,,,Mayor - Democrat,,,,,,3
