col_1,col_2,col_3,division
,Mayor - Republican,Register Of Wills - Republican,1
,Melissa Murray Bailey,Ross Feinberg,1
Melissa Murray Bailey,0,1,1
Ross Feinberg,,0,1
Total,1,1,1
,Register Of Wills - Republican,Mayor - Republican,2
,Ross Feinberg,Melissa Murray Bailey,2
Ross Feinberg,1,0,2
Melissa Murray Bailey,,0,2
Total,1,0,2
,Mayor - Republican,Register Of Wills - Republican,5
,Melissa Murray Bailey,Ross Feinberg,5
Melissa Murray Bailey,0,1,5
Ross Feinberg,,0,5
Total,1,1,5
,Mayor - Republican,Register Of Wills - Republican,8
,Melissa Murray Bailey,Ross Feinberg,8
Melissa Murray Bailey,0,1,8
Ross Feinberg,,0,8
Total,1,1,8
,Mayor - Republican,Register Of Wills - Republican,9
,Melissa Murray Bailey,Ross Feinberg,9
Melissa Murray Bailey,2,1,9
Ross Feinberg,,0,9
Total,3,1,9
,Mayor - Republican,Register Of Wills - Republican,12
,Melissa Murray Bailey,Ross Feinberg,12
Melissa Murray Bailey,1,4,12
Ross Feinberg,,1,12
Total,5,5,12
,Mayor - Republican,Register Of Wills - Republican,13
,Melissa Murray Bailey,Ross Feinberg,13
Melissa Murray Bailey,1,1,13
Ross Feinberg,,0,13
Total,2,1,13
,Mayor - Republican,Register Of Wills - Republican,14
,Melissa Murray Bailey,Ross Feinberg,14
Melissa Murray Bailey,0,1,14
Ross Feinberg,,0,14
Total,1,1,14
,Mayor - Republican,Register Of Wills - Republican,15
,Melissa Murray Bailey,Ross Feinberg,15
Melissa Murray Bailey,0,1,15
Ross Feinberg,,0,15
Total,1,1,15
,Mayor - Republican,Register Of Wills - Republican,16
,Melissa Murray Bailey,Ross Feinberg,16
Melissa Murray Bailey,0,1,16
Ross Feinberg,,0,16
Total,1,1,16
,Mayor - Republican,Register Of Wills - Republican,18
,Melissa Murray Bailey,Ross Feinberg,18
Melissa Murray Bailey,0,1,18
Ross Feinberg,,0,18
Total,1,1,18
,Mayor - Republican,Register Of Wills - Republican,20
,Melissa Murray Bailey,Ross Feinberg,20
Melissa Murray Bailey,0,2,20
Ross Feinberg,,0,20
Total,2,2,20
,Mayor - Republican,Register Of Wills - Republican,23
,Melissa Murray Bailey,Ross Feinberg,23
Melissa Murray Bailey,0,1,23
Ross Feinberg,,0,23
Total,1,1,23
,Mayor - Republican,Register Of Wills - Republican,All
,Melissa Murray Bailey,Ross Feinberg,All
Melissa Murray Bailey,4,16,All
Ross Feinberg,,2,All
Total,20,18,All
