col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Christopher Sawyer,Correale Stevens,Rebecca Warren,Anne Covey,Judy Olson,Mike George,Cheryl Allen,1
Christopher Sawyer,3,8,5,3,4,4,3,1
Correale Stevens,,0,3,2,1,3,1,1
Rebecca Warren,,,0,1,1,1,1,1
Anne Covey,,,,1,1,1,0,1
Judy Olson,,,,,0,1,2,1
Mike George,,,,,,0,0,1
Cheryl Allen,,,,,,,0,1
Total,16,8,5,4,4,4,3,1
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Christopher Sawyer,Correale Stevens,Anne Covey,Mike George,Rebecca Warren,Judy Olson,Cheryl Allen,2
Christopher Sawyer,0,10,10,5,6,6,2,2
Correale Stevens,,3,4,1,4,3,2,2
Anne Covey,,,1,3,2,3,1,2
Mike George,,,,1,3,2,0,2
Rebecca Warren,,,,,0,1,0,2
Judy Olson,,,,,,0,1,2
Cheryl Allen,,,,,,,0,2
Total,18,13,11,7,7,6,2,2
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Christopher Sawyer,Anne Covey,Correale Stevens,Rebecca Warren,Judy Olson,Mike George,Cheryl Allen,3
Christopher Sawyer,0,11,7,7,4,6,1,3
Anne Covey,,1,6,3,3,3,0,3
Correale Stevens,,,3,3,3,2,1,3
Rebecca Warren,,,,1,4,2,1,3
Judy Olson,,,,,0,3,0,3
Mike George,,,,,,0,0,3
Cheryl Allen,,,,,,,0,3
Total,18,14,12,9,7,7,1,3
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Christopher Sawyer,Rebecca Warren,Anne Covey,Correale Stevens,Cheryl Allen,Mike George,Judy Olson,4
Christopher Sawyer,1,5,3,3,1,1,0,4
Rebecca Warren,,0,3,4,1,1,0,4
Anne Covey,,,0,2,2,3,0,4
Correale Stevens,,,,1,1,0,0,4
Cheryl Allen,,,,,0,2,0,4
Mike George,,,,,,0,0,4
Judy Olson,,,,,,,1,4
Total,6,6,5,5,3,3,1,4
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Christopher Sawyer,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Judy Olson,Cheryl Allen,5
Christopher Sawyer,0,10,7,3,3,2,1,5
Anne Covey,,1,6,2,1,1,0,5
Correale Stevens,,,0,1,1,0,1,5
Mike George,,,,0,0,1,1,5
Rebecca Warren,,,,,0,1,0,5
Judy Olson,,,,,,0,0,5
Cheryl Allen,,,,,,,0,5
Total,13,11,7,3,3,2,1,5
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Christopher Sawyer,Anne Covey,Mike George,Correale Stevens,Judy Olson,Cheryl Allen,Rebecca Warren,6
Christopher Sawyer,0,13,9,7,8,6,5,6
Anne Covey,,0,5,2,6,3,3,6
Mike George,,,1,3,5,2,0,6
Correale Stevens,,,,1,1,2,1,6
Judy Olson,,,,,0,1,2,6
Cheryl Allen,,,,,,0,4,6
Rebecca Warren,,,,,,,0,6
Total,23,14,11,10,9,6,5,6
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Christopher Sawyer,Anne Covey,Mike George,Correale Stevens,Cheryl Allen,Rebecca Warren,Judy Olson,7
Christopher Sawyer,2,7,5,4,3,3,0,7
Anne Covey,,0,5,2,2,3,1,7
Mike George,,,0,2,2,1,1,7
Correale Stevens,,,,0,2,2,0,7
Cheryl Allen,,,,,0,2,0,7
Rebecca Warren,,,,,,0,0,7
Judy Olson,,,,,,,0,7
Total,11,8,6,5,4,4,1,7
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Christopher Sawyer,Anne Covey,Correale Stevens,Rebecca Warren,Mike George,Judy Olson,Cheryl Allen,8
Christopher Sawyer,4,18,11,7,7,7,3,8
Anne Covey,,1,5,5,6,6,1,8
Correale Stevens,,,1,6,3,3,3,8
Rebecca Warren,,,,1,1,1,4,8
Mike George,,,,,1,6,0,8
Judy Olson,,,,,,0,0,8
Cheryl Allen,,,,,,,0,8
Total,31,22,15,11,9,8,4,8
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Christopher Sawyer,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,9
Christopher Sawyer,1,10,7,3,3,2,3,9
Anne Covey,,1,4,3,2,1,2,9
Correale Stevens,,,0,2,2,2,2,9
Mike George,,,,1,2,1,0,9
Judy Olson,,,,,0,1,1,9
Cheryl Allen,,,,,,0,1,9
Rebecca Warren,,,,,,,0,9
Total,15,12,8,6,4,3,3,9
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,10
,Correale Stevens,Anne Covey,Mike George,Rebecca Warren,Judy Olson,Cheryl Allen,Christopher Sawyer,10
Correale Stevens,2,4,2,3,0,2,5,10
Anne Covey,,0,4,1,2,0,5,10
Mike George,,,0,2,3,0,6,10
Rebecca Warren,,,,0,0,2,3,10
Judy Olson,,,,,0,0,3,10
Cheryl Allen,,,,,,0,1,10
Christopher Sawyer,,,,,,,0,10
Total,10,7,6,4,3,2,9,10
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Christopher Sawyer,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,11
Christopher Sawyer,1,2,1,1,1,0,0,11
Anne Covey,,0,1,1,1,0,0,11
Cheryl Allen,,,0,0,1,0,0,11
Correale Stevens,,,,0,0,0,0,11
Judy Olson,,,,,0,0,0,11
Mike George,,,,,,0,0,11
Rebecca Warren,,,,,,,0,11
Total,3,2,1,1,1,0,0,11
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Christopher Sawyer,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,12
Christopher Sawyer,0,16,12,9,8,4,1,12
Anne Covey,,0,8,6,6,3,1,12
Correale Stevens,,,0,6,2,2,0,12
Mike George,,,,0,5,1,1,12
Judy Olson,,,,,0,2,1,12
Rebecca Warren,,,,,,0,0,12
Cheryl Allen,,,,,,,0,12
Total,20,16,12,10,8,4,2,12
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,13
,Christopher Sawyer,Anne Covey,Judy Olson,Mike George,Correale Stevens,Rebecca Warren,Cheryl Allen,13
Christopher Sawyer,0,7,6,6,3,2,0,13
Anne Covey,,1,5,6,2,1,0,13
Judy Olson,,,0,5,1,1,0,13
Mike George,,,,0,1,0,0,13
Correale Stevens,,,,,1,1,0,13
Rebecca Warren,,,,,,0,1,13
Cheryl Allen,,,,,,,0,13
Total,10,9,7,7,4,3,1,13
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Christopher Sawyer,Anne Covey,Mike George,Correale Stevens,Cheryl Allen,Judy Olson,Rebecca Warren,14
Christopher Sawyer,0,5,5,4,2,2,2,14
Anne Covey,,1,3,3,1,0,1,14
Mike George,,,1,2,2,2,1,14
Correale Stevens,,,,0,0,0,1,14
Cheryl Allen,,,,,0,1,0,14
Judy Olson,,,,,,0,1,14
Rebecca Warren,,,,,,,0,14
Total,8,6,6,4,2,2,2,14
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Christopher Sawyer,Correale Stevens,Anne Covey,Mike George,Rebecca Warren,Judy Olson,Cheryl Allen,15
Christopher Sawyer,1,9,8,5,4,1,0,15
Correale Stevens,,0,5,4,3,1,0,15
Anne Covey,,,0,0,1,0,0,15
Mike George,,,,1,3,1,0,15
Rebecca Warren,,,,,0,0,0,15
Judy Olson,,,,,,0,0,15
Cheryl Allen,,,,,,,0,15
Total,14,9,8,6,4,1,0,15
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Christopher Sawyer,Anne Covey,Correale Stevens,Rebecca Warren,Judy Olson,Mike George,Cheryl Allen,16
Christopher Sawyer,0,3,4,4,3,2,2,16
Anne Covey,,1,3,1,0,1,1,16
Correale Stevens,,,0,2,2,2,0,16
Rebecca Warren,,,,1,2,1,1,16
Judy Olson,,,,,0,1,0,16
Mike George,,,,,,0,1,16
Cheryl Allen,,,,,,,0,16
Total,7,5,5,5,3,3,2,16
