col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,col_57,col_58,col_59,col_60,division
,Tracy B Roman,Abbe Fletman,Leon Goodman,Lyris Younge,Mia Roberts Perez,Jennifer Schultz,Scott Diclaudio,James F Berardinelli,Kai Scott,Ken Powell,Anthony Kyriakakis,Daine Grey Jr,Deborah Watson Stokes,Jon Marshall,Rainy Papademetriou,Stephanie M Sawyer,Vincent Furlong,Brian T Ortelere,Chris Mallios,Sherman Toppin,Vincent N Melchiorre,Edward William Louden Jr,Lynne M Summers,Michael Fanning,Thomas Martin,Frances Fattah,Leon A King Ii,Vince Giusini,Wayne M D Bennett,Marissa Brumbach,Sandjai Weaver,Betsy Wahl,Jodi Lobel,Shanese Johnson,Stella Tsai,Chris Mccabe,Joshua Hill,Lucretia Clemons,Franklin A Bennett Iii,Tangie M Boston,William J Ciancaglini,Rania Major,Starr Marshall Cash,Allan Domb,Sherrie Cohen,Helen Gym,Isaiah Thomas,Derek S Green,Ed Neilson,W Wilson Goode Jr,Blondell Reynolds Brown,Jenne Ayers,Frank Rizzo,William K Greenlee,Thomas Wyatt,Paul Steinke,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,4
Tracy B Roman,0,6,9,9,7,7,8,2,5,7,4,4,4,6,3,4,2,4,2,5,2,5,5,3,1,3,1,1,4,2,2,0,1,3,2,0,3,0,1,1,0,1,0,5,7,5,8,6,3,5,5,6,4,3,2,0,5,3,0,4
Abbe Fletman,,0,6,7,6,10,5,5,4,4,6,8,2,2,5,6,5,6,5,4,2,2,2,4,1,1,2,3,2,3,2,3,1,0,2,1,2,1,0,0,1,0,0,6,6,6,2,2,3,4,2,3,3,5,4,2,2,3,1,4
Leon Goodman,,,0,7,4,8,8,6,3,5,2,3,5,7,4,2,5,3,1,2,2,6,4,1,3,3,3,2,4,2,1,0,2,2,3,1,1,2,2,1,1,0,1,4,7,5,5,4,3,3,3,5,4,2,2,1,2,2,1,4
Lyris Younge,,,,0,8,5,7,1,4,9,4,6,2,6,3,7,2,1,5,1,4,6,2,4,0,1,1,2,2,3,0,3,1,2,0,1,1,1,1,0,0,0,0,3,4,4,3,7,4,4,3,3,1,4,3,0,4,1,0,4
Mia Roberts Perez,,,,,0,5,3,4,6,7,8,3,3,2,1,6,1,2,7,2,4,1,4,5,1,3,0,2,0,4,3,3,1,2,2,2,1,1,1,1,0,1,1,5,6,5,7,2,4,9,3,1,2,6,3,0,1,1,1,4
Jennifer Schultz,,,,,,0,3,5,4,2,5,6,3,3,5,3,7,6,3,5,0,2,4,2,3,2,2,3,3,4,1,2,2,2,4,2,2,1,1,0,0,0,1,8,7,6,3,2,3,4,3,5,3,3,5,3,2,4,2,4
Scott Diclaudio,,,,,,,0,2,1,6,2,4,0,7,4,1,2,2,1,0,3,6,1,2,2,2,1,1,2,1,0,0,1,0,1,0,0,0,1,1,2,0,0,3,4,3,2,5,2,2,2,3,3,3,1,0,5,1,0,4
James F Berardinelli,,,,,,,,0,3,2,2,2,4,2,4,2,4,2,2,0,3,1,3,0,3,3,1,2,1,1,2,0,1,2,1,1,0,2,1,1,2,0,1,6,4,2,4,0,2,4,1,2,5,3,4,1,0,2,1,4
Kai Scott,,,,,,,,,1,4,3,4,2,2,1,3,3,3,4,4,5,0,4,4,3,3,1,3,1,2,3,1,1,2,1,0,2,2,1,1,0,1,0,4,2,2,5,4,4,3,4,3,3,3,3,3,0,0,2,4
Ken Powell,,,,,,,,,,0,3,3,2,6,2,4,2,0,5,0,4,4,1,3,1,2,0,1,1,1,1,2,0,2,1,1,0,1,1,0,0,0,1,3,2,4,4,4,2,4,0,2,0,3,1,0,4,1,0,4
Anthony Kyriakakis,,,,,,,,,,,0,3,2,0,2,3,2,3,4,4,1,0,2,3,2,2,2,4,1,3,3,3,1,0,3,2,1,1,0,1,1,1,1,3,7,5,5,2,6,6,4,3,2,5,3,1,1,1,1,4
Daine Grey Jr,,,,,,,,,,,,0,0,3,4,3,5,4,3,2,2,2,0,1,1,0,2,1,1,1,1,2,1,0,1,1,1,0,0,0,0,0,0,4,3,3,1,3,3,3,4,1,1,4,4,1,1,3,1,4
Deborah Watson Stokes,,,,,,,,,,,,,1,0,1,3,1,1,1,2,0,0,3,0,1,2,2,0,2,1,2,0,0,3,2,1,0,1,0,1,0,1,1,2,3,3,5,1,2,2,2,2,0,0,1,0,1,1,0,4
Jon Marshall,,,,,,,,,,,,,,0,2,0,3,1,1,0,2,5,1,0,2,2,1,1,1,0,1,0,2,1,0,0,0,1,2,0,0,0,0,2,1,2,2,3,2,2,2,2,2,2,2,1,3,1,1,4
Rainy Papademetriou,,,,,,,,,,,,,,,0,0,4,4,0,1,2,3,2,1,2,1,1,2,3,1,0,1,0,1,1,0,0,1,0,1,2,0,0,4,3,3,1,1,3,2,1,2,3,3,2,0,1,4,0,4
Stephanie M Sawyer,,,,,,,,,,,,,,,,0,0,0,5,1,2,0,2,3,0,1,1,1,1,2,1,2,0,2,0,1,1,1,0,0,0,0,0,2,3,2,3,2,2,2,1,2,0,2,2,0,2,0,0,4
Vincent Furlong,,,,,,,,,,,,,,,,,0,5,1,2,1,1,1,0,2,1,2,2,1,0,1,0,2,0,2,1,1,1,1,0,0,0,1,5,3,2,1,2,2,1,2,3,2,0,4,2,1,3,2,4
Brian T Ortelere,,,,,,,,,,,,,,,,,,0,0,3,0,1,2,1,1,2,1,1,2,1,2,0,0,0,2,0,1,0,0,1,0,1,0,4,2,3,2,1,1,3,3,2,2,2,3,1,0,2,1,4
Chris Mallios,,,,,,,,,,,,,,,,,,,0,1,4,0,2,4,1,1,0,1,0,1,1,2,0,1,1,2,1,0,0,0,0,0,1,4,3,3,2,1,3,4,0,1,1,3,2,1,1,0,0,4
Sherman Toppin,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,3,1,3,2,3,1,2,1,1,1,2,0,3,0,0,1,0,1,0,3,4,4,2,3,2,1,4,5,1,1,3,2,1,1,1,4
Vincent N Melchiorre,,,,,,,,,,,,,,,,,,,,,0,1,2,4,2,2,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,2,2,0,2,2,3,3,1,1,3,2,2,1,0,0,0,4
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,2,1,3,0,1,1,2,2,1,0,0,2,1,0,4
Lynne M Summers,,,,,,,,,,,,,,,,,,,,,,,0,1,3,3,1,1,3,1,2,0,0,3,1,0,2,0,0,2,1,1,0,3,4,3,3,2,2,2,2,4,2,1,3,0,1,1,0,4
Michael Fanning,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,3,1,0,2,2,3,2,0,1,1,2,1,1,1,0,0,4
Thomas Martin,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,3,0,2,0,1,2,2,0,0,1,1,1,1,0,0,1,3,1,1,1,2,1,2,6,2,1,3,2,1,1,2,4
Frances Fattah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,1,2,0,1,2,1,0,0,1,1,2,1,1,0,2,2,1,3,1,2,3,1,3,2,2,1,1,1,0,1,4
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,2,0,1,1,2,0,0,1,0,0,0,0,0,0,3,1,1,1,2,1,3,3,0,0,3,1,0,2,2,4
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,2,1,0,0,1,1,2,1,0,1,0,0,0,4,3,1,2,4,2,1,3,3,3,1,1,0,0,1,4
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,1,0,1,0,0,1,1,0,0,0,4,3,0,2,1,1,2,5,3,1,1,0,1,1,0,4
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,1,1,1,1,0,1,0,0,0,0,0,3,4,2,3,1,2,3,1,0,0,3,1,1,0,0,0,4
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,4,0,1,2,3,1,1,1,2,1,0,1,1,4
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,0,0,0,1,3,3,1,1,3,3,0,0,0,3,0,1,0,0,0,4
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,1,3,1,1,1,2,0,2,1,2,0,1,2,0,1,1,4
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,2,2,1,2,1,1,1,1,2,0,1,2,0,1,1,0,4
Stella Tsai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,2,3,2,2,0,1,2,1,2,0,1,1,1,0,1,1,4
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,2,2,1,0,1,2,0,0,0,1,0,1,0,0,0,4
Joshua Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,1,1,3,0,0,1,2,1,1,1,0,1,0,0,4
Lucretia Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,2,1,2,1,0,1,1,1,0,1,0,0,1,4
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,4
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,4
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,0,0,1,0,0,1,2,1,0,0,0,0,0,4
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,4
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,4
Allan Domb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,3,6,2,1,3,3,1,2,3,5,3,3,3,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,4,2,6,5,5,4,4,4,3,1,0,2,0,4
Helen Gym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3,6,6,4,2,3,5,1,2,0,1,0,4
Isaiah Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,5,5,1,1,4,3,1,1,1,0,4
Derek S Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,3,5,1,2,3,1,4,0,0,4
Ed Neilson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,3,2,3,5,1,2,0,1,1,4
W Wilson Goode Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,3,8,1,0,0,1,2,4
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,4,1,0,1,1,4
Jenne Ayers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,3,2,4,1,2,4
Frank Rizzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,3,0,1,1,4
William K Greenlee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,4
Thomas Wyatt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,1,4
Paul Steinke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,4
Wilson Alexander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,4
Carla M Cain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,4
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,23,16,15,15,15,14,14,13,13,13,12,11,9,9,9,9,9,8,8,8,8,7,7,7,7,6,6,6,6,5,5,4,4,4,4,3,3,3,2,2,2,1,1,19,18,17,17,15,15,14,11,11,10,10,9,7,7,6,4,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Derek S Green,Sherrie Cohen,Jenne Ayers,Allan Domb,William K Greenlee,W Wilson Goode Jr,Blondell Reynolds Brown,Thomas Wyatt,Ed Neilson,Frank Rizzo,Isaiah Thomas,Wilson Alexander,Paul Steinke,Helen Gym,Marnie Aument Loughrey,Carla M Cain,Tracy B Roman,Scott Diclaudio,Ken Powell,Abbe Fletman,Lyris Younge,Daine Grey Jr,Jennifer Schultz,Jon Marshall,Leon Goodman,Chris Mallios,Mia Roberts Perez,Vincent Furlong,Kai Scott,Brian T Ortelere,Chris Mccabe,Michael Fanning,Stella Tsai,Anthony Kyriakakis,Joshua Hill,Rania Major,Stephanie M Sawyer,Thomas Martin,Vince Giusini,Betsy Wahl,James F Berardinelli,Leon A King Ii,Wayne M D Bennett,Edward William Louden Jr,Rainy Papademetriou,Shanese Johnson,Sherman Toppin,Vincent N Melchiorre,Deborah Watson Stokes,Frances Fattah,Franklin A Bennett Iii,Lucretia Clemons,Lynne M Summers,Sandjai Weaver,Starr Marshall Cash,William J Ciancaglini,Jodi Lobel,Marissa Brumbach,Tangie M Boston,5
Derek S Green,2,6,6,2,5,3,4,2,3,0,3,2,2,1,2,0,7,9,8,6,5,4,4,5,5,3,3,4,5,1,2,2,2,1,3,2,2,2,3,1,1,2,3,2,2,2,1,2,1,2,1,1,0,2,1,1,0,1,0,5
Sherrie Cohen,,2,5,3,5,6,3,3,2,3,4,1,4,0,1,0,6,6,6,4,4,5,5,4,5,5,4,4,5,1,4,3,2,3,4,3,4,3,3,4,2,2,3,1,0,3,1,2,1,1,2,2,2,1,1,1,1,1,1,5
Jenne Ayers,,,0,2,2,2,0,4,1,1,1,1,3,0,1,1,4,3,7,3,2,2,4,5,3,1,2,4,1,0,1,1,1,0,1,2,1,3,2,1,1,1,1,2,1,3,1,1,1,1,0,2,1,1,1,0,0,0,1,5
Allan Domb,,,,0,4,0,1,3,2,3,1,2,2,0,1,0,3,4,2,2,1,2,2,3,4,2,0,3,0,3,2,1,2,2,3,0,1,0,1,1,2,0,0,1,2,0,1,0,0,1,0,0,1,1,0,1,1,0,0,5
William K Greenlee,,,,,0,2,5,3,4,2,2,0,1,1,3,0,3,3,3,6,4,4,1,2,3,6,4,2,5,3,3,4,1,2,2,0,4,0,2,1,2,0,1,0,1,0,2,2,1,1,0,0,1,1,1,1,1,1,0,5
W Wilson Goode Jr,,,,,,0,3,1,2,1,1,2,1,0,0,1,4,2,3,1,4,4,2,3,3,2,3,2,4,1,3,2,0,0,1,2,3,1,0,1,1,2,2,0,0,2,1,1,2,1,2,1,0,1,2,1,0,0,0,5
Blondell Reynolds Brown,,,,,,,0,2,3,0,2,2,0,2,1,0,3,2,2,4,3,4,1,1,3,3,3,2,5,2,2,2,1,1,2,1,2,1,3,1,0,1,2,0,1,0,2,1,1,1,1,0,0,1,1,1,0,1,0,5
Thomas Wyatt,,,,,,,,0,1,2,0,2,3,0,0,0,2,2,3,3,2,4,4,4,3,2,1,6,1,3,2,1,1,1,1,2,1,4,3,1,1,1,1,3,2,1,2,0,1,0,0,1,1,0,1,1,0,0,1,5
Ed Neilson,,,,,,,,,0,0,1,0,0,0,0,0,3,3,3,3,3,4,0,1,2,3,3,0,3,1,1,5,1,0,1,0,3,0,1,0,0,0,0,0,1,0,2,3,1,1,0,0,0,1,1,0,0,0,0,5
Frank Rizzo,,,,,,,,,,0,1,1,3,0,1,1,2,3,1,1,0,1,4,1,2,2,1,1,0,3,2,1,2,3,2,2,1,1,1,2,3,1,0,0,0,1,1,0,0,0,0,1,2,0,0,1,1,0,1,5
Isaiah Thomas,,,,,,,,,,,1,0,1,1,0,0,2,2,2,2,4,1,3,1,2,3,3,1,2,0,2,1,1,2,1,0,1,1,1,2,1,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,5
Wilson Alexander,,,,,,,,,,,,0,0,0,0,1,3,2,2,2,1,2,2,2,2,0,0,3,1,2,0,0,0,0,1,2,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5
Paul Steinke,,,,,,,,,,,,,0,0,0,0,1,2,2,0,0,1,3,2,2,2,1,2,1,1,3,0,2,1,2,2,1,2,2,2,1,1,0,1,0,2,1,0,1,0,0,2,1,1,1,1,0,0,1,5
Helen Gym,,,,,,,,,,,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,0,1,1,3,0,0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5
Carla M Cain,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Tracy B Roman,,,,,,,,,,,,,,,,,0,5,5,3,6,6,4,4,5,2,3,3,3,1,1,2,1,0,2,2,2,2,2,1,1,1,2,1,2,2,2,2,0,2,2,1,1,1,0,1,0,0,1,5
Scott Diclaudio,,,,,,,,,,,,,,,,,,0,7,5,4,4,3,2,5,3,2,3,3,1,1,4,3,3,4,2,3,1,1,1,2,2,1,2,1,0,0,3,0,0,1,0,1,0,0,1,1,0,0,5
Ken Powell,,,,,,,,,,,,,,,,,,,0,6,5,3,3,4,4,2,4,4,3,2,1,4,1,1,2,1,4,3,2,0,2,1,1,2,1,2,0,3,1,1,0,1,1,1,1,0,1,0,0,5
Abbe Fletman,,,,,,,,,,,,,,,,,,,,0,4,4,3,2,2,4,3,3,4,3,1,4,0,3,1,0,3,2,2,1,1,1,2,2,2,0,0,3,0,0,0,0,1,0,0,0,1,1,0,5
Lyris Younge,,,,,,,,,,,,,,,,,,,,,0,4,3,3,4,4,5,2,4,0,2,3,0,1,0,0,3,1,1,1,1,0,2,1,1,1,1,2,1,1,0,0,0,0,1,0,0,1,0,5
Daine Grey Jr,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,3,3,3,4,2,1,3,1,1,2,2,3,2,2,2,0,2,2,2,3,1,3,2,1,1,1,1,1,1,1,1,0,0,1,5
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,0,5,4,2,2,4,1,2,2,0,2,3,2,3,0,4,3,3,1,1,3,3,2,2,1,0,0,1,0,1,1,0,0,0,0,1,1,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,1,5,1,3,1,0,2,1,2,2,1,3,2,0,1,2,2,3,3,2,1,0,1,2,0,1,0,2,1,0,0,0,0,5
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,4,2,2,2,2,3,2,5,2,2,2,2,1,2,1,2,2,2,1,2,0,1,2,1,0,1,1,1,1,1,0,0,5
Chris Mallios,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,4,1,4,3,1,2,1,0,3,0,1,2,1,0,1,0,0,0,1,2,1,0,0,0,0,0,1,1,0,1,0,5
Mia Roberts Perez,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,3,3,0,1,0,0,4,0,1,1,0,1,1,0,0,1,1,2,2,0,0,1,0,1,2,0,0,1,0,5
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,0,1,1,2,2,0,4,2,0,2,2,3,3,2,1,0,0,0,1,1,0,0,0,0,2,0,0,0,5
Kai Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,3,0,1,1,1,4,0,1,1,0,2,2,0,0,1,1,2,2,0,1,1,0,1,2,1,0,1,0,5
Brian T Ortelere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,2,1,1,2,2,0,2,1,1,1,2,0,1,0,0,1,0,0,1,1,0,1,1,0,0,5
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,0,2,0,1,2,1,1,1,0,0,1,1,0,2,0,1,1,0,1,2,1,0,1,0,5
Michael Fanning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,4,0,0,0,1,0,0,0,0,0,1,3,1,0,0,0,1,0,1,0,1,0,0,5
Stella Tsai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,1,0,1,2,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,5
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,1,2,2,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,5
Joshua Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,2,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,5
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2,2,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,5
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,1,1,2,2,0,0,1,1,1,2,0,1,0,0,5
Thomas Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,1,2,2,1,2,1,0,0,1,0,1,1,0,0,0,0,0,1,5
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,1,1,1,2,0,0,1,0,1,1,1,0,0,0,1,1,5
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,5
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,5
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,5
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,5
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Rainy Papademetriou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,5
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,2,1,1,1,0,0,0,1,5
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,1,1,0,0,0,1,5
Vincent N Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,5
Deborah Watson Stokes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,2,0,0,0,0,5
Frances Fattah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,5
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,5
Lucretia Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,5
Lynne M Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,5
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,5
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,19,16,11,10,10,9,8,8,7,7,7,6,5,3,3,2,15,14,13,10,10,9,9,9,9,8,8,8,7,6,6,6,6,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
