col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Christine Hope,Rebecca Warren,Correale Stevens,Mike George,Anne Covey,Cheryl Allen,Judy Olson,1
Christine Hope,0,3,2,1,1,1,1,1
Rebecca Warren,,0,1,2,1,1,0,1
Correale Stevens,,,0,1,0,0,1,1
Mike George,,,,0,0,0,0,1
Anne Covey,,,,,0,1,0,1
Cheryl Allen,,,,,,0,0,1
Judy Olson,,,,,,,0,1
Total,4,4,2,2,1,1,1,1
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,2
,Anne Covey,Judy Olson,Rebecca Warren,Cheryl Allen,Correale Stevens,Mike George,Christine Hope,2
Anne Covey,0,1,1,0,0,0,2,2
Judy Olson,,0,1,0,0,0,1,2
Rebecca Warren,,,0,0,0,0,1,2
Cheryl Allen,,,,0,0,0,0,2
Correale Stevens,,,,,0,0,0,2
Mike George,,,,,,0,0,2
Christine Hope,,,,,,,0,2
Total,2,1,1,0,0,0,2,2
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,3
,Cheryl Allen,Correale Stevens,Judy Olson,Anne Covey,Mike George,Rebecca Warren,Christine Hope,3
Cheryl Allen,0,0,1,0,0,0,0,3
Correale Stevens,,1,0,0,0,0,0,3
Judy Olson,,,0,0,0,0,0,3
Anne Covey,,,,0,0,0,0,3
Mike George,,,,,0,0,0,3
Rebecca Warren,,,,,,0,0,3
Christine Hope,,,,,,,0,3
Total,1,1,1,0,0,0,0,3
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Christine Hope,Correale Stevens,Judy Olson,Rebecca Warren,Anne Covey,Cheryl Allen,Mike George,4
Christine Hope,0,1,1,1,0,0,0,4
Correale Stevens,,0,1,1,0,0,0,4
Judy Olson,,,0,1,0,0,0,4
Rebecca Warren,,,,0,0,0,0,4
Anne Covey,,,,,0,0,0,4
Cheryl Allen,,,,,,0,0,4
Mike George,,,,,,,0,4
Total,1,1,1,1,0,0,0,4
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,5
Christine Hope,0,5,4,3,2,0,1,5
Anne Covey,,0,3,2,1,0,1,5
Correale Stevens,,,0,1,1,0,0,5
Mike George,,,,0,2,0,1,5
Cheryl Allen,,,,,0,0,0,5
Judy Olson,,,,,,1,1,5
Rebecca Warren,,,,,,,0,5
Total,6,5,4,3,2,2,2,5
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Christine Hope,Anne Covey,Judy Olson,Cheryl Allen,Correale Stevens,Mike George,Rebecca Warren,6
Christine Hope,0,2,2,1,1,1,1,6
Anne Covey,,0,1,0,1,1,0,6
Judy Olson,,,0,1,0,1,1,6
Cheryl Allen,,,,0,0,0,1,6
Correale Stevens,,,,,0,0,0,6
Mike George,,,,,,0,0,6
Rebecca Warren,,,,,,,0,6
Total,3,2,2,1,1,1,1,6
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,7
,Correale Stevens,Anne Covey,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,Christine Hope,7
