col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,3
,Cheryl Allen,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Christine Hope,3
Cheryl Allen,0,0,0,0,0,0,1,3
Anne Covey,,0,0,0,0,0,0,3
Correale Stevens,,,0,0,0,0,0,3
Judy Olson,,,,0,0,0,0,3
Mike George,,,,,0,0,0,3
Rebecca Warren,,,,,,0,0,3
Christine Hope,,,,,,,0,3
Total,1,0,0,0,0,0,1,3
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Christine Hope,Correale Stevens,Mike George,Anne Covey,Cheryl Allen,Judy Olson,Rebecca Warren,4
Christine Hope,0,1,0,0,0,0,0,4
Correale Stevens,,0,0,0,0,0,0,4
Mike George,,,1,0,0,0,0,4
Anne Covey,,,,0,0,0,0,4
Cheryl Allen,,,,,0,0,0,4
Judy Olson,,,,,,0,0,4
Rebecca Warren,,,,,,,0,4
Total,1,1,1,0,0,0,0,4
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Christine Hope,Correale Stevens,Anne Covey,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,5
Christine Hope,0,2,1,1,1,0,0,5
Correale Stevens,,0,1,1,1,0,0,5
Anne Covey,,,0,0,1,0,0,5
Mike George,,,,0,0,0,0,5
Rebecca Warren,,,,,0,0,0,5
Cheryl Allen,,,,,,0,0,5
Judy Olson,,,,,,,0,5
Total,2,2,1,1,1,0,0,5
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,6
,Mike George,Rebecca Warren,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Christine Hope,6
Mike George,0,1,0,0,0,0,0,6
Rebecca Warren,,0,0,0,0,0,0,6
Anne Covey,,,0,0,0,0,0,6
Cheryl Allen,,,,0,0,0,0,6
Correale Stevens,,,,,0,0,0,6
Judy Olson,,,,,,0,0,6
Christine Hope,,,,,,,0,6
Total,1,1,0,0,0,0,0,6
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,7
,Cheryl Allen,Correale Stevens,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Christine Hope,7
Cheryl Allen,2,1,0,0,0,0,1,7
Correale Stevens,,0,0,0,0,0,1,7
Anne Covey,,,0,0,0,0,0,7
Judy Olson,,,,0,0,0,0,7
Mike George,,,,,0,0,0,7
Rebecca Warren,,,,,,0,0,7
Christine Hope,,,,,,,0,7
Total,3,1,0,0,0,0,1,7
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,8
,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,Christine Hope,8
Anne Covey,0,1,1,0,0,0,1,8
Judy Olson,,0,1,0,0,0,1,8
Mike George,,,0,0,0,0,1,8
Cheryl Allen,,,,0,0,0,0,8
Correale Stevens,,,,,0,0,0,8
Rebecca Warren,,,,,,0,0,8
Christine Hope,,,,,,,0,8
Total,1,1,1,0,0,0,1,8
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,9
,Cheryl Allen,Correale Stevens,Rebecca Warren,Anne Covey,Judy Olson,Mike George,Christine Hope,9
Cheryl Allen,0,1,1,0,0,0,1,9
Correale Stevens,,0,1,0,0,0,1,9
Rebecca Warren,,,0,0,0,0,1,9
Anne Covey,,,,0,0,0,0,9
Judy Olson,,,,,0,0,0,9
Mike George,,,,,,0,0,9
Christine Hope,,,,,,,0,9
Total,1,1,1,0,0,0,1,9
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Christine Hope,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,11
Christine Hope,0,1,0,0,0,0,0,11
Correale Stevens,,0,0,0,0,0,0,11
Anne Covey,,,0,0,0,0,0,11
Cheryl Allen,,,,0,0,0,0,11
Judy Olson,,,,,0,0,0,11
Mike George,,,,,,0,0,11
Rebecca Warren,,,,,,,0,11
Total,1,1,0,0,0,0,0,11
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,12
,Anne Covey,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,Mike George,Christine Hope,12
Anne Covey,0,0,1,1,0,0,0,12
Correale Stevens,,0,0,0,0,0,1,12
Judy Olson,,,0,1,0,0,0,12
Rebecca Warren,,,,0,0,0,0,12
Cheryl Allen,,,,,0,0,0,12
Mike George,,,,,,0,0,12
Christine Hope,,,,,,,0,12
Total,1,1,1,1,0,0,1,12
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,13
,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,Christine Hope,13
Anne Covey,0,1,1,0,0,0,1,13
Correale Stevens,,0,0,0,0,0,0,13
Rebecca Warren,,,0,0,0,0,1,13
Cheryl Allen,,,,0,0,0,0,13
Judy Olson,,,,,0,0,0,13
Mike George,,,,,,0,0,13
Christine Hope,,,,,,,0,13
Total,2,1,1,0,0,0,1,13
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Municipal Court - Republican,15
,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,Christine Hope,15
Anne Covey,0,1,1,0,0,0,0,15
