col_1,col_2,col_3,division
,City Commissioners - Republican,Sheriff - Republican,2
,Al Schmidt,Christopher Sawyer,2
Al Schmidt,0,1,2
Christopher Sawyer,,0,2
Total,1,1,2
,City Commissioners - Republican,Sheriff - Republican,3
,Al Schmidt,Christopher Sawyer,3
Al Schmidt,0,1,3
Christopher Sawyer,,0,3
Total,1,1,3
,City Commissioners - Republican,Sheriff - Republican,5
,Al Schmidt,Christopher Sawyer,5
Al Schmidt,0,1,5
Christopher Sawyer,,0,5
Total,1,1,5
,City Commissioners - Republican,Sheriff - Republican,8
,Al Schmidt,Christopher Sawyer,8
Al Schmidt,0,1,8
Christopher Sawyer,,0,8
Total,1,1,8
,City Commissioners - Republican,Sheriff - Republican,10
,Al Schmidt,Christopher Sawyer,10
Al Schmidt,0,1,10
Christopher Sawyer,,0,10
Total,1,1,10
,City Commissioners - Republican,Sheriff - Republican,12
,Al Schmidt,Christopher Sawyer,12
Al Schmidt,0,1,12
Christopher Sawyer,,0,12
Total,1,1,12
,Sheriff - Republican,City Commissioners - Republican,16
,Christopher Sawyer,Al Schmidt,16
Christopher Sawyer,1,0,16
Al Schmidt,,0,16
Total,1,0,16
,City Commissioners - Republican,Sheriff - Republican,20
,Al Schmidt,Christopher Sawyer,20
Al Schmidt,0,2,20
Christopher Sawyer,,0,20
Total,2,2,20
,Sheriff - Republican,City Commissioners - Republican,All
,Christopher Sawyer,Al Schmidt,All
Christopher Sawyer,1,8,All
Al Schmidt,,0,All
Total,9,8,All
