col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,1
,Vincent Furlong,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Al Taubenberger,Matt Wolfe,James Williams,1
Vincent Furlong,0,10,9,8,7,5,6,4,1
Daniel Tinney,,0,8,7,6,6,6,4,1
Dennis M O Brien,,,0,7,5,3,4,2,1
David Oh,,,,0,5,2,4,2,1
Terry Tracy,,,,,0,2,4,3,1
Al Taubenberger,,,,,,0,3,4,1
Matt Wolfe,,,,,,,0,1,1
James Williams,,,,,,,,0,1
Total,12,11,9,8,7,6,6,5,1
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,2
,Vincent Furlong,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Matt Wolfe,James Williams,Al Taubenberger,2
Vincent Furlong,0,9,8,9,8,7,5,3,2
Daniel Tinney,,0,5,8,7,6,4,1,2
David Oh,,,1,6,4,5,3,1,2
Dennis M O Brien,,,,0,7,5,5,2,2
Terry Tracy,,,,,1,6,5,2,2
Matt Wolfe,,,,,,0,2,1,2
James Williams,,,,,,,0,1,2
Al Taubenberger,,,,,,,,0,2
Total,13,11,10,10,10,9,5,3,2
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,3
,Vincent Furlong,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,3
Vincent Furlong,1,4,4,4,3,4,1,3,3
Daniel Tinney,,0,4,2,3,2,1,2,3
Dennis M O Brien,,,0,2,3,2,2,1,3
James Williams,,,,0,2,4,1,3,3
Matt Wolfe,,,,,0,2,2,1,3
Terry Tracy,,,,,,0,1,3,3
Al Taubenberger,,,,,,,1,0,3
David Oh,,,,,,,,0,3
Total,7,5,5,4,4,4,3,3,3
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,4
,Vincent Furlong,David Oh,James Williams,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Terry Tracy,Al Taubenberger,4
Vincent Furlong,0,6,5,4,3,3,3,2,4
David Oh,,0,4,4,3,3,3,2,4
James Williams,,,1,3,2,2,2,2,4
Dennis M O Brien,,,,0,2,2,2,2,4
Daniel Tinney,,,,,0,3,2,0,4
Matt Wolfe,,,,,,0,2,0,4
Terry Tracy,,,,,,,0,1,4
Al Taubenberger,,,,,,,,0,4
