col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Paul Lalley,Rebecca Warren,Correale Stevens,Judy Olson,Mike George,Anne Covey,Cheryl Allen,2
Paul Lalley,0,2,1,1,1,0,0,2
Rebecca Warren,,0,1,1,1,0,0,2
Correale Stevens,,,0,1,0,0,0,2
Judy Olson,,,,0,0,0,0,2
Mike George,,,,,0,0,0,2
Anne Covey,,,,,,0,0,2
Cheryl Allen,,,,,,,0,2
Total,2,2,1,1,1,0,0,2
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Paul Lalley,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,4
Paul Lalley,0,1,1,1,1,1,0,4
Anne Covey,,0,1,0,1,0,0,4
Cheryl Allen,,,0,0,1,0,0,4
Correale Stevens,,,,0,0,1,0,4
Judy Olson,,,,,0,0,0,4
Mike George,,,,,,0,0,4
Rebecca Warren,,,,,,,0,4
Total,2,1,1,1,1,1,0,4
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,5
,Anne Covey,Rebecca Warren,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Paul Lalley,5
Anne Covey,0,1,0,0,0,0,0,5
Rebecca Warren,,0,0,0,0,0,0,5
Cheryl Allen,,,0,0,0,0,0,5
Correale Stevens,,,,0,0,0,0,5
Judy Olson,,,,,0,0,0,5
Mike George,,,,,,0,0,5
Paul Lalley,,,,,,,0,5
Total,1,1,0,0,0,0,0,5
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Paul Lalley,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,10
Paul Lalley,0,3,2,2,1,1,1,10
Correale Stevens,,0,2,1,1,1,1,10
Anne Covey,,,0,0,0,1,1,10
Cheryl Allen,,,,0,1,0,0,10
Judy Olson,,,,,0,0,0,10
Mike George,,,,,,0,0,10
Rebecca Warren,,,,,,,0,10
Total,4,3,2,2,1,1,1,10
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Paul Lalley,Cheryl Allen,Correale Stevens,Mike George,Rebecca Warren,Anne Covey,Judy Olson,12
Paul Lalley,0,1,1,1,1,0,0,12
Cheryl Allen,,0,0,1,1,0,0,12
Correale Stevens,,,0,0,0,0,0,12
Mike George,,,,0,1,0,0,12
Rebecca Warren,,,,,0,0,0,12
Anne Covey,,,,,,0,0,12
Judy Olson,,,,,,,0,12
Total,2,1,1,1,1,0,0,12
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,13
,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,Paul Lalley,13
Anne Covey,0,2,2,1,0,1,1,13
Judy Olson,,0,2,0,1,1,0,13
Mike George,,,0,1,1,0,1,13
Cheryl Allen,,,,0,0,0,1,13
Correale Stevens,,,,,0,0,0,13
Rebecca Warren,,,,,,0,0,13
Paul Lalley,,,,,,,0,13
Total,3,3,3,1,1,1,1,13
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,15
,Correale Stevens,Anne Covey,Rebecca Warren,Cheryl Allen,Mike George,Judy Olson,Paul Lalley,15
Correale Stevens,0,6,4,3,2,0,5,15
Anne Covey,,0,2,2,1,0,4,15
Rebecca Warren,,,0,1,1,0,2,15
Cheryl Allen,,,,0,0,0,1,15
Mike George,,,,,0,0,2,15
Judy Olson,,,,,,0,0,15
Paul Lalley,,,,,,,0,15
Total,8,6,4,3,2,0,5,15
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Paul Lalley,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,16
Paul Lalley,0,1,1,1,1,1,1,16
Anne Covey,,0,0,1,0,0,1,16
Cheryl Allen,,,0,0,1,1,0,16
Correale Stevens,,,,0,0,0,1,16
Judy Olson,,,,,0,1,0,16
Mike George,,,,,,0,0,16
Rebecca Warren,,,,,,,0,16
Total,2,1,1,1,1,1,1,16
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,17
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,17
Correale Stevens,0,0,0,0,0,0,1,17
Anne Covey,,0,0,0,0,0,0,17
Cheryl Allen,,,0,0,0,0,0,17
Judy Olson,,,,0,0,0,0,17
