col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,1
,Jewell Williams,Derek S Green,Marnie Aument Loughrey,Carla M Cain,Ed Neilson,Allan Domb,Isaiah Thomas,Jenne Ayers,Frank Rizzo,Thomas Wyatt,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Sherrie Cohen,W Wilson Goode Jr,Wilson Alexander,Paul Steinke,1
Jewell Williams,2,15,11,12,9,9,8,11,7,8,8,4,6,5,3,7,5,1
Derek S Green,,1,6,2,3,3,6,3,2,5,2,3,2,0,4,4,1,1
Marnie Aument Loughrey,,,1,5,8,4,3,2,5,3,2,3,4,4,2,5,1,1
Carla M Cain,,,,0,6,4,1,6,3,5,3,0,3,5,2,1,0,1
Ed Neilson,,,,,1,3,2,3,1,1,3,3,3,3,2,2,1,1
Allan Domb,,,,,,2,4,1,3,5,2,4,1,1,1,2,2,1
Isaiah Thomas,,,,,,,2,0,4,1,1,5,0,0,3,0,2,1
Jenne Ayers,,,,,,,,0,1,3,3,0,3,4,0,2,0,1
Frank Rizzo,,,,,,,,,0,3,1,3,1,2,3,1,1,1
Thomas Wyatt,,,,,,,,,,0,3,0,3,2,2,3,1,1
Helen Gym,,,,,,,,,,,0,0,0,3,0,1,2,1
William K Greenlee,,,,,,,,,,,,1,1,0,2,0,1,1
Blondell Reynolds Brown,,,,,,,,,,,,,0,2,0,2,1,1
Sherrie Cohen,,,,,,,,,,,,,,0,0,1,1,1
W Wilson Goode Jr,,,,,,,,,,,,,,,1,1,1,1
Wilson Alexander,,,,,,,,,,,,,,,,0,1,1
Paul Steinke,,,,,,,,,,,,,,,,,0,1
Total,43,20,19,15,15,14,12,12,11,11,9,8,7,7,7,7,5,1
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,2
,Jewell Williams,Derek S Green,Allan Domb,Jenne Ayers,Ed Neilson,Frank Rizzo,Isaiah Thomas,W Wilson Goode Jr,William K Greenlee,Blondell Reynolds Brown,Marnie Aument Loughrey,Paul Steinke,Wilson Alexander,Thomas Wyatt,Helen Gym,Sherrie Cohen,Carla M Cain,2
Jewell Williams,3,21,7,11,6,8,10,10,7,6,5,4,10,6,5,5,4,2
Derek S Green,,0,3,6,2,2,6,5,2,1,1,3,6,5,3,1,1,2
Allan Domb,,,0,2,2,4,3,2,2,2,3,5,1,4,1,1,1,2
Jenne Ayers,,,,1,1,3,2,2,2,1,1,1,4,2,1,1,1,2
Ed Neilson,,,,,2,4,4,4,5,5,4,1,1,0,0,1,0,2
Frank Rizzo,,,,,,0,2,3,3,3,3,2,2,0,2,3,2,2
Isaiah Thomas,,,,,,,0,7,3,3,1,2,1,1,2,2,0,2
W Wilson Goode Jr,,,,,,,,0,3,2,1,1,2,1,3,2,1,2
William K Greenlee,,,,,,,,,1,4,4,1,2,2,1,1,1,2
Blondell Reynolds Brown,,,,,,,,,,1,4,2,1,1,0,2,0,2
Marnie Aument Loughrey,,,,,,,,,,,0,3,0,1,1,2,3,2
Paul Steinke,,,,,,,,,,,,1,0,3,0,2,0,2
