col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Christopher Sawyer,Anne Covey,Mike George,Correale Stevens,Judy Olson,Cheryl Allen,Rebecca Warren,1
Christopher Sawyer,0,16,10,9,5,3,3,1
Anne Covey,,2,10,6,6,3,3,1
Mike George,,,0,4,4,2,0,1
Correale Stevens,,,,1,0,0,1,1
Judy Olson,,,,,1,1,1,1
Cheryl Allen,,,,,,0,0,1
Rebecca Warren,,,,,,,0,1
Total,21,20,12,11,7,3,3,1
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Christopher Sawyer,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,2
Christopher Sawyer,2,11,10,6,7,5,5,2
Anne Covey,,3,5,4,4,2,2,2
Correale Stevens,,,0,3,3,3,1,2
Mike George,,,,0,1,1,2,2
Rebecca Warren,,,,,0,3,2,2
Cheryl Allen,,,,,,0,1,2
Judy Olson,,,,,,,0,2
Total,21,15,10,7,7,5,5,2
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Christopher Sawyer,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,3
Christopher Sawyer,0,18,12,9,9,7,5,3
Anne Covey,,0,7,6,4,7,3,3
Correale Stevens,,,1,6,6,2,3,3
Cheryl Allen,,,,0,5,2,3,3
Judy Olson,,,,,0,3,2,3
Mike George,,,,,,0,1,3
Rebecca Warren,,,,,,,1,3
Total,27,20,16,11,11,8,8,3
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Christopher Sawyer,Anne Covey,Rebecca Warren,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,4
Christopher Sawyer,1,9,6,4,5,4,2,4
Anne Covey,,1,3,2,3,3,1,4
Rebecca Warren,,,0,4,2,2,1,4
Correale Stevens,,,,1,1,0,1,4
Judy Olson,,,,,0,2,0,4
Mike George,,,,,,0,1,4
Cheryl Allen,,,,,,,0,4
Total,14,10,8,6,5,5,2,4
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Christopher Sawyer,Rebecca Warren,Anne Covey,Judy Olson,Correale Stevens,Mike George,Cheryl Allen,5
Christopher Sawyer,1,5,4,4,3,3,0,5
Rebecca Warren,,1,5,3,3,2,1,5
Anne Covey,,,1,2,1,2,0,5
Judy Olson,,,,0,2,1,1,5
Correale Stevens,,,,,0,1,1,5
Mike George,,,,,,0,0,5
Cheryl Allen,,,,,,,0,5
Total,8,8,6,5,4,4,2,5
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Christopher Sawyer,Mike George,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,6
Christopher Sawyer,0,4,3,1,1,1,1,6
Mike George,,0,3,1,1,1,1,6
Anne Covey,,,0,1,0,0,1,6
Cheryl Allen,,,,0,0,0,0,6
Correale Stevens,,,,,0,1,0,6
Judy Olson,,,,,,0,0,6
Rebecca Warren,,,,,,,0,6
Total,4,4,3,1,1,1,1,6
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Christopher Sawyer,Anne Covey,Correale Stevens,Rebecca Warren,Judy Olson,Mike George,Cheryl Allen,7
Christopher Sawyer,0,3,3,1,1,2,0,7
Anne Covey,,1,2,1,0,0,0,7
Correale Stevens,,,0,2,2,1,0,7
