col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,1
,Dennis M O Brien,Daniel Tinney,David Oh,Matt Wolfe,Al Taubenberger,James Williams,Terry Tracy,Ross Feinberg,1
Dennis M O Brien,1,1,1,1,0,0,0,2,1
Daniel Tinney,,0,0,0,0,0,0,1,1
David Oh,,,0,1,0,0,0,1,1
Matt Wolfe,,,,0,0,0,0,1,1
Al Taubenberger,,,,,0,0,0,0,1
James Williams,,,,,,0,0,0,1
Terry Tracy,,,,,,,0,0,1
Ross Feinberg,,,,,,,,0,1
Total,3,1,1,1,0,0,0,2,1
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,2
,Al Taubenberger,Daniel Tinney,Matt Wolfe,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Ross Feinberg,2
Al Taubenberger,0,2,2,1,1,1,1,2,2
Daniel Tinney,,0,2,1,1,1,1,2,2
Matt Wolfe,,,0,1,1,1,1,2,2
David Oh,,,,0,1,0,0,1,2
Dennis M O Brien,,,,,0,0,0,1,2
James Williams,,,,,,0,1,1,2
Terry Tracy,,,,,,,0,1,2
Ross Feinberg,,,,,,,,0,2
Total,2,2,2,1,1,1,1,2,2
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,3
,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Ross Feinberg,3
Terry Tracy,1,0,0,0,0,0,0,0,3
Al Taubenberger,,0,0,0,0,0,0,0,3
Daniel Tinney,,,0,0,0,0,0,0,3
David Oh,,,,0,0,0,0,0,3
Dennis M O Brien,,,,,0,0,0,0,3
James Williams,,,,,,0,0,0,3
Matt Wolfe,,,,,,,0,0,3
Ross Feinberg,,,,,,,,0,3
Total,1,0,0,0,0,0,0,0,3
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,4
,James Williams,Al Taubenberger,David Oh,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,Ross Feinberg,4
James Williams,1,1,1,1,1,0,0,1,4
Al Taubenberger,,0,1,1,1,0,0,1,4
David Oh,,,0,1,1,0,0,1,4
Matt Wolfe,,,,0,1,0,0,1,4
Terry Tracy,,,,,0,0,0,1,4
Daniel Tinney,,,,,,0,0,0,4
Dennis M O Brien,,,,,,,0,0,4
Ross Feinberg,,,,,,,,0,4
Total,2,1,1,1,1,0,0,1,4
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,5
,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Ross Feinberg,5
David Oh,0,2,1,1,1,1,1,3,5
Matt Wolfe,,0,1,1,1,0,0,2,5
Al Taubenberger,,,0,1,1,0,0,1,5
Daniel Tinney,,,,0,1,0,0,1,5
Dennis M O Brien,,,,,0,0,0,1,5
James Williams,,,,,,0,1,1,5
Terry Tracy,,,,,,,0,1,5
Ross Feinberg,,,,,,,,0,5
Total,3,2,1,1,1,1,1,3,5
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,6
,James Williams,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Ross Feinberg,6
James Williams,1,0,0,0,0,0,0,1,6
Al Taubenberger,,0,1,1,1,1,0,1,6
Daniel Tinney,,,0,1,1,1,0,1,6
David Oh,,,,0,1,1,0,1,6
Dennis M O Brien,,,,,0,1,0,1,6
Matt Wolfe,,,,,,0,0,1,6
Terry Tracy,,,,,,,0,0,6
Ross Feinberg,,,,,,,,0,6
Total,2,1,1,1,1,1,0,2,6
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,7
,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,David Oh,James Williams,Al Taubenberger,Ross Feinberg,7
Daniel Tinney,0,3,3,4,3,2,1,3,7
Dennis M O Brien,,0,3,4,3,4,2,4,7
Matt Wolfe,,,0,3,2,3,1,2,7
Terry Tracy,,,,0,2,3,1,3,7
David Oh,,,,,0,2,2,3,7
James Williams,,,,,,0,1,3,7
Al Taubenberger,,,,,,,0,2,7
Ross Feinberg,,,,,,,,0,7
Total,5,5,5,5,4,4,2,4,7
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,8
