col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,3
,Anne Covey,Judy Olson,Rebecca Warren,Cheryl Allen,Correale Stevens,Mike George,Paul Lalley,3
Anne Covey,0,1,1,0,0,0,1,3
Judy Olson,,0,1,0,0,0,1,3
Rebecca Warren,,,0,0,0,0,1,3
Cheryl Allen,,,,0,0,0,0,3
Correale Stevens,,,,,0,0,0,3
Mike George,,,,,,0,0,3
Paul Lalley,,,,,,,0,3
Total,1,1,1,0,0,0,1,3
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Paul Lalley,Anne Covey,Judy Olson,Cheryl Allen,Correale Stevens,Mike George,Rebecca Warren,4
Paul Lalley,0,1,1,0,0,0,0,4
Anne Covey,,0,0,0,0,0,0,4
Judy Olson,,,0,0,0,0,0,4
Cheryl Allen,,,,0,0,0,0,4
Correale Stevens,,,,,0,0,0,4
Mike George,,,,,,0,0,4
Rebecca Warren,,,,,,,0,4
Total,2,1,1,0,0,0,0,4
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,7
,Correale Stevens,Cheryl Allen,Mike George,Anne Covey,Judy Olson,Rebecca Warren,Paul Lalley,7
Correale Stevens,0,1,1,0,0,0,3,7
Cheryl Allen,,0,1,0,0,0,1,7
Mike George,,,0,0,0,0,1,7
Anne Covey,,,,0,0,0,0,7
Judy Olson,,,,,0,0,0,7
Rebecca Warren,,,,,,0,0,7
Paul Lalley,,,,,,,0,7
Total,3,1,1,0,0,0,3,7
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,8
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,8
Anne Covey,1,0,0,0,0,0,0,8
Cheryl Allen,,0,0,0,0,0,0,8
Correale Stevens,,,0,0,0,0,0,8
Judy Olson,,,,0,0,0,0,8
Mike George,,,,,0,0,0,8
Rebecca Warren,,,,,,0,0,8
Paul Lalley,,,,,,,0,8
Total,1,0,0,0,0,0,0,8
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Paul Lalley,Correale Stevens,Rebecca Warren,Anne Covey,Judy Olson,Mike George,Cheryl Allen,10
Paul Lalley,0,3,2,1,1,1,0,10
Correale Stevens,,0,1,1,1,1,0,10
Rebecca Warren,,,0,1,0,0,0,10
Anne Covey,,,,0,0,0,0,10
Judy Olson,,,,,0,1,0,10
Mike George,,,,,,0,0,10
Cheryl Allen,,,,,,,0,10
Total,4,3,2,1,1,1,0,10
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,11
,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,Paul Lalley,11
Anne Covey,0,1,1,0,0,0,2,11
Correale Stevens,,0,1,0,0,0,1,11
Mike George,,,0,0,0,0,1,11
Cheryl Allen,,,,0,0,0,0,11
Judy Olson,,,,,0,0,0,11
Rebecca Warren,,,,,,0,0,11
Paul Lalley,,,,,,,0,11
Total,2,1,1,0,0,0,2,11
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Paul Lalley,Anne Covey,Cheryl Allen,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,14
Paul Lalley,0,2,2,2,1,1,1,14
Anne Covey,,0,1,1,0,1,0,14
Cheryl Allen,,,0,0,0,0,0,14
Mike George,,,,0,0,1,1,14
Correale Stevens,,,,,0,0,0,14
Judy Olson,,,,,,0,0,14
Rebecca Warren,,,,,,,0,14
Total,5,2,2,2,1,1,1,14
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,15
,Anne Covey,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,Mike George,Paul Lalley,15
Anne Covey,0,1,0,1,0,0,1,15
Correale Stevens,,0,0,1,0,0,1,15
Judy Olson,,,1,0,0,0,0,15
Rebecca Warren,,,,0,0,0,1,15
Cheryl Allen,,,,,0,0,0,15
Mike George,,,,,,0,0,15
Paul Lalley,,,,,,,0,15
Total,1,1,1,1,0,0,1,15
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,16
,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,16
Anne Covey,0,1,0,0,0,0,1,16
Correale Stevens,,0,0,0,0,0,1,16
Cheryl Allen,,,0,0,0,0,0,16
Judy Olson,,,,0,0,0,0,16
Mike George,,,,,0,0,0,16
Rebecca Warren,,,,,,0,0,16
Paul Lalley,,,,,,,0,16
Total,1,1,0,0,0,0,1,16
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,18
,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,Paul Lalley,18
Anne Covey,0,1,1,0,0,0,1,18
Correale Stevens,,0,1,0,0,0,1,18
Rebecca Warren,,,0,0,0,0,1,18
Cheryl Allen,,,,0,0,0,0,18
Judy Olson,,,,,0,0,0,18
Mike George,,,,,,0,0,18
Paul Lalley,,,,,,,0,18
Total,1,1,1,0,0,0,1,18
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,20
,Mike George,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,Paul Lalley,20
Mike George,0,0,0,0,0,0,1,20
Anne Covey,,0,0,0,0,0,0,20
Cheryl Allen,,,0,0,0,0,0,20
Correale Stevens,,,,0,0,0,0,20
Judy Olson,,,,,0,0,0,20
Rebecca Warren,,,,,,0,0,20
Paul Lalley,,,,,,,0,20
Total,1,0,0,0,0,0,1,20
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,22
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,22
Correale Stevens,1,0,0,0,0,0,1,22
Anne Covey,,0,0,0,0,0,0,22
Cheryl Allen,,,0,0,0,0,0,22
Judy Olson,,,,0,0,0,0,22
Mike George,,,,,0,0,0,22
Rebecca Warren,,,,,,0,0,22
Paul Lalley,,,,,,,0,22
Total,2,0,0,0,0,0,1,22
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,23
,Correale Stevens,Mike George,Anne Covey,Cheryl Allen,Judy Olson,Rebecca Warren,Paul Lalley,23
Correale Stevens,0,2,1,1,0,0,1,23
Mike George,,0,1,1,0,0,1,23
Anne Covey,,,0,0,0,0,1,23
Cheryl Allen,,,,0,0,0,0,23
Judy Olson,,,,,0,0,0,23
Rebecca Warren,,,,,,0,0,23
Paul Lalley,,,,,,,0,23
Total,2,2,1,1,0,0,1,23
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,25
