col_1,col_2,col_3,division
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,1
,Al Schmidt,Christine Hope,1
Al Schmidt,1,3,1
Christine Hope,,0,1
Total,4,3,1
,Judge Of The Municipal Court - Republican,City Commissioners - Republican,2
,Christine Hope,Al Schmidt,2
Christine Hope,1,2,2
Al Schmidt,,0,2
Total,3,2,2
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,3
,Al Schmidt,Christine Hope,3
Al Schmidt,0,1,3
Christine Hope,,0,3
Total,1,1,3
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,4
,Al Schmidt,Christine Hope,4
Al Schmidt,0,1,4
Christine Hope,,0,4
Total,1,1,4
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,5
,Al Schmidt,Christine Hope,5
Al Schmidt,0,1,5
Christine Hope,,0,5
Total,1,1,5
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,8
,Al Schmidt,Christine Hope,8
Al Schmidt,1,1,8
Christine Hope,,0,8
Total,2,1,8
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,10
,Al Schmidt,Christine Hope,10
Al Schmidt,1,0,10
Christine Hope,,0,10
Total,1,0,10
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,12
,Al Schmidt,Christine Hope,12
Al Schmidt,0,1,12
Christine Hope,,0,12
Total,1,1,12
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,14
,Al Schmidt,Christine Hope,14
Al Schmidt,0,1,14
Christine Hope,,0,14
Total,1,1,14
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,All
,Al Schmidt,Christine Hope,All
Al Schmidt,3,11,All
Christine Hope,,1,All
Total,14,12,All
