col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,1
,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Ross Feinberg,1
Matt Wolfe,0,1,0,0,0,0,0,1,1
Terry Tracy,,0,0,0,0,0,0,1,1
Al Taubenberger,,,0,0,0,0,0,0,1
Daniel Tinney,,,,0,0,0,0,0,1
David Oh,,,,,0,0,0,0,1
Dennis M O Brien,,,,,,0,0,0,1
James Williams,,,,,,,0,0,1
Ross Feinberg,,,,,,,,0,1
Total,1,1,0,0,0,0,0,1,1
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,2
,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Al Taubenberger,Matt Wolfe,Ross Feinberg,2
David Oh,0,2,1,1,1,0,0,2,2
Terry Tracy,,0,1,1,1,0,0,1,2
Daniel Tinney,,,0,1,0,0,0,0,2
Dennis M O Brien,,,,0,0,0,0,0,2
James Williams,,,,,0,0,0,1,2
Al Taubenberger,,,,,,0,0,0,2
Matt Wolfe,,,,,,,0,0,2
Ross Feinberg,,,,,,,,0,2
Total,3,2,1,1,1,0,0,2,2
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,3
,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Dennis M O Brien,Terry Tracy,Ross Feinberg,3
Al Taubenberger,0,1,1,1,1,0,0,1,3
Daniel Tinney,,0,1,1,1,0,0,1,3
David Oh,,,0,1,1,0,0,1,3
James Williams,,,,0,1,0,0,1,3
Matt Wolfe,,,,,0,0,0,1,3
Dennis M O Brien,,,,,,0,0,0,3
Terry Tracy,,,,,,,0,0,3
Ross Feinberg,,,,,,,,0,3
Total,1,1,1,1,1,0,0,1,3
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,5
,Matt Wolfe,Terry Tracy,James Williams,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,Ross Feinberg,5
Matt Wolfe,0,3,2,1,0,0,0,3,5
Terry Tracy,,0,2,1,0,0,0,3,5
James Williams,,,0,0,0,0,0,2,5
