col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Council At Large - Republican,,,,,,,1
,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,1
Matt Wolfe,0,1,0,0,0,0,0,1
Terry Tracy,,0,0,0,0,0,0,1
Al Taubenberger,,,0,0,0,0,0,1
Daniel Tinney,,,,0,0,0,0,1
David Oh,,,,,0,0,0,1
Dennis M O Brien,,,,,,0,0,1
James Williams,,,,,,,0,1
Total,1,1,0,0,0,0,0,1
,Council At Large - Republican,,,,,,,2
,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Al Taubenberger,Matt Wolfe,2
David Oh,1,2,1,1,1,0,0,2
Terry Tracy,,0,1,1,1,0,0,2
Daniel Tinney,,,0,1,0,0,0,2
Dennis M O Brien,,,,0,0,0,0,2
James Williams,,,,,0,0,0,2
Al Taubenberger,,,,,,0,0,2
Matt Wolfe,,,,,,,0,2
Total,3,2,1,1,1,0,0,2
,Council At Large - Republican,,,,,,,3
,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Dennis M O Brien,Terry Tracy,3
Al Taubenberger,0,1,1,1,1,0,0,3
Daniel Tinney,,0,1,1,1,0,0,3
David Oh,,,0,1,1,0,0,3
James Williams,,,,0,1,0,0,3
Matt Wolfe,,,,,0,0,0,3
Dennis M O Brien,,,,,,0,0,3
Terry Tracy,,,,,,,0,3
Total,1,1,1,1,1,0,0,3
,Council At Large - Republican,,,,,,,5
,Matt Wolfe,Terry Tracy,James Williams,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,5
Matt Wolfe,0,3,2,1,0,0,0,5
Terry Tracy,,0,2,1,0,0,0,5
James Williams,,,0,0,0,0,0,5
Dennis M O Brien,,,,0,0,0,0,5
Al Taubenberger,,,,,0,0,0,5
Daniel Tinney,,,,,,0,0,5
David Oh,,,,,,,0,5
Total,3,3,2,1,0,0,0,5
,Council At Large - Republican,,,,,,,7
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,7
Daniel Tinney,0,1,1,0,1,1,0,7
David Oh,,0,1,0,1,1,0,7
Dennis M O Brien,,,0,0,1,1,0,7
James Williams,,,,1,0,0,0,7
Matt Wolfe,,,,,0,1,0,7
Terry Tracy,,,,,,0,0,7
Al Taubenberger,,,,,,,0,7
Total,1,1,1,1,1,1,0,7
,Council At Large - Republican,,,,,,,14
,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,14
David Oh,0,1,0,0,0,0,0,14
Matt Wolfe,,0,0,0,0,0,0,14
