col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Mayor - Republican,1
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Melissa Murray Bailey,1
David Oh,0,1,1,0,0,0,0,1,1
James Williams,,0,1,0,0,0,0,1,1
Terry Tracy,,,0,0,0,0,0,1,1
Al Taubenberger,,,,0,0,0,0,0,1
Daniel Tinney,,,,,0,0,0,0,1
Dennis M O Brien,,,,,,0,0,0,1
Matt Wolfe,,,,,,,0,0,1
Melissa Murray Bailey,,,,,,,,0,1
Total,1,1,1,0,0,0,0,1,1
,Council At Large - Republican,,,,,,,Mayor - Republican,2
,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,James Williams,David Oh,Melissa Murray Bailey,2
Al Taubenberger,0,8,7,6,7,2,1,7,2
Daniel Tinney,,0,6,5,6,1,1,6,2
Dennis M O Brien,,,0,5,6,2,1,6,2
Matt Wolfe,,,,0,6,1,0,7,2
Terry Tracy,,,,,0,1,0,6,2
James Williams,,,,,,0,1,2,2
David Oh,,,,,,,0,1,2
Melissa Murray Bailey,,,,,,,,0,2
Total,9,8,7,7,7,2,1,8,2
,Council At Large - Republican,,,,,,,Mayor - Republican,3
,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,David Oh,James Williams,Matt Wolfe,Melissa Murray Bailey,3
Terry Tracy,1,5,4,4,4,4,4,5,3
Daniel Tinney,,0,3,4,3,2,3,4,3
Al Taubenberger,,,1,3,1,1,4,2,3
Dennis M O Brien,,,,0,1,2,3,4,3
David Oh,,,,,0,3,1,3,3
James Williams,,,,,,0,1,4,3
Matt Wolfe,,,,,,,0,2,3
Melissa Murray Bailey,,,,,,,,0,3
Total,8,6,5,5,4,4,4,6,3
,Mayor - Republican,Council At Large - Republican,,,,,,,4
,Melissa Murray Bailey,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,James Williams,4
Melissa Murray Bailey,0,13,10,8,7,7,6,5,4
David Oh,,0,7,7,6,6,5,3,4
Terry Tracy,,,0,4,4,5,4,3,4
Dennis M O Brien,,,,1,4,5,5,3,4
Daniel Tinney,,,,,0,4,3,2,4
Matt Wolfe,,,,,,0,3,2,4
Al Taubenberger,,,,,,,0,2,4
James Williams,,,,,,,,0,4
Total,17,13,10,9,7,7,6,5,4
,Council At Large - Republican,,,,,,,Mayor - Republican,5
,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Matt Wolfe,David Oh,James Williams,Melissa Murray Bailey,5
Terry Tracy,0,7,7,6,5,3,2,5,5
Daniel Tinney,,0,6,6,5,2,1,2,5
Dennis M O Brien,,,0,6,5,1,0,2,5
Al Taubenberger,,,,0,5,1,0,1,5
Matt Wolfe,,,,,0,0,0,0,5
David Oh,,,,,,0,2,3,5
James Williams,,,,,,,0,2,5
Melissa Murray Bailey,,,,,,,,0,5
Total,10,7,7,6,5,3,2,5,5
,Council At Large - Republican,,,,,,,Mayor - Republican,6
,Daniel Tinney,Dennis M O Brien,Al Taubenberger,David Oh,Matt Wolfe,Terry Tracy,James Williams,Melissa Murray Bailey,6
Daniel Tinney,0,1,1,1,1,1,0,1,6
Dennis M O Brien,,0,0,0,0,0,0,1,6
Al Taubenberger,,,0,1,1,1,0,1,6
David Oh,,,,0,1,1,0,1,6
Matt Wolfe,,,,,0,1,0,1,6
Terry Tracy,,,,,,0,0,1,6
James Williams,,,,,,,0,0,6
Melissa Murray Bailey,,,,,,,,0,6
Total,2,2,1,1,1,1,0,2,6
,Council At Large - Republican,,,,,,,Mayor - Republican,7
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,7
David Oh,2,0,0,0,0,0,0,1,7
James Williams,,0,0,0,0,0,0,1,7
Al Taubenberger,,,0,0,0,0,0,0,7
Daniel Tinney,,,,0,0,0,0,0,7
Dennis M O Brien,,,,,0,0,0,0,7
Matt Wolfe,,,,,,0,0,0,7
Terry Tracy,,,,,,,0,0,7
