col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Al Schmidt,Correale Stevens,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,1
Al Schmidt,3,16,14,8,9,7,6,1
Correale Stevens,,0,7,6,7,3,2,1
Anne Covey,,,1,4,5,4,3,1
Judy Olson,,,,0,4,4,2,1
Mike George,,,,,0,0,2,1
Rebecca Warren,,,,,,1,5,1
Cheryl Allen,,,,,,,0,1
Total,29,18,16,10,10,9,7,1
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Al Schmidt,Anne Covey,Mike George,Rebecca Warren,Judy Olson,Correale Stevens,Cheryl Allen,2
Al Schmidt,1,5,3,3,2,1,1,2
Anne Covey,,0,3,3,3,2,0,2
Mike George,,,0,1,2,0,1,2
Rebecca Warren,,,,0,1,2,1,2
Judy Olson,,,,,0,0,0,2
Correale Stevens,,,,,,0,0,2
Cheryl Allen,,,,,,,0,2
Total,7,7,4,4,3,2,1,2
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Al Schmidt,Anne Covey,Judy Olson,Mike George,Correale Stevens,Rebecca Warren,Cheryl Allen,3
Al Schmidt,3,22,12,12,9,5,3,3
Anne Covey,,0,11,9,5,3,1,3
Judy Olson,,,0,7,2,2,1,3
Mike George,,,,0,3,3,1,3
Correale Stevens,,,,,1,2,1,3
Rebecca Warren,,,,,,0,1,3
Cheryl Allen,,,,,,,1,3
Total,30,22,12,12,11,6,4,3
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Al Schmidt,Anne Covey,Mike George,Judy Olson,Cheryl Allen,Correale Stevens,Rebecca Warren,4
Al Schmidt,2,11,8,5,3,2,3,4
Anne Covey,,0,7,5,3,2,0,4
Mike George,,,0,5,3,1,1,4
Judy Olson,,,,0,3,0,0,4
Cheryl Allen,,,,,0,0,0,4
Correale Stevens,,,,,,2,0,4
Rebecca Warren,,,,,,,0,4
Total,16,11,9,7,5,4,3,4
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Al Schmidt,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,5
Al Schmidt,3,7,7,4,3,2,3,5
Anne Covey,,0,3,4,2,2,2,5
Correale Stevens,,,0,1,3,3,2,5
Judy Olson,,,,1,1,0,1,5
Mike George,,,,,1,2,1,5
Rebecca Warren,,,,,,0,2,5
Cheryl Allen,,,,,,,0,5
Total,14,9,8,6,6,5,4,5
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Al Schmidt,Anne Covey,Mike George,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,6
Al Schmidt,0,9,8,3,3,3,3,6
Anne Covey,,1,6,3,3,3,3,6
Mike George,,,0,1,2,3,0,6
Cheryl Allen,,,,0,0,0,2,6
Correale Stevens,,,,,0,0,1,6
Judy Olson,,,,,,0,0,6
Rebecca Warren,,,,,,,0,6
Total,11,10,8,3,3,3,3,6
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Al Schmidt,Anne Covey,Judy Olson,Cheryl Allen,Rebecca Warren,Correale Stevens,Mike George,7
Al Schmidt,1,4,4,3,3,2,1,7
Anne Covey,,0,3,2,3,0,0,7
Judy Olson,,,0,2,2,0,0,7
Cheryl Allen,,,,0,1,0,0,7
Rebecca Warren,,,,,0,0,0,7
Correale Stevens,,,,,,0,1,7
Mike George,,,,,,,1,7
Total,8,4,4,3,3,2,2,7
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Al Schmidt,Rebecca Warren,Correale Stevens,Mike George,Anne Covey,Judy Olson,Cheryl Allen,8
Al Schmidt,2,5,3,3,2,2,1,8
Rebecca Warren,,0,2,2,1,2,1,8
Correale Stevens,,,0,2,1,0,1,8
Mike George,,,,0,1,1,0,8
Anne Covey,,,,,0,1,0,8
Judy Olson,,,,,,0,0,8
Cheryl Allen,,,,,,,0,8
Total,8,5,3,3,2,2,1,8
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Al Schmidt,Correale Stevens,Anne Covey,Judy Olson,Cheryl Allen,Mike George,Rebecca Warren,9
Al Schmidt,4,7,6,6,5,4,3,9
Correale Stevens,,0,3,3,2,1,1,9
Anne Covey,,,0,1,0,1,0,9
Judy Olson,,,,0,3,2,2,9
Cheryl Allen,,,,,0,2,1,9
Mike George,,,,,,0,2,9
Rebecca Warren,,,,,,,0,9
Total,18,7,6,6,5,4,3,9
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Al Schmidt,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,Correale Stevens,10
Al Schmidt,1,10,7,6,6,5,2,10
Anne Covey,,0,5,3,2,3,3,10
Judy Olson,,,0,4,2,3,0,10
Mike George,,,,0,1,1,0,10
Rebecca Warren,,,,,0,1,1,10
Cheryl Allen,,,,,,0,1,10
Correale Stevens,,,,,,,1,10
Total,17,11,7,6,6,5,4,10
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Al Schmidt,Anne Covey,Judy Olson,Rebecca Warren,Correale Stevens,Mike George,Cheryl Allen,11
Al Schmidt,1,5,5,5,3,3,0,11
Anne Covey,,0,4,4,0,0,0,11
Judy Olson,,,0,4,1,1,0,11
Rebecca Warren,,,,0,0,0,0,11
Correale Stevens,,,,,0,3,0,11
Mike George,,,,,,0,0,11
Cheryl Allen,,,,,,,0,11
Total,10,5,5,5,3,3,0,11
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Al Schmidt,Mike George,Rebecca Warren,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,12
Al Schmidt,0,3,6,4,6,2,3,12
Mike George,,3,3,1,1,2,0,12
Rebecca Warren,,,0,3,4,1,2,12
Anne Covey,,,,0,2,3,2,12
Correale Stevens,,,,,0,1,2,12
Judy Olson,,,,,,0,2,12
Cheryl Allen,,,,,,,0,12
Total,9,7,7,6,6,5,4,12
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,13
,Al Schmidt,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,Mike George,13
Al Schmidt,0,2,1,1,1,1,0,13
Anne Covey,,0,1,1,1,1,0,13
Cheryl Allen,,,0,0,1,0,0,13
Correale Stevens,,,,0,0,1,0,13
Judy Olson,,,,,0,0,0,13
Rebecca Warren,,,,,,0,0,13
Mike George,,,,,,,0,13
Total,2,2,1,1,1,1,0,13
