col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Sheriff - Republican,Council At Large - Republican,,,,,,,1
,Christopher Sawyer,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Al Taubenberger,Matt Wolfe,James Williams,1
Christopher Sawyer,0,10,9,8,7,5,6,4,1
Daniel Tinney,,0,8,7,6,6,6,4,1
Dennis M O Brien,,,0,7,5,3,4,2,1
David Oh,,,,0,5,2,4,2,1
Terry Tracy,,,,,0,2,4,3,1
Al Taubenberger,,,,,,0,3,4,1
Matt Wolfe,,,,,,,0,1,1
James Williams,,,,,,,,0,1
Total,12,11,9,8,7,6,6,5,1
,Sheriff - Republican,Council At Large - Republican,,,,,,,2
,Christopher Sawyer,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Matt Wolfe,James Williams,Al Taubenberger,2
Christopher Sawyer,0,9,7,9,8,6,5,3,2
Daniel Tinney,,0,5,8,7,6,4,1,2
David Oh,,,1,6,4,5,3,1,2
Dennis M O Brien,,,,0,7,5,5,2,2
Terry Tracy,,,,,0,6,5,2,2
Matt Wolfe,,,,,,0,2,1,2
James Williams,,,,,,,0,1,2
Al Taubenberger,,,,,,,,0,2
Total,14,11,10,10,10,9,5,3,2
,Sheriff - Republican,Council At Large - Republican,,,,,,,3
,Christopher Sawyer,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,3
Christopher Sawyer,0,4,4,4,3,4,1,3,3
Daniel Tinney,,0,4,2,3,2,1,2,3
Dennis M O Brien,,,0,2,3,2,2,1,3
James Williams,,,,0,2,4,1,3,3
Matt Wolfe,,,,,0,2,2,1,3
Terry Tracy,,,,,,0,1,3,3
Al Taubenberger,,,,,,,1,0,3
David Oh,,,,,,,,0,3
Total,6,5,5,4,4,4,3,3,3
,Council At Large - Republican,,,,,,,Sheriff - Republican,4
,David Oh,James Williams,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Terry Tracy,Al Taubenberger,Christopher Sawyer,4
David Oh,0,4,4,3,3,3,2,5,4
James Williams,,2,3,2,2,2,2,3,4
Dennis M O Brien,,,0,2,2,2,2,3,4
Daniel Tinney,,,,0,3,2,0,3,4
Matt Wolfe,,,,,0,2,0,3,4
Terry Tracy,,,,,,0,1,3,4
Al Taubenberger,,,,,,,0,1,4
Christopher Sawyer,,,,,,,,0,4
Total,6,6,4,3,3,3,2,5,4
,Sheriff - Republican,Council At Large - Republican,,,,,,,5
,Christopher Sawyer,Terry Tracy,David Oh,Daniel Tinney,Matt Wolfe,Dennis M O Brien,Al Taubenberger,James Williams,5
