col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,1
,Rebecca Warren,Correale Stevens,Mike George,Anne Covey,Cheryl Allen,Judy Olson,Ross Feinberg,1
Rebecca Warren,0,1,2,1,1,0,3,1
Correale Stevens,,0,1,0,0,1,2,1
Mike George,,,0,0,0,0,1,1
Anne Covey,,,,0,1,0,1,1
Cheryl Allen,,,,,0,0,1,1
Judy Olson,,,,,,0,1,1
Ross Feinberg,,,,,,,0,1
Total,4,2,2,1,1,1,4,1
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,2
,Anne Covey,Judy Olson,Rebecca Warren,Cheryl Allen,Correale Stevens,Mike George,Ross Feinberg,2
Anne Covey,0,1,1,0,0,0,2,2
Judy Olson,,0,1,0,0,0,1,2
Rebecca Warren,,,0,0,0,0,1,2
Cheryl Allen,,,,0,0,0,0,2
Correale Stevens,,,,,0,0,0,2
Mike George,,,,,,0,0,2
Ross Feinberg,,,,,,,0,2
Total,2,1,1,0,0,0,2,2
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,3
,Cheryl Allen,Correale Stevens,Judy Olson,Anne Covey,Mike George,Rebecca Warren,Ross Feinberg,3
Cheryl Allen,0,0,1,0,0,0,0,3
Correale Stevens,,1,0,0,0,0,0,3
Judy Olson,,,0,0,0,0,0,3
Anne Covey,,,,0,0,0,0,3
Mike George,,,,,0,0,0,3
Rebecca Warren,,,,,,0,0,3
Ross Feinberg,,,,,,,0,3
Total,1,1,1,0,0,0,0,3
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,4
,Correale Stevens,Judy Olson,Rebecca Warren,Anne Covey,Cheryl Allen,Mike George,Ross Feinberg,4
Correale Stevens,0,1,1,0,0,0,1,4
Judy Olson,,0,1,0,0,0,1,4
Rebecca Warren,,,0,0,0,0,1,4
Anne Covey,,,,0,0,0,0,4
Cheryl Allen,,,,,0,0,0,4
Mike George,,,,,,0,0,4
Ross Feinberg,,,,,,,0,4
Total,1,1,1,0,0,0,1,4
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Ross Feinberg,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,5
Ross Feinberg,1,5,4,3,2,2,2,5
Anne Covey,,0,3,2,1,0,1,5
Correale Stevens,,,0,1,1,0,0,5
Mike George,,,,0,2,0,1,5
Cheryl Allen,,,,,0,0,0,5
Judy Olson,,,,,,0,1,5
Rebecca Warren,,,,,,,0,5
Total,9,5,4,3,2,2,2,5
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Ross Feinberg,Anne Covey,Judy Olson,Cheryl Allen,Correale Stevens,Mike George,Rebecca Warren,6
Ross Feinberg,0,2,2,1,1,1,1,6
Anne Covey,,0,1,0,1,1,0,6
Judy Olson,,,0,1,0,1,1,6
Cheryl Allen,,,,0,0,0,1,6
Correale Stevens,,,,,0,0,0,6
Mike George,,,,,,0,0,6
Rebecca Warren,,,,,,,0,6
Total,3,2,2,1,1,1,1,6
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,7
