col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Council At Large - Republican,,,,,,,4
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,4
David Oh,22,1,1,0,0,0,0,4
James Williams,,0,1,0,0,0,0,4
Terry Tracy,,,0,0,0,0,0,4
Al Taubenberger,,,,0,0,0,0,4
Daniel Tinney,,,,,0,0,0,4
Dennis M O Brien,,,,,,0,0,4
Matt Wolfe,,,,,,,0,4
Total,23,1,1,0,0,0,0,4
,Council At Large - Republican,,,,,,,5
,David Oh,Daniel Tinney,Dennis M O Brien,Al Taubenberger,James Williams,Matt Wolfe,Terry Tracy,5
David Oh,1,1,1,0,0,0,0,5
Daniel Tinney,,0,1,0,0,0,0,5
Dennis M O Brien,,,0,0,0,0,0,5
Al Taubenberger,,,,0,0,0,0,5
James Williams,,,,,0,0,0,5
Matt Wolfe,,,,,,0,0,5
Terry Tracy,,,,,,,0,5
Total,2,1,1,0,0,0,0,5
,Council At Large - Republican,,,,,,,8
,James Williams,Matt Wolfe,Daniel Tinney,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,8
James Williams,0,2,1,1,0,0,0,8
Matt Wolfe,,0,1,1,0,0,0,8
Daniel Tinney,,,0,1,0,0,0,8
Terry Tracy,,,,0,0,0,0,8
Al Taubenberger,,,,,0,0,0,8
David Oh,,,,,,0,0,8
Dennis M O Brien,,,,,,,0,8
Total,2,2,1,1,0,0,0,8
,Council At Large - Republican,,,,,,,10
,Daniel Tinney,Matt Wolfe,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,10
Daniel Tinney,0,2,1,1,1,1,0,10
Matt Wolfe,,0,1,1,1,1,0,10
David Oh,,,0,0,0,0,0,10
Dennis M O Brien,,,,0,1,1,0,10
James Williams,,,,,0,1,0,10
Terry Tracy,,,,,,0,0,10
Al Taubenberger,,,,,,,0,10
Total,2,2,1,1,1,1,0,10
,Council At Large - Republican,,,,,,,11
,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,David Oh,Matt Wolfe,11
Daniel Tinney,0,1,1,1,0,0,0,11
Dennis M O Brien,,0,1,1,0,0,0,11
James Williams,,,0,1,0,0,0,11
Terry Tracy,,,,0,0,0,0,11
Al Taubenberger,,,,,0,0,0,11
David Oh,,,,,,0,0,11
Matt Wolfe,,,,,,,0,11
Total,1,1,1,1,0,0,0,11
,Council At Large - Republican,,,,,,,12
,Al Taubenberger,David Oh,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,12
Al Taubenberger,0,1,1,1,0,0,0,12
David Oh,,0,1,1,0,0,0,12
Matt Wolfe,,,0,1,0,0,0,12
Terry Tracy,,,,0,0,0,0,12
Daniel Tinney,,,,,0,0,0,12
Dennis M O Brien,,,,,,0,0,12
James Williams,,,,,,,0,12
Total,1,1,1,1,0,0,0,12
,Council At Large - Republican,,,,,,,14
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,14
David Oh,0,1,1,0,0,0,0,14
James Williams,,0,1,0,0,0,0,14
Terry Tracy,,,0,0,0,0,0,14
Al Taubenberger,,,,0,0,0,0,14
Daniel Tinney,,,,,0,0,0,14
Dennis M O Brien,,,,,,0,0,14
Matt Wolfe,,,,,,,0,14
Total,1,1,1,0,0,0,0,14
,Council At Large - Republican,,,,,,,15
,Terry Tracy,James Williams,David Oh,Matt Wolfe,Dennis M O Brien,Al Taubenberger,Daniel Tinney,15
Terry Tracy,0,3,2,2,1,0,0,15
James Williams,,0,2,1,0,0,0,15
David Oh,,,0,0,0,0,0,15
Matt Wolfe,,,,0,1,0,0,15
Dennis M O Brien,,,,,0,0,0,15
Al Taubenberger,,,,,,0,0,15
Daniel Tinney,,,,,,,0,15
Total,4,3,2,2,1,0,0,15
,Council At Large - Republican,,,,,,,19
,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,19
David Oh,0,1,1,1,1,0,0,19
Dennis M O Brien,,0,1,1,1,0,0,19
James Williams,,,0,1,1,0,0,19
Matt Wolfe,,,,0,1,0,0,19
Terry Tracy,,,,,0,0,0,19
Al Taubenberger,,,,,,0,0,19
Daniel Tinney,,,,,,,0,19
Total,1,1,1,1,1,0,0,19
,Council At Large - Republican,,,,,,,21
,Daniel Tinney,James Williams,Terry Tracy,David Oh,Matt Wolfe,Al Taubenberger,Dennis M O Brien,21
Daniel Tinney,0,2,2,1,1,0,0,21
James Williams,,0,2,1,1,0,0,21
Terry Tracy,,,0,1,1,0,0,21
David Oh,,,,0,1,0,0,21
Matt Wolfe,,,,,0,0,0,21
Al Taubenberger,,,,,,0,0,21
Dennis M O Brien,,,,,,,0,21
Total,2,2,2,1,1,0,0,21
,Council At Large - Republican,,,,,,,22
,David Oh,Terry Tracy,James Williams,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,22
David Oh,0,4,3,2,1,1,0,22
Terry Tracy,,0,3,2,1,1,0,22
James Williams,,,0,2,1,1,0,22
Dennis M O Brien,,,,0,1,1,0,22
Daniel Tinney,,,,,0,0,0,22
Matt Wolfe,,,,,,0,0,22
Al Taubenberger,,,,,,,0,22
Total,4,4,3,2,1,1,0,22
,Council At Large - Republican,,,,,,,23
,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,23
Al Taubenberger,0,1,1,1,1,0,0,23
David Oh,,0,1,1,1,0,0,23
James Williams,,,0,1,1,0,0,23
Matt Wolfe,,,,0,1,0,0,23
Terry Tracy,,,,,0,0,0,23
Daniel Tinney,,,,,,0,0,23
Dennis M O Brien,,,,,,,0,23
Total,1,1,1,1,1,0,0,23
,Council At Large - Republican,,,,,,,24
,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,24
David Oh,0,1,1,0,0,0,0,24
Dennis M O Brien,,0,0,0,0,0,0,24
Terry Tracy,,,0,0,0,0,0,24
Al Taubenberger,,,,0,0,0,0,24
Daniel Tinney,,,,,0,0,0,24
James Williams,,,,,,0,0,24
Matt Wolfe,,,,,,,0,24
Total,2,1,1,0,0,0,0,24
,Council At Large - Republican,,,,,,,29
,James Williams,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,29
James Williams,1,0,0,0,0,0,0,29
Al Taubenberger,,0,0,0,0,0,0,29
Daniel Tinney,,,0,0,0,0,0,29
David Oh,,,,0,0,0,0,29
Dennis M O Brien,,,,,0,0,0,29
Matt Wolfe,,,,,,0,0,29
Terry Tracy,,,,,,,0,29
Total,1,0,0,0,0,0,0,29
,Council At Large - Republican,,,,,,,All
,David Oh,Terry Tracy,James Williams,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Al Taubenberger,All
David Oh,23,13,10,6,4,5,2,All
Terry Tracy,,0,15,9,6,6,2,All
James Williams,,,1,8,6,5,1,All
Matt Wolfe,,,,0,4,4,2,All
Daniel Tinney,,,,,0,4,0,All
Dennis M O Brien,,,,,,0,0,All
Al Taubenberger,,,,,,,0,All
Total,39,19,17,11,8,8,2,All
