col_1,col_2,division
,Judge Of The Municipal Court - Republican,3
,Christine Hope,3
Christine Hope,5,3
Total,5,3
,Judge Of The Municipal Court - Republican,4
,Christine Hope,4
Christine Hope,3,4
Total,3,4
,Judge Of The Municipal Court - Republican,12
,Christine Hope,12
Christine Hope,1,12
Total,1,12
,Judge Of The Municipal Court - Republican,14
,Christine Hope,14
Christine Hope,1,14
Total,1,14
,Judge Of The Municipal Court - Republican,16
,Christine Hope,16
Christine Hope,1,16
Total,1,16
,Judge Of The Municipal Court - Republican,17
,Christine Hope,17
Christine Hope,1,17
Total,1,17
,Judge Of The Municipal Court - Republican,18
,Christine Hope,18
Christine Hope,1,18
Total,1,18
,Judge Of The Municipal Court - Republican,All
,Christine Hope,All
Christine Hope,13,All
Total,13,All
