col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Frank Rizzo,,,,,,,,,,,,,1,1,1,1,3,1,2
Paul Steinke,,,,,,,,,,,,,,1,0,1,4,2,2
Carla M Cain,,,,,,,,,,,,,,,1,1,2,0,2
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,3,1,2
Michael Wojcik,,,,,,,,,,,,,,,,,2,0,2
Todd Eagen,,,,,,,,,,,,,,,,,,4,2
Total,36,28,28,27,22,21,15,15,11,11,9,8,8,8,6,4,25,20,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,3
,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Isaiah Thomas,William K Greenlee,Allan Domb,Helen Gym,Sherrie Cohen,Ed Neilson,Paul Steinke,Carla M Cain,Jenne Ayers,Thomas Wyatt,Wilson Alexander,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,3
Blondell Reynolds Brown,5,34,19,19,24,11,12,16,19,6,6,3,7,5,3,1,26,19,3
W Wilson Goode Jr,,2,14,22,19,7,13,15,18,6,4,3,6,1,3,0,22,14,3
Derek S Green,,,2,13,11,6,6,7,5,8,7,6,10,7,1,1,14,15,3
Isaiah Thomas,,,,0,9,12,8,3,7,8,6,4,6,1,3,0,13,14,3
William K Greenlee,,,,,0,8,7,13,15,6,4,2,2,1,1,0,14,13,3
Allan Domb,,,,,,3,6,4,2,8,7,2,5,3,5,0,2,18,3
Helen Gym,,,,,,,1,6,3,8,2,4,4,0,1,1,8,9,3
Sherrie Cohen,,,,,,,,0,9,2,4,1,2,3,0,0,11,8,3
Ed Neilson,,,,,,,,,0,1,2,0,1,1,0,0,10,5,3
Paul Steinke,,,,,,,,,,1,2,2,4,2,3,0,4,10,3
Carla M Cain,,,,,,,,,,,0,3,2,1,3,0,3,10,3
Jenne Ayers,,,,,,,,,,,,0,2,4,1,0,6,7,3
Thomas Wyatt,,,,,,,,,,,,,0,2,0,1,7,6,3
Wilson Alexander,,,,,,,,,,,,,,1,2,0,6,6,3
Frank Rizzo,,,,,,,,,,,,,,,0,0,1,6,3
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,2,3
Todd Eagen,,,,,,,,,,,,,,,,,3,0,3
Michael Wojcik,,,,,,,,,,,,,,,,,,0,3
Total,61,49,37,33,32,27,24,22,21,19,15,14,14,13,7,2,41,40,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,4
,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,Allan Domb,W Wilson Goode Jr,William K Greenlee,Ed Neilson,Wilson Alexander,Helen Gym,Jenne Ayers,Carla M Cain,Paul Steinke,Sherrie Cohen,Thomas Wyatt,Frank Rizzo,Marnie Aument Loughrey,Michael Wojcik,Todd Eagen,4
Derek S Green,5,29,22,15,24,20,16,15,4,12,6,9,6,5,2,4,19,14,4
Blondell Reynolds Brown,,5,18,8,31,18,15,1,6,6,4,1,7,4,3,2,13,10,4
Isaiah Thomas,,,6,21,13,18,12,3,3,6,2,5,5,4,2,2,8,9,4
Allan Domb,,,,3,7,14,11,4,5,2,5,5,2,3,3,2,8,5,4
W Wilson Goode Jr,,,,,0,15,13,1,7,5,2,1,6,3,4,1,9,10,4
William K Greenlee,,,,,,0,21,3,3,2,1,2,0,1,3,2,11,3,4
Ed Neilson,,,,,,,0,0,2,1,0,0,0,1,1,0,5,2,4
Wilson Alexander,,,,,,,,2,0,7,3,3,3,2,2,1,7,9,4
Helen Gym,,,,,,,,,5,1,4,2,6,0,2,0,2,6,4
Jenne Ayers,,,,,,,,,,2,2,2,2,2,0,3,4,10,4
Carla M Cain,,,,,,,,,,,1,4,3,4,1,1,4,4,4
Paul Steinke,,,,,,,,,,,,0,1,1,0,3,4,4,4
Sherrie Cohen,,,,,,,,,,,,,0,1,2,0,4,7,4
Thomas Wyatt,,,,,,,,,,,,,,1,0,0,4,1,4
Frank Rizzo,,,,,,,,,,,,,,,0,0,4,0,4
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,3,4,4
Michael Wojcik,,,,,,,,,,,,,,,,,2,0,4
Todd Eagen,,,,,,,,,,,,,,,,,,2,4
Total,63,53,52,40,39,36,27,22,20,20,14,12,11,10,7,7,30,30,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,5
,Derek S Green,Blondell Reynolds Brown,Allan Domb,Helen Gym,W Wilson Goode Jr,Isaiah Thomas,William K Greenlee,Sherrie Cohen,Thomas Wyatt,Wilson Alexander,Jenne Ayers,Ed Neilson,Paul Steinke,Frank Rizzo,Carla M Cain,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,5
Derek S Green,5,8,13,3,4,8,5,2,6,7,6,2,2,2,0,1,11,8,5
Blondell Reynolds Brown,,2,9,7,12,7,10,10,1,2,4,6,2,1,0,1,12,7,5
Allan Domb,,,0,4,8,9,6,1,7,4,5,2,4,2,1,1,10,4,5
Helen Gym,,,,8,3,4,1,6,0,1,1,2,2,0,0,1,3,2,5
W Wilson Goode Jr,,,,,1,5,11,6,3,1,1,8,2,1,1,0,10,3,5
Isaiah Thomas,,,,,,0,4,3,8,2,2,2,4,4,1,0,5,7,5
William K Greenlee,,,,,,,0,6,2,0,0,8,0,3,1,1,10,3,5
Sherrie Cohen,,,,,,,,0,0,2,2,5,2,0,1,1,6,3,5
Thomas Wyatt,,,,,,,,,0,3,3,0,4,2,1,0,3,8,5
Wilson Alexander,,,,,,,,,,2,5,0,2,1,1,0,6,3,5
Jenne Ayers,,,,,,,,,,,1,0,0,0,1,1,2,4,5
Ed Neilson,,,,,,,,,,,,0,0,1,0,0,6,1,5
Paul Steinke,,,,,,,,,,,,,0,1,0,0,3,2,5
Frank Rizzo,,,,,,,,,,,,,,0,0,1,3,2,5
Carla M Cain,,,,,,,,,,,,,,,0,0,0,2,5
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,1,5
Todd Eagen,,,,,,,,,,,,,,,,,3,0,5
Michael Wojcik,,,,,,,,,,,,,,,,,,0,5
Total,29,28,20,18,18,17,15,13,13,12,10,9,7,5,2,2,27,18,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,6
,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Allan Domb,Isaiah Thomas,William K Greenlee,Ed Neilson,Sherrie Cohen,Thomas Wyatt,Jenne Ayers,Paul Steinke,Wilson Alexander,Helen Gym,Carla M Cain,Marnie Aument Loughrey,Frank Rizzo,Todd Eagen,Michael Wojcik,6
Blondell Reynolds Brown,5,40,26,19,19,23,20,15,7,4,7,9,6,3,1,3,21,13,6
W Wilson Goode Jr,,0,26,15,18,24,24,16,7,7,12,5,8,4,3,5,22,9,6
Derek S Green,,,3,17,18,18,13,10,11,5,6,12,6,4,0,2,19,13,6
Allan Domb,,,,3,14,7,4,7,4,5,4,5,6,3,1,4,9,9,6
Isaiah Thomas,,,,,2,9,6,8,8,0,7,4,4,3,1,1,15,7,6
William K Greenlee,,,,,,0,19,10,5,1,5,0,1,5,3,1,8,6,6
Ed Neilson,,,,,,,0,9,2,2,3,3,1,1,2,0,10,1,6
Sherrie Cohen,,,,,,,,0,3,1,5,4,3,3,1,2,15,3,6
Thomas Wyatt,,,,,,,,,1,1,3,4,1,2,3,0,3,5,6
Jenne Ayers,,,,,,,,,,2,4,4,2,1,0,1,4,9,6
Paul Steinke,,,,,,,,,,,0,1,2,1,1,0,6,3,6
Wilson Alexander,,,,,,,,,,,,1,1,1,0,0,6,5,6
Helen Gym,,,,,,,,,,,,,2,0,1,1,2,3,6
Carla M Cain,,,,,,,,,,,,,,1,1,0,3,2,6
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,0,2,6
Frank Rizzo,,,,,,,,,,,,,,,,0,1,4,6
Todd Eagen,,,,,,,,,,,,,,,,,1,0,6
Michael Wojcik,,,,,,,,,,,,,,,,,,3,6
Total,65,63,59,43,38,36,30,27,21,19,17,17,15,11,7,6,41,33,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,7
,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,William K Greenlee,Isaiah Thomas,Jenne Ayers,Sherrie Cohen,Allan Domb,Ed Neilson,Wilson Alexander,Helen Gym,Paul Steinke,Thomas Wyatt,Carla M Cain,Marnie Aument Loughrey,Frank Rizzo,Todd Eagen,Michael Wojcik,7
Derek S Green,32,10,10,5,8,16,2,7,1,9,2,1,3,1,1,1,19,11,7
Blondell Reynolds Brown,,1,28,28,16,2,20,10,18,3,5,3,2,2,2,3,23,5,7
W Wilson Goode Jr,,,2,20,17,6,18,9,15,3,5,2,1,1,0,2,20,5,7
William K Greenlee,,,,0,6,1,20,6,16,1,2,2,0,1,1,2,18,3,7
Isaiah Thomas,,,,,1,4,4,7,5,3,7,4,4,1,3,1,14,4,7
Jenne Ayers,,,,,,2,5,6,1,10,3,3,4,3,3,0,14,7,7
Sherrie Cohen,,,,,,,0,2,14,2,5,2,1,2,1,2,19,2,7
Allan Domb,,,,,,,,4,1,2,1,3,4,3,2,1,6,5,7
Ed Neilson,,,,,,,,,0,2,1,1,1,2,1,0,13,0,7
Wilson Alexander,,,,,,,,,,0,1,1,2,1,2,0,11,5,7
Helen Gym,,,,,,,,,,,2,3,2,1,2,0,7,3,7
Paul Steinke,,,,,,,,,,,,1,2,0,3,0,6,1,7
Thomas Wyatt,,,,,,,,,,,,,0,3,2,0,5,1,7
Carla M Cain,,,,,,,,,,,,,,1,1,0,2,1,7
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,4,1,7
Frank Rizzo,,,,,,,,,,,,,,,,0,0,1,7
Todd Eagen,,,,,,,,,,,,,,,,,6,0,7
Michael Wojcik,,,,,,,,,,,,,,,,,,1,7
Total,73,48,42,31,29,28,26,24,20,18,13,10,9,8,6,3,59,19,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,8
,Blondell Reynolds Brown,W Wilson Goode Jr,William K Greenlee,Derek S Green,Helen Gym,Isaiah Thomas,Allan Domb,Sherrie Cohen,Ed Neilson,Wilson Alexander,Jenne Ayers,Thomas Wyatt,Paul Steinke,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,8
Blondell Reynolds Brown,3,33,21,10,15,11,4,16,14,3,3,3,5,1,4,2,21,7,8
W Wilson Goode Jr,,1,22,10,16,14,4,12,11,5,4,1,3,2,6,1,18,12,8
William K Greenlee,,,0,9,9,8,6,13,14,1,1,3,0,0,1,0,16,6,8
Derek S Green,,,,0,4,7,10,3,3,7,8,8,5,2,3,0,10,11,8
Helen Gym,,,,,0,12,3,6,4,4,2,1,2,1,3,1,11,8,8
Isaiah Thomas,,,,,,0,7,2,3,1,3,2,3,2,3,1,10,8,8
Allan Domb,,,,,,,4,0,3,2,4,4,2,2,1,0,4,7,8
Sherrie Cohen,,,,,,,,0,11,2,1,2,3,0,0,1,11,3,8
Ed Neilson,,,,,,,,,0,1,0,0,1,0,0,0,11,1,8
Wilson Alexander,,,,,,,,,,1,6,4,1,3,2,0,5,7,8
Jenne Ayers,,,,,,,,,,,0,5,0,3,1,0,5,6,8
Thomas Wyatt,,,,,,,,,,,,0,1,2,0,0,3,4,8
Paul Steinke,,,,,,,,,,,,,0,0,0,1,5,3,8
Carla M Cain,,,,,,,,,,,,,,0,0,1,3,1,8
Frank Rizzo,,,,,,,,,,,,,,,0,0,1,5,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,1,8
Todd Eagen,,,,,,,,,,,,,,,,,2,0,8
Michael Wojcik,,,,,,,,,,,,,,,,,,1,8
Total,43,41,29,28,24,23,19,18,17,15,14,10,9,6,6,2,38,25,8
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,9
,Todd Eagen,Michael Wojcik,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,William K Greenlee,Ed Neilson,Isaiah Thomas,Sherrie Cohen,Allan Domb,Jenne Ayers,Helen Gym,Thomas Wyatt,Carla M Cain,Paul Steinke,Frank Rizzo,Wilson Alexander,Marnie Aument Loughrey,9
Todd Eagen,5,0,18,15,11,12,12,11,10,5,7,4,2,2,1,2,1,0,9
Michael Wojcik,,0,5,2,6,2,0,1,0,4,6,3,2,1,1,0,2,1,9
Blondell Reynolds Brown,,,2,20,8,16,16,11,13,7,3,5,2,2,1,2,1,1,9
W Wilson Goode Jr,,,,0,9,13,13,12,12,5,2,3,2,1,2,1,0,0,9
Derek S Green,,,,,3,3,2,9,2,6,4,3,3,2,4,0,2,0,9
William K Greenlee,,,,,,0,14,4,12,2,1,1,0,0,0,0,1,0,9
Ed Neilson,,,,,,,0,4,13,0,1,2,0,0,0,1,0,0,9
Isaiah Thomas,,,,,,,,0,3,5,1,4,3,2,4,2,0,0,9
Sherrie Cohen,,,,,,,,,0,0,0,1,1,0,0,1,0,0,9
Allan Domb,,,,,,,,,,1,3,2,4,4,1,0,2,0,9
Jenne Ayers,,,,,,,,,,,1,1,1,1,0,1,3,1,9
Helen Gym,,,,,,,,,,,,0,0,1,2,1,0,1,9
Thomas Wyatt,,,,,,,,,,,,,1,2,1,0,1,0,9
Carla M Cain,,,,,,,,,,,,,,1,1,0,0,1,9
Paul Steinke,,,,,,,,,,,,,,,0,0,0,0,9
Frank Rizzo,,,,,,,,,,,,,,,,0,0,0,9
Wilson Alexander,,,,,,,,,,,,,,,,,0,0,9
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,9
Total,35,14,33,26,22,18,17,17,15,14,14,9,8,7,4,3,3,1,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,10
,Derek S Green,Blondell Reynolds Brown,Jenne Ayers,Allan Domb,Wilson Alexander,Isaiah Thomas,W Wilson Goode Jr,William K Greenlee,Carla M Cain,Sherrie Cohen,Helen Gym,Ed Neilson,Thomas Wyatt,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,Michael Wojcik,Todd Eagen,10
Derek S Green,3,13,11,8,14,7,5,6,4,4,3,4,3,1,0,1,8,12,10
Blondell Reynolds Brown,,3,4,4,6,7,8,8,3,5,3,4,1,1,0,2,3,7,10
Jenne Ayers,,,2,11,10,2,1,2,4,2,2,1,3,2,0,2,10,7,10
Allan Domb,,,,0,6,5,1,4,5,4,2,1,3,2,2,3,9,5,10
Wilson Alexander,,,,,0,1,1,1,3,1,0,1,3,2,0,0,4,6,10
Isaiah Thomas,,,,,,1,6,5,2,6,3,3,0,0,1,0,4,5,10
W Wilson Goode Jr,,,,,,,2,3,0,3,3,4,0,0,0,0,5,3,10
William K Greenlee,,,,,,,,0,0,2,1,4,0,0,1,2,2,5,10
Carla M Cain,,,,,,,,,1,2,2,0,2,2,0,1,4,1,10
Sherrie Cohen,,,,,,,,,,0,4,1,0,0,1,0,2,5,10
Helen Gym,,,,,,,,,,,0,1,0,1,0,1,2,2,10
Ed Neilson,,,,,,,,,,,,0,0,0,0,0,2,1,10
Thomas Wyatt,,,,,,,,,,,,,0,0,0,0,1,3,10
Paul Steinke,,,,,,,,,,,,,,1,0,0,2,0,10
Frank Rizzo,,,,,,,,,,,,,,,0,0,1,1,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,1,10
Michael Wojcik,,,,,,,,,,,,,,,,,5,0,10
Todd Eagen,,,,,,,,,,,,,,,,,,1,10
Total,33,23,23,19,16,15,14,11,9,9,7,6,5,4,3,3,22,21,10
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,11
,Todd Eagen,Michael Wojcik,W Wilson Goode Jr,Blondell Reynolds Brown,Derek S Green,Sherrie Cohen,William K Greenlee,Isaiah Thomas,Jenne Ayers,Wilson Alexander,Allan Domb,Helen Gym,Ed Neilson,Frank Rizzo,Carla M Cain,Thomas Wyatt,Paul Steinke,Marnie Aument Loughrey,11
Todd Eagen,5,0,21,18,16,19,17,5,9,11,6,9,10,4,3,2,0,1,11
Michael Wojcik,,0,4,8,8,4,2,4,5,5,2,1,1,4,3,2,2,0,11
W Wilson Goode Jr,,,9,23,9,18,19,12,6,4,6,8,11,6,4,1,1,1,11
Blondell Reynolds Brown,,,,5,8,19,22,7,4,6,5,8,12,5,4,1,4,1,11
Derek S Green,,,,,4,6,4,11,15,12,5,2,1,5,3,6,3,0,11
Sherrie Cohen,,,,,,1,15,5,3,3,3,8,9,3,2,0,0,1,11
William K Greenlee,,,,,,,0,4,0,2,2,8,11,2,3,0,0,1,11
Isaiah Thomas,,,,,,,,3,8,4,2,4,2,2,2,2,3,0,11
Jenne Ayers,,,,,,,,,1,8,4,0,1,4,1,5,1,0,11
Wilson Alexander,,,,,,,,,,2,3,2,2,3,3,3,1,0,11
Allan Domb,,,,,,,,,,,4,2,1,2,1,2,1,0,11
Helen Gym,,,,,,,,,,,,1,0,0,2,0,0,0,11
Ed Neilson,,,,,,,,,,,,,0,0,1,0,0,0,11
Frank Rizzo,,,,,,,,,,,,,,1,1,1,1,0,11
Carla M Cain,,,,,,,,,,,,,,,0,1,0,0,11
Thomas Wyatt,,,,,,,,,,,,,,,,0,1,0,11
Paul Steinke,,,,,,,,,,,,,,,,,0,0,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,11
Total,48,15,48,47,39,28,26,24,22,22,17,17,13,12,8,7,6,1,11
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,12
,Derek S Green,William K Greenlee,Isaiah Thomas,Blondell Reynolds Brown,W Wilson Goode Jr,Allan Domb,Jenne Ayers,Thomas Wyatt,Wilson Alexander,Ed Neilson,Sherrie Cohen,Carla M Cain,Helen Gym,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,Michael Wojcik,Todd Eagen,12
Derek S Green,2,6,8,9,6,6,7,6,6,5,3,3,3,6,1,0,13,11,12
William K Greenlee,,2,15,10,6,2,1,1,1,6,3,1,1,0,1,1,7,4,12
Isaiah Thomas,,,1,3,4,2,1,2,1,3,2,0,2,2,0,0,4,3,12
Blondell Reynolds Brown,,,,2,10,2,2,2,2,6,5,1,5,2,1,2,7,8,12
W Wilson Goode Jr,,,,,2,2,2,1,1,5,6,2,5,5,2,1,4,9,12
Allan Domb,,,,,,1,4,8,4,3,2,5,1,1,1,0,5,4,12
Jenne Ayers,,,,,,,1,3,6,1,2,3,1,2,1,1,5,6,12
Thomas Wyatt,,,,,,,,1,3,1,1,5,2,3,1,1,5,4,12
Wilson Alexander,,,,,,,,,2,3,2,1,0,1,1,1,6,5,12
Ed Neilson,,,,,,,,,,0,5,0,1,1,0,0,5,4,12
Sherrie Cohen,,,,,,,,,,,0,1,3,0,2,1,4,4,12
Carla M Cain,,,,,,,,,,,,1,0,1,2,0,2,4,12
Helen Gym,,,,,,,,,,,,,0,3,0,2,3,4,12
Paul Steinke,,,,,,,,,,,,,,0,0,1,2,4,12
Frank Rizzo,,,,,,,,,,,,,,,0,1,2,1,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,1,12
Michael Wojcik,,,,,,,,,,,,,,,,,4,0,12
Todd Eagen,,,,,,,,,,,,,,,,,,1,12
Total,34,25,23,20,19,16,15,15,15,10,10,9,8,8,4,3,28,23,12
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,13
,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Isaiah Thomas,William K Greenlee,Ed Neilson,Wilson Alexander,Jenne Ayers,Sherrie Cohen,Allan Domb,Frank Rizzo,Helen Gym,Paul Steinke,Thomas Wyatt,Carla M Cain,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,13
Derek S Green,3,13,11,9,6,6,9,7,2,5,5,3,2,3,2,2,17,8,13
Blondell Reynolds Brown,,4,15,11,12,10,3,3,4,4,4,3,5,2,1,2,9,14,13
W Wilson Goode Jr,,,0,11,10,11,2,2,4,3,4,1,3,2,0,2,10,9,13
Isaiah Thomas,,,,1,5,9,1,2,4,1,2,3,5,1,1,2,7,8,13
William K Greenlee,,,,,0,8,0,2,4,1,1,1,4,2,0,1,6,6,13
Ed Neilson,,,,,,0,0,1,4,0,1,3,2,0,0,1,5,7,13
Wilson Alexander,,,,,,,2,4,0,1,0,1,1,2,1,0,5,2,13
Jenne Ayers,,,,,,,,0,1,1,2,2,0,0,1,0,5,3,13
Sherrie Cohen,,,,,,,,,2,1,1,3,2,0,2,0,4,4,13
Allan Domb,,,,,,,,,,0,4,2,0,2,2,1,3,3,13
Frank Rizzo,,,,,,,,,,,0,2,1,1,1,1,2,5,13
Helen Gym,,,,,,,,,,,,0,2,1,1,1,4,3,13
Paul Steinke,,,,,,,,,,,,,0,2,0,0,3,4,13
Thomas Wyatt,,,,,,,,,,,,,,0,3,0,2,2,13
Carla M Cain,,,,,,,,,,,,,,,0,0,0,3,13
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,1,13
Todd Eagen,,,,,,,,,,,,,,,,,5,0,13
Michael Wojcik,,,,,,,,,,,,,,,,,,0,13
Total,38,30,24,19,16,14,13,11,11,9,8,8,8,7,5,4,31,20,13
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,14
,Todd Eagen,Michael Wojcik,Blondell Reynolds Brown,Derek S Green,Jenne Ayers,Isaiah Thomas,W Wilson Goode Jr,Sherrie Cohen,William K Greenlee,Wilson Alexander,Ed Neilson,Thomas Wyatt,Frank Rizzo,Helen Gym,Marnie Aument Loughrey,Carla M Cain,Allan Domb,Paul Steinke,14
Todd Eagen,3,0,6,8,6,5,7,5,5,4,3,2,2,1,2,1,0,1,14
Michael Wojcik,,0,7,2,4,3,1,4,2,1,1,1,0,1,1,1,1,0,14
Blondell Reynolds Brown,,,2,2,6,6,8,8,9,1,6,1,2,1,2,2,1,0,14
Derek S Green,,,,2,3,2,3,1,0,4,0,1,1,1,1,0,0,0,14
Jenne Ayers,,,,,0,2,0,3,3,6,1,2,0,1,2,2,1,0,14
Isaiah Thomas,,,,,,0,5,3,3,0,1,1,3,1,2,0,0,0,14
W Wilson Goode Jr,,,,,,,0,7,6,1,5,2,3,1,1,0,0,1,14
Sherrie Cohen,,,,,,,,0,5,1,5,2,1,1,1,1,0,1,14
William K Greenlee,,,,,,,,,0,0,5,0,0,0,2,1,1,0,14
Wilson Alexander,,,,,,,,,,0,1,2,0,1,0,0,0,0,14
Ed Neilson,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Thomas Wyatt,,,,,,,,,,,,1,1,1,0,0,0,1,14
Frank Rizzo,,,,,,,,,,,,,0,1,0,0,0,1,14
Helen Gym,,,,,,,,,,,,,,0,0,1,0,0,14
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,1,0,14
Carla M Cain,,,,,,,,,,,,,,,,0,0,0,14
Allan Domb,,,,,,,,,,,,,,,,,0,0,14
Paul Steinke,,,,,,,,,,,,,,,,,,0,14
Total,20,10,19,13,12,11,11,10,9,7,6,5,4,3,3,2,1,1,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,15
,Blondell Reynolds Brown,Isaiah Thomas,Derek S Green,W Wilson Goode Jr,Sherrie Cohen,Jenne Ayers,William K Greenlee,Allan Domb,Ed Neilson,Helen Gym,Carla M Cain,Wilson Alexander,Paul Steinke,Thomas Wyatt,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,15
Blondell Reynolds Brown,1,18,6,24,18,5,17,8,12,8,5,1,3,2,3,0,18,12,15
Isaiah Thomas,,3,10,13,7,6,7,8,7,6,4,4,5,4,3,0,14,12,15
Derek S Green,,,6,5,3,5,2,6,1,3,4,6,3,5,1,1,8,15,15
W Wilson Goode Jr,,,,1,12,3,12,6,8,6,4,1,1,3,5,1,13,11,15
Sherrie Cohen,,,,,0,2,14,4,12,4,2,0,1,0,1,0,14,2,15
