col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Blondell Reynolds Brown,,,,,0,13,9,4,4,7,7,6,2,1,3,3,19,7,14
William K Greenlee,,,,,,0,1,2,0,2,0,1,0,2,0,0,18,4,14
Allan Domb,,,,,,,3,8,4,4,9,7,5,2,3,0,9,11,14
Thomas Wyatt,,,,,,,,0,11,5,2,2,1,1,2,0,10,6,14
Isaiah Thomas,,,,,,,,,1,3,1,3,0,0,0,0,7,4,14
Jenne Ayers,,,,,,,,,,0,6,0,4,5,4,1,11,7,14
Frank Rizzo,,,,,,,,,,,1,4,1,1,4,0,5,7,14
W Wilson Goode Jr,,,,,,,,,,,,0,0,0,0,0,2,5,14
Carla M Cain,,,,,,,,,,,,,0,4,1,0,6,2,14
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,0,2,4,14
Wilson Alexander,,,,,,,,,,,,,,,1,0,2,2,14
Ed Neilson,,,,,,,,,,,,,,,,0,0,2,14
Todd Eagen,,,,,,,,,,,,,,,,,4,0,14
Michael Wojcik,,,,,,,,,,,,,,,,,,0,14
Total,88,87,71,41,39,37,34,27,19,19,14,11,9,7,6,3,57,26,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,15
,Helen Gym,Paul Steinke,Sherrie Cohen,Derek S Green,William K Greenlee,Allan Domb,Blondell Reynolds Brown,Thomas Wyatt,Isaiah Thomas,W Wilson Goode Jr,Jenne Ayers,Frank Rizzo,Carla M Cain,Ed Neilson,Wilson Alexander,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,15
Helen Gym,9,41,34,13,21,17,20,11,11,9,9,6,7,3,1,2,31,13,15
Paul Steinke,,2,29,20,24,22,14,15,12,8,3,5,3,4,2,1,23,14,15
Sherrie Cohen,,,0,16,28,17,17,7,4,6,9,1,8,3,0,0,19,15,15
Derek S Green,,,,0,13,14,8,8,11,7,8,4,2,3,4,1,15,8,15
William K Greenlee,,,,,0,17,17,6,3,3,2,3,3,2,0,0,16,8,15
Allan Domb,,,,,,2,4,6,4,2,2,4,1,2,2,0,13,8,15
Blondell Reynolds Brown,,,,,,,0,1,5,7,5,1,6,5,1,1,15,7,15
Thomas Wyatt,,,,,,,,0,7,6,3,5,1,2,1,0,7,8,15
Isaiah Thomas,,,,,,,,,1,4,2,2,1,1,0,0,4,6,15
W Wilson Goode Jr,,,,,,,,,,0,3,4,3,3,0,0,6,6,15
Jenne Ayers,,,,,,,,,,,0,4,7,0,3,2,6,3,15
Frank Rizzo,,,,,,,,,,,,4,0,1,1,0,5,2,15
Carla M Cain,,,,,,,,,,,,,0,0,0,2,3,5,15
Ed Neilson,,,,,,,,,,,,,,0,1,0,2,3,15
Wilson Alexander,,,,,,,,,,,,,,,0,0,3,1,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,0,15
Todd Eagen,,,,,,,,,,,,,,,,,0,0,15
Michael Wojcik,,,,,,,,,,,,,,,,,,4,15
Total,78,62,53,40,39,36,31,23,19,18,16,15,12,8,5,3,45,31,15
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,16
,Helen Gym,Paul Steinke,Isaiah Thomas,Sherrie Cohen,Derek S Green,Allan Domb,Thomas Wyatt,William K Greenlee,Blondell Reynolds Brown,W Wilson Goode Jr,Jenne Ayers,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,Ed Neilson,Wilson Alexander,Todd Eagen,Michael Wojcik,16
Helen Gym,2,47,50,44,38,24,32,30,21,18,12,11,5,4,6,2,54,19,16
Paul Steinke,,3,30,22,23,19,30,15,14,10,8,5,3,4,4,1,30,18,16
Isaiah Thomas,,,0,28,30,6,28,18,8,13,4,2,3,0,4,0,31,14,16
Sherrie Cohen,,,,0,22,13,14,25,16,10,9,7,2,4,1,2,35,13,16
Derek S Green,,,,,1,17,20,24,8,6,6,6,2,1,1,4,30,17,16
Allan Domb,,,,,,2,14,12,13,3,3,6,6,3,0,4,17,14,16
Thomas Wyatt,,,,,,,0,6,4,7,7,4,2,1,0,3,25,11,16
William K Greenlee,,,,,,,,0,12,5,1,1,1,2,2,2,29,8,16
Blondell Reynolds Brown,,,,,,,,,1,9,3,4,4,2,2,1,13,9,16
W Wilson Goode Jr,,,,,,,,,,1,3,1,3,0,0,0,10,5,16
Jenne Ayers,,,,,,,,,,,0,10,0,4,1,2,8,8,16
Carla M Cain,,,,,,,,,,,,0,1,5,2,2,9,6,16
Frank Rizzo,,,,,,,,,,,,,1,0,1,0,3,4,16
Marnie Aument Loughrey,,,,,,,,,,,,,,0,1,1,5,1,16
Ed Neilson,,,,,,,,,,,,,,,0,0,2,3,16
Wilson Alexander,,,,,,,,,,,,,,,,0,3,2,16
Todd Eagen,,,,,,,,,,,,,,,,,1,0,16
Michael Wojcik,,,,,,,,,,,,,,,,,,1,16
Total,96,70,59,57,56,46,46,41,34,24,20,19,11,8,7,6,68,38,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,17
,Helen Gym,Paul Steinke,Sherrie Cohen,Derek S Green,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Isaiah Thomas,Thomas Wyatt,Jenne Ayers,W Wilson Goode Jr,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,Wilson Alexander,Ed Neilson,Todd Eagen,Michael Wojcik,17
Helen Gym,8,82,78,45,35,48,27,24,20,14,10,10,9,9,5,5,46,33,17
Paul Steinke,,1,59,46,22,44,18,19,17,5,11,5,8,4,3,5,37,27,17
Sherrie Cohen,,,0,38,22,45,25,9,13,15,10,12,13,9,2,5,39,26,17
Derek S Green,,,,1,24,36,16,16,13,15,9,11,5,6,6,1,30,21,17
Allan Domb,,,,,2,11,17,12,14,15,12,13,13,7,7,1,18,29,17
William K Greenlee,,,,,,1,22,7,4,0,15,0,6,2,0,4,26,12,17
Blondell Reynolds Brown,,,,,,,0,10,9,10,11,3,4,4,4,5,27,11,17
Isaiah Thomas,,,,,,,,3,10,9,9,5,5,0,1,1,10,15,17
Thomas Wyatt,,,,,,,,,1,8,4,4,4,3,4,2,14,11,17
Jenne Ayers,,,,,,,,,,1,3,16,3,6,9,3,20,12,17
W Wilson Goode Jr,,,,,,,,,,,1,1,6,1,0,2,10,10,17
Carla M Cain,,,,,,,,,,,,1,3,7,3,0,14,8,17
Frank Rizzo,,,,,,,,,,,,,1,5,1,1,6,13,17
Marnie Aument Loughrey,,,,,,,,,,,,,,0,2,1,9,6,17
Wilson Alexander,,,,,,,,,,,,,,,0,1,7,6,17
Ed Neilson,,,,,,,,,,,,,,,,0,9,2,17
Todd Eagen,,,,,,,,,,,,,,,,,4,0,17
Michael Wojcik,,,,,,,,,,,,,,,,,,2,17
Total,148,104,104,79,74,68,52,41,38,37,31,26,25,17,13,11,80,63,17
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,18
,Paul Steinke,Allan Domb,Helen Gym,Sherrie Cohen,William K Greenlee,Thomas Wyatt,Derek S Green,Isaiah Thomas,Blondell Reynolds Brown,Frank Rizzo,W Wilson Goode Jr,Jenne Ayers,Ed Neilson,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,Todd Eagen,Michael Wojcik,18
Paul Steinke,5,135,136,98,75,69,34,30,21,11,15,9,9,1,3,4,128,16,18
Allan Domb,,9,114,89,69,43,26,19,19,13,9,9,7,3,3,5,117,20,18
Helen Gym,,,1,103,78,48,27,25,22,7,15,8,7,3,1,5,127,21,18
Sherrie Cohen,,,,1,76,20,10,15,13,6,9,10,3,6,2,2,98,18,18
William K Greenlee,,,,,0,8,8,6,8,4,5,3,1,2,1,1,75,10,18
Thomas Wyatt,,,,,,2,27,25,10,5,11,3,1,1,3,2,40,13,18
Derek S Green,,,,,,,1,20,13,4,6,5,4,3,3,2,33,9,18
Isaiah Thomas,,,,,,,,0,6,2,8,5,5,1,3,1,30,9,18
Blondell Reynolds Brown,,,,,,,,,0,2,3,3,2,0,1,0,20,8,18
Frank Rizzo,,,,,,,,,,0,2,3,2,2,3,2,16,5,18
W Wilson Goode Jr,,,,,,,,,,,0,2,1,0,2,0,15,1,18
Jenne Ayers,,,,,,,,,,,,0,3,6,3,1,13,3,18
Ed Neilson,,,,,,,,,,,,,0,0,1,0,7,3,18
Carla M Cain,,,,,,,,,,,,,,0,2,2,6,2,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,1,5,1,18
Wilson Alexander,,,,,,,,,,,,,,,,0,5,2,18
Todd Eagen,,,,,,,,,,,,,,,,,2,0,18
Michael Wojcik,,,,,,,,,,,,,,,,,,1,18
Total,196,187,178,132,93,81,56,46,35,24,24,20,12,9,8,8,178,37,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,19
,Allan Domb,Paul Steinke,Helen Gym,Sherrie Cohen,Thomas Wyatt,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,Jenne Ayers,Frank Rizzo,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,Ed Neilson,Todd Eagen,Michael Wojcik,19
Allan Domb,24,117,90,72,60,33,29,28,27,21,14,23,12,2,4,1,63,44,19
Paul Steinke,,3,115,60,89,45,27,30,51,24,18,10,4,3,1,3,72,37,19
Helen Gym,,,10,77,54,41,44,41,28,25,9,12,8,2,3,0,74,27,19
Sherrie Cohen,,,,2,16,34,43,41,16,11,11,23,14,2,2,1,53,25,19
Thomas Wyatt,,,,,0,36,4,6,42,15,11,3,5,2,3,1,30,25,19
Derek S Green,,,,,,0,25,22,22,8,10,8,4,5,2,1,29,20,19
William K Greenlee,,,,,,,0,32,4,7,6,6,2,0,1,4,33,11,19
Blondell Reynolds Brown,,,,,,,,2,4,5,2,6,2,1,1,0,34,9,19
Isaiah Thomas,,,,,,,,,0,8,5,1,4,0,0,0,26,10,19
W Wilson Goode Jr,,,,,,,,,,0,2,4,2,0,1,1,15,6,19
Jenne Ayers,,,,,,,,,,,1,3,8,3,2,1,16,6,19
Frank Rizzo,,,,,,,,,,,,0,7,1,2,1,15,12,19
Carla M Cain,,,,,,,,,,,,,0,2,3,0,13,4,19
Wilson Alexander,,,,,,,,,,,,,,0,0,1,4,0,19
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,3,3,19
Ed Neilson,,,,,,,,,,,,,,,,0,4,0,19
Todd Eagen,,,,,,,,,,,,,,,,,2,0,19
Michael Wojcik,,,,,,,,,,,,,,,,,,1,19
Total,197,193,179,124,99,79,65,61,58,37,31,30,20,8,7,6,120,59,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,20
,Helen Gym,Sherrie Cohen,Paul Steinke,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Isaiah Thomas,Thomas Wyatt,W Wilson Goode Jr,Jenne Ayers,Frank Rizzo,Ed Neilson,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,20
Helen Gym,0,21,23,9,13,16,18,12,12,10,6,2,3,2,2,1,22,8,20
Sherrie Cohen,,0,16,16,14,18,14,13,9,8,8,5,4,2,1,2,16,14,20
Paul Steinke,,,1,16,11,10,12,8,9,2,5,3,6,0,2,0,15,5,20
Allan Domb,,,,1,15,12,11,6,9,2,5,4,3,3,5,1,10,8,20
Derek S Green,,,,,0,14,11,5,5,8,5,6,2,2,5,1,17,11,20
Blondell Reynolds Brown,,,,,,0,18,9,3,9,2,5,3,1,0,1,14,11,20
William K Greenlee,,,,,,,0,3,3,5,1,2,3,1,1,0,13,6,20
Isaiah Thomas,,,,,,,,1,7,10,6,4,2,0,0,0,12,7,20
Thomas Wyatt,,,,,,,,,0,5,5,1,0,2,1,0,6,5,20
W Wilson Goode Jr,,,,,,,,,,1,2,4,0,0,1,0,9,6,20
Jenne Ayers,,,,,,,,,,,1,3,1,5,3,1,9,8,20
Frank Rizzo,,,,,,,,,,,,1,1,0,2,2,5,4,20
Ed Neilson,,,,,,,,,,,,,0,1,0,1,4,4,20
Carla M Cain,,,,,,,,,,,,,,1,2,1,2,5,20
Wilson Alexander,,,,,,,,,,,,,,,0,0,4,2,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,2,20
Todd Eagen,,,,,,,,,,,,,,,,,1,0,20
Michael Wojcik,,,,,,,,,,,,,,,,,,2,20
Total,47,42,41,35,35,34,29,26,21,20,19,13,9,8,7,3,42,27,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,21
,Helen Gym,Sherrie Cohen,Allan Domb,Paul Steinke,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Thomas Wyatt,Jenne Ayers,Isaiah Thomas,Frank Rizzo,W Wilson Goode Jr,Carla M Cain,Marnie Aument Loughrey,Ed Neilson,Wilson Alexander,Todd Eagen,Michael Wojcik,21
Helen Gym,2,66,43,43,24,24,26,24,26,19,11,15,17,12,4,3,36,34,21
Sherrie Cohen,,3,40,35,27,23,24,17,25,12,7,9,10,12,3,5,34,27,21
Allan Domb,,,5,24,22,28,18,13,11,12,20,10,7,8,2,2,29,21,21
Paul Steinke,,,,4,15,11,18,27,12,16,10,9,4,3,2,3,24,22,21
Derek S Green,,,,,1,21,13,11,8,12,6,6,5,4,6,2,18,14,21
William K Greenlee,,,,,,4,16,7,7,10,5,6,3,4,12,1,21,16,21
Blondell Reynolds Brown,,,,,,,1,12,6,9,2,14,5,1,7,3,18,14,21
Thomas Wyatt,,,,,,,,2,12,9,5,5,5,3,3,3,13,21,21
Jenne Ayers,,,,,,,,,0,1,7,6,13,11,1,5,18,20,21
Isaiah Thomas,,,,,,,,,,0,6,5,4,2,4,0,16,12,21
Frank Rizzo,,,,,,,,,,,0,8,5,3,1,0,14,7,21
W Wilson Goode Jr,,,,,,,,,,,,0,2,0,3,2,11,7,21
Carla M Cain,,,,,,,,,,,,,1,9,1,2,11,11,21
Marnie Aument Loughrey,,,,,,,,,,,,,,0,2,1,7,10,21
Ed Neilson,,,,,,,,,,,,,,,0,0,8,4,21
Wilson Alexander,,,,,,,,,,,,,,,,0,4,2,21
Todd Eagen,,,,,,,,,,,,,,,,,3,0,21
Michael Wojcik,,,,,,,,,,,,,,,,,,4,21
Total,108,92,90,73,54,54,51,47,45,39,33,28,26,20,15,8,73,64,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,22
,Paul Steinke,Allan Domb,Sherrie Cohen,Helen Gym,Derek S Green,William K Greenlee,Thomas Wyatt,Blondell Reynolds Brown,Isaiah Thomas,Jenne Ayers,W Wilson Goode Jr,Carla M Cain,Frank Rizzo,Ed Neilson,Wilson Alexander,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,22
Paul Steinke,7,32,36,37,16,17,19,11,17,7,10,5,6,9,6,3,20,20,22
Allan Domb,,4,22,26,23,16,15,6,8,8,5,7,4,5,8,1,21,16,22
Sherrie Cohen,,,2,29,14,24,8,14,4,6,6,4,6,4,3,2,17,13,22
Helen Gym,,,,1,14,18,13,8,10,5,6,4,2,3,2,2,18,12,22
Derek S Green,,,,,2,8,15,9,10,9,3,5,3,2,6,2,18,10,22
William K Greenlee,,,,,,1,5,11,2,2,3,1,2,5,0,0,13,5,22
Thomas Wyatt,,,,,,,0,4,12,4,7,3,1,0,4,0,11,7,22
Blondell Reynolds Brown,,,,,,,,1,5,4,7,1,2,4,0,0,12,3,22
Isaiah Thomas,,,,,,,,,0,2,7,1,1,0,0,0,8,4,22
Jenne Ayers,,,,,,,,,,2,2,7,3,1,1,2,7,8,22
W Wilson Goode Jr,,,,,,,,,,,0,1,5,1,0,0,8,4,22
Carla M Cain,,,,,,,,,,,,0,1,0,2,3,4,7,22
Frank Rizzo,,,,,,,,,,,,,0,1,1,0,7,5,22
Ed Neilson,,,,,,,,,,,,,,0,2,0,4,3,22
Wilson Alexander,,,,,,,,,,,,,,,0,1,3,5,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,2,22
Todd Eagen,,,,,,,,,,,,,,,,,1,0,22
Michael Wojcik,,,,,,,,,,,,,,,,,,2,22
Total,80,63,57,56,50,33,32,26,23,23,18,12,12,10,9,4,46,35,22
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,23
,Helen Gym,Blondell Reynolds Brown,Sherrie Cohen,Derek S Green,Allan Domb,Isaiah Thomas,Jenne Ayers,William K Greenlee,Paul Steinke,W Wilson Goode Jr,Thomas Wyatt,Frank Rizzo,Ed Neilson,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,Michael Wojcik,Todd Eagen,23
Helen Gym,6,25,50,26,27,25,25,26,34,18,18,6,5,10,9,4,29,30,23
Blondell Reynolds Brown,,4,25,30,18,22,13,37,18,23,6,9,15,5,4,3,22,19,23
Sherrie Cohen,,,0,21,13,19,26,23,20,13,15,4,2,11,8,3,25,20,23
Derek S Green,,,,2,24,26,14,22,10,15,12,6,1,6,2,11,24,23,23
Allan Domb,,,,,1,18,10,16,18,15,11,6,5,2,3,5,24,16,23
Isaiah Thomas,,,,,,2,14,15,17,19,14,6,8,2,2,3,20,19,23
Jenne Ayers,,,,,,,7,7,6,11,12,6,1,10,11,7,20,19,23
William K Greenlee,,,,,,,,1,14,17,7,7,13,2,2,1,20,15,23
Paul Steinke,,,,,,,,,1,8,15,3,10,1,0,1,15,12,23
W Wilson Goode Jr,,,,,,,,,,1,4,9,8,1,1,2,16,14,23
Thomas Wyatt,,,,,,,,,,,0,4,2,5,1,3,11,14,23
Frank Rizzo,,,,,,,,,,,,2,2,2,0,4,10,5,23
Ed Neilson,,,,,,,,,,,,,0,0,0,1,4,2,23
Carla M Cain,,,,,,,,,,,,,,1,7,2,8,8,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,1,5,6,23
Wilson Alexander,,,,,,,,,,,,,,,,0,6,5,23
Michael Wojcik,,,,,,,,,,,,,,,,,0,0,23
Todd Eagen,,,,,,,,,,,,,,,,,,0,23
Total,98,74,72,68,65,61,60,58,53,48,34,24,20,19,15,14,64,56,23
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,24
,Helen Gym,Allan Domb,Sherrie Cohen,Paul Steinke,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Thomas Wyatt,Isaiah Thomas,W Wilson Goode Jr,Jenne Ayers,Frank Rizzo,Ed Neilson,Marnie Aument Loughrey,Carla M Cain,Wilson Alexander,Todd Eagen,Michael Wojcik,24
Helen Gym,9,44,48,42,36,32,19,17,14,10,9,7,4,5,4,0,28,22,24
Allan Domb,,0,34,23,31,31,8,8,2,5,5,7,1,3,1,1,17,10,24
Sherrie Cohen,,,0,28,30,26,16,10,5,5,6,5,5,3,3,0,22,8,24
Paul Steinke,,,,2,12,14,14,18,12,10,2,7,6,2,2,1,26,13,24
Derek S Green,,,,,0,23,8,5,5,4,3,0,0,3,1,2,12,8,24
William K Greenlee,,,,,,2,8,5,3,3,4,4,2,2,1,1,10,10,24
Blondell Reynolds Brown,,,,,,,0,4,6,6,6,3,4,2,2,0,12,7,24
Thomas Wyatt,,,,,,,,0,11,3,2,0,0,1,1,0,8,8,24
Isaiah Thomas,,,,,,,,,0,4,2,1,0,1,1,0,5,7,24
W Wilson Goode Jr,,,,,,,,,,0,0,2,1,0,1,1,6,4,24
Jenne Ayers,,,,,,,,,,,0,1,1,3,1,1,3,5,24
Frank Rizzo,,,,,,,,,,,,0,0,1,1,0,5,4,24
Ed Neilson,,,,,,,,,,,,,0,0,0,0,4,3,24
Marnie Aument Loughrey,,,,,,,,,,,,,,0,1,0,2,3,24
Carla M Cain,,,,,,,,,,,,,,,0,0,1,3,24
Wilson Alexander,,,,,,,,,,,,,,,,1,2,0,24
Todd Eagen,,,,,,,,,,,,,,,,,0,0,24
Michael Wojcik,,,,,,,,,,,,,,,,,,1,24
Total,102,61,61,60,44,43,28,22,18,14,12,11,7,7,5,3,42,28,24
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,25
,Helen Gym,Sherrie Cohen,Paul Steinke,William K Greenlee,Derek S Green,Allan Domb,Blondell Reynolds Brown,Thomas Wyatt,Jenne Ayers,Ed Neilson,Isaiah Thomas,Frank Rizzo,W Wilson Goode Jr,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,Todd Eagen,Michael Wojcik,25
Helen Gym,3,41,37,25,21,15,16,14,11,11,6,3,7,4,5,0,25,13,25
Sherrie Cohen,,0,30,28,25,12,16,14,7,14,5,4,3,3,3,0,23,17,25
Paul Steinke,,,2,18,12,19,17,17,5,8,9,2,5,3,2,1,24,11,25
William K Greenlee,,,,0,20,9,13,1,6,15,2,5,4,1,1,0,16,8,25
Derek S Green,,,,,0,8,5,8,6,10,7,6,3,1,0,2,14,12,25
Allan Domb,,,,,,1,7,9,5,2,8,5,3,4,1,1,15,8,25
Blondell Reynolds Brown,,,,,,,0,4,6,4,5,2,5,3,1,2,14,3,25
Thomas Wyatt,,,,,,,,1,1,1,5,2,3,2,1,1,7,7,25
Jenne Ayers,,,,,,,,,0,3,4,5,1,4,4,2,8,7,25
Ed Neilson,,,,,,,,,,0,2,3,1,0,1,0,7,3,25
Isaiah Thomas,,,,,,,,,,,0,4,5,2,0,1,7,3,25
Frank Rizzo,,,,,,,,,,,,0,3,0,1,1,7,1,25
W Wilson Goode Jr,,,,,,,,,,,,,0,0,1,0,6,0,25
Carla M Cain,,,,,,,,,,,,,,0,2,1,4,3,25
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,2,4,25
Wilson Alexander,,,,,,,,,,,,,,,,0,3,0,25
Todd Eagen,,,,,,,,,,,,,,,,,4,0,25
Michael Wojcik,,,,,,,,,,,,,,,,,,0,25
Total,64,59,57,41,40,31,30,24,20,19,18,12,11,8,7,3,44,25,25
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,26
,Paul Steinke,Helen Gym,Allan Domb,Sherrie Cohen,Isaiah Thomas,Derek S Green,Blondell Reynolds Brown,Thomas Wyatt,William K Greenlee,Jenne Ayers,W Wilson Goode Jr,Frank Rizzo,Carla M Cain,Ed Neilson,Marnie Aument Loughrey,Wilson Alexander,Todd Eagen,Michael Wojcik,26
Paul Steinke,2,58,44,43,44,37,18,32,29,9,14,6,4,8,1,5,35,30,26
Helen Gym,,5,40,35,23,16,21,24,13,16,16,8,12,6,6,4,29,29,26
Allan Domb,,,2,21,19,13,11,13,12,9,9,9,2,5,2,2,15,22,26
Sherrie Cohen,,,,0,21,20,17,11,20,14,11,6,8,4,5,4,22,24,26
Isaiah Thomas,,,,,0,28,12,18,17,5,6,4,1,1,1,1,23,15,26
Derek S Green,,,,,,0,10,19,21,5,2,4,2,1,1,3,18,17,26
Blondell Reynolds Brown,,,,,,,2,6,11,7,9,5,3,5,1,2,15,8,26
Thomas Wyatt,,,,,,,,0,4,6,6,2,4,1,0,2,16,13,26
William K Greenlee,,,,,,,,,0,4,6,5,0,3,1,0,11,13,26
Jenne Ayers,,,,,,,,,,0,6,4,10,1,4,2,12,12,26
W Wilson Goode Jr,,,,,,,,,,,0,2,3,2,2,0,11,7,26
Frank Rizzo,,,,,,,,,,,,2,1,0,1,1,6,6,26
Carla M Cain,,,,,,,,,,,,,0,0,4,1,5,7,26
Ed Neilson,,,,,,,,,,,,,,0,0,0,2,4,26
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,4,3,26
Wilson Alexander,,,,,,,,,,,,,,,,0,3,4,26
Todd Eagen,,,,,,,,,,,,,,,,,2,0,26
Michael Wojcik,,,,,,,,,,,,,,,,,,0,26
Total,103,91,68,67,53,49,40,40,38,28,25,18,14,10,8,7,56,47,26
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,27
,Helen Gym,Allan Domb,Paul Steinke,Sherrie Cohen,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Thomas Wyatt,Isaiah Thomas,Jenne Ayers,W Wilson Goode Jr,Carla M Cain,Frank Rizzo,Ed Neilson,Marnie Aument Loughrey,Wilson Alexander,Todd Eagen,Michael Wojcik,27
Helen Gym,3,43,52,44,26,31,22,17,14,9,12,9,7,5,4,1,40,18,27
Allan Domb,,7,37,33,32,29,12,11,6,8,10,7,10,3,3,4,31,19,27
Paul Steinke,,,3,34,22,21,18,24,16,6,10,6,6,7,3,3,38,17,27
Sherrie Cohen,,,,2,22,24,15,11,7,9,6,8,4,3,6,1,34,13,27
Derek S Green,,,,,3,22,4,16,8,8,2,6,7,3,3,5,27,12,27
William K Greenlee,,,,,,0,13,8,5,3,3,4,9,3,0,1,21,14,27
Blondell Reynolds Brown,,,,,,,1,3,5,4,4,4,1,3,3,0,19,8,27
Thomas Wyatt,,,,,,,,0,12,3,5,3,2,2,1,1,13,10,27
Isaiah Thomas,,,,,,,,,0,2,4,2,1,1,1,0,8,7,27
Jenne Ayers,,,,,,,,,,0,1,9,3,1,5,4,16,6,27
W Wilson Goode Jr,,,,,,,,,,,0,0,3,0,1,0,7,6,27
Carla M Cain,,,,,,,,,,,,0,4,1,6,1,15,3,27
Frank Rizzo,,,,,,,,,,,,,0,3,1,2,8,6,27
Ed Neilson,,,,,,,,,,,,,,0,1,0,5,2,27
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,10,0,27
Wilson Alexander,,,,,,,,,,,,,,,,0,3,5,27
Todd Eagen,,,,,,,,,,,,,,,,,3,0,27
Michael Wojcik,,,,,,,,,,,,,,,,,,2,27
Total,89,85,84,65,55,47,33,33,23,23,21,19,18,10,10,8,72,42,27
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,28
,Helen Gym,Paul Steinke,Allan Domb,Sherrie Cohen,Blondell Reynolds Brown,Derek S Green,Isaiah Thomas,William K Greenlee,Thomas Wyatt,Jenne Ayers,W Wilson Goode Jr,Frank Rizzo,Ed Neilson,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,Todd Eagen,Michael Wojcik,28
Helen Gym,1,23,16,31,15,11,8,18,9,5,2,3,4,4,4,1,22,11,28
Paul Steinke,,0,17,24,17,9,15,10,15,3,4,3,4,2,2,1,20,8,28
Allan Domb,,,3,18,11,21,13,14,10,5,4,3,3,2,2,1,10,15,28
Sherrie Cohen,,,,0,16,13,9,15,6,4,4,2,4,3,3,0,23,10,28
Blondell Reynolds Brown,,,,,0,2,7,9,4,2,5,3,4,1,1,1,16,5,28
Derek S Green,,,,,,0,10,8,9,4,2,0,1,1,0,1,7,10,28
Isaiah Thomas,,,,,,,1,3,10,1,4,0,1,2,1,0,7,4,28
William K Greenlee,,,,,,,,0,2,1,1,3,5,1,0,0,10,9,28
Thomas Wyatt,,,,,,,,,0,3,2,0,1,1,0,1,6,8,28
Jenne Ayers,,,,,,,,,,0,1,2,0,4,2,2,2,7,28
W Wilson Goode Jr,,,,,,,,,,,0,1,2,0,0,1,3,3,28
Frank Rizzo,,,,,,,,,,,,1,2,2,0,1,2,3,28
Ed Neilson,,,,,,,,,,,,,0,0,0,0,2,6,28
Carla M Cain,,,,,,,,,,,,,,0,3,0,2,3,28
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,4,1,28
Wilson Alexander,,,,,,,,,,,,,,,,0,1,1,28
Todd Eagen,,,,,,,,,,,,,,,,,0,0,28
Michael Wojcik,,,,,,,,,,,,,,,,,,1,28
