col_1,col_2,col_3,division
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,3
,Paul Lalley,Vincent Furlong,3
Paul Lalley,1,0,3
Vincent Furlong,,0,3
Total,1,0,3
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,4
,Paul Lalley,Vincent Furlong,4
Paul Lalley,0,1,4
Vincent Furlong,,0,4
Total,1,1,4
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Commonwealth Court - Republican,5
,Vincent Furlong,Paul Lalley,5
Vincent Furlong,1,1,5
Paul Lalley,,0,5
Total,2,1,5
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,7
,Paul Lalley,Vincent Furlong,7
Paul Lalley,1,0,7
Vincent Furlong,,0,7
Total,1,0,7
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,8
,Paul Lalley,Vincent Furlong,8
Paul Lalley,0,1,8
Vincent Furlong,,0,8
Total,1,1,8
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,9
,Paul Lalley,Vincent Furlong,9
Paul Lalley,0,1,9
Vincent Furlong,,0,9
Total,1,1,9
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,11
,Paul Lalley,Vincent Furlong,11
Paul Lalley,0,1,11
Vincent Furlong,,0,11
Total,1,1,11
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,12
,Paul Lalley,Vincent Furlong,12
Paul Lalley,0,2,12
Vincent Furlong,,0,12
Total,2,2,12
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Commonwealth Court - Republican,13
,Vincent Furlong,Paul Lalley,13
Vincent Furlong,1,1,13
Paul Lalley,,0,13
Total,2,1,13
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,17
,Paul Lalley,Vincent Furlong,17
Paul Lalley,0,2,17
Vincent Furlong,,0,17
Total,2,2,17
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,18
,Paul Lalley,Vincent Furlong,18
Paul Lalley,0,1,18
Vincent Furlong,,0,18
Total,1,1,18
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,19
,Paul Lalley,Vincent Furlong,19
Paul Lalley,0,1,19
Vincent Furlong,,0,19
Total,1,1,19
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,20
,Paul Lalley,Vincent Furlong,20
Paul Lalley,0,3,20
Vincent Furlong,,0,20
Total,3,3,20
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,22
,Paul Lalley,Vincent Furlong,22
Paul Lalley,0,1,22
Vincent Furlong,,0,22
Total,1,1,22
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,23
,Paul Lalley,Vincent Furlong,23
Paul Lalley,0,1,23
Vincent Furlong,,0,23
Total,1,1,23
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,25
,Paul Lalley,Vincent Furlong,25
Paul Lalley,1,1,25
Vincent Furlong,,0,25
Total,2,1,25
,Judge Of The Commonwealth Court - Republican,Judge Of The Court Of Common Pleas - Republican,All
,Paul Lalley,Vincent Furlong,All
Paul Lalley,3,18,All
Vincent Furlong,,2,All
Total,21,20,All
