col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,6
,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Paul Lalley,6
James Williams,0,1,0,0,0,0,0,0,6
Terry Tracy,,0,0,0,0,0,0,0,6
Al Taubenberger,,,0,0,0,0,0,0,6
Daniel Tinney,,,,0,0,0,0,0,6
David Oh,,,,,0,0,0,0,6
Dennis M O Brien,,,,,,0,0,0,6
Matt Wolfe,,,,,,,0,0,6
Paul Lalley,,,,,,,,0,6
Total,1,1,0,0,0,0,0,0,6
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,7
,Al Taubenberger,David Oh,James Williams,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,Paul Lalley,7
Al Taubenberger,0,1,1,0,0,0,0,1,7
David Oh,,0,1,0,0,0,0,1,7
James Williams,,,0,0,0,0,0,1,7
Daniel Tinney,,,,0,0,0,0,0,7
Dennis M O Brien,,,,,0,0,0,0,7
Matt Wolfe,,,,,,0,0,0,7
Terry Tracy,,,,,,,0,0,7
Paul Lalley,,,,,,,,0,7
Total,1,1,1,0,0,0,0,1,7
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,12
,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Paul Lalley,12
Daniel Tinney,0,0,0,0,0,0,0,1,12
Al Taubenberger,,0,0,0,0,0,0,0,12
David Oh,,,0,0,0,0,0,0,12
Dennis M O Brien,,,,0,0,0,0,0,12
James Williams,,,,,0,0,0,0,12
Matt Wolfe,,,,,,0,0,0,12
Terry Tracy,,,,,,,0,0,12
Paul Lalley,,,,,,,,0,12
Total,1,0,0,0,0,0,0,1,12
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,14
,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,James Williams,Terry Tracy,Paul Lalley,14
Al Taubenberger,0,1,1,1,1,0,0,1,14
Daniel Tinney,,0,1,1,1,0,0,1,14
David Oh,,,0,1,1,0,0,1,14
Dennis M O Brien,,,,0,1,0,0,1,14
Matt Wolfe,,,,,0,0,0,1,14
James Williams,,,,,,0,0,0,14
Terry Tracy,,,,,,,0,0,14
Paul Lalley,,,,,,,,0,14
Total,1,1,1,1,1,0,0,1,14
,Council At Large - Republican,,,,,,,Judge Of The Commonwealth Court - Republican,17
,James Williams,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Matt Wolfe,Paul Lalley,17
