col_1,col_2,division
,Judge Of The Municipal Court - Republican,1
,Christine Hope,1
Christine Hope,3,1
Total,3,1
,Judge Of The Municipal Court - Republican,2
,Christine Hope,2
Christine Hope,3,2
Total,3,2
,Judge Of The Municipal Court - Republican,3
,Christine Hope,3
Christine Hope,1,3
Total,1,3
,Judge Of The Municipal Court - Republican,4
,Christine Hope,4
Christine Hope,1,4
Total,1,4
,Judge Of The Municipal Court - Republican,5
,Christine Hope,5
Christine Hope,1,5
Total,1,5
,Judge Of The Municipal Court - Republican,8
,Christine Hope,8
Christine Hope,1,8
Total,1,8
,Judge Of The Municipal Court - Republican,12
,Christine Hope,12
Christine Hope,1,12
Total,1,12
,Judge Of The Municipal Court - Republican,14
,Christine Hope,14
Christine Hope,1,14
Total,1,14
,Judge Of The Municipal Court - Republican,All
,Christine Hope,All
Christine Hope,12,All
Total,12,All
