col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Council At Large - Republican,,,,,,,1
,Terry Tracy,David Oh,Matt Wolfe,Daniel Tinney,Al Taubenberger,James Williams,Dennis M O Brien,1
Terry Tracy,0,7,9,8,5,9,4,1
David Oh,,3,5,6,2,6,0,1
Matt Wolfe,,,1,9,5,6,5,1
Daniel Tinney,,,,0,5,5,4,1
Al Taubenberger,,,,,2,1,4,1
James Williams,,,,,,0,2,1
Dennis M O Brien,,,,,,,0,1
Total,13,11,11,10,9,9,5,1
,Council At Large - Republican,,,,,,,2
,Al Taubenberger,David Oh,Daniel Tinney,Terry Tracy,James Williams,Matt Wolfe,Dennis M O Brien,2
Al Taubenberger,1,6,6,5,2,6,4,2
David Oh,,0,5,6,5,3,3,2
Daniel Tinney,,,0,6,5,4,3,2
Terry Tracy,,,,0,5,5,2,2
James Williams,,,,,1,2,2,2
Matt Wolfe,,,,,,0,2,2
Dennis M O Brien,,,,,,,1,2
Total,13,10,9,9,7,7,6,2
,Council At Large - Republican,,,,,,,3
,David Oh,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,Terry Tracy,James Williams,3
David Oh,1,5,4,3,2,2,2,3
Dennis M O Brien,,0,4,3,3,3,2,3
Matt Wolfe,,,0,2,2,1,1,3
Al Taubenberger,,,,0,1,1,2,3
Daniel Tinney,,,,,0,2,0,3
Terry Tracy,,,,,,0,1,3
James Williams,,,,,,,0,3
Total,6,6,4,3,3,3,2,3
,Council At Large - Republican,,,,,,,4
,Matt Wolfe,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Daniel Tinney,4
Matt Wolfe,0,6,5,5,3,4,4,4
Al Taubenberger,,0,2,4,3,3,3,4
David Oh,,,1,3,3,2,2,4
Dennis M O Brien,,,,0,2,4,4,4
James Williams,,,,,1,1,1,4
Terry Tracy,,,,,,1,3,4
Daniel Tinney,,,,,,,0,4
Total,9,8,7,7,7,6,5,4
,Council At Large - Republican,,,,,,,5
,Al Taubenberger,Daniel Tinney,David Oh,Terry Tracy,Dennis M O Brien,Matt Wolfe,James Williams,5
Al Taubenberger,1,8,7,7,2,4,2,5
Daniel Tinney,,0,8,7,5,4,3,5
David Oh,,,0,6,3,3,2,5
Terry Tracy,,,,0,2,2,3,5
Dennis M O Brien,,,,,0,2,1,5
Matt Wolfe,,,,,,0,0,5
James Williams,,,,,,,1,5
Total,11,11,8,8,5,5,4,5
,Council At Large - Republican,,,,,,,6
,Al Taubenberger,Dennis M O Brien,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,6
Al Taubenberger,6,24,15,16,17,7,10,6
Dennis M O Brien,,1,17,20,24,10,8,6
David Oh,,,3,18,13,12,6,6
Terry Tracy,,,,1,17,16,7,6
Daniel Tinney,,,,,1,8,7,6
James Williams,,,,,,1,2,6
Matt Wolfe,,,,,,,1,6
Total,40,35,32,31,27,19,14,6
,Council At Large - Republican,,,,,,,7
,Al Taubenberger,Dennis M O Brien,David Oh,James Williams,Daniel Tinney,Terry Tracy,Matt Wolfe,7
Al Taubenberger,2,10,8,6,5,4,3,7
Dennis M O Brien,,0,9,5,5,4,3,7
David Oh,,,0,7,5,6,3,7
James Williams,,,,0,3,5,2,7
Daniel Tinney,,,,,1,1,0,7
Terry Tracy,,,,,,0,3,7
Matt Wolfe,,,,,,,0,7
Total,15,12,11,8,7,7,4,7
,Council At Large - Republican,,,,,,,8
,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Matt Wolfe,David Oh,Terry Tracy,James Williams,8
Al Taubenberger,5,30,22,25,9,7,6,8
Dennis M O Brien,,2,26,23,10,6,5,8
Daniel Tinney,,,0,21,11,8,5,8
Matt Wolfe,,,,0,8,4,4,8
David Oh,,,,,0,9,9,8
