col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,1
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Ross Feinberg,1
Correale Stevens,0,4,2,2,0,0,5,1
Anne Covey,,0,1,2,0,0,4,1
Cheryl Allen,,,0,0,0,0,2,1
Judy Olson,,,,0,0,0,2,1
Mike George,,,,,0,0,0,1
Rebecca Warren,,,,,,0,0,1
Ross Feinberg,,,,,,,0,1
Total,5,4,2,2,0,0,5,1
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Ross Feinberg,Correale Stevens,Mike George,Anne Covey,Cheryl Allen,Rebecca Warren,Judy Olson,2
Ross Feinberg,0,2,2,1,1,1,0,2
Correale Stevens,,0,1,0,0,1,0,2
Mike George,,,0,1,1,1,0,2
Anne Covey,,,,0,1,0,0,2
Cheryl Allen,,,,,0,0,0,2
Rebecca Warren,,,,,,0,0,2
Judy Olson,,,,,,,0,2
Total,3,2,2,1,1,1,0,2
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,3
,Correale Stevens,Anne Covey,Cheryl Allen,Mike George,Judy Olson,Rebecca Warren,Ross Feinberg,3
Correale Stevens,0,0,1,1,0,0,2,3
Anne Covey,,1,0,0,0,0,0,3
Cheryl Allen,,,0,1,0,0,1,3
Mike George,,,,0,0,0,1,3
Judy Olson,,,,,0,0,0,3
Rebecca Warren,,,,,,0,0,3
Ross Feinberg,,,,,,,0,3
Total,2,1,1,1,0,0,2,3
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,4
,Cheryl Allen,Correale Stevens,Rebecca Warren,Anne Covey,Judy Olson,Mike George,Ross Feinberg,4
Cheryl Allen,0,1,1,0,0,0,1,4
Correale Stevens,,0,1,0,0,0,1,4
Rebecca Warren,,,0,0,0,0,1,4
Anne Covey,,,,0,0,0,0,4
Judy Olson,,,,,0,0,0,4
Mike George,,,,,,0,0,4
Ross Feinberg,,,,,,,0,4
Total,1,1,1,0,0,0,1,4
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,5
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Ross Feinberg,5
Correale Stevens,1,0,0,0,0,0,0,5
Anne Covey,,0,0,0,0,0,0,5
Cheryl Allen,,,0,0,0,0,0,5
Judy Olson,,,,0,0,0,0,5
Mike George,,,,,0,0,0,5
Rebecca Warren,,,,,,0,0,5
Ross Feinberg,,,,,,,0,5
Total,1,0,0,0,0,0,0,5
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,6
,Cheryl Allen,Correale Stevens,Anne Covey,Rebecca Warren,Mike George,Judy Olson,Ross Feinberg,6
Cheryl Allen,2,1,0,1,0,0,1,6
Correale Stevens,,1,0,1,0,0,2,6
Anne Covey,,,1,1,1,0,1,6
Rebecca Warren,,,,0,1,0,2,6
Mike George,,,,,0,0,1,6
Judy Olson,,,,,,0,0,6
Ross Feinberg,,,,,,,0,6
Total,3,3,2,2,1,0,3,6
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Ross Feinberg,Judy Olson,Mike George,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,7
Ross Feinberg,0,3,3,1,2,2,1,7
Judy Olson,,0,3,1,1,1,0,7
Mike George,,,0,1,1,1,0,7
Anne Covey,,,,1,0,0,0,7
Correale Stevens,,,,,0,1,1,7
Rebecca Warren,,,,,,0,1,7
Cheryl Allen,,,,,,,0,7
Total,4,3,3,2,2,2,1,7
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,8
,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,Ross Feinberg,8
Anne Covey,0,3,3,0,0,0,3,8
Correale Stevens,,0,3,0,0,0,3,8
Rebecca Warren,,,0,0,0,0,3,8
Cheryl Allen,,,,0,0,0,0,8
Judy Olson,,,,,0,0,0,8
Mike George,,,,,,0,0,8
Ross Feinberg,,,,,,,0,8
Total,3,3,3,0,0,0,3,8
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Ross Feinberg,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,9
Ross Feinberg,0,2,2,2,1,1,1,9
Anne Covey,,0,1,1,1,1,0,9
Cheryl Allen,,,0,2,0,0,1,9
Correale Stevens,,,,0,0,0,1,9
Judy Olson,,,,,0,1,0,9
Mike George,,,,,,0,0,9
Rebecca Warren,,,,,,,0,9
Total,3,2,2,2,1,1,1,9
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,10
,Cheryl Allen,Correale Stevens,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Ross Feinberg,10
Cheryl Allen,1,0,0,0,0,0,0,10
Correale Stevens,,0,0,0,0,0,1,10
Anne Covey,,,0,0,0,0,0,10
Judy Olson,,,,0,0,0,0,10
Mike George,,,,,0,0,0,10
Rebecca Warren,,,,,,0,0,10
Ross Feinberg,,,,,,,0,10
Total,1,1,0,0,0,0,1,10
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,11
,Anne Covey,Cheryl Allen,Judy Olson,Rebecca Warren,Correale Stevens,Mike George,Ross Feinberg,11
Anne Covey,0,1,0,1,0,0,0,11
Cheryl Allen,,0,0,1,0,0,0,11
Judy Olson,,,0,0,0,0,1,11
Rebecca Warren,,,,0,0,0,0,11
Correale Stevens,,,,,0,0,0,11
Mike George,,,,,,0,0,11
Ross Feinberg,,,,,,,0,11
Total,1,1,1,1,0,0,1,11
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Ross Feinberg,Rebecca Warren,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,14
Ross Feinberg,0,3,2,2,1,1,1,14
Rebecca Warren,,0,2,2,1,1,0,14
Anne Covey,,,0,1,0,1,0,14
Cheryl Allen,,,,0,1,0,0,14
